200190 tensor([[ 0.9505, -0.9930],
        [-0.9996,  0.9378],
        [-0.9899,  1.0000]], device='cuda:0')
201859 tensor([[ 0.9996, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9996,  0.9378],
        [-0.9898,  1.0000]], device='cuda:0')
201860 tensor([[ 0.9995, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9996,  0.9378],
        [-0.9897,  1.0000]], device='cuda:0')
201861 tensor([[ 0.9995, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9995,  0.9378],
        [-0.9897,  1.0000]], device='cuda:0')
201862 tensor([[ 0.9995, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9995,  0.9378],
        [-0.9896,  1.0000]], device='cuda:0')
201863 tensor([[ 0.9994, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9995,  0.9378],
        [-0.9896,  1.0000]], device='cuda:0')
201864 tensor([[ 0.9994, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9995,  0.9378],
        [-0.9895,  1.0000]], device='cuda:0')
201865 tensor([[ 0.9994, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9994,  0.9378],
        [-0.9895,  1.0000]], device='cuda:0')
201866 tensor([[ 0.9993, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9994,  0.9379],
        [-0.9894,  1.0000]], device='cuda:0')
201867 tensor([[ 0.9993, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9994,  0.9379],
        [-0.9894,  1.0000]], device='cuda:0')
201868 tensor([[ 0.9992, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9994,  0.9379],
        [-0.9893,  1.0000]], device='cuda:0')
201869 tensor([[ 0.9992, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9993,  0.9379],
        [-0.9892,  1.0000]], device='cuda:0')
201870 tensor([[ 0.9992, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9993,  0.9380],
        [-0.9892,  1.0000]], device='cuda:0')
201871 tensor([[ 0.9991, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9993,  0.9380],
        [-0.9891,  1.0000]], device='cuda:0')
201872 tensor([[ 0.9991, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9993,  0.9380],
        [-0.9891,  1.0000]], device='cuda:0')
201873 tensor([[ 0.9991, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9992,  0.9380],
        [-0.9890,  1.0000]], device='cuda:0')
201874 tensor([[ 0.9990, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9992,  0.9381],
        [-0.9890,  1.0000]], device='cuda:0')
201875 tensor([[ 0.9990, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9992,  0.9381],
        [-0.9889,  1.0000]], device='cuda:0')
201876 tensor([[ 0.9990, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9992,  0.9381],
        [-0.9889,  1.0000]], device='cuda:0')
201877 tensor([[ 0.9989, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9992,  0.9381],
        [-0.9888,  1.0000]], device='cuda:0')
201878 tensor([[ 0.9989, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9991,  0.9382],
        [-0.9888,  1.0000]], device='cuda:0')
201879 tensor([[ 0.9988, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9991,  0.9383],
        [-0.9887,  1.0000]], device='cuda:0')
201880 tensor([[ 0.9988, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9991,  0.9383],
        [-0.9887,  1.0000]], device='cuda:0')
201881 tensor([[ 0.9988, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9991,  0.9384],
        [-0.9887,  1.0000]], device='cuda:0')
201882 tensor([[ 0.9987, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9990,  0.9384],
        [-0.9886,  1.0000]], device='cuda:0')
201883 tensor([[ 0.9987, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9990,  0.9385],
        [-0.9886,  1.0000]], device='cuda:0')
201884 tensor([[ 0.9987, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9990,  0.9386],
        [-0.9885,  1.0000]], device='cuda:0')
201885 tensor([[ 0.9986, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9990,  0.9386],
        [-0.9885,  1.0000]], device='cuda:0')
201886 tensor([[ 0.9986, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9990,  0.9387],
        [-0.9884,  1.0000]], device='cuda:0')
201887 tensor([[ 0.9986, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9989,  0.9387],
        [-0.9884,  1.0000]], device='cuda:0')
201888 tensor([[ 0.9985, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9989,  0.9388],
        [-0.9883,  1.0000]], device='cuda:0')
201889 tensor([[ 0.9985, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9989,  0.9389],
        [-0.9883,  1.0000]], device='cuda:0')
201890 tensor([[ 0.9985, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9989,  0.9389],
        [-0.9882,  1.0000]], device='cuda:0')
201891 tensor([[ 0.9984, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9989,  0.9390],
        [-0.9882,  1.0000]], device='cuda:0')
201892 tensor([[ 0.9984, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9988,  0.9390],
        [-0.9881,  1.0000]], device='cuda:0')
201893 tensor([[ 0.9984, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9988,  0.9391],
        [-0.9881,  1.0000]], device='cuda:0')
201894 tensor([[ 0.9983, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9987,  0.9391],
        [-0.9881,  1.0000]], device='cuda:0')
201895 tensor([[ 0.9983, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9986,  0.9392],
        [-0.9881,  1.0000]], device='cuda:0')
201896 tensor([[ 0.9982, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9986,  0.9392],
        [-0.9881,  1.0000]], device='cuda:0')
201897 tensor([[ 0.9981, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9985,  0.9393],
        [-0.9881,  1.0000]], device='cuda:0')
201898 tensor([[ 0.9981, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9985,  0.9393],
        [-0.9880,  1.0000]], device='cuda:0')
201899 tensor([[ 0.9980, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9984,  0.9394],
        [-0.9880,  1.0000]], device='cuda:0')
201900 tensor([[ 0.9979, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9983,  0.9394],
        [-0.9880,  1.0000]], device='cuda:0')
201901 tensor([[ 0.9979, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9983,  0.9395],
        [-0.9880,  1.0000]], device='cuda:0')
201902 tensor([[ 0.9978, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9982,  0.9395],
        [-0.9880,  1.0000]], device='cuda:0')
201903 tensor([[ 0.9978, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9981,  0.9396],
        [-0.9880,  1.0000]], device='cuda:0')
201904 tensor([[ 0.9977, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9981,  0.9396],
        [-0.9880,  1.0000]], device='cuda:0')
201905 tensor([[ 0.9976, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9980,  0.9397],
        [-0.9880,  1.0000]], device='cuda:0')
201906 tensor([[ 0.9976, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9980,  0.9397],
        [-0.9880,  1.0000]], device='cuda:0')
201907 tensor([[ 0.9975, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9979,  0.9397],
        [-0.9879,  1.0000]], device='cuda:0')
201908 tensor([[ 0.9975, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9979,  0.9398],
        [-0.9879,  1.0000]], device='cuda:0')
201909 tensor([[ 0.9974, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9978,  0.9399],
        [-0.9879,  1.0000]], device='cuda:0')
201910 tensor([[ 0.9973, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9978,  0.9400],
        [-0.9879,  1.0000]], device='cuda:0')
201911 tensor([[ 0.9973, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9977,  0.9401],
        [-0.9879,  1.0000]], device='cuda:0')
201912 tensor([[ 0.9972, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9977,  0.9402],
        [-0.9879,  1.0000]], device='cuda:0')
201913 tensor([[ 0.9971, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9976,  0.9403],
        [-0.9879,  1.0000]], device='cuda:0')
201914 tensor([[ 0.9971, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9975,  0.9404],
        [-0.9879,  1.0000]], device='cuda:0')
201915 tensor([[ 0.9970, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9975,  0.9404],
        [-0.9879,  1.0000]], device='cuda:0')
201916 tensor([[ 0.9970, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9974,  0.9405],
        [-0.9879,  1.0000]], device='cuda:0')
201917 tensor([[ 0.9969, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9974,  0.9406],
        [-0.9879,  1.0000]], device='cuda:0')
201918 tensor([[ 0.9968, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9973,  0.9407],
        [-0.9879,  1.0000]], device='cuda:0')
201919 tensor([[ 0.9968, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9973,  0.9408],
        [-0.9879,  1.0000]], device='cuda:0')
201920 tensor([[ 0.9967, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9972,  0.9409],
        [-0.9879,  1.0000]], device='cuda:0')
201921 tensor([[ 0.9967, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9972,  0.9410],
        [-0.9879,  1.0000]], device='cuda:0')
201922 tensor([[ 0.9966, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9972,  0.9410],
        [-0.9879,  1.0000]], device='cuda:0')
201923 tensor([[ 0.9965, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9971,  0.9411],
        [-0.9879,  1.0000]], device='cuda:0')
201924 tensor([[ 0.9965, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9970,  0.9412],
        [-0.9879,  1.0000]], device='cuda:0')
201925 tensor([[ 0.9964, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9969,  0.9413],
        [-0.9879,  1.0000]], device='cuda:0')
201926 tensor([[ 0.9963, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9968,  0.9413],
        [-0.9879,  1.0000]], device='cuda:0')
201927 tensor([[ 0.9962, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9967,  0.9414],
        [-0.9880,  1.0000]], device='cuda:0')
201928 tensor([[ 0.9961, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9966,  0.9415],
        [-0.9880,  1.0000]], device='cuda:0')
201929 tensor([[ 0.9960, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9965,  0.9415],
        [-0.9880,  1.0000]], device='cuda:0')
201930 tensor([[ 0.9959, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9964,  0.9416],
        [-0.9880,  1.0000]], device='cuda:0')
201931 tensor([[ 0.9958, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9963,  0.9417],
        [-0.9881,  1.0000]], device='cuda:0')
201932 tensor([[ 0.9957, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9963,  0.9418],
        [-0.9881,  1.0000]], device='cuda:0')
201933 tensor([[ 0.9957, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9962,  0.9418],
        [-0.9881,  1.0000]], device='cuda:0')
201934 tensor([[ 0.9956, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9961,  0.9419],
        [-0.9882,  1.0000]], device='cuda:0')
201935 tensor([[ 0.9955, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9960,  0.9420],
        [-0.9882,  1.0000]], device='cuda:0')
201936 tensor([[ 0.9954, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9959,  0.9420],
        [-0.9882,  1.0000]], device='cuda:0')
201937 tensor([[ 0.9953, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9958,  0.9421],
        [-0.9882,  1.0000]], device='cuda:0')
201938 tensor([[ 0.9952, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9958,  0.9422],
        [-0.9883,  1.0000]], device='cuda:0')
201939 tensor([[ 0.9951, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9957,  0.9423],
        [-0.9883,  1.0000]], device='cuda:0')
201940 tensor([[ 0.9951, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9956,  0.9425],
        [-0.9883,  1.0000]], device='cuda:0')
201941 tensor([[ 0.9950, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9955,  0.9426],
        [-0.9884,  1.0000]], device='cuda:0')
201942 tensor([[ 0.9949, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9954,  0.9427],
        [-0.9884,  1.0000]], device='cuda:0')
201943 tensor([[ 0.9948, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9954,  0.9428],
        [-0.9884,  1.0000]], device='cuda:0')
201944 tensor([[ 0.9947, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9953,  0.9429],
        [-0.9884,  1.0000]], device='cuda:0')
201945 tensor([[ 0.9946, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9952,  0.9430],
        [-0.9885,  1.0000]], device='cuda:0')
201946 tensor([[ 0.9945, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9951,  0.9431],
        [-0.9885,  1.0000]], device='cuda:0')
201947 tensor([[ 0.9945, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9951,  0.9432],
        [-0.9885,  1.0000]], device='cuda:0')
201948 tensor([[ 0.9944, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9950,  0.9433],
        [-0.9886,  1.0000]], device='cuda:0')
201949 tensor([[ 0.9943, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9949,  0.9434],
        [-0.9886,  1.0000]], device='cuda:0')
201950 tensor([[ 0.9942, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9948,  0.9435],
        [-0.9886,  1.0000]], device='cuda:0')
201951 tensor([[ 0.9941, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9948,  0.9436],
        [-0.9887,  1.0000]], device='cuda:0')
201952 tensor([[ 0.9940, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9947,  0.9437],
        [-0.9887,  1.0000]], device='cuda:0')
201953 tensor([[ 0.9940, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9946,  0.9439],
        [-0.9887,  1.0000]], device='cuda:0')
201954 tensor([[ 0.9939, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9946,  0.9440],
        [-0.9887,  1.0000]], device='cuda:0')
201955 tensor([[ 0.9938, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9945,  0.9442],
        [-0.9888,  1.0000]], device='cuda:0')
201956 tensor([[ 0.9937, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9944,  0.9443],
        [-0.9888,  1.0000]], device='cuda:0')
201957 tensor([[ 0.9936, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9944,  0.9444],
        [-0.9888,  1.0000]], device='cuda:0')
201958 tensor([[ 0.9936, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9943,  0.9446],
        [-0.9889,  1.0000]], device='cuda:0')
201959 tensor([[ 0.9935, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9942,  0.9447],
        [-0.9889,  1.0000]], device='cuda:0')
201960 tensor([[ 0.9934, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9941,  0.9448],
        [-0.9889,  1.0000]], device='cuda:0')
201961 tensor([[ 0.9933, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9941,  0.9450],
        [-0.9889,  1.0000]], device='cuda:0')
201962 tensor([[ 0.9932, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9940,  0.9451],
        [-0.9890,  1.0000]], device='cuda:0')
201963 tensor([[ 0.9932, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9939,  0.9453],
        [-0.9890,  1.0000]], device='cuda:0')
201964 tensor([[ 0.9931, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9939,  0.9454],
        [-0.9890,  1.0000]], device='cuda:0')
201965 tensor([[ 0.9930, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9938,  0.9455],
        [-0.9890,  1.0000]], device='cuda:0')
201966 tensor([[ 0.9929, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9937,  0.9456],
        [-0.9891,  1.0000]], device='cuda:0')
201967 tensor([[ 0.9929, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9937,  0.9458],
        [-0.9891,  1.0000]], device='cuda:0')
201968 tensor([[ 0.9928, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9936,  0.9459],
        [-0.9891,  1.0000]], device='cuda:0')
201969 tensor([[ 0.9927, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9935,  0.9460],
        [-0.9892,  1.0000]], device='cuda:0')
201970 tensor([[ 0.9926, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9933,  0.9461],
        [-0.9892,  1.0000]], device='cuda:0')
201971 tensor([[ 0.9925, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9932,  0.9463],
        [-0.9893,  1.0000]], device='cuda:0')
201972 tensor([[ 0.9924, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9931,  0.9464],
        [-0.9894,  1.0000]], device='cuda:0')
201973 tensor([[ 0.9923, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9930,  0.9465],
        [-0.9894,  1.0000]], device='cuda:0')
201974 tensor([[ 0.9922, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9929,  0.9466],
        [-0.9895,  1.0000]], device='cuda:0')
201975 tensor([[ 0.9920, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9928,  0.9467],
        [-0.9895,  1.0000]], device='cuda:0')
201976 tensor([[ 0.9919, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9927,  0.9469],
        [-0.9896,  1.0000]], device='cuda:0')
201977 tensor([[ 0.9918, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9926,  0.9470],
        [-0.9896,  1.0000]], device='cuda:0')
201978 tensor([[ 0.9917, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9925,  0.9471],
        [-0.9897,  1.0000]], device='cuda:0')
201979 tensor([[ 0.9916, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9924,  0.9472],
        [-0.9898,  1.0000]], device='cuda:0')
201980 tensor([[ 0.9915, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9923,  0.9473],
        [-0.9898,  1.0000]], device='cuda:0')
201981 tensor([[ 0.9914, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9922,  0.9474],
        [-0.9899,  1.0000]], device='cuda:0')
201982 tensor([[ 0.9913, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9921,  0.9475],
        [-0.9899,  1.0000]], device='cuda:0')
201983 tensor([[ 0.9912, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9920,  0.9477],
        [-0.9900,  1.0000]], device='cuda:0')
201984 tensor([[ 0.9911, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9919,  0.9479],
        [-0.9900,  1.0000]], device='cuda:0')
201985 tensor([[ 0.9910, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9918,  0.9480],
        [-0.9901,  1.0000]], device='cuda:0')
201986 tensor([[ 0.9909, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9917,  0.9482],
        [-0.9902,  1.0000]], device='cuda:0')
201987 tensor([[ 0.9908, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9916,  0.9483],
        [-0.9902,  1.0000]], device='cuda:0')
201988 tensor([[ 0.9907, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9915,  0.9485],
        [-0.9903,  1.0000]], device='cuda:0')
201989 tensor([[ 0.9906, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9915,  0.9486],
        [-0.9903,  1.0000]], device='cuda:0')
201990 tensor([[ 0.9905, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9914,  0.9488],
        [-0.9904,  1.0000]], device='cuda:0')
201991 tensor([[ 0.9904, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9913,  0.9489],
        [-0.9904,  1.0000]], device='cuda:0')
201992 tensor([[ 0.9903, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9912,  0.9491],
        [-0.9905,  1.0000]], device='cuda:0')
201993 tensor([[ 0.9902, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9911,  0.9492],
        [-0.9906,  1.0000]], device='cuda:0')
201994 tensor([[ 0.9901, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9910,  0.9494],
        [-0.9906,  1.0000]], device='cuda:0')
201995 tensor([[ 0.9900, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9909,  0.9495],
        [-0.9907,  1.0000]], device='cuda:0')
201996 tensor([[ 0.9899, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9908,  0.9497],
        [-0.9907,  1.0000]], device='cuda:0')
201997 tensor([[ 0.9899, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9907,  0.9498],
        [-0.9908,  1.0000]], device='cuda:0')
201998 tensor([[ 0.9898, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9907,  0.9500],
        [-0.9908,  1.0000]], device='cuda:0')
201999 tensor([[ 0.9897, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9906,  0.9502],
        [-0.9909,  1.0000]], device='cuda:0')
202000 tensor([[ 0.9896, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9905,  0.9503],
        [-0.9909,  1.0000]], device='cuda:0')
202001 tensor([[ 0.9895, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9904,  0.9505],
        [-0.9910,  1.0000]], device='cuda:0')
202002 tensor([[ 0.9894, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9903,  0.9507],
        [-0.9910,  1.0000]], device='cuda:0')
202003 tensor([[ 0.9893, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9902,  0.9509],
        [-0.9911,  1.0000]], device='cuda:0')
202004 tensor([[ 0.9892, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9901,  0.9510],
        [-0.9912,  1.0000]], device='cuda:0')
202005 tensor([[ 0.9891, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9901,  0.9512],
        [-0.9912,  1.0000]], device='cuda:0')
202006 tensor([[ 0.9890, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9900,  0.9514],
        [-0.9913,  1.0000]], device='cuda:0')
202007 tensor([[ 0.9889, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9899,  0.9516],
        [-0.9913,  1.0000]], device='cuda:0')
202008 tensor([[ 0.9888, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9898,  0.9517],
        [-0.9914,  1.0000]], device='cuda:0')
202009 tensor([[ 0.9887, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9897,  0.9519],
        [-0.9914,  1.0000]], device='cuda:0')
202010 tensor([[ 0.9886, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9897,  0.9521],
        [-0.9915,  1.0000]], device='cuda:0')
202011 tensor([[ 0.9886, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9896,  0.9522],
        [-0.9915,  1.0000]], device='cuda:0')
202012 tensor([[ 0.9885, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9895,  0.9524],
        [-0.9916,  1.0000]], device='cuda:0')
202013 tensor([[ 0.9884, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9894,  0.9526],
        [-0.9916,  1.0000]], device='cuda:0')
202014 tensor([[ 0.9883, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9893,  0.9527],
        [-0.9917,  1.0000]], device='cuda:0')
202015 tensor([[ 0.9882, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9891,  0.9529],
        [-0.9917,  1.0000]], device='cuda:0')
202016 tensor([[ 0.9880, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9890,  0.9530],
        [-0.9918,  1.0000]], device='cuda:0')
202017 tensor([[ 0.9879, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9889,  0.9532],
        [-0.9919,  1.0000]], device='cuda:0')
202018 tensor([[ 0.9878, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9888,  0.9534],
        [-0.9920,  1.0000]], device='cuda:0')
202019 tensor([[ 0.9877, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9886,  0.9535],
        [-0.9920,  1.0000]], device='cuda:0')
202020 tensor([[ 0.9876, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9885,  0.9537],
        [-0.9921,  1.0000]], device='cuda:0')
202021 tensor([[ 0.9875, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9884,  0.9538],
        [-0.9922,  1.0000]], device='cuda:0')
202022 tensor([[ 0.9873, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9883,  0.9540],
        [-0.9923,  1.0000]], device='cuda:0')
202023 tensor([[ 0.9872, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9882,  0.9541],
        [-0.9923,  1.0000]], device='cuda:0')
202024 tensor([[ 0.9871, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9881,  0.9543],
        [-0.9924,  1.0000]], device='cuda:0')
202025 tensor([[ 0.9870, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9880,  0.9544],
        [-0.9925,  1.0000]], device='cuda:0')
202026 tensor([[ 0.9869, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9878,  0.9546],
        [-0.9926,  1.0000]], device='cuda:0')
202027 tensor([[ 0.9868, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9877,  0.9547],
        [-0.9926,  1.0000]], device='cuda:0')
202028 tensor([[ 0.9867, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9876,  0.9549],
        [-0.9927,  1.0000]], device='cuda:0')
202029 tensor([[ 0.9865, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9875,  0.9550],
        [-0.9928,  1.0000]], device='cuda:0')
202030 tensor([[ 0.9864, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9874,  0.9552],
        [-0.9929,  1.0000]], device='cuda:0')
202031 tensor([[ 0.9863, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9873,  0.9553],
        [-0.9929,  1.0000]], device='cuda:0')
202032 tensor([[ 0.9862, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9872,  0.9555],
        [-0.9930,  1.0000]], device='cuda:0')
202033 tensor([[ 0.9861, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9871,  0.9556],
        [-0.9931,  1.0000]], device='cuda:0')
202034 tensor([[ 0.9860, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9870,  0.9558],
        [-0.9932,  1.0000]], device='cuda:0')
202035 tensor([[ 0.9859, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9869,  0.9559],
        [-0.9932,  1.0000]], device='cuda:0')
202036 tensor([[ 0.9858, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9868,  0.9561],
        [-0.9933,  1.0000]], device='cuda:0')
202037 tensor([[ 0.9856, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9867,  0.9562],
        [-0.9934,  1.0000]], device='cuda:0')
202038 tensor([[ 0.9855, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9866,  0.9563],
        [-0.9934,  1.0000]], device='cuda:0')
202039 tensor([[ 0.9854, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9865,  0.9565],
        [-0.9935,  1.0000]], device='cuda:0')
