49545 tensor([[ 1.0000, -1.0000],
50963 tensor([[ 0.9506, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6931],
        [-1.0000,  1.0000]], device='cuda:0')
50964 tensor([[ 0.9506, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6930],
        [-1.0000,  1.0000]], device='cuda:0')
50965 tensor([[ 0.9507, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6930],
        [-1.0000,  1.0000]], device='cuda:0')
50966 tensor([[ 0.9507, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6929],
        [-1.0000,  1.0000]], device='cuda:0')
50967 tensor([[ 0.9507, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6928],
        [-1.0000,  1.0000]], device='cuda:0')
50968 tensor([[ 0.9508, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6928],
        [-1.0000,  1.0000]], device='cuda:0')
50969 tensor([[ 0.9508, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6927],
        [-1.0000,  1.0000]], device='cuda:0')
50970 tensor([[ 0.9508, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6926],
        [-1.0000,  1.0000]], device='cuda:0')
50971 tensor([[ 0.9509, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6926],
        [-1.0000,  1.0000]], device='cuda:0')
50972 tensor([[ 0.9509, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6925],
        [-1.0000,  1.0000]], device='cuda:0')
50973 tensor([[ 0.9509, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6924],
        [-1.0000,  1.0000]], device='cuda:0')
50974 tensor([[ 0.9509, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6924],
        [-1.0000,  1.0000]], device='cuda:0')
50975 tensor([[ 0.9510, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6923],
        [-1.0000,  1.0000]], device='cuda:0')
50976 tensor([[ 0.9510, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6922],
        [-1.0000,  1.0000]], device='cuda:0')
50977 tensor([[ 0.9510, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6922],
        [-1.0000,  1.0000]], device='cuda:0')
50978 tensor([[ 0.9511, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6921],
        [-1.0000,  1.0000]], device='cuda:0')
50979 tensor([[ 0.9511, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6920],
        [-1.0000,  1.0000]], device='cuda:0')
50980 tensor([[ 0.9512, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6920],
        [-1.0000,  1.0000]], device='cuda:0')
50981 tensor([[ 0.9512, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6919],
        [-1.0000,  1.0000]], device='cuda:0')
50982 tensor([[ 0.9512, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6918],
        [-1.0000,  1.0000]], device='cuda:0')
50983 tensor([[ 0.9513, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6918],
        [-1.0000,  1.0000]], device='cuda:0')
50984 tensor([[ 0.9513, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6917],
        [-1.0000,  1.0000]], device='cuda:0')
50985 tensor([[ 0.9513, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6916],
        [-1.0000,  1.0000]], device='cuda:0')
50986 tensor([[ 0.9514, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6916],
        [-1.0000,  1.0000]], device='cuda:0')
50987 tensor([[ 0.9514, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6915],
        [-1.0000,  1.0000]], device='cuda:0')
50988 tensor([[ 0.9514, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6914],
        [-1.0000,  1.0000]], device='cuda:0')
50989 tensor([[ 0.9515, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6914],
        [-1.0000,  1.0000]], device='cuda:0')
50990 tensor([[ 0.9515, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6913],
        [-1.0000,  1.0000]], device='cuda:0')
50991 tensor([[ 0.9515, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6912],
        [-1.0000,  1.0000]], device='cuda:0')
50992 tensor([[ 0.9516, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6912],
        [-1.0000,  1.0000]], device='cuda:0')
50993 tensor([[ 0.9516, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6911],
        [-1.0000,  1.0000]], device='cuda:0')
50994 tensor([[ 0.9516, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6910],
        [-1.0000,  1.0000]], device='cuda:0')
50995 tensor([[ 0.9517, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6910],
        [-1.0000,  1.0000]], device='cuda:0')
50996 tensor([[ 0.9517, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6909],
        [-1.0000,  1.0000]], device='cuda:0')
50997 tensor([[ 0.9517, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6908],
        [-1.0000,  1.0000]], device='cuda:0')
50998 tensor([[ 0.9518, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6908],
        [-1.0000,  1.0000]], device='cuda:0')
50999 tensor([[ 0.9518, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6907],
        [-1.0000,  1.0000]], device='cuda:0')
51000 tensor([[ 0.9519, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6907],
        [-1.0000,  1.0000]], device='cuda:0')
51001 tensor([[ 0.9519, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6906],
        [-1.0000,  1.0000]], device='cuda:0')
51002 tensor([[ 0.9519, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6905],
        [-1.0000,  1.0000]], device='cuda:0')
51003 tensor([[ 0.9520, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6905],
        [-1.0000,  1.0000]], device='cuda:0')
51004 tensor([[ 0.9520, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6904],
        [-1.0000,  1.0000]], device='cuda:0')
51005 tensor([[ 0.9520, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6904],
        [-1.0000,  1.0000]], device='cuda:0')
51006 tensor([[ 0.9520, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6903],
        [-1.0000,  1.0000]], device='cuda:0')
51007 tensor([[ 0.9521, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6902],
        [-1.0000,  1.0000]], device='cuda:0')
51008 tensor([[ 0.9521, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6902],
        [-1.0000,  1.0000]], device='cuda:0')
51009 tensor([[ 0.9521, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6901],
        [-1.0000,  1.0000]], device='cuda:0')
51010 tensor([[ 0.9522, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6901],
        [-1.0000,  1.0000]], device='cuda:0')
51011 tensor([[ 0.9522, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
51012 tensor([[ 0.9522, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
51013 tensor([[ 0.9523, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6899],
        [-1.0000,  1.0000]], device='cuda:0')
51014 tensor([[ 0.9523, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6899],
        [-1.0000,  1.0000]], device='cuda:0')
51015 tensor([[ 0.9523, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
51016 tensor([[ 0.9524, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
51017 tensor([[ 0.9524, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
51018 tensor([[ 0.9524, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
51019 tensor([[ 0.9525, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
51020 tensor([[ 0.9525, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
51021 tensor([[ 0.9525, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
51022 tensor([[ 0.9525, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
51023 tensor([[ 0.9526, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6894],
        [-1.0000,  1.0000]], device='cuda:0')
51024 tensor([[ 0.9526, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
51025 tensor([[ 0.9526, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6892],
        [-1.0000,  1.0000]], device='cuda:0')
51026 tensor([[ 0.9526, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6891],
        [-1.0000,  1.0000]], device='cuda:0')
51027 tensor([[ 0.9527, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6891],
        [-1.0000,  1.0000]], device='cuda:0')
51028 tensor([[ 0.9527, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6890],
        [-1.0000,  1.0000]], device='cuda:0')
51029 tensor([[ 0.9527, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6889],
        [-1.0000,  1.0000]], device='cuda:0')
51030 tensor([[ 0.9527, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-1.0000,  1.0000]], device='cuda:0')
51031 tensor([[ 0.9528, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-1.0000,  1.0000]], device='cuda:0')
51032 tensor([[ 0.9528, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6887],
        [-1.0000,  1.0000]], device='cuda:0')
51033 tensor([[ 0.9528, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6886],
        [-1.0000,  1.0000]], device='cuda:0')
51034 tensor([[ 0.9528, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-1.0000,  1.0000]], device='cuda:0')
51035 tensor([[ 0.9528, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-1.0000,  1.0000]], device='cuda:0')
51036 tensor([[ 0.9529, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6884],
        [-1.0000,  1.0000]], device='cuda:0')
51037 tensor([[ 0.9529, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6883],
        [-1.0000,  1.0000]], device='cuda:0')
51038 tensor([[ 0.9529, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6882],
        [-1.0000,  1.0000]], device='cuda:0')
51039 tensor([[ 0.9529, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6881],
        [-1.0000,  1.0000]], device='cuda:0')
51040 tensor([[ 0.9530, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6881],
        [-1.0000,  1.0000]], device='cuda:0')
51041 tensor([[ 0.9530, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6880],
        [-1.0000,  1.0000]], device='cuda:0')
51042 tensor([[ 0.9530, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6879],
        [-1.0000,  1.0000]], device='cuda:0')
51043 tensor([[ 0.9530, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6878],
        [-1.0000,  1.0000]], device='cuda:0')
51044 tensor([[ 0.9531, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6878],
        [-1.0000,  1.0000]], device='cuda:0')
51045 tensor([[ 0.9531, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6877],
        [-1.0000,  1.0000]], device='cuda:0')
51046 tensor([[ 0.9531, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6876],
        [-1.0000,  1.0000]], device='cuda:0')
51047 tensor([[ 0.9531, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6875],
        [-1.0000,  1.0000]], device='cuda:0')
51048 tensor([[ 0.9532, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6875],
        [-1.0000,  1.0000]], device='cuda:0')
51049 tensor([[ 0.9532, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6874],
        [-1.0000,  1.0000]], device='cuda:0')
51050 tensor([[ 0.9532, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6873],
        [-1.0000,  1.0000]], device='cuda:0')
51051 tensor([[ 0.9533, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6872],
        [-1.0000,  1.0000]], device='cuda:0')
51052 tensor([[ 0.9533, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6872],
        [-1.0000,  1.0000]], device='cuda:0')
51053 tensor([[ 0.9533, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6871],
        [-1.0000,  1.0000]], device='cuda:0')
51054 tensor([[ 0.9533, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6870],
        [-1.0000,  1.0000]], device='cuda:0')
51055 tensor([[ 0.9534, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6868],
        [-1.0000,  1.0000]], device='cuda:0')
51056 tensor([[ 0.9534, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6867],
        [-1.0000,  1.0000]], device='cuda:0')
51057 tensor([[ 0.9534, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6866],
        [-1.0000,  1.0000]], device='cuda:0')
51058 tensor([[ 0.9534, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6865],
        [-1.0000,  1.0000]], device='cuda:0')
51059 tensor([[ 0.9535, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6864],
        [-1.0000,  1.0000]], device='cuda:0')
51060 tensor([[ 0.9535, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6863],
        [-1.0000,  1.0000]], device='cuda:0')
51061 tensor([[ 0.9535, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6862],
        [-1.0000,  1.0000]], device='cuda:0')
51062 tensor([[ 0.9535, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6861],
        [-1.0000,  1.0000]], device='cuda:0')
51063 tensor([[ 0.9535, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6860],
        [-1.0000,  1.0000]], device='cuda:0')
51064 tensor([[ 0.9536, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6859],
        [-1.0000,  1.0000]], device='cuda:0')
51065 tensor([[ 0.9536, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6858],
        [-1.0000,  1.0000]], device='cuda:0')
51066 tensor([[ 0.9536, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6857],
        [-1.0000,  1.0000]], device='cuda:0')
51067 tensor([[ 0.9536, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6856],
        [-1.0000,  1.0000]], device='cuda:0')
51068 tensor([[ 0.9537, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6855],
        [-1.0000,  1.0000]], device='cuda:0')
51069 tensor([[ 0.9537, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6853],
        [-1.0000,  1.0000]], device='cuda:0')
51070 tensor([[ 0.9537, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6852],
        [-1.0000,  1.0000]], device='cuda:0')
51071 tensor([[ 0.9537, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6851],
        [-1.0000,  1.0000]], device='cuda:0')
51072 tensor([[ 0.9537, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6850],
        [-1.0000,  1.0000]], device='cuda:0')
51073 tensor([[ 0.9537, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6849],
        [-1.0000,  1.0000]], device='cuda:0')
51074 tensor([[ 0.9538, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6847],
        [-1.0000,  1.0000]], device='cuda:0')
51075 tensor([[ 0.9538, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6846],
        [-1.0000,  1.0000]], device='cuda:0')
51076 tensor([[ 0.9538, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6845],
        [-1.0000,  1.0000]], device='cuda:0')
51077 tensor([[ 0.9538, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6844],
        [-1.0000,  1.0000]], device='cuda:0')
51078 tensor([[ 0.9538, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6842],
        [-1.0000,  1.0000]], device='cuda:0')
51079 tensor([[ 0.9538, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6841],
        [-1.0000,  1.0000]], device='cuda:0')
51080 tensor([[ 0.9539, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6840],
        [-1.0000,  1.0000]], device='cuda:0')
51081 tensor([[ 0.9539, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6839],
        [-1.0000,  1.0000]], device='cuda:0')
51082 tensor([[ 0.9539, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6838],
        [-1.0000,  1.0000]], device='cuda:0')
51083 tensor([[ 0.9539, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6836],
        [-1.0000,  1.0000]], device='cuda:0')
51084 tensor([[ 0.9539, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6835],
        [-1.0000,  1.0000]], device='cuda:0')
51085 tensor([[ 0.9539, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
51086 tensor([[ 0.9540, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
51087 tensor([[ 0.9540, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
51088 tensor([[ 0.9540, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
51089 tensor([[ 0.9540, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6827],
        [-1.0000,  1.0000]], device='cuda:0')
51090 tensor([[ 0.9540, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6826],
        [-1.0000,  1.0000]], device='cuda:0')
51091 tensor([[ 0.9540, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6824],
        [-1.0000,  1.0000]], device='cuda:0')
51092 tensor([[ 0.9540, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6823],
        [-1.0000,  1.0000]], device='cuda:0')
51093 tensor([[ 0.9541, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6822],
        [-1.0000,  1.0000]], device='cuda:0')
51094 tensor([[ 0.9541, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6820],
        [-1.0000,  1.0000]], device='cuda:0')
51095 tensor([[ 0.9541, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6819],
        [-1.0000,  1.0000]], device='cuda:0')
51096 tensor([[ 0.9541, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6817],
        [-1.0000,  1.0000]], device='cuda:0')
51097 tensor([[ 0.9541, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6816],
        [-1.0000,  1.0000]], device='cuda:0')
51098 tensor([[ 0.9541, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6815],
        [-1.0000,  1.0000]], device='cuda:0')
51099 tensor([[ 0.9541, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6814],
        [-1.0000,  1.0000]], device='cuda:0')
51100 tensor([[ 0.9542, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6813],
        [-1.0000,  1.0000]], device='cuda:0')
51101 tensor([[ 0.9542, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6811],
        [-1.0000,  1.0000]], device='cuda:0')
51102 tensor([[ 0.9542, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6810],
        [-1.0000,  1.0000]], device='cuda:0')
51103 tensor([[ 0.9542, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6809],
        [-1.0000,  1.0000]], device='cuda:0')
51104 tensor([[ 0.9542, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6808],
        [-1.0000,  1.0000]], device='cuda:0')
51105 tensor([[ 0.9542, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6807],
        [-1.0000,  1.0000]], device='cuda:0')
51106 tensor([[ 0.9542, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6806],
        [-1.0000,  1.0000]], device='cuda:0')
51107 tensor([[ 0.9543, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6805],
        [-1.0000,  1.0000]], device='cuda:0')
51108 tensor([[ 0.9543, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6804],
        [-1.0000,  1.0000]], device='cuda:0')
51109 tensor([[ 0.9543, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6803],
        [-1.0000,  1.0000]], device='cuda:0')
51110 tensor([[ 0.9543, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6802],
        [-1.0000,  1.0000]], device='cuda:0')
51111 tensor([[ 0.9543, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6801],
        [-1.0000,  1.0000]], device='cuda:0')
51112 tensor([[ 0.9543, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6800],
        [-1.0000,  1.0000]], device='cuda:0')
51113 tensor([[ 0.9543, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6799],
        [-1.0000,  1.0000]], device='cuda:0')
51114 tensor([[ 0.9543, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6798],
        [-1.0000,  1.0000]], device='cuda:0')
51115 tensor([[ 0.9543, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6797],
        [-1.0000,  1.0000]], device='cuda:0')
51116 tensor([[ 0.9543, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6796],
        [-1.0000,  1.0000]], device='cuda:0')
51117 tensor([[ 0.9543, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6795],
        [-1.0000,  1.0000]], device='cuda:0')
51118 tensor([[ 0.9543, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6794],
        [-1.0000,  1.0000]], device='cuda:0')
51119 tensor([[ 0.9542, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6793],
        [-1.0000,  1.0000]], device='cuda:0')
51120 tensor([[ 0.9542, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6792],
        [-1.0000,  1.0000]], device='cuda:0')
51121 tensor([[ 0.9542, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6791],
        [-1.0000,  1.0000]], device='cuda:0')
51122 tensor([[ 0.9542, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6790],
        [-1.0000,  1.0000]], device='cuda:0')
51123 tensor([[ 0.9542, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6789],
        [-1.0000,  1.0000]], device='cuda:0')
51124 tensor([[ 0.9541, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6788],
        [-1.0000,  1.0000]], device='cuda:0')
51125 tensor([[ 0.9541, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6787],
        [-1.0000,  1.0000]], device='cuda:0')
51126 tensor([[ 0.9541, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6786],
        [-1.0000,  1.0000]], device='cuda:0')
51127 tensor([[ 0.9541, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6785],
        [-1.0000,  1.0000]], device='cuda:0')
51128 tensor([[ 0.9541, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6784],
        [-1.0000,  1.0000]], device='cuda:0')
51129 tensor([[ 0.9540, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6784],
        [-1.0000,  1.0000]], device='cuda:0')
51130 tensor([[ 0.9540, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6783],
        [-1.0000,  1.0000]], device='cuda:0')
51131 tensor([[ 0.9540, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6782],
        [-1.0000,  1.0000]], device='cuda:0')
51132 tensor([[ 0.9540, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6782],
        [-1.0000,  1.0000]], device='cuda:0')
51133 tensor([[ 0.9540, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6781],
        [-1.0000,  1.0000]], device='cuda:0')
51134 tensor([[ 0.9539, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6781],
        [-1.0000,  1.0000]], device='cuda:0')
51135 tensor([[ 0.9539, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6780],
        [-1.0000,  1.0000]], device='cuda:0')
51136 tensor([[ 0.9539, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6780],
        [-1.0000,  1.0000]], device='cuda:0')
51137 tensor([[ 0.9539, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6779],
        [-1.0000,  1.0000]], device='cuda:0')
51138 tensor([[ 0.9539, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6779],
        [-1.0000,  1.0000]], device='cuda:0')
51139 tensor([[ 0.9538, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6778],
        [-1.0000,  1.0000]], device='cuda:0')
51140 tensor([[ 0.9538, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6778],
        [-1.0000,  1.0000]], device='cuda:0')
51141 tensor([[ 0.9538, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6777],
        [-1.0000,  1.0000]], device='cuda:0')
51142 tensor([[ 0.9538, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6777],
        [-1.0000,  1.0000]], device='cuda:0')
51143 tensor([[ 0.9538, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6776],
        [-1.0000,  1.0000]], device='cuda:0')
51144 tensor([[ 0.9537, -0.9940],
        [ 1.0000, -1.0000],
