75195 tensor([[ 0.9836, -1.0000],
75558 tensor([[ 0.9439, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75559 tensor([[ 0.9438, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75560 tensor([[ 0.9436, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75561 tensor([[ 0.9435, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75562 tensor([[ 0.9433, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75563 tensor([[ 0.9432, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75564 tensor([[ 0.9430, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75565 tensor([[ 0.9429, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75566 tensor([[ 0.9427, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75567 tensor([[ 0.9426, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75568 tensor([[ 0.9424, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75569 tensor([[ 0.9423, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75570 tensor([[ 0.9421, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75571 tensor([[ 0.9420, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75572 tensor([[ 0.9418, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75573 tensor([[ 0.9417, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75574 tensor([[ 0.9415, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75575 tensor([[ 0.9414, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75576 tensor([[ 0.9413, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75577 tensor([[ 0.9411, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75578 tensor([[ 0.9410, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75579 tensor([[ 0.9408, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75580 tensor([[ 0.9406, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75581 tensor([[ 0.9404, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75582 tensor([[ 0.9403, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75583 tensor([[ 0.9401, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75584 tensor([[ 0.9399, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75585 tensor([[ 0.9398, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75586 tensor([[ 0.9396, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75587 tensor([[ 0.9394, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75588 tensor([[ 0.9393, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75589 tensor([[ 0.9391, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75590 tensor([[ 0.9390, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75591 tensor([[ 0.9388, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75592 tensor([[ 0.9386, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75593 tensor([[ 0.9385, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75594 tensor([[ 0.9383, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75595 tensor([[ 0.9382, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9944,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75596 tensor([[ 0.9380, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9944,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75597 tensor([[ 0.9378, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9943,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75598 tensor([[ 0.9377, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9943,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75599 tensor([[ 0.9375, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9943,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75600 tensor([[ 0.9374, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9943,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75601 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75602 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75603 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75604 tensor([[ 0.9367, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75605 tensor([[ 0.9366, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75606 tensor([[ 0.9364, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75607 tensor([[ 0.9363, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75608 tensor([[ 0.9361, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75609 tensor([[ 0.9359, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75610 tensor([[ 0.9358, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75611 tensor([[ 0.9356, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75612 tensor([[ 0.9354, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75613 tensor([[ 0.9352, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75614 tensor([[ 0.9350, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75615 tensor([[ 0.9349, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75616 tensor([[ 0.9347, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75617 tensor([[ 0.9345, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75618 tensor([[ 0.9343, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75619 tensor([[ 0.9342, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75620 tensor([[ 0.9340, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75621 tensor([[ 0.9338, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75622 tensor([[ 0.9337, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75623 tensor([[ 0.9335, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75624 tensor([[ 0.9333, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9942,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
75625 tensor([[ 0.9332, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9942,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
75626 tensor([[ 0.9330, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9943,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
75627 tensor([[ 0.9328, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9943,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
75628 tensor([[ 0.9326, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9943,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
75629 tensor([[ 0.9325, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9943,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
75630 tensor([[ 0.9323, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9943,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
75631 tensor([[ 0.9321, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9943,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
75632 tensor([[ 0.9320, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9943,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
75633 tensor([[ 0.9318, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9943,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
75634 tensor([[ 0.9317, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9944,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
75635 tensor([[ 0.9315, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9944,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
75636 tensor([[ 0.9313, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9944,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
75637 tensor([[ 0.9312, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9944,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
75638 tensor([[ 0.9311, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9944,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
75639 tensor([[ 0.9309, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9945,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
75640 tensor([[ 0.9308, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9945,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
75641 tensor([[ 0.9307, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9946,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
75642 tensor([[ 0.9306, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9947,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
75643 tensor([[ 0.9305, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9948,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
75644 tensor([[ 0.9304, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9948,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
75645 tensor([[ 0.9303, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9949,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
75646 tensor([[ 0.9302, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9950,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
75647 tensor([[ 0.9301, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9951,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
75648 tensor([[ 0.9300, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9951,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
75649 tensor([[ 0.9298, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9952,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
75650 tensor([[ 0.9297, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9953,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
75651 tensor([[ 0.9296, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9953,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
75652 tensor([[ 0.9295, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9954,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
75653 tensor([[ 0.9294, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9955,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
75654 tensor([[ 0.9294, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9956,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
75655 tensor([[ 0.9293, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9957,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
75656 tensor([[ 0.9292, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9958,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
75657 tensor([[ 0.9291, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9959,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
75658 tensor([[ 0.9291, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9960,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
75659 tensor([[ 0.9290, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9961,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
75660 tensor([[ 0.9289, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9962,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
75661 tensor([[ 0.9289, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9963,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
75662 tensor([[ 0.9288, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9965,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
75663 tensor([[ 0.9287, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9966,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
75664 tensor([[ 0.9287, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9967,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
75665 tensor([[ 0.9286, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9968,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
75666 tensor([[ 0.9285, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9969,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
75667 tensor([[ 0.9284, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9970,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
75668 tensor([[ 0.9284, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9971,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
75669 tensor([[ 0.9283, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9972,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
75670 tensor([[ 0.9282, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9973,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
75671 tensor([[ 0.9281, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9974,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
75672 tensor([[ 0.9281, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9975,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
75673 tensor([[ 0.9280, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9976,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
75674 tensor([[ 0.9279, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9977,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
75675 tensor([[ 0.9278, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9978,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
75676 tensor([[ 0.9278, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9979,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
75677 tensor([[ 0.9277, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9980,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75678 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9981,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75679 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9982,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75680 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9983,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75681 tensor([[ 0.9274, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9984,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75682 tensor([[ 0.9273, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9985,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
75683 tensor([[ 0.9273, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9986,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
75684 tensor([[ 0.9273, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9988,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
75685 tensor([[ 0.9273, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9989,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
75686 tensor([[ 0.9272, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9990,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
75687 tensor([[ 0.9272, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9991,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
75688 tensor([[ 0.9272, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9993,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
75689 tensor([[ 0.9272, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9994,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
75690 tensor([[ 0.9271, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9995,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
75691 tensor([[ 0.9271, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9997,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
75692 tensor([[ 0.9271, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9998,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
75693 tensor([[ 0.9271, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9999,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
75694 tensor([[ 0.9270, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
75695 tensor([[ 0.9270, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
75696 tensor([[ 0.9270, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
75697 tensor([[ 0.9269, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
75698 tensor([[ 0.9269, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
75699 tensor([[ 0.9269, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
75700 tensor([[ 0.9269, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
75701 tensor([[ 0.9269, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
75702 tensor([[ 0.9268, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
75703 tensor([[ 0.9268, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
75704 tensor([[ 0.9268, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
75705 tensor([[ 0.9268, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
75706 tensor([[ 0.9268, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75707 tensor([[ 0.9268, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75708 tensor([[ 0.9267, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75709 tensor([[ 0.9267, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75710 tensor([[ 0.9267, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75711 tensor([[ 0.9267, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75712 tensor([[ 0.9267, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75713 tensor([[ 0.9266, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75714 tensor([[ 0.9266, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75715 tensor([[ 0.9266, -0.9999],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
75716 tensor([[ 0.9266, -0.9999],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
75717 tensor([[ 0.9266, -0.9999],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
75718 tensor([[ 0.9265, -0.9999],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
75719 tensor([[ 0.9265, -0.9999],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
75720 tensor([[ 0.9265, -0.9998],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
75721 tensor([[ 0.9265, -0.9998],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75722 tensor([[ 0.9264, -0.9998],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75723 tensor([[ 0.9264, -0.9998],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75724 tensor([[ 0.9264, -0.9997],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75725 tensor([[ 0.9264, -0.9997],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75726 tensor([[ 0.9264, -0.9997],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
75727 tensor([[ 0.9263, -0.9997],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
75728 tensor([[ 0.9263, -0.9997],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
75729 tensor([[ 0.9263, -0.9997],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
75730 tensor([[ 0.9263, -0.9997],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
75731 tensor([[ 0.9263, -0.9996],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75732 tensor([[ 0.9262, -0.9996],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75733 tensor([[ 0.9262, -0.9996],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75734 tensor([[ 0.9262, -0.9995],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75735 tensor([[ 0.9262, -0.9995],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75736 tensor([[ 0.9262, -0.9995],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75737 tensor([[ 0.9262, -0.9994],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75738 tensor([[ 0.9262, -0.9994],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75739 tensor([[ 0.9261, -0.9994],
        [ 1.0000, -0.9926],
