246960 tensor([[ 1.0000, -0.9969],
248635 tensor([[ 0.9952, -0.9912],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9594],
        [-0.9964,  1.0000]], device='cuda:0')
248636 tensor([[ 0.9953, -0.9914],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9592],
        [-0.9963,  1.0000]], device='cuda:0')
248637 tensor([[ 0.9953, -0.9915],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9591],
        [-0.9962,  1.0000]], device='cuda:0')
248638 tensor([[ 0.9953, -0.9916],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9590],
        [-0.9961,  1.0000]], device='cuda:0')
248639 tensor([[ 0.9953, -0.9917],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9588],
        [-0.9960,  1.0000]], device='cuda:0')
248640 tensor([[ 0.9953, -0.9918],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9587],
        [-0.9959,  1.0000]], device='cuda:0')
248641 tensor([[ 0.9953, -0.9919],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9586],
        [-0.9958,  1.0000]], device='cuda:0')
248642 tensor([[ 0.9954, -0.9920],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9584],
        [-0.9957,  1.0000]], device='cuda:0')
248643 tensor([[ 0.9954, -0.9921],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9583],
        [-0.9956,  1.0000]], device='cuda:0')
248644 tensor([[ 0.9954, -0.9922],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9582],
        [-0.9955,  1.0000]], device='cuda:0')
248645 tensor([[ 0.9954, -0.9924],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9580],
        [-0.9954,  1.0000]], device='cuda:0')
248646 tensor([[ 0.9954, -0.9925],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9579],
        [-0.9953,  1.0000]], device='cuda:0')
248647 tensor([[ 0.9954, -0.9926],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9578],
        [-0.9952,  1.0000]], device='cuda:0')
248648 tensor([[ 0.9955, -0.9927],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9577],
        [-0.9952,  1.0000]], device='cuda:0')
248649 tensor([[ 0.9955, -0.9928],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9576],
        [-0.9951,  1.0000]], device='cuda:0')
248650 tensor([[ 0.9955, -0.9930],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9575],
        [-0.9950,  1.0000]], device='cuda:0')
248651 tensor([[ 0.9955, -0.9932],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9575],
        [-0.9949,  1.0000]], device='cuda:0')
248652 tensor([[ 0.9955, -0.9933],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9574],
        [-0.9948,  1.0000]], device='cuda:0')
248653 tensor([[ 0.9955, -0.9935],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9573],
        [-0.9947,  1.0000]], device='cuda:0')
248654 tensor([[ 0.9955, -0.9937],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9572],
        [-0.9947,  1.0000]], device='cuda:0')
248655 tensor([[ 0.9955, -0.9938],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9571],
        [-0.9946,  1.0000]], device='cuda:0')
248656 tensor([[ 0.9956, -0.9940],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9571],
        [-0.9945,  1.0000]], device='cuda:0')
248657 tensor([[ 0.9956, -0.9942],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9570],
        [-0.9944,  1.0000]], device='cuda:0')
248658 tensor([[ 0.9956, -0.9943],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9569],
        [-0.9943,  1.0000]], device='cuda:0')
248659 tensor([[ 0.9956, -0.9945],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9568],
        [-0.9943,  1.0000]], device='cuda:0')
248660 tensor([[ 0.9956, -0.9946],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9567],
        [-0.9942,  1.0000]], device='cuda:0')
248661 tensor([[ 0.9956, -0.9948],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9567],
        [-0.9941,  1.0000]], device='cuda:0')
248662 tensor([[ 0.9956, -0.9950],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9566],
        [-0.9940,  1.0000]], device='cuda:0')
248663 tensor([[ 0.9956, -0.9951],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9565],
        [-0.9939,  1.0000]], device='cuda:0')
248664 tensor([[ 0.9956, -0.9953],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9565],
        [-0.9939,  1.0000]], device='cuda:0')
248665 tensor([[ 0.9957, -0.9955],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9564],
        [-0.9938,  1.0000]], device='cuda:0')
248666 tensor([[ 0.9957, -0.9957],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9564],
        [-0.9937,  1.0000]], device='cuda:0')
248667 tensor([[ 0.9957, -0.9959],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9563],
        [-0.9936,  1.0000]], device='cuda:0')
248668 tensor([[ 0.9957, -0.9961],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9563],
        [-0.9936,  1.0000]], device='cuda:0')
248669 tensor([[ 0.9957, -0.9963],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9563],
        [-0.9935,  1.0000]], device='cuda:0')
248670 tensor([[ 0.9957, -0.9965],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9562],
        [-0.9934,  1.0000]], device='cuda:0')
248671 tensor([[ 0.9957, -0.9967],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9562],
        [-0.9933,  1.0000]], device='cuda:0')
248672 tensor([[ 0.9957, -0.9968],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9561],
        [-0.9933,  1.0000]], device='cuda:0')
248673 tensor([[ 0.9957, -0.9970],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9561],
        [-0.9932,  1.0000]], device='cuda:0')
248674 tensor([[ 0.9957, -0.9972],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9560],
        [-0.9931,  1.0000]], device='cuda:0')
248675 tensor([[ 0.9957, -0.9974],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9560],
        [-0.9930,  1.0000]], device='cuda:0')
248676 tensor([[ 0.9958, -0.9976],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9560],
        [-0.9930,  1.0000]], device='cuda:0')
248677 tensor([[ 0.9958, -0.9978],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9559],
        [-0.9929,  1.0000]], device='cuda:0')
248678 tensor([[ 0.9958, -0.9980],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9559],
        [-0.9928,  1.0000]], device='cuda:0')
248679 tensor([[ 0.9958, -0.9981],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9558],
        [-0.9928,  1.0000]], device='cuda:0')
248680 tensor([[ 0.9957, -0.9983],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9558],
        [-0.9927,  1.0000]], device='cuda:0')
248681 tensor([[ 0.9957, -0.9985],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9557],
        [-0.9926,  1.0000]], device='cuda:0')
248682 tensor([[ 0.9957, -0.9987],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9557],
        [-0.9925,  1.0000]], device='cuda:0')
248683 tensor([[ 0.9957, -0.9989],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9556],
        [-0.9925,  1.0000]], device='cuda:0')
248684 tensor([[ 0.9957, -0.9991],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9556],
        [-0.9924,  1.0000]], device='cuda:0')
248685 tensor([[ 0.9956, -0.9992],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9555],
        [-0.9923,  1.0000]], device='cuda:0')
248686 tensor([[ 0.9956, -0.9994],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9555],
        [-0.9922,  1.0000]], device='cuda:0')
248687 tensor([[ 0.9956, -0.9996],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9554],
        [-0.9922,  1.0000]], device='cuda:0')
248688 tensor([[ 0.9956, -0.9998],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9554],
        [-0.9921,  1.0000]], device='cuda:0')
248689 tensor([[ 0.9955, -1.0000],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9553],
        [-0.9920,  1.0000]], device='cuda:0')
248690 tensor([[ 0.9955, -1.0000],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9553],
        [-0.9920,  1.0000]], device='cuda:0')
248691 tensor([[ 0.9955, -1.0000],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9553],
        [-0.9919,  1.0000]], device='cuda:0')
248692 tensor([[ 0.9955, -1.0000],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9552],
        [-0.9918,  1.0000]], device='cuda:0')
248693 tensor([[ 0.9955, -1.0000],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9552],
        [-0.9918,  1.0000]], device='cuda:0')
248694 tensor([[ 0.9954, -1.0000],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9552],
        [-0.9917,  1.0000]], device='cuda:0')
248695 tensor([[ 0.9954, -1.0000],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9552],
        [-0.9916,  1.0000]], device='cuda:0')
248696 tensor([[ 0.9954, -1.0000],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9552],
        [-0.9916,  1.0000]], device='cuda:0')
248697 tensor([[ 0.9954, -1.0000],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9552],
        [-0.9915,  1.0000]], device='cuda:0')
248698 tensor([[ 0.9953, -1.0000],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9552],
        [-0.9914,  1.0000]], device='cuda:0')
248699 tensor([[ 0.9953, -1.0000],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9552],
        [-0.9914,  1.0000]], device='cuda:0')
248700 tensor([[ 0.9953, -1.0000],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9552],
        [-0.9913,  1.0000]], device='cuda:0')
248701 tensor([[ 0.9953, -1.0000],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9552],
        [-0.9913,  1.0000]], device='cuda:0')
248702 tensor([[ 0.9952, -1.0000],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9552],
        [-0.9912,  1.0000]], device='cuda:0')
248703 tensor([[ 0.9952, -1.0000],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9552],
        [-0.9911,  1.0000]], device='cuda:0')
248704 tensor([[ 0.9952, -1.0000],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9552],
        [-0.9911,  1.0000]], device='cuda:0')
248705 tensor([[ 0.9952, -1.0000],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9552],
        [-0.9910,  1.0000]], device='cuda:0')
248706 tensor([[ 0.9951, -1.0000],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9552],
        [-0.9910,  1.0000]], device='cuda:0')
248707 tensor([[ 0.9951, -1.0000],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9552],
        [-0.9909,  1.0000]], device='cuda:0')
248708 tensor([[ 0.9951, -1.0000],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9552],
        [-0.9908,  1.0000]], device='cuda:0')
248709 tensor([[ 0.9950, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9999,  0.9551],
        [-0.9908,  1.0000]], device='cuda:0')
248710 tensor([[ 0.9950, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9999,  0.9551],
        [-0.9907,  1.0000]], device='cuda:0')
248711 tensor([[ 0.9949, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9999,  0.9551],
        [-0.9906,  1.0000]], device='cuda:0')
248712 tensor([[ 0.9949, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9998,  0.9551],
        [-0.9906,  1.0000]], device='cuda:0')
248713 tensor([[ 0.9948, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9998,  0.9551],
        [-0.9905,  1.0000]], device='cuda:0')
248714 tensor([[ 0.9948, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9998,  0.9551],
        [-0.9905,  1.0000]], device='cuda:0')
248715 tensor([[ 0.9947, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9997,  0.9551],
        [-0.9904,  1.0000]], device='cuda:0')
248716 tensor([[ 0.9947, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9997,  0.9551],
        [-0.9903,  1.0000]], device='cuda:0')
248717 tensor([[ 0.9946, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9997,  0.9551],
        [-0.9903,  1.0000]], device='cuda:0')
248718 tensor([[ 0.9946, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9996,  0.9551],
        [-0.9902,  1.0000]], device='cuda:0')
248719 tensor([[ 0.9945, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9996,  0.9551],
        [-0.9902,  1.0000]], device='cuda:0')
248720 tensor([[ 0.9945, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9996,  0.9551],
        [-0.9901,  1.0000]], device='cuda:0')
248721 tensor([[ 0.9944, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9995,  0.9551],
        [-0.9900,  1.0000]], device='cuda:0')
248722 tensor([[ 0.9944, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9995,  0.9550],
        [-0.9900,  1.0000]], device='cuda:0')
248723 tensor([[ 0.9943, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9995,  0.9551],
        [-0.9899,  1.0000]], device='cuda:0')
248724 tensor([[ 0.9942, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9995,  0.9551],
        [-0.9899,  1.0000]], device='cuda:0')
248725 tensor([[ 0.9942, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9994,  0.9552],
        [-0.9898,  1.0000]], device='cuda:0')
248726 tensor([[ 0.9941, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9994,  0.9552],
        [-0.9898,  1.0000]], device='cuda:0')
248727 tensor([[ 0.9941, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9994,  0.9552],
        [-0.9897,  1.0000]], device='cuda:0')
248728 tensor([[ 0.9940, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9994,  0.9553],
        [-0.9897,  1.0000]], device='cuda:0')
248729 tensor([[ 0.9940, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9993,  0.9553],
        [-0.9896,  1.0000]], device='cuda:0')
248730 tensor([[ 0.9939, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9993,  0.9553],
        [-0.9896,  1.0000]], device='cuda:0')
248731 tensor([[ 0.9939, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9993,  0.9554],
        [-0.9895,  1.0000]], device='cuda:0')
248732 tensor([[ 0.9938, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9993,  0.9554],
        [-0.9895,  1.0000]], device='cuda:0')
248733 tensor([[ 0.9938, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9992,  0.9554],
        [-0.9894,  1.0000]], device='cuda:0')
248734 tensor([[ 0.9937, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9992,  0.9555],
        [-0.9894,  1.0000]], device='cuda:0')
248735 tensor([[ 0.9937, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9992,  0.9555],
        [-0.9893,  1.0000]], device='cuda:0')
248736 tensor([[ 0.9936, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9992,  0.9555],
        [-0.9893,  1.0000]], device='cuda:0')
248737 tensor([[ 0.9935, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9991,  0.9556],
        [-0.9892,  1.0000]], device='cuda:0')
248738 tensor([[ 0.9935, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9991,  0.9556],
        [-0.9892,  1.0000]], device='cuda:0')
248739 tensor([[ 0.9934, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9991,  0.9557],
        [-0.9891,  1.0000]], device='cuda:0')
248740 tensor([[ 0.9934, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9991,  0.9558],
        [-0.9891,  1.0000]], device='cuda:0')
248741 tensor([[ 0.9933, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9990,  0.9558],
        [-0.9891,  1.0000]], device='cuda:0')
248742 tensor([[ 0.9933, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9990,  0.9559],
        [-0.9890,  1.0000]], device='cuda:0')
248743 tensor([[ 0.9932, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9990,  0.9560],
        [-0.9890,  1.0000]], device='cuda:0')
248744 tensor([[ 0.9932, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9990,  0.9560],
        [-0.9889,  1.0000]], device='cuda:0')
248745 tensor([[ 0.9931, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9990,  0.9561],
        [-0.9889,  1.0000]], device='cuda:0')
248746 tensor([[ 0.9931, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9989,  0.9562],
        [-0.9888,  1.0000]], device='cuda:0')
248747 tensor([[ 0.9930, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9989,  0.9562],
        [-0.9888,  1.0000]], device='cuda:0')
248748 tensor([[ 0.9930, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9989,  0.9563],
        [-0.9887,  1.0000]], device='cuda:0')
248749 tensor([[ 0.9929, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9989,  0.9564],
        [-0.9887,  1.0000]], device='cuda:0')
248750 tensor([[ 0.9929, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9988,  0.9564],
        [-0.9886,  1.0000]], device='cuda:0')
248751 tensor([[ 0.9928, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9988,  0.9565],
        [-0.9886,  1.0000]], device='cuda:0')
248752 tensor([[ 0.9928, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9988,  0.9566],
        [-0.9886,  1.0000]], device='cuda:0')
248753 tensor([[ 0.9928, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9987,  0.9566],
        [-0.9885,  1.0000]], device='cuda:0')
248754 tensor([[ 0.9927, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9987,  0.9567],
        [-0.9885,  1.0000]], device='cuda:0')
248755 tensor([[ 0.9926, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9986,  0.9567],
        [-0.9885,  1.0000]], device='cuda:0')
248756 tensor([[ 0.9925, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9985,  0.9568],
        [-0.9885,  1.0000]], device='cuda:0')
248757 tensor([[ 0.9924, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9985,  0.9568],
        [-0.9885,  1.0000]], device='cuda:0')
248758 tensor([[ 0.9924, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9984,  0.9569],
        [-0.9885,  1.0000]], device='cuda:0')
248759 tensor([[ 0.9923, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9984,  0.9570],
        [-0.9884,  1.0000]], device='cuda:0')
248760 tensor([[ 0.9922, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9983,  0.9570],
        [-0.9884,  1.0000]], device='cuda:0')
248761 tensor([[ 0.9921, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9982,  0.9571],
        [-0.9884,  1.0000]], device='cuda:0')
248762 tensor([[ 0.9921, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9982,  0.9571],
        [-0.9884,  1.0000]], device='cuda:0')
248763 tensor([[ 0.9920, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9981,  0.9572],
        [-0.9884,  1.0000]], device='cuda:0')
248764 tensor([[ 0.9919, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9981,  0.9572],
        [-0.9884,  1.0000]], device='cuda:0')
248765 tensor([[ 0.9918, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9980,  0.9573],
        [-0.9884,  1.0000]], device='cuda:0')
248766 tensor([[ 0.9918, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9979,  0.9573],
        [-0.9884,  1.0000]], device='cuda:0')
248767 tensor([[ 0.9917, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9979,  0.9574],
        [-0.9884,  1.0000]], device='cuda:0')
248768 tensor([[ 0.9916, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9978,  0.9575],
        [-0.9884,  1.0000]], device='cuda:0')
248769 tensor([[ 0.9915, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9978,  0.9576],
        [-0.9884,  1.0000]], device='cuda:0')
248770 tensor([[ 0.9915, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9977,  0.9577],
        [-0.9883,  1.0000]], device='cuda:0')
248771 tensor([[ 0.9914, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9977,  0.9578],
        [-0.9883,  1.0000]], device='cuda:0')
248772 tensor([[ 0.9913, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9976,  0.9579],
        [-0.9883,  1.0000]], device='cuda:0')
248773 tensor([[ 0.9912, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9976,  0.9580],
        [-0.9883,  1.0000]], device='cuda:0')
248774 tensor([[ 0.9912, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9975,  0.9581],
        [-0.9883,  1.0000]], device='cuda:0')
248775 tensor([[ 0.9911, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9975,  0.9581],
        [-0.9883,  1.0000]], device='cuda:0')
248776 tensor([[ 0.9910, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9974,  0.9582],
        [-0.9883,  1.0000]], device='cuda:0')
248777 tensor([[ 0.9909, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9974,  0.9583],
        [-0.9883,  1.0000]], device='cuda:0')
248778 tensor([[ 0.9909, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9973,  0.9584],
        [-0.9883,  1.0000]], device='cuda:0')
248779 tensor([[ 0.9908, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9973,  0.9585],
        [-0.9883,  1.0000]], device='cuda:0')
248780 tensor([[ 0.9907, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9972,  0.9586],
        [-0.9883,  1.0000]], device='cuda:0')
248781 tensor([[ 0.9906, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9972,  0.9587],
        [-0.9883,  1.0000]], device='cuda:0')
248782 tensor([[ 0.9906, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9971,  0.9588],
        [-0.9883,  1.0000]], device='cuda:0')
248783 tensor([[ 0.9905, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9970,  0.9589],
        [-0.9883,  1.0000]], device='cuda:0')
248784 tensor([[ 0.9904, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9969,  0.9589],
        [-0.9883,  1.0000]], device='cuda:0')
248785 tensor([[ 0.9903, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9968,  0.9590],
        [-0.9883,  1.0000]], device='cuda:0')
248786 tensor([[ 0.9902, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9967,  0.9591],
        [-0.9884,  1.0000]], device='cuda:0')
248787 tensor([[ 0.9901, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9967,  0.9592],
        [-0.9884,  1.0000]], device='cuda:0')
248788 tensor([[ 0.9900, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9966,  0.9593],
        [-0.9884,  1.0000]], device='cuda:0')
248789 tensor([[ 0.9899, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9965,  0.9593],
        [-0.9885,  1.0000]], device='cuda:0')
248790 tensor([[ 0.9898, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9964,  0.9594],
        [-0.9885,  1.0000]], device='cuda:0')
248791 tensor([[ 0.9897, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9963,  0.9595],
        [-0.9885,  1.0000]], device='cuda:0')
248792 tensor([[ 0.9896, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9962,  0.9596],
        [-0.9885,  1.0000]], device='cuda:0')
248793 tensor([[ 0.9895, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9961,  0.9597],
        [-0.9886,  1.0000]], device='cuda:0')
248794 tensor([[ 0.9894, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9960,  0.9597],
        [-0.9886,  1.0000]], device='cuda:0')
248795 tensor([[ 0.9893, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9959,  0.9598],
        [-0.9886,  1.0000]], device='cuda:0')
248796 tensor([[ 0.9892, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9959,  0.9599],
        [-0.9887,  1.0000]], device='cuda:0')
248797 tensor([[ 0.9891, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9958,  0.9600],
        [-0.9887,  1.0000]], device='cuda:0')
248798 tensor([[ 0.9890, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9957,  0.9601],
        [-0.9887,  1.0000]], device='cuda:0')
248799 tensor([[ 0.9889, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9956,  0.9602],
        [-0.9887,  1.0000]], device='cuda:0')
248800 tensor([[ 0.9888, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9955,  0.9603],
        [-0.9888,  1.0000]], device='cuda:0')
248801 tensor([[ 0.9887, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9955,  0.9604],
        [-0.9888,  1.0000]], device='cuda:0')
248802 tensor([[ 0.9886, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9954,  0.9605],
        [-0.9888,  1.0000]], device='cuda:0')
248803 tensor([[ 0.9885, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9953,  0.9607],
        [-0.9889,  1.0000]], device='cuda:0')
248804 tensor([[ 0.9884, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9952,  0.9608],
        [-0.9889,  1.0000]], device='cuda:0')
248805 tensor([[ 0.9883, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9952,  0.9609],
        [-0.9889,  1.0000]], device='cuda:0')
248806 tensor([[ 0.9882, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9951,  0.9610],
        [-0.9890,  1.0000]], device='cuda:0')
248807 tensor([[ 0.9881, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9950,  0.9611],
        [-0.9890,  1.0000]], device='cuda:0')
248808 tensor([[ 0.9880, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9949,  0.9612],
        [-0.9890,  1.0000]], device='cuda:0')
248809 tensor([[ 0.9879, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9949,  0.9613],
        [-0.9891,  1.0000]], device='cuda:0')
248810 tensor([[ 0.9878, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9948,  0.9615],
        [-0.9891,  1.0000]], device='cuda:0')
248811 tensor([[ 0.9877, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9947,  0.9616],
        [-0.9891,  1.0000]], device='cuda:0')
248812 tensor([[ 0.9877, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9946,  0.9617],
        [-0.9891,  1.0000]], device='cuda:0')
248813 tensor([[ 0.9876, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9946,  0.9618],
        [-0.9892,  1.0000]], device='cuda:0')
248814 tensor([[ 0.9875, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9945,  0.9620],
        [-0.9892,  1.0000]], device='cuda:0')
248815 tensor([[ 0.9874, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9944,  0.9621],
        [-0.9892,  1.0000]], device='cuda:0')
248816 tensor([[ 0.9873, -1.0000],
        [ 0.9904, -1.0000],
