52320 tensor([[ 0.9385, -1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
53464 tensor([[ 0.9701, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9923,  0.8174],
        [-0.9931,  1.0000]], device='cuda:0')
53465 tensor([[ 0.9701, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9922,  0.8176],
        [-0.9932,  1.0000]], device='cuda:0')
53466 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.8177],
        [-0.9933,  1.0000]], device='cuda:0')
53467 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.8179],
        [-0.9933,  1.0000]], device='cuda:0')
53468 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.8181],
        [-0.9934,  1.0000]], device='cuda:0')
53469 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.8183],
        [-0.9935,  1.0000]], device='cuda:0')
53470 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.8185],
        [-0.9935,  1.0000]], device='cuda:0')
53471 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.8187],
        [-0.9936,  1.0000]], device='cuda:0')
53472 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.8189],
        [-0.9936,  1.0000]], device='cuda:0')
53473 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.8191],
        [-0.9937,  1.0000]], device='cuda:0')
53474 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.8193],
        [-0.9938,  1.0000]], device='cuda:0')
53475 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.8195],
        [-0.9938,  1.0000]], device='cuda:0')
53476 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.8197],
        [-0.9939,  1.0000]], device='cuda:0')
53477 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.8199],
        [-0.9940,  1.0000]], device='cuda:0')
53478 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.8201],
        [-0.9940,  1.0000]], device='cuda:0')
53479 tensor([[ 0.9689, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.8203],
        [-0.9941,  1.0000]], device='cuda:0')
53480 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.8205],
        [-0.9941,  1.0000]], device='cuda:0')
53481 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.8206],
        [-0.9942,  1.0000]], device='cuda:0')
53482 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.8208],
        [-0.9943,  1.0000]], device='cuda:0')
53483 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.8211],
        [-0.9943,  1.0000]], device='cuda:0')
53484 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.8213],
        [-0.9944,  1.0000]], device='cuda:0')
53485 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.8215],
        [-0.9944,  1.0000]], device='cuda:0')
53486 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.8217],
        [-0.9945,  1.0000]], device='cuda:0')
53487 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.8219],
        [-0.9946,  1.0000]], device='cuda:0')
53488 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.8222],
        [-0.9947,  1.0000]], device='cuda:0')
53489 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.8224],
        [-0.9948,  1.0000]], device='cuda:0')
53490 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.8226],
        [-0.9948,  1.0000]], device='cuda:0')
53491 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.8228],
        [-0.9949,  1.0000]], device='cuda:0')
53492 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.8230],
        [-0.9950,  1.0000]], device='cuda:0')
53493 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.8232],
        [-0.9951,  1.0000]], device='cuda:0')
53494 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.8234],
        [-0.9951,  1.0000]], device='cuda:0')
53495 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.8236],
        [-0.9952,  1.0000]], device='cuda:0')
53496 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.8239],
        [-0.9953,  1.0000]], device='cuda:0')
53497 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.8241],
        [-0.9953,  1.0000]], device='cuda:0')
53498 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.8243],
        [-0.9954,  1.0000]], device='cuda:0')
53499 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.8245],
        [-0.9955,  1.0000]], device='cuda:0')
53500 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.8247],
        [-0.9955,  1.0000]], device='cuda:0')
53501 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.8248],
        [-0.9956,  1.0000]], device='cuda:0')
53502 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.8250],
        [-0.9957,  1.0000]], device='cuda:0')
53503 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.8252],
        [-0.9958,  1.0000]], device='cuda:0')
53504 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.8254],
        [-0.9960,  1.0000]], device='cuda:0')
53505 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.8256],
        [-0.9961,  1.0000]], device='cuda:0')
53506 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.8258],
        [-0.9962,  1.0000]], device='cuda:0')
53507 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.8260],
        [-0.9963,  1.0000]], device='cuda:0')
53508 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.8262],
        [-0.9964,  1.0000]], device='cuda:0')
53509 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.8264],
        [-0.9965,  1.0000]], device='cuda:0')
53510 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.8266],
        [-0.9966,  1.0000]], device='cuda:0')
53511 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.8268],
        [-0.9967,  1.0000]], device='cuda:0')
53512 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.8269],
        [-0.9968,  1.0000]], device='cuda:0')
53513 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.8271],
        [-0.9969,  1.0000]], device='cuda:0')
53514 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.8273],
        [-0.9970,  1.0000]], device='cuda:0')
53515 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.8275],
        [-0.9971,  1.0000]], device='cuda:0')
53516 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.8277],
        [-0.9972,  1.0000]], device='cuda:0')
53517 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.8279],
        [-0.9973,  1.0000]], device='cuda:0')
53518 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.8280],
        [-0.9975,  1.0000]], device='cuda:0')
53519 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.8282],
        [-0.9976,  1.0000]], device='cuda:0')
53520 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.8284],
        [-0.9977,  1.0000]], device='cuda:0')
53521 tensor([[ 0.9635, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.8286],
        [-0.9978,  1.0000]], device='cuda:0')
53522 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.8288],
        [-0.9980,  1.0000]], device='cuda:0')
53523 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.8289],
        [-0.9981,  1.0000]], device='cuda:0')
53524 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.8291],
        [-0.9982,  1.0000]], device='cuda:0')
53525 tensor([[ 0.9629, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.8293],
        [-0.9983,  1.0000]], device='cuda:0')
53526 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.8295],
        [-0.9984,  1.0000]], device='cuda:0')
53527 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8296],
        [-0.9985,  1.0000]], device='cuda:0')
53528 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8298],
        [-0.9986,  1.0000]], device='cuda:0')
53529 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8300],
        [-0.9987,  1.0000]], device='cuda:0')
53530 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8301],
        [-0.9988,  1.0000]], device='cuda:0')
53531 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8303],
        [-0.9990,  1.0000]], device='cuda:0')
53532 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8305],
        [-0.9992,  1.0000]], device='cuda:0')
53533 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8306],
        [-0.9993,  1.0000]], device='cuda:0')
53534 tensor([[ 0.9612, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8308],
        [-0.9995,  1.0000]], device='cuda:0')
53535 tensor([[ 0.9611, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8310],
        [-0.9996,  1.0000]], device='cuda:0')
53536 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8311],
        [-0.9998,  1.0000]], device='cuda:0')
53537 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8313],
        [-0.9999,  1.0000]], device='cuda:0')
53538 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8314],
        [-1.0000,  1.0000]], device='cuda:0')
53539 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8316],
        [-1.0000,  1.0000]], device='cuda:0')
53540 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8318],
        [-1.0000,  1.0000]], device='cuda:0')
53541 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8319],
        [-1.0000,  1.0000]], device='cuda:0')
53542 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8321],
        [-1.0000,  1.0000]], device='cuda:0')
53543 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8322],
        [-1.0000,  1.0000]], device='cuda:0')
53544 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9876,  0.8324],
        [-1.0000,  1.0000]], device='cuda:0')
53545 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9877,  0.8325],
        [-1.0000,  1.0000]], device='cuda:0')
53546 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9877,  0.8327],
        [-1.0000,  1.0000]], device='cuda:0')
53547 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9877,  0.8329],
        [-1.0000,  1.0000]], device='cuda:0')
53548 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9878,  0.8330],
        [-1.0000,  0.9999]], device='cuda:0')
53549 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9878,  0.8332],
        [-1.0000,  0.9999]], device='cuda:0')
53550 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9878,  0.8333],
        [-1.0000,  0.9999]], device='cuda:0')
53551 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9879,  0.8335],
        [-1.0000,  0.9999]], device='cuda:0')
53552 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9879,  0.8336],
        [-1.0000,  0.9999]], device='cuda:0')
53553 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9879,  0.8338],
        [-1.0000,  0.9999]], device='cuda:0')
53554 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9880,  0.8339],
        [-1.0000,  0.9998]], device='cuda:0')
53555 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9880,  0.8341],
        [-1.0000,  0.9998]], device='cuda:0')
53556 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9880,  0.8342],
        [-1.0000,  0.9998]], device='cuda:0')
53557 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9880,  0.8344],
        [-1.0000,  0.9998]], device='cuda:0')
53558 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9881,  0.8345],
        [-1.0000,  0.9998]], device='cuda:0')
53559 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9881,  0.8347],
        [-1.0000,  0.9998]], device='cuda:0')
53560 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9882,  0.8348],
        [-1.0000,  0.9998]], device='cuda:0')
53561 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9883,  0.8349],
        [-1.0000,  0.9997]], device='cuda:0')
53562 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9883,  0.8351],
        [-1.0000,  0.9997]], device='cuda:0')
53563 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9884,  0.8352],
        [-1.0000,  0.9997]], device='cuda:0')
53564 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9884,  0.8353],
        [-1.0000,  0.9997]], device='cuda:0')
53565 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9885,  0.8355],
        [-1.0000,  0.9997]], device='cuda:0')
53566 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9885,  0.8356],
        [-1.0000,  0.9997]], device='cuda:0')
53567 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9886,  0.8358],
        [-1.0000,  0.9996]], device='cuda:0')
53568 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9886,  0.8359],
        [-1.0000,  0.9996]], device='cuda:0')
53569 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9887,  0.8360],
        [-1.0000,  0.9996]], device='cuda:0')
53570 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9887,  0.8361],
        [-1.0000,  0.9996]], device='cuda:0')
53571 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9888,  0.8363],
        [-1.0000,  0.9996]], device='cuda:0')
53572 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9888,  0.8364],
        [-1.0000,  0.9995]], device='cuda:0')
53573 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9889,  0.8365],
        [-1.0000,  0.9995]], device='cuda:0')
53574 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9890,  0.8367],
        [-1.0000,  0.9995]], device='cuda:0')
53575 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9891,  0.8368],
        [-1.0000,  0.9995]], device='cuda:0')
53576 tensor([[ 0.9528, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9892,  0.8369],
        [-1.0000,  0.9995]], device='cuda:0')
53577 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9893,  0.8371],
        [-1.0000,  0.9995]], device='cuda:0')
53578 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9895,  0.8372],
        [-1.0000,  0.9994]], device='cuda:0')
53579 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9896,  0.8373],
        [-1.0000,  0.9994]], device='cuda:0')
53580 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9897,  0.8374],
        [-1.0000,  0.9994]], device='cuda:0')
53581 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9898,  0.8376],
        [-1.0000,  0.9994]], device='cuda:0')
53582 tensor([[ 0.9518, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9899,  0.8377],
        [-1.0000,  0.9994]], device='cuda:0')
53583 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9900,  0.8378],
        [-1.0000,  0.9994]], device='cuda:0')
53584 tensor([[ 0.9515, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9901,  0.8379],
        [-1.0000,  0.9993]], device='cuda:0')
53585 tensor([[ 0.9514, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9903,  0.8380],
        [-1.0000,  0.9993]], device='cuda:0')
53586 tensor([[ 0.9512, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9904,  0.8382],
        [-1.0000,  0.9993]], device='cuda:0')
53587 tensor([[ 0.9510, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9905,  0.8383],
        [-1.0000,  0.9993]], device='cuda:0')
53588 tensor([[ 0.9509, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9906,  0.8384],
        [-1.0000,  0.9993]], device='cuda:0')
53589 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9907,  0.8385],
        [-1.0000,  0.9992]], device='cuda:0')
53590 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9909,  0.8386],
        [-1.0000,  0.9992]], device='cuda:0')
53591 tensor([[ 0.9505, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9910,  0.8387],
        [-1.0000,  0.9992]], device='cuda:0')
53592 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9912,  0.8388],
        [-1.0000,  0.9991]], device='cuda:0')
53593 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9913,  0.8388],
        [-1.0000,  0.9991]], device='cuda:0')
53594 tensor([[ 0.9502, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9915,  0.8389],
        [-1.0000,  0.9990]], device='cuda:0')
53595 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9916,  0.8390],
        [-1.0000,  0.9990]], device='cuda:0')
53596 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9918,  0.8391],
        [-1.0000,  0.9989]], device='cuda:0')
53597 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9919,  0.8392],
        [-1.0000,  0.9989]], device='cuda:0')
53598 tensor([[ 0.9497, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9921,  0.8393],
        [-1.0000,  0.9988]], device='cuda:0')
53599 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9922,  0.8393],
        [-1.0000,  0.9988]], device='cuda:0')
53600 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9923,  0.8394],
        [-1.0000,  0.9988]], device='cuda:0')
53601 tensor([[ 0.9494, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9925,  0.8395],
        [-1.0000,  0.9987]], device='cuda:0')
53602 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9926,  0.8396],
        [-1.0000,  0.9987]], device='cuda:0')
53603 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9927,  0.8397],
        [-1.0000,  0.9986]], device='cuda:0')
53604 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9929,  0.8397],
        [-1.0000,  0.9986]], device='cuda:0')
53605 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9931,  0.8398],
        [-1.0000,  0.9985]], device='cuda:0')
53606 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9933,  0.8399],
        [-1.0000,  0.9985]], device='cuda:0')
53607 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9935,  0.8400],
        [-1.0000,  0.9984]], device='cuda:0')
53608 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9937,  0.8400],
        [-1.0000,  0.9984]], device='cuda:0')
53609 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9939,  0.8401],
        [-1.0000,  0.9983]], device='cuda:0')
53610 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9941,  0.8402],
        [-1.0000,  0.9983]], device='cuda:0')
53611 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9943,  0.8403],
        [-1.0000,  0.9983]], device='cuda:0')
53612 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9945,  0.8403],
        [-1.0000,  0.9982]], device='cuda:0')
53613 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9947,  0.8404],
        [-1.0000,  0.9982]], device='cuda:0')
53614 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9949,  0.8405],
        [-1.0000,  0.9981]], device='cuda:0')
53615 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9951,  0.8405],
        [-1.0000,  0.9981]], device='cuda:0')
53616 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9953,  0.8406],
        [-1.0000,  0.9980]], device='cuda:0')
53617 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9955,  0.8407],
        [-1.0000,  0.9980]], device='cuda:0')
53618 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9956,  0.8408],
        [-1.0000,  0.9980]], device='cuda:0')
53619 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9959,  0.8408],
        [-1.0000,  0.9979]], device='cuda:0')
53620 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9961,  0.8408],
        [-1.0000,  0.9978]], device='cuda:0')
53621 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9963,  0.8409],
        [-1.0000,  0.9977]], device='cuda:0')
53622 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9965,  0.8409],
        [-1.0000,  0.9977]], device='cuda:0')
53623 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9968,  0.8409],
        [-1.0000,  0.9976]], device='cuda:0')
53624 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9970,  0.8410],
        [-1.0000,  0.9975]], device='cuda:0')
53625 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9972,  0.8410],
        [-1.0000,  0.9974]], device='cuda:0')
53626 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9974,  0.8410],
        [-1.0000,  0.9974]], device='cuda:0')
53627 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9976,  0.8411],
        [-1.0000,  0.9973]], device='cuda:0')
53628 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9978,  0.8411],
        [-1.0000,  0.9972]], device='cuda:0')
53629 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9981,  0.8411],
        [-1.0000,  0.9972]], device='cuda:0')
53630 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9983,  0.8412],
        [-1.0000,  0.9971]], device='cuda:0')
53631 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9985,  0.8412],
        [-1.0000,  0.9970]], device='cuda:0')
53632 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9987,  0.8413],
        [-1.0000,  0.9970]], device='cuda:0')
53633 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9989,  0.8413],
        [-1.0000,  0.9969]], device='cuda:0')
53634 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9992,  0.8413],
        [-1.0000,  0.9968]], device='cuda:0')
53635 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9994,  0.8413],
        [-1.0000,  0.9967]], device='cuda:0')
53636 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9997,  0.8414],
        [-1.0000,  0.9967]], device='cuda:0')
53637 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.8414],
        [-1.0000,  0.9966]], device='cuda:0')
53638 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.8414],
        [-1.0000,  0.9965]], device='cuda:0')
53639 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.8415],
        [-1.0000,  0.9965]], device='cuda:0')
53640 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.8415],
        [-1.0000,  0.9964]], device='cuda:0')
53641 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.8415],
        [-1.0000,  0.9963]], device='cuda:0')
53642 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.8415],
        [-1.0000,  0.9963]], device='cuda:0')
53643 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.8416],
        [-1.0000,  0.9962]], device='cuda:0')
53644 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8416],
        [-1.0000,  0.9961]], device='cuda:0')
