168075 tensor([[ 0.9823, -0.9841],
        [ 0.9947, -0.9994],
        [-0.9858,  0.9757],
        [-0.9766,  0.9999]], device='cuda:0')
169337 tensor([[ 0.9963, -1.0000],
        [ 0.9948, -0.9994],
        [-0.9857,  0.9758],
        [-0.9767,  0.9999]], device='cuda:0')
169338 tensor([[ 0.9962, -1.0000],
        [ 0.9949, -0.9994],
        [-0.9856,  0.9760],
        [-0.9767,  0.9999]], device='cuda:0')
169339 tensor([[ 0.9962, -1.0000],
        [ 0.9950, -0.9993],
        [-0.9856,  0.9761],
        [-0.9768,  0.9998]], device='cuda:0')
169340 tensor([[ 0.9962, -1.0000],
        [ 0.9950, -0.9993],
        [-0.9855,  0.9763],
        [-0.9768,  0.9998]], device='cuda:0')
169341 tensor([[ 0.9961, -1.0000],
        [ 0.9951, -0.9993],
        [-0.9855,  0.9764],
        [-0.9769,  0.9998]], device='cuda:0')
169342 tensor([[ 0.9961, -1.0000],
        [ 0.9952, -0.9992],
        [-0.9854,  0.9765],
        [-0.9769,  0.9998]], device='cuda:0')
169343 tensor([[ 0.9961, -1.0000],
        [ 0.9953, -0.9992],
        [-0.9853,  0.9767],
        [-0.9770,  0.9998]], device='cuda:0')
169344 tensor([[ 0.9961, -1.0000],
        [ 0.9954, -0.9991],
        [-0.9853,  0.9768],
        [-0.9770,  0.9998]], device='cuda:0')
169345 tensor([[ 0.9961, -1.0000],
        [ 0.9955, -0.9991],
        [-0.9853,  0.9769],
        [-0.9770,  0.9998]], device='cuda:0')
169346 tensor([[ 0.9962, -1.0000],
        [ 0.9956, -0.9990],
        [-0.9853,  0.9770],
        [-0.9771,  0.9997]], device='cuda:0')
169347 tensor([[ 0.9962, -1.0000],
        [ 0.9957, -0.9989],
        [-0.9852,  0.9771],
        [-0.9772,  0.9997]], device='cuda:0')
169348 tensor([[ 0.9962, -1.0000],
        [ 0.9958, -0.9989],
        [-0.9852,  0.9772],
        [-0.9773,  0.9996]], device='cuda:0')
169349 tensor([[ 0.9962, -1.0000],
        [ 0.9959, -0.9988],
        [-0.9852,  0.9773],
        [-0.9773,  0.9996]], device='cuda:0')
169350 tensor([[ 0.9962, -1.0000],
        [ 0.9960, -0.9988],
        [-0.9852,  0.9773],
        [-0.9774,  0.9996]], device='cuda:0')
169351 tensor([[ 0.9962, -1.0000],
        [ 0.9961, -0.9987],
        [-0.9852,  0.9774],
        [-0.9775,  0.9995]], device='cuda:0')
169352 tensor([[ 0.9962, -1.0000],
        [ 0.9962, -0.9986],
        [-0.9851,  0.9775],
        [-0.9775,  0.9995]], device='cuda:0')
169353 tensor([[ 0.9962, -1.0000],
        [ 0.9963, -0.9986],
        [-0.9851,  0.9776],
        [-0.9776,  0.9995]], device='cuda:0')
169354 tensor([[ 0.9963, -1.0000],
        [ 0.9964, -0.9985],
        [-0.9851,  0.9777],
        [-0.9777,  0.9994]], device='cuda:0')
169355 tensor([[ 0.9963, -1.0000],
        [ 0.9965, -0.9985],
        [-0.9851,  0.9778],
        [-0.9777,  0.9994]], device='cuda:0')
169356 tensor([[ 0.9963, -1.0000],
        [ 0.9966, -0.9984],
        [-0.9850,  0.9779],
        [-0.9778,  0.9993]], device='cuda:0')
169357 tensor([[ 0.9963, -1.0000],
        [ 0.9967, -0.9984],
        [-0.9850,  0.9780],
        [-0.9779,  0.9993]], device='cuda:0')
169358 tensor([[ 0.9963, -1.0000],
        [ 0.9968, -0.9983],
        [-0.9850,  0.9781],
        [-0.9779,  0.9993]], device='cuda:0')
169359 tensor([[ 0.9964, -1.0000],
        [ 0.9969, -0.9983],
        [-0.9850,  0.9782],
        [-0.9780,  0.9992]], device='cuda:0')
169360 tensor([[ 0.9964, -1.0000],
        [ 0.9971, -0.9982],
        [-0.9850,  0.9783],
        [-0.9780,  0.9992]], device='cuda:0')
169361 tensor([[ 0.9965, -1.0000],
        [ 0.9972, -0.9982],
        [-0.9850,  0.9783],
        [-0.9781,  0.9992]], device='cuda:0')
169362 tensor([[ 0.9965, -1.0000],
        [ 0.9973, -0.9982],
        [-0.9850,  0.9784],
        [-0.9782,  0.9991]], device='cuda:0')
169363 tensor([[ 0.9966, -1.0000],
        [ 0.9974, -0.9981],
        [-0.9850,  0.9785],
        [-0.9783,  0.9991]], device='cuda:0')
169364 tensor([[ 0.9966, -1.0000],
        [ 0.9975, -0.9980],
        [-0.9851,  0.9786],
        [-0.9783,  0.9991]], device='cuda:0')
169365 tensor([[ 0.9967, -1.0000],
        [ 0.9976, -0.9980],
        [-0.9851,  0.9788],
        [-0.9784,  0.9991]], device='cuda:0')
169366 tensor([[ 0.9967, -1.0000],
        [ 0.9978, -0.9979],
        [-0.9851,  0.9789],
        [-0.9785,  0.9991]], device='cuda:0')
169367 tensor([[ 0.9968, -1.0000],
        [ 0.9979, -0.9979],
        [-0.9851,  0.9790],
        [-0.9786,  0.9991]], device='cuda:0')
169368 tensor([[ 0.9968, -1.0000],
        [ 0.9980, -0.9978],
        [-0.9851,  0.9791],
        [-0.9787,  0.9991]], device='cuda:0')
169369 tensor([[ 0.9969, -1.0000],
        [ 0.9981, -0.9977],
        [-0.9851,  0.9792],
        [-0.9787,  0.9991]], device='cuda:0')
169370 tensor([[ 0.9969, -1.0000],
        [ 0.9982, -0.9977],
        [-0.9851,  0.9793],
        [-0.9788,  0.9991]], device='cuda:0')
169371 tensor([[ 0.9970, -1.0000],
        [ 0.9983, -0.9977],
        [-0.9852,  0.9794],
        [-0.9789,  0.9991]], device='cuda:0')
169372 tensor([[ 0.9970, -1.0000],
        [ 0.9984, -0.9976],
        [-0.9852,  0.9795],
        [-0.9790,  0.9991]], device='cuda:0')
169373 tensor([[ 0.9971, -1.0000],
        [ 0.9985, -0.9976],
        [-0.9852,  0.9796],
        [-0.9791,  0.9991]], device='cuda:0')
169374 tensor([[ 0.9972, -1.0000],
        [ 0.9987, -0.9975],
        [-0.9852,  0.9797],
        [-0.9791,  0.9992]], device='cuda:0')
169375 tensor([[ 0.9972, -1.0000],
        [ 0.9988, -0.9975],
        [-0.9853,  0.9798],
        [-0.9792,  0.9992]], device='cuda:0')
169376 tensor([[ 0.9973, -1.0000],
        [ 0.9989, -0.9975],
        [-0.9853,  0.9799],
        [-0.9793,  0.9992]], device='cuda:0')
169377 tensor([[ 0.9974, -1.0000],
        [ 0.9991, -0.9974],
        [-0.9854,  0.9800],
        [-0.9794,  0.9992]], device='cuda:0')
169378 tensor([[ 0.9975, -1.0000],
        [ 0.9992, -0.9974],
        [-0.9854,  0.9802],
        [-0.9795,  0.9992]], device='cuda:0')
169379 tensor([[ 0.9976, -1.0000],
        [ 0.9993, -0.9973],
        [-0.9855,  0.9803],
        [-0.9796,  0.9993]], device='cuda:0')
169380 tensor([[ 0.9976, -1.0000],
        [ 0.9994, -0.9972],
        [-0.9855,  0.9804],
        [-0.9797,  0.9993]], device='cuda:0')
169381 tensor([[ 0.9977, -1.0000],
        [ 0.9996, -0.9972],
        [-0.9856,  0.9805],
        [-0.9798,  0.9993]], device='cuda:0')
169382 tensor([[ 0.9978, -1.0000],
        [ 0.9997, -0.9971],
        [-0.9856,  0.9807],
        [-0.9799,  0.9994]], device='cuda:0')
169383 tensor([[ 0.9979, -1.0000],
        [ 0.9998, -0.9971],
        [-0.9857,  0.9808],
        [-0.9800,  0.9994]], device='cuda:0')
169384 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9857,  0.9809],
        [-0.9801,  0.9995]], device='cuda:0')
169385 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9858,  0.9810],
        [-0.9802,  0.9995]], device='cuda:0')
169386 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9858,  0.9811],
        [-0.9803,  0.9995]], device='cuda:0')
169387 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9858,  0.9813],
        [-0.9803,  0.9996]], device='cuda:0')
169388 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9859,  0.9814],
        [-0.9804,  0.9996]], device='cuda:0')
169389 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9859,  0.9815],
        [-0.9805,  0.9997]], device='cuda:0')
169390 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9860,  0.9816],
        [-0.9806,  0.9997]], device='cuda:0')
169391 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9861,  0.9818],
        [-0.9808,  0.9998]], device='cuda:0')
169392 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9862,  0.9819],
        [-0.9809,  0.9998]], device='cuda:0')
169393 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9863,  0.9821],
        [-0.9810,  0.9999]], device='cuda:0')
169394 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9864,  0.9822],
        [-0.9812,  1.0000]], device='cuda:0')
169395 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9865,  0.9824],
        [-0.9813,  1.0000]], device='cuda:0')
169396 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9866,  0.9825],
        [-0.9814,  1.0000]], device='cuda:0')
169397 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9867,  0.9827],
        [-0.9816,  1.0000]], device='cuda:0')
169398 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9868,  0.9828],
        [-0.9817,  1.0000]], device='cuda:0')
169399 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9868,  0.9829],
        [-0.9818,  1.0000]], device='cuda:0')
169400 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9869,  0.9831],
        [-0.9820,  1.0000]], device='cuda:0')
169401 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9870,  0.9832],
        [-0.9821,  1.0000]], device='cuda:0')
169402 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9871,  0.9834],
        [-0.9822,  1.0000]], device='cuda:0')
169403 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9872,  0.9835],
        [-0.9823,  1.0000]], device='cuda:0')
169404 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9873,  0.9837],
        [-0.9825,  1.0000]], device='cuda:0')
169405 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9874,  0.9838],
        [-0.9827,  1.0000]], device='cuda:0')
169406 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9876,  0.9839],
        [-0.9829,  1.0000]], device='cuda:0')
169407 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9877,  0.9841],
        [-0.9831,  1.0000]], device='cuda:0')
169408 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9878,  0.9842],
        [-0.9833,  1.0000]], device='cuda:0')
169409 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9880,  0.9843],
        [-0.9835,  1.0000]], device='cuda:0')
169410 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9881,  0.9844],
        [-0.9837,  1.0000]], device='cuda:0')
169411 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9883,  0.9846],
        [-0.9839,  1.0000]], device='cuda:0')
169412 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9884,  0.9847],
        [-0.9840,  1.0000]], device='cuda:0')
169413 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9885,  0.9848],
        [-0.9842,  1.0000]], device='cuda:0')
169414 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9887,  0.9850],
        [-0.9844,  1.0000]], device='cuda:0')
169415 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9888,  0.9851],
        [-0.9846,  1.0000]], device='cuda:0')
169416 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9889,  0.9852],
        [-0.9848,  1.0000]], device='cuda:0')
169417 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9891,  0.9853],
        [-0.9849,  1.0000]], device='cuda:0')
169418 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9892,  0.9855],
        [-0.9852,  1.0000]], device='cuda:0')
169419 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9893,  0.9856],
        [-0.9854,  1.0000]], device='cuda:0')
169420 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9895,  0.9857],
        [-0.9856,  1.0000]], device='cuda:0')
169421 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9896,  0.9858],
        [-0.9858,  1.0000]], device='cuda:0')
169422 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9898,  0.9859],
        [-0.9860,  1.0000]], device='cuda:0')
169423 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9899,  0.9860],
        [-0.9862,  1.0000]], device='cuda:0')
169424 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9901,  0.9861],
        [-0.9865,  1.0000]], device='cuda:0')
169425 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9903,  0.9862],
        [-0.9867,  1.0000]], device='cuda:0')
169426 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9904,  0.9863],
        [-0.9869,  1.0000]], device='cuda:0')
169427 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9906,  0.9864],
        [-0.9871,  1.0000]], device='cuda:0')
169428 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9907,  0.9865],
        [-0.9873,  1.0000]], device='cuda:0')
169429 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9909,  0.9865],
        [-0.9875,  1.0000]], device='cuda:0')
169430 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9910,  0.9866],
        [-0.9877,  1.0000]], device='cuda:0')
169431 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9912,  0.9867],
        [-0.9879,  1.0000]], device='cuda:0')
169432 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9913,  0.9868],
        [-0.9881,  1.0000]], device='cuda:0')
169433 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9914,  0.9869],
        [-0.9883,  1.0000]], device='cuda:0')
169434 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9916,  0.9870],
        [-0.9885,  1.0000]], device='cuda:0')
169435 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9918,  0.9871],
        [-0.9887,  1.0000]], device='cuda:0')
169436 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9920,  0.9872],
        [-0.9890,  1.0000]], device='cuda:0')
169437 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9922,  0.9873],
        [-0.9893,  1.0000]], device='cuda:0')
169438 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9924,  0.9875],
        [-0.9895,  1.0000]], device='cuda:0')
169439 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9926,  0.9876],
        [-0.9898,  1.0000]], device='cuda:0')
169440 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9928,  0.9877],
        [-0.9900,  1.0000]], device='cuda:0')
169441 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9929,  0.9878],
        [-0.9902,  1.0000]], device='cuda:0')
169442 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9931,  0.9880],
        [-0.9905,  1.0000]], device='cuda:0')
169443 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9933,  0.9881],
        [-0.9907,  1.0000]], device='cuda:0')
169444 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9935,  0.9882],
        [-0.9910,  1.0000]], device='cuda:0')
169445 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9937,  0.9883],
        [-0.9912,  1.0000]], device='cuda:0')
169446 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9939,  0.9885],
        [-0.9915,  1.0000]], device='cuda:0')
169447 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9941,  0.9886],
        [-0.9917,  1.0000]], device='cuda:0')
169448 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9942,  0.9887],
        [-0.9919,  1.0000]], device='cuda:0')
169449 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9944,  0.9888],
        [-0.9922,  1.0000]], device='cuda:0')
169450 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9946,  0.9889],
        [-0.9925,  1.0000]], device='cuda:0')
169451 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9949,  0.9890],
        [-0.9928,  1.0000]], device='cuda:0')
169452 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9951,  0.9891],
        [-0.9931,  1.0000]], device='cuda:0')
169453 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9953,  0.9893],
        [-0.9934,  1.0000]], device='cuda:0')
169454 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9956,  0.9894],
        [-0.9937,  1.0000]], device='cuda:0')
169455 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9958,  0.9895],
        [-0.9940,  1.0000]], device='cuda:0')
169456 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9960,  0.9896],
        [-0.9943,  1.0000]], device='cuda:0')
169457 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9962,  0.9897],
        [-0.9945,  1.0000]], device='cuda:0')
169458 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9965,  0.9898],
        [-0.9948,  1.0000]], device='cuda:0')
169459 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9967,  0.9899],
        [-0.9951,  1.0000]], device='cuda:0')
169460 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9969,  0.9900],
        [-0.9954,  1.0000]], device='cuda:0')
169461 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9971,  0.9901],
        [-0.9957,  1.0000]], device='cuda:0')
169462 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9973,  0.9902],
        [-0.9959,  1.0000]], device='cuda:0')
169463 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9975,  0.9903],
        [-0.9963,  1.0000]], device='cuda:0')
169464 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9977,  0.9904],
        [-0.9966,  1.0000]], device='cuda:0')
169465 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9980,  0.9905],
        [-0.9969,  1.0000]], device='cuda:0')
169466 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9983,  0.9906],
        [-0.9972,  1.0000]], device='cuda:0')
169467 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9985,  0.9907],
        [-0.9975,  1.0000]], device='cuda:0')
169468 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9988,  0.9908],
        [-0.9978,  1.0000]], device='cuda:0')
169469 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9991,  0.9909],
        [-0.9981,  1.0000]], device='cuda:0')
169470 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9993,  0.9910],
        [-0.9984,  1.0000]], device='cuda:0')
169471 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9996,  0.9911],
        [-0.9987,  1.0000]], device='cuda:0')
169472 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9999,  0.9912],
        [-0.9990,  1.0000]], device='cuda:0')
169473 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9913],
        [-0.9993,  1.0000]], device='cuda:0')
169474 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9914],
        [-0.9996,  1.0000]], device='cuda:0')
169475 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9915],
        [-0.9999,  1.0000]], device='cuda:0')
169476 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
169477 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
169478 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
169479 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
169480 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
169481 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
169482 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
169483 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
169484 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
169485 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
169486 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
169487 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
169488 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
169489 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
169490 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
169491 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
169492 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
169493 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
169494 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
169495 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
169496 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
169497 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
169498 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
169499 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
169500 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
169501 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
169502 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
169503 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
169504 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
169505 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
169506 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
169507 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
169508 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
169509 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
169510 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
169511 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
169512 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
169513 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
169514 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
169515 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
169516 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
169517 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9942],
