231885 tensor([[ 0.8385, -0.9993],
233150 tensor([[ 0.8781, -0.9773],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9252],
        [-0.9985,  1.0000]], device='cuda:0')
233151 tensor([[ 0.8781, -0.9773],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9251],
        [-0.9985,  1.0000]], device='cuda:0')
233152 tensor([[ 0.8782, -0.9773],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9251],
        [-0.9985,  1.0000]], device='cuda:0')
233153 tensor([[ 0.8782, -0.9773],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9251],
        [-0.9985,  1.0000]], device='cuda:0')
233154 tensor([[ 0.8783, -0.9774],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9250],
        [-0.9985,  1.0000]], device='cuda:0')
233155 tensor([[ 0.8783, -0.9774],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9250],
        [-0.9985,  1.0000]], device='cuda:0')
233156 tensor([[ 0.8784, -0.9774],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9250],
        [-0.9984,  1.0000]], device='cuda:0')
233157 tensor([[ 0.8784, -0.9775],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9250],
        [-0.9984,  1.0000]], device='cuda:0')
233158 tensor([[ 0.8785, -0.9775],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9250],
        [-0.9984,  1.0000]], device='cuda:0')
233159 tensor([[ 0.8785, -0.9775],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9250],
        [-0.9984,  1.0000]], device='cuda:0')
233160 tensor([[ 0.8786, -0.9776],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9249],
        [-0.9984,  1.0000]], device='cuda:0')
233161 tensor([[ 0.8786, -0.9776],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9249],
        [-0.9984,  1.0000]], device='cuda:0')
233162 tensor([[ 0.8787, -0.9776],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9249],
        [-0.9983,  1.0000]], device='cuda:0')
233163 tensor([[ 0.8787, -0.9777],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9249],
        [-0.9983,  1.0000]], device='cuda:0')
233164 tensor([[ 0.8787, -0.9777],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9249],
        [-0.9983,  1.0000]], device='cuda:0')
233165 tensor([[ 0.8788, -0.9777],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9249],
        [-0.9983,  1.0000]], device='cuda:0')
233166 tensor([[ 0.8788, -0.9778],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9248],
        [-0.9983,  1.0000]], device='cuda:0')
233167 tensor([[ 0.8789, -0.9778],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9248],
        [-0.9983,  1.0000]], device='cuda:0')
233168 tensor([[ 0.8789, -0.9778],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9248],
        [-0.9982,  1.0000]], device='cuda:0')
233169 tensor([[ 0.8789, -0.9779],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9248],
        [-0.9982,  1.0000]], device='cuda:0')
233170 tensor([[ 0.8789, -0.9779],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9248],
        [-0.9982,  1.0000]], device='cuda:0')
233171 tensor([[ 0.8790, -0.9780],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9247],
        [-0.9982,  1.0000]], device='cuda:0')
233172 tensor([[ 0.8790, -0.9780],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9247],
        [-0.9982,  1.0000]], device='cuda:0')
233173 tensor([[ 0.8790, -0.9780],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9247],
        [-0.9981,  1.0000]], device='cuda:0')
233174 tensor([[ 0.8790, -0.9781],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9247],
        [-0.9981,  1.0000]], device='cuda:0')
233175 tensor([[ 0.8790, -0.9781],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9247],
        [-0.9981,  1.0000]], device='cuda:0')
233176 tensor([[ 0.8790, -0.9781],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9246],
        [-0.9981,  1.0000]], device='cuda:0')
233177 tensor([[ 0.8790, -0.9782],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9246],
        [-0.9981,  1.0000]], device='cuda:0')
233178 tensor([[ 0.8790, -0.9782],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9246],
        [-0.9980,  1.0000]], device='cuda:0')
233179 tensor([[ 0.8790, -0.9782],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9246],
        [-0.9980,  1.0000]], device='cuda:0')
233180 tensor([[ 0.8791, -0.9783],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9245],
        [-0.9980,  1.0000]], device='cuda:0')
233181 tensor([[ 0.8791, -0.9783],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9245],
        [-0.9980,  1.0000]], device='cuda:0')
233182 tensor([[ 0.8791, -0.9784],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9245],
        [-0.9980,  1.0000]], device='cuda:0')
233183 tensor([[ 0.8791, -0.9784],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9245],
        [-0.9980,  1.0000]], device='cuda:0')
233184 tensor([[ 0.8791, -0.9784],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9245],
        [-0.9979,  1.0000]], device='cuda:0')
233185 tensor([[ 0.8791, -0.9785],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9246],
        [-0.9979,  1.0000]], device='cuda:0')
233186 tensor([[ 0.8791, -0.9786],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9246],
        [-0.9979,  1.0000]], device='cuda:0')
233187 tensor([[ 0.8791, -0.9786],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9246],
        [-0.9979,  1.0000]], device='cuda:0')
233188 tensor([[ 0.8791, -0.9787],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9246],
        [-0.9979,  1.0000]], device='cuda:0')
233189 tensor([[ 0.8791, -0.9788],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9247],
        [-0.9979,  1.0000]], device='cuda:0')
233190 tensor([[ 0.8791, -0.9788],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9247],
        [-0.9979,  1.0000]], device='cuda:0')
233191 tensor([[ 0.8791, -0.9789],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9247],
        [-0.9979,  1.0000]], device='cuda:0')
233192 tensor([[ 0.8791, -0.9790],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9247],
        [-0.9979,  1.0000]], device='cuda:0')
233193 tensor([[ 0.8791, -0.9790],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9247],
        [-0.9978,  1.0000]], device='cuda:0')
233194 tensor([[ 0.8791, -0.9791],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9248],
        [-0.9978,  1.0000]], device='cuda:0')
233195 tensor([[ 0.8791, -0.9792],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9248],
        [-0.9978,  1.0000]], device='cuda:0')
233196 tensor([[ 0.8791, -0.9792],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9248],
        [-0.9978,  1.0000]], device='cuda:0')
233197 tensor([[ 0.8792, -0.9793],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9248],
        [-0.9978,  1.0000]], device='cuda:0')
233198 tensor([[ 0.8792, -0.9793],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9249],
        [-0.9978,  1.0000]], device='cuda:0')
233199 tensor([[ 0.8792, -0.9794],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9249],
        [-0.9978,  1.0000]], device='cuda:0')
233200 tensor([[ 0.8792, -0.9795],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9250],
        [-0.9978,  1.0000]], device='cuda:0')
233201 tensor([[ 0.8792, -0.9796],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9251],
        [-0.9977,  1.0000]], device='cuda:0')
233202 tensor([[ 0.8792, -0.9797],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9251],
        [-0.9977,  1.0000]], device='cuda:0')
233203 tensor([[ 0.8792, -0.9798],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9252],
        [-0.9977,  1.0000]], device='cuda:0')
233204 tensor([[ 0.8792, -0.9799],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9252],
        [-0.9977,  1.0000]], device='cuda:0')
233205 tensor([[ 0.8792, -0.9800],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9253],
        [-0.9977,  1.0000]], device='cuda:0')
233206 tensor([[ 0.8792, -0.9801],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9253],
        [-0.9977,  1.0000]], device='cuda:0')
233207 tensor([[ 0.8792, -0.9802],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9254],
        [-0.9977,  1.0000]], device='cuda:0')
233208 tensor([[ 0.8792, -0.9803],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9254],
        [-0.9977,  1.0000]], device='cuda:0')
233209 tensor([[ 0.8792, -0.9804],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9255],
        [-0.9977,  1.0000]], device='cuda:0')
233210 tensor([[ 0.8792, -0.9805],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9256],
        [-0.9977,  1.0000]], device='cuda:0')
233211 tensor([[ 0.8792, -0.9806],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9256],
        [-0.9976,  1.0000]], device='cuda:0')
233212 tensor([[ 0.8792, -0.9807],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9257],
        [-0.9976,  1.0000]], device='cuda:0')
233213 tensor([[ 0.8792, -0.9808],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9257],
        [-0.9976,  1.0000]], device='cuda:0')
233214 tensor([[ 0.8792, -0.9808],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9258],
        [-0.9976,  1.0000]], device='cuda:0')
233215 tensor([[ 0.8792, -0.9809],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9258],
        [-0.9976,  1.0000]], device='cuda:0')
233216 tensor([[ 0.8791, -0.9810],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9258],
        [-0.9976,  1.0000]], device='cuda:0')
233217 tensor([[ 0.8791, -0.9811],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9259],
        [-0.9976,  1.0000]], device='cuda:0')
233218 tensor([[ 0.8791, -0.9812],
        [ 0.9981, -1.0000],
        [-0.9999,  0.9259],
        [-0.9975,  1.0000]], device='cuda:0')
233219 tensor([[ 0.8791, -0.9813],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9260],
        [-0.9975,  1.0000]], device='cuda:0')
233220 tensor([[ 0.8790, -0.9814],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9260],
        [-0.9975,  1.0000]], device='cuda:0')
233221 tensor([[ 0.8790, -0.9815],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9261],
        [-0.9975,  1.0000]], device='cuda:0')
233222 tensor([[ 0.8790, -0.9816],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9261],
        [-0.9975,  1.0000]], device='cuda:0')
233223 tensor([[ 0.8790, -0.9817],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9262],
        [-0.9975,  1.0000]], device='cuda:0')
233224 tensor([[ 0.8789, -0.9818],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9262],
        [-0.9975,  1.0000]], device='cuda:0')
233225 tensor([[ 0.8789, -0.9819],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9262],
        [-0.9974,  1.0000]], device='cuda:0')
233226 tensor([[ 0.8789, -0.9819],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9263],
        [-0.9974,  1.0000]], device='cuda:0')
233227 tensor([[ 0.8789, -0.9820],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9263],
        [-0.9974,  1.0000]], device='cuda:0')
233228 tensor([[ 0.8788, -0.9821],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9264],
        [-0.9974,  1.0000]], device='cuda:0')
233229 tensor([[ 0.8788, -0.9822],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9265],
        [-0.9974,  1.0000]], device='cuda:0')
233230 tensor([[ 0.8788, -0.9824],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9266],
        [-0.9974,  1.0000]], device='cuda:0')
233231 tensor([[ 0.8787, -0.9825],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9267],
        [-0.9974,  1.0000]], device='cuda:0')
233232 tensor([[ 0.8787, -0.9826],
        [ 0.9980, -1.0000],
        [-0.9999,  0.9268],
        [-0.9974,  1.0000]], device='cuda:0')
233233 tensor([[ 0.8787, -0.9827],
        [ 0.9979, -1.0000],
        [-0.9999,  0.9268],
        [-0.9974,  1.0000]], device='cuda:0')
233234 tensor([[ 0.8787, -0.9828],
        [ 0.9979, -1.0000],
        [-0.9999,  0.9269],
        [-0.9974,  1.0000]], device='cuda:0')
233235 tensor([[ 0.8786, -0.9829],
        [ 0.9979, -1.0000],
        [-0.9999,  0.9270],
        [-0.9973,  1.0000]], device='cuda:0')
233236 tensor([[ 0.8786, -0.9831],
        [ 0.9979, -1.0000],
        [-0.9999,  0.9271],
        [-0.9973,  1.0000]], device='cuda:0')
233237 tensor([[ 0.8786, -0.9832],
        [ 0.9979, -1.0000],
        [-0.9999,  0.9272],
        [-0.9973,  1.0000]], device='cuda:0')
233238 tensor([[ 0.8785, -0.9833],
        [ 0.9979, -1.0000],
        [-0.9999,  0.9273],
        [-0.9973,  1.0000]], device='cuda:0')
233239 tensor([[ 0.8785, -0.9834],
        [ 0.9979, -1.0000],
        [-0.9999,  0.9273],
        [-0.9973,  1.0000]], device='cuda:0')
233240 tensor([[ 0.8785, -0.9835],
        [ 0.9979, -1.0000],
        [-0.9998,  0.9274],
        [-0.9973,  1.0000]], device='cuda:0')
233241 tensor([[ 0.8785, -0.9836],
        [ 0.9979, -1.0000],
        [-0.9998,  0.9275],
        [-0.9973,  1.0000]], device='cuda:0')
233242 tensor([[ 0.8784, -0.9837],
        [ 0.9979, -1.0000],
        [-0.9998,  0.9276],
        [-0.9973,  1.0000]], device='cuda:0')
233243 tensor([[ 0.8784, -0.9838],
        [ 0.9979, -1.0000],
        [-0.9998,  0.9276],
        [-0.9973,  1.0000]], device='cuda:0')
233244 tensor([[ 0.8783, -0.9840],
        [ 0.9979, -1.0000],
        [-0.9998,  0.9277],
        [-0.9973,  1.0000]], device='cuda:0')
233245 tensor([[ 0.8783, -0.9841],
        [ 0.9979, -1.0000],
        [-0.9997,  0.9278],
        [-0.9973,  1.0000]], device='cuda:0')
233246 tensor([[ 0.8782, -0.9842],
        [ 0.9978, -1.0000],
        [-0.9997,  0.9279],
        [-0.9972,  1.0000]], device='cuda:0')
233247 tensor([[ 0.8782, -0.9843],
        [ 0.9978, -1.0000],
        [-0.9996,  0.9279],
        [-0.9972,  1.0000]], device='cuda:0')
233248 tensor([[ 0.8781, -0.9844],
        [ 0.9978, -1.0000],
        [-0.9996,  0.9280],
        [-0.9972,  1.0000]], device='cuda:0')
233249 tensor([[ 0.8780, -0.9845],
        [ 0.9978, -1.0000],
        [-0.9995,  0.9281],
        [-0.9972,  1.0000]], device='cuda:0')
233250 tensor([[ 0.8780, -0.9846],
        [ 0.9978, -1.0000],
        [-0.9995,  0.9281],
        [-0.9972,  1.0000]], device='cuda:0')
233251 tensor([[ 0.8779, -0.9847],
        [ 0.9978, -1.0000],
        [-0.9994,  0.9282],
        [-0.9972,  1.0000]], device='cuda:0')
233252 tensor([[ 0.8779, -0.9849],
        [ 0.9978, -1.0000],
        [-0.9994,  0.9283],
        [-0.9972,  1.0000]], device='cuda:0')
233253 tensor([[ 0.8778, -0.9850],
        [ 0.9978, -1.0000],
        [-0.9994,  0.9284],
        [-0.9972,  1.0000]], device='cuda:0')
233254 tensor([[ 0.8778, -0.9851],
        [ 0.9978, -1.0000],
        [-0.9993,  0.9284],
        [-0.9971,  1.0000]], device='cuda:0')
233255 tensor([[ 0.8777, -0.9852],
        [ 0.9978, -1.0000],
        [-0.9993,  0.9285],
        [-0.9971,  1.0000]], device='cuda:0')
233256 tensor([[ 0.8776, -0.9853],
        [ 0.9978, -1.0000],
        [-0.9992,  0.9286],
        [-0.9971,  1.0000]], device='cuda:0')
233257 tensor([[ 0.8776, -0.9854],
        [ 0.9978, -1.0000],
        [-0.9992,  0.9286],
        [-0.9971,  1.0000]], device='cuda:0')
233258 tensor([[ 0.8775, -0.9855],
        [ 0.9978, -1.0000],
        [-0.9992,  0.9287],
        [-0.9971,  1.0000]], device='cuda:0')
233259 tensor([[ 0.8775, -0.9856],
        [ 0.9978, -1.0000],
        [-0.9991,  0.9288],
        [-0.9971,  1.0000]], device='cuda:0')
233260 tensor([[ 0.8774, -0.9858],
        [ 0.9978, -1.0000],
        [-0.9991,  0.9290],
        [-0.9971,  1.0000]], device='cuda:0')
233261 tensor([[ 0.8774, -0.9859],
        [ 0.9978, -1.0000],
        [-0.9991,  0.9291],
        [-0.9971,  1.0000]], device='cuda:0')
233262 tensor([[ 0.8773, -0.9860],
        [ 0.9978, -1.0000],
        [-0.9990,  0.9292],
        [-0.9971,  1.0000]], device='cuda:0')
233263 tensor([[ 0.8772, -0.9862],
        [ 0.9978, -1.0000],
        [-0.9990,  0.9293],
        [-0.9971,  1.0000]], device='cuda:0')
233264 tensor([[ 0.8772, -0.9863],
        [ 0.9978, -1.0000],
        [-0.9990,  0.9294],
        [-0.9971,  1.0000]], device='cuda:0')
233265 tensor([[ 0.8771, -0.9864],
        [ 0.9978, -1.0000],
        [-0.9989,  0.9295],
        [-0.9971,  1.0000]], device='cuda:0')
233266 tensor([[ 0.8771, -0.9866],
        [ 0.9978, -1.0000],
        [-0.9989,  0.9296],
        [-0.9971,  1.0000]], device='cuda:0')
233267 tensor([[ 0.8770, -0.9867],
        [ 0.9977, -1.0000],
        [-0.9989,  0.9297],
        [-0.9971,  1.0000]], device='cuda:0')
233268 tensor([[ 0.8770, -0.9868],
        [ 0.9977, -1.0000],
        [-0.9988,  0.9298],
        [-0.9971,  1.0000]], device='cuda:0')
233269 tensor([[ 0.8769, -0.9870],
        [ 0.9977, -1.0000],
        [-0.9988,  0.9299],
        [-0.9971,  1.0000]], device='cuda:0')
233270 tensor([[ 0.8768, -0.9871],
        [ 0.9977, -1.0000],
        [-0.9988,  0.9300],
        [-0.9970,  1.0000]], device='cuda:0')
233271 tensor([[ 0.8768, -0.9872],
        [ 0.9977, -1.0000],
        [-0.9987,  0.9301],
        [-0.9970,  1.0000]], device='cuda:0')
233272 tensor([[ 0.8767, -0.9874],
        [ 0.9977, -1.0000],
        [-0.9987,  0.9302],
        [-0.9970,  1.0000]], device='cuda:0')
233273 tensor([[ 0.8767, -0.9875],
        [ 0.9977, -1.0000],
        [-0.9987,  0.9303],
        [-0.9970,  1.0000]], device='cuda:0')
233274 tensor([[ 0.8766, -0.9876],
        [ 0.9977, -1.0000],
        [-0.9986,  0.9305],
        [-0.9970,  1.0000]], device='cuda:0')
233275 tensor([[ 0.8766, -0.9878],
        [ 0.9977, -1.0000],
        [-0.9986,  0.9306],
        [-0.9970,  1.0000]], device='cuda:0')
233276 tensor([[ 0.8765, -0.9880],
        [ 0.9977, -1.0000],
        [-0.9986,  0.9308],
        [-0.9970,  1.0000]], device='cuda:0')
233277 tensor([[ 0.8765, -0.9881],
        [ 0.9977, -1.0000],
        [-0.9985,  0.9309],
        [-0.9970,  1.0000]], device='cuda:0')
233278 tensor([[ 0.8764, -0.9883],
        [ 0.9977, -1.0000],
        [-0.9985,  0.9310],
        [-0.9970,  1.0000]], device='cuda:0')
233279 tensor([[ 0.8763, -0.9884],
        [ 0.9977, -1.0000],
        [-0.9985,  0.9312],
        [-0.9970,  1.0000]], device='cuda:0')
233280 tensor([[ 0.8763, -0.9886],
        [ 0.9976, -1.0000],
        [-0.9984,  0.9313],
        [-0.9970,  1.0000]], device='cuda:0')
233281 tensor([[ 0.8762, -0.9888],
        [ 0.9976, -1.0000],
        [-0.9984,  0.9314],
        [-0.9970,  1.0000]], device='cuda:0')
233282 tensor([[ 0.8762, -0.9889],
        [ 0.9976, -1.0000],
        [-0.9984,  0.9316],
        [-0.9970,  1.0000]], device='cuda:0')
233283 tensor([[ 0.8761, -0.9891],
        [ 0.9976, -1.0000],
        [-0.9984,  0.9317],
        [-0.9970,  1.0000]], device='cuda:0')
233284 tensor([[ 0.8761, -0.9892],
        [ 0.9976, -1.0000],
        [-0.9983,  0.9318],
        [-0.9970,  1.0000]], device='cuda:0')
233285 tensor([[ 0.8760, -0.9894],
        [ 0.9976, -1.0000],
        [-0.9983,  0.9320],
        [-0.9970,  1.0000]], device='cuda:0')
233286 tensor([[ 0.8760, -0.9895],
        [ 0.9976, -1.0000],
        [-0.9983,  0.9321],
        [-0.9970,  1.0000]], device='cuda:0')
233287 tensor([[ 0.8759, -0.9897],
        [ 0.9976, -1.0000],
        [-0.9982,  0.9322],
        [-0.9970,  1.0000]], device='cuda:0')
233288 tensor([[ 0.8759, -0.9898],
        [ 0.9976, -1.0000],
        [-0.9982,  0.9323],
        [-0.9970,  1.0000]], device='cuda:0')
233289 tensor([[ 0.8758, -0.9900],
        [ 0.9977, -1.0000],
        [-0.9981,  0.9325],
        [-0.9970,  1.0000]], device='cuda:0')
233290 tensor([[ 0.8757, -0.9901],
        [ 0.9977, -1.0000],
        [-0.9980,  0.9326],
        [-0.9970,  1.0000]], device='cuda:0')
233291 tensor([[ 0.8756, -0.9903],
        [ 0.9977, -1.0000],
        [-0.9979,  0.9327],
        [-0.9971,  1.0000]], device='cuda:0')
233292 tensor([[ 0.8756, -0.9905],
        [ 0.9978, -1.0000],
        [-0.9979,  0.9328],
        [-0.9971,  1.0000]], device='cuda:0')
233293 tensor([[ 0.8755, -0.9906],
        [ 0.9978, -1.0000],
        [-0.9978,  0.9329],
        [-0.9971,  1.0000]], device='cuda:0')
233294 tensor([[ 0.8754, -0.9908],
        [ 0.9979, -1.0000],
        [-0.9977,  0.9330],
        [-0.9971,  1.0000]], device='cuda:0')
233295 tensor([[ 0.8753, -0.9909],
        [ 0.9979, -1.0000],
        [-0.9977,  0.9332],
        [-0.9972,  1.0000]], device='cuda:0')
233296 tensor([[ 0.8752, -0.9911],
        [ 0.9979, -1.0000],
        [-0.9976,  0.9333],
        [-0.9972,  1.0000]], device='cuda:0')
233297 tensor([[ 0.8752, -0.9912],
        [ 0.9980, -1.0000],
        [-0.9975,  0.9334],
        [-0.9972,  1.0000]], device='cuda:0')
233298 tensor([[ 0.8751, -0.9914],
        [ 0.9980, -1.0000],
        [-0.9975,  0.9335],
        [-0.9972,  1.0000]], device='cuda:0')
233299 tensor([[ 0.8750, -0.9915],
        [ 0.9980, -1.0000],
        [-0.9974,  0.9336],
        [-0.9973,  1.0000]], device='cuda:0')
233300 tensor([[ 0.8749, -0.9916],
        [ 0.9981, -1.0000],
        [-0.9973,  0.9337],
        [-0.9973,  1.0000]], device='cuda:0')
233301 tensor([[ 0.8748, -0.9918],
        [ 0.9981, -1.0000],
        [-0.9972,  0.9338],
        [-0.9973,  1.0000]], device='cuda:0')
233302 tensor([[ 0.8748, -0.9919],
        [ 0.9981, -1.0000],
        [-0.9972,  0.9340],
        [-0.9974,  1.0000]], device='cuda:0')
233303 tensor([[ 0.8747, -0.9921],
        [ 0.9982, -1.0000],
        [-0.9971,  0.9341],
        [-0.9974,  1.0000]], device='cuda:0')
233304 tensor([[ 0.8746, -0.9922],
        [ 0.9982, -1.0000],
        [-0.9971,  0.9343],
        [-0.9974,  1.0000]], device='cuda:0')
233305 tensor([[ 0.8745, -0.9924],
        [ 0.9982, -1.0000],
        [-0.9970,  0.9344],
        [-0.9975,  1.0000]], device='cuda:0')
233306 tensor([[ 0.8744, -0.9926],
        [ 0.9983, -1.0000],
        [-0.9969,  0.9346],
        [-0.9975,  1.0000]], device='cuda:0')
233307 tensor([[ 0.8744, -0.9928],
        [ 0.9983, -1.0000],
        [-0.9969,  0.9347],
        [-0.9975,  1.0000]], device='cuda:0')
233308 tensor([[ 0.8743, -0.9929],
        [ 0.9983, -1.0000],
        [-0.9968,  0.9349],
        [-0.9975,  1.0000]], device='cuda:0')
233309 tensor([[ 0.8742, -0.9931],
        [ 0.9983, -1.0000],
        [-0.9968,  0.9350],
        [-0.9976,  1.0000]], device='cuda:0')
233310 tensor([[ 0.8741, -0.9933],
        [ 0.9984, -1.0000],
        [-0.9967,  0.9352],
        [-0.9976,  1.0000]], device='cuda:0')
233311 tensor([[ 0.8741, -0.9934],
        [ 0.9984, -1.0000],
        [-0.9966,  0.9353],
        [-0.9976,  1.0000]], device='cuda:0')
233312 tensor([[ 0.8740, -0.9936],
        [ 0.9984, -1.0000],
        [-0.9966,  0.9355],
        [-0.9977,  1.0000]], device='cuda:0')
233313 tensor([[ 0.8739, -0.9938],
        [ 0.9985, -1.0000],
        [-0.9965,  0.9356],
        [-0.9977,  1.0000]], device='cuda:0')
233314 tensor([[ 0.8738, -0.9939],
        [ 0.9985, -1.0000],
        [-0.9965,  0.9358],
        [-0.9977,  1.0000]], device='cuda:0')
233315 tensor([[ 0.8737, -0.9941],
        [ 0.9985, -1.0000],
        [-0.9964,  0.9359],
        [-0.9978,  1.0000]], device='cuda:0')
233316 tensor([[ 0.8737, -0.9943],
        [ 0.9985, -1.0000],
        [-0.9964,  0.9360],
        [-0.9978,  1.0000]], device='cuda:0')
233317 tensor([[ 0.8736, -0.9944],
        [ 0.9986, -1.0000],
        [-0.9963,  0.9362],
        [-0.9978,  1.0000]], device='cuda:0')
233318 tensor([[ 0.8735, -0.9946],
        [ 0.9986, -1.0000],
        [-0.9963,  0.9364],
        [-0.9978,  1.0000]], device='cuda:0')
233319 tensor([[ 0.8734, -0.9948],
        [ 0.9986, -1.0000],
        [-0.9962,  0.9365],
        [-0.9979,  1.0000]], device='cuda:0')
233320 tensor([[ 0.8734, -0.9950],
        [ 0.9986, -1.0000],
        [-0.9961,  0.9367],
        [-0.9979,  1.0000]], device='cuda:0')
233321 tensor([[ 0.8733, -0.9952],
        [ 0.9987, -1.0000],
        [-0.9961,  0.9369],
        [-0.9979,  1.0000]], device='cuda:0')
233322 tensor([[ 0.8732, -0.9954],
        [ 0.9987, -1.0000],
        [-0.9960,  0.9371],
        [-0.9980,  1.0000]], device='cuda:0')
233323 tensor([[ 0.8731, -0.9956],
        [ 0.9987, -1.0000],
        [-0.9960,  0.9372],
        [-0.9980,  1.0000]], device='cuda:0')
233324 tensor([[ 0.8731, -0.9958],
        [ 0.9987, -1.0000],
        [-0.9959,  0.9374],
        [-0.9980,  1.0000]], device='cuda:0')
233325 tensor([[ 0.8730, -0.9960],
        [ 0.9988, -1.0000],
        [-0.9959,  0.9376],
        [-0.9981,  1.0000]], device='cuda:0')
233326 tensor([[ 0.8729, -0.9961],
        [ 0.9988, -1.0000],
        [-0.9958,  0.9378],
        [-0.9981,  1.0000]], device='cuda:0')
233327 tensor([[ 0.8729, -0.9963],
        [ 0.9988, -1.0000],
        [-0.9958,  0.9379],
        [-0.9981,  1.0000]], device='cuda:0')
233328 tensor([[ 0.8728, -0.9965],
        [ 0.9988, -1.0000],
        [-0.9957,  0.9381],
        [-0.9981,  1.0000]], device='cuda:0')
233329 tensor([[ 0.8727, -0.9967],
        [ 0.9989, -1.0000],
        [-0.9957,  0.9383],
        [-0.9982,  1.0000]], device='cuda:0')
233330 tensor([[ 0.8726, -0.9969],
        [ 0.9989, -1.0000],
        [-0.9956,  0.9384],
        [-0.9982,  1.0000]], device='cuda:0')
233331 tensor([[ 0.8726, -0.9971],
        [ 0.9989, -1.0000],
