107820 tensor([[ 1.0000, -1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
109194 tensor([[ 0.9922, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9898,  0.9432],
        [-0.9867,  1.0000]], device='cuda:0')
109195 tensor([[ 0.9921, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9897,  0.9434],
        [-0.9867,  1.0000]], device='cuda:0')
109196 tensor([[ 0.9920, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9896,  0.9436],
        [-0.9868,  1.0000]], device='cuda:0')
109197 tensor([[ 0.9919, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9896,  0.9438],
        [-0.9868,  1.0000]], device='cuda:0')
109198 tensor([[ 0.9918, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9895,  0.9440],
        [-0.9869,  1.0000]], device='cuda:0')
109199 tensor([[ 0.9918, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9894,  0.9442],
        [-0.9869,  1.0000]], device='cuda:0')
109200 tensor([[ 0.9917, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9893,  0.9444],
        [-0.9869,  1.0000]], device='cuda:0')
109201 tensor([[ 0.9916, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9892,  0.9446],
        [-0.9870,  1.0000]], device='cuda:0')
109202 tensor([[ 0.9915, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9892,  0.9447],
        [-0.9870,  1.0000]], device='cuda:0')
109203 tensor([[ 0.9915, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9891,  0.9449],
        [-0.9871,  1.0000]], device='cuda:0')
109204 tensor([[ 0.9914, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9890,  0.9451],
        [-0.9871,  1.0000]], device='cuda:0')
109205 tensor([[ 0.9913, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9889,  0.9453],
        [-0.9871,  1.0000]], device='cuda:0')
109206 tensor([[ 0.9912, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9888,  0.9455],
        [-0.9872,  1.0000]], device='cuda:0')
109207 tensor([[ 0.9912, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9888,  0.9457],
        [-0.9872,  1.0000]], device='cuda:0')
109208 tensor([[ 0.9911, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9887,  0.9459],
        [-0.9872,  1.0000]], device='cuda:0')
109209 tensor([[ 0.9910, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9885,  0.9460],
        [-0.9873,  1.0000]], device='cuda:0')
109210 tensor([[ 0.9909, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9884,  0.9462],
        [-0.9873,  1.0000]], device='cuda:0')
109211 tensor([[ 0.9908, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9883,  0.9464],
        [-0.9873,  1.0000]], device='cuda:0')
109212 tensor([[ 0.9907, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9882,  0.9466],
        [-0.9874,  1.0000]], device='cuda:0')
109213 tensor([[ 0.9906, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9881,  0.9467],
        [-0.9875,  1.0000]], device='cuda:0')
109214 tensor([[ 0.9905, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9879,  0.9469],
        [-0.9875,  1.0000]], device='cuda:0')
109215 tensor([[ 0.9904, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9878,  0.9471],
        [-0.9876,  1.0000]], device='cuda:0')
109216 tensor([[ 0.9903, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9877,  0.9472],
        [-0.9876,  1.0000]], device='cuda:0')
109217 tensor([[ 0.9902, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9876,  0.9474],
        [-0.9877,  1.0000]], device='cuda:0')
109218 tensor([[ 0.9901, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9875,  0.9476],
        [-0.9877,  1.0000]], device='cuda:0')
109219 tensor([[ 0.9900, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9874,  0.9477],
        [-0.9878,  1.0000]], device='cuda:0')
109220 tensor([[ 0.9899, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9873,  0.9479],
        [-0.9878,  1.0000]], device='cuda:0')
109221 tensor([[ 0.9898, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9871,  0.9481],
        [-0.9879,  1.0000]], device='cuda:0')
109222 tensor([[ 0.9897, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9870,  0.9482],
        [-0.9880,  1.0000]], device='cuda:0')
109223 tensor([[ 0.9896, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9869,  0.9484],
        [-0.9880,  1.0000]], device='cuda:0')
109224 tensor([[ 0.9895, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9868,  0.9486],
        [-0.9881,  1.0000]], device='cuda:0')
109225 tensor([[ 0.9894, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9867,  0.9487],
        [-0.9881,  1.0000]], device='cuda:0')
109226 tensor([[ 0.9893, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9866,  0.9489],
        [-0.9882,  1.0000]], device='cuda:0')
109227 tensor([[ 0.9892, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9865,  0.9491],
        [-0.9882,  1.0000]], device='cuda:0')
109228 tensor([[ 0.9891, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9864,  0.9492],
        [-0.9883,  1.0000]], device='cuda:0')
109229 tensor([[ 0.9890, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9863,  0.9494],
        [-0.9883,  1.0000]], device='cuda:0')
109230 tensor([[ 0.9889, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9862,  0.9495],
        [-0.9884,  1.0000]], device='cuda:0')
109231 tensor([[ 0.9888, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9861,  0.9497],
        [-0.9885,  1.0000]], device='cuda:0')
109232 tensor([[ 0.9887, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9860,  0.9499],
        [-0.9885,  1.0000]], device='cuda:0')
109233 tensor([[ 0.9886, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9859,  0.9500],
        [-0.9886,  1.0000]], device='cuda:0')
109234 tensor([[ 0.9885, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9858,  0.9502],
        [-0.9886,  1.0000]], device='cuda:0')
109235 tensor([[ 0.9884, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9857,  0.9503],
        [-0.9887,  1.0000]], device='cuda:0')
109236 tensor([[ 0.9883, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9856,  0.9505],
        [-0.9887,  1.0000]], device='cuda:0')
109237 tensor([[ 0.9882, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9855,  0.9506],
        [-0.9888,  1.0000]], device='cuda:0')
109238 tensor([[ 0.9881, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9854,  0.9508],
        [-0.9888,  1.0000]], device='cuda:0')
109239 tensor([[ 0.9880, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9853,  0.9509],
        [-0.9889,  1.0000]], device='cuda:0')
109240 tensor([[ 0.9879, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9852,  0.9511],
        [-0.9889,  1.0000]], device='cuda:0')
109241 tensor([[ 0.9878, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9851,  0.9512],
        [-0.9890,  1.0000]], device='cuda:0')
109242 tensor([[ 0.9878, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9850,  0.9514],
        [-0.9891,  1.0000]], device='cuda:0')
109243 tensor([[ 0.9877, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9849,  0.9515],
        [-0.9891,  1.0000]], device='cuda:0')
109244 tensor([[ 0.9876, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9848,  0.9517],
        [-0.9892,  1.0000]], device='cuda:0')
109245 tensor([[ 0.9875, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9847,  0.9518],
        [-0.9893,  1.0000]], device='cuda:0')
109246 tensor([[ 0.9874, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9846,  0.9519],
        [-0.9893,  1.0000]], device='cuda:0')
109247 tensor([[ 0.9873, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9845,  0.9521],
        [-0.9894,  1.0000]], device='cuda:0')
109248 tensor([[ 0.9872, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9844,  0.9522],
        [-0.9895,  1.0000]], device='cuda:0')
109249 tensor([[ 0.9872, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9843,  0.9524],
        [-0.9896,  1.0000]], device='cuda:0')
109250 tensor([[ 0.9871, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9842,  0.9525],
        [-0.9896,  1.0000]], device='cuda:0')
109251 tensor([[ 0.9870, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9841,  0.9526],
        [-0.9897,  1.0000]], device='cuda:0')
109252 tensor([[ 0.9869, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9840,  0.9528],
        [-0.9898,  1.0000]], device='cuda:0')
109253 tensor([[ 0.9868, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9840,  0.9529],
        [-0.9898,  1.0000]], device='cuda:0')
109254 tensor([[ 0.9867, -1.0000],
        [ 0.9960, -0.9999],
        [-0.9839,  0.9531],
        [-0.9899,  1.0000]], device='cuda:0')
109255 tensor([[ 0.9867, -1.0000],
        [ 0.9961, -0.9999],
        [-0.9838,  0.9532],
        [-0.9900,  1.0000]], device='cuda:0')
109256 tensor([[ 0.9866, -1.0000],
        [ 0.9961, -0.9999],
        [-0.9837,  0.9533],
        [-0.9901,  1.0000]], device='cuda:0')
109257 tensor([[ 0.9865, -1.0000],
        [ 0.9962, -0.9999],
        [-0.9836,  0.9535],
        [-0.9901,  1.0000]], device='cuda:0')
109258 tensor([[ 0.9864, -1.0000],
        [ 0.9963, -0.9998],
        [-0.9835,  0.9536],
        [-0.9902,  1.0000]], device='cuda:0')
109259 tensor([[ 0.9863, -1.0000],
        [ 0.9964, -0.9998],
        [-0.9834,  0.9538],
        [-0.9903,  1.0000]], device='cuda:0')
109260 tensor([[ 0.9862, -1.0000],
        [ 0.9964, -0.9998],
        [-0.9834,  0.9539],
        [-0.9903,  1.0000]], device='cuda:0')
109261 tensor([[ 0.9862, -1.0000],
        [ 0.9965, -0.9997],
        [-0.9833,  0.9540],
        [-0.9904,  1.0000]], device='cuda:0')
109262 tensor([[ 0.9861, -1.0000],
        [ 0.9966, -0.9997],
        [-0.9832,  0.9542],
        [-0.9905,  1.0000]], device='cuda:0')
109263 tensor([[ 0.9860, -1.0000],
        [ 0.9966, -0.9997],
        [-0.9831,  0.9543],
        [-0.9905,  1.0000]], device='cuda:0')
109264 tensor([[ 0.9859, -1.0000],
        [ 0.9967, -0.9997],
        [-0.9830,  0.9544],
        [-0.9906,  1.0000]], device='cuda:0')
109265 tensor([[ 0.9858, -1.0000],
        [ 0.9968, -0.9996],
        [-0.9829,  0.9546],
        [-0.9907,  1.0000]], device='cuda:0')
109266 tensor([[ 0.9857, -1.0000],
        [ 0.9968, -0.9996],
        [-0.9829,  0.9547],
        [-0.9907,  1.0000]], device='cuda:0')
109267 tensor([[ 0.9857, -1.0000],
        [ 0.9969, -0.9996],
        [-0.9828,  0.9548],
        [-0.9908,  1.0000]], device='cuda:0')
109268 tensor([[ 0.9856, -1.0000],
        [ 0.9970, -0.9996],
        [-0.9827,  0.9550],
        [-0.9909,  1.0000]], device='cuda:0')
109269 tensor([[ 0.9855, -1.0000],
        [ 0.9971, -0.9996],
        [-0.9826,  0.9551],
        [-0.9909,  1.0000]], device='cuda:0')
109270 tensor([[ 0.9854, -1.0000],
        [ 0.9972, -0.9995],
        [-0.9825,  0.9552],
        [-0.9910,  1.0000]], device='cuda:0')
109271 tensor([[ 0.9854, -1.0000],
        [ 0.9973, -0.9995],
        [-0.9824,  0.9553],
        [-0.9911,  1.0000]], device='cuda:0')
109272 tensor([[ 0.9853, -1.0000],
        [ 0.9974, -0.9995],
        [-0.9823,  0.9555],
        [-0.9912,  1.0000]], device='cuda:0')
109273 tensor([[ 0.9852, -1.0000],
        [ 0.9975, -0.9995],
        [-0.9823,  0.9556],
        [-0.9913,  1.0000]], device='cuda:0')
109274 tensor([[ 0.9851, -1.0000],
        [ 0.9976, -0.9995],
        [-0.9822,  0.9557],
        [-0.9913,  0.9999]], device='cuda:0')
109275 tensor([[ 0.9851, -1.0000],
        [ 0.9977, -0.9995],
        [-0.9821,  0.9558],
        [-0.9914,  0.9999]], device='cuda:0')
109276 tensor([[ 0.9850, -1.0000],
        [ 0.9978, -0.9994],
        [-0.9820,  0.9559],
        [-0.9915,  0.9999]], device='cuda:0')
109277 tensor([[ 0.9849, -1.0000],
        [ 0.9979, -0.9994],
        [-0.9819,  0.9561],
        [-0.9916,  0.9999]], device='cuda:0')
109278 tensor([[ 0.9849, -1.0000],
        [ 0.9980, -0.9994],
        [-0.9818,  0.9562],
        [-0.9917,  0.9999]], device='cuda:0')
109279 tensor([[ 0.9848, -1.0000],
        [ 0.9981, -0.9994],
        [-0.9818,  0.9563],
        [-0.9918,  0.9999]], device='cuda:0')
109280 tensor([[ 0.9847, -1.0000],
        [ 0.9982, -0.9994],
        [-0.9817,  0.9564],
        [-0.9918,  0.9999]], device='cuda:0')
109281 tensor([[ 0.9847, -1.0000],
        [ 0.9983, -0.9994],
        [-0.9816,  0.9565],
        [-0.9919,  0.9999]], device='cuda:0')
109282 tensor([[ 0.9846, -1.0000],
        [ 0.9984, -0.9993],
        [-0.9815,  0.9566],
        [-0.9920,  0.9999]], device='cuda:0')
109283 tensor([[ 0.9845, -1.0000],
        [ 0.9985, -0.9993],
        [-0.9814,  0.9568],
        [-0.9921,  0.9999]], device='cuda:0')
109284 tensor([[ 0.9845, -1.0000],
        [ 0.9986, -0.9993],
        [-0.9814,  0.9569],
        [-0.9922,  0.9999]], device='cuda:0')
109285 tensor([[ 0.9845, -1.0000],
        [ 0.9987, -0.9993],
        [-0.9813,  0.9570],
        [-0.9923,  0.9999]], device='cuda:0')
109286 tensor([[ 0.9845, -1.0000],
        [ 0.9988, -0.9992],
        [-0.9813,  0.9571],
        [-0.9924,  0.9999]], device='cuda:0')
109287 tensor([[ 0.9844, -1.0000],
        [ 0.9990, -0.9992],
        [-0.9813,  0.9573],
        [-0.9925,  1.0000]], device='cuda:0')
109288 tensor([[ 0.9844, -1.0000],
        [ 0.9991, -0.9992],
        [-0.9812,  0.9574],
        [-0.9926,  1.0000]], device='cuda:0')
109289 tensor([[ 0.9844, -1.0000],
        [ 0.9992, -0.9991],
        [-0.9812,  0.9576],
        [-0.9927,  1.0000]], device='cuda:0')
109290 tensor([[ 0.9843, -1.0000],
        [ 0.9993, -0.9991],
        [-0.9811,  0.9577],
        [-0.9928,  1.0000]], device='cuda:0')
109291 tensor([[ 0.9843, -1.0000],
        [ 0.9994, -0.9990],
        [-0.9811,  0.9579],
        [-0.9929,  1.0000]], device='cuda:0')
109292 tensor([[ 0.9843, -1.0000],
        [ 0.9996, -0.9990],
        [-0.9811,  0.9580],
        [-0.9930,  1.0000]], device='cuda:0')
109293 tensor([[ 0.9843, -1.0000],
        [ 0.9997, -0.9990],
        [-0.9810,  0.9582],
        [-0.9931,  1.0000]], device='cuda:0')
109294 tensor([[ 0.9842, -1.0000],
        [ 0.9998, -0.9989],
        [-0.9810,  0.9583],
        [-0.9932,  1.0000]], device='cuda:0')
109295 tensor([[ 0.9842, -1.0000],
        [ 0.9999, -0.9989],
        [-0.9809,  0.9584],
        [-0.9933,  1.0000]], device='cuda:0')
109296 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9809,  0.9586],
        [-0.9934,  1.0000]], device='cuda:0')
109297 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9809,  0.9587],
        [-0.9935,  1.0000]], device='cuda:0')
109298 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9808,  0.9589],
        [-0.9936,  1.0000]], device='cuda:0')
109299 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9808,  0.9590],
        [-0.9938,  1.0000]], device='cuda:0')
109300 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9808,  0.9591],
        [-0.9939,  1.0000]], device='cuda:0')
109301 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9808,  0.9592],
        [-0.9940,  1.0000]], device='cuda:0')
109302 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9808,  0.9593],
        [-0.9942,  1.0000]], device='cuda:0')
109303 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9808,  0.9594],
        [-0.9943,  1.0000]], device='cuda:0')
109304 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9808,  0.9595],
        [-0.9944,  1.0000]], device='cuda:0')
109305 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9808,  0.9596],
        [-0.9946,  1.0000]], device='cuda:0')
109306 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9808,  0.9597],
        [-0.9947,  1.0000]], device='cuda:0')
109307 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9808,  0.9598],
        [-0.9948,  1.0000]], device='cuda:0')
109308 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9808,  0.9599],
        [-0.9950,  1.0000]], device='cuda:0')
109309 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9808,  0.9600],
        [-0.9951,  1.0000]], device='cuda:0')
109310 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9808,  0.9600],
        [-0.9952,  1.0000]], device='cuda:0')
109311 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9808,  0.9601],
        [-0.9953,  1.0000]], device='cuda:0')
109312 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9808,  0.9602],
        [-0.9955,  1.0000]], device='cuda:0')
109313 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9808,  0.9603],
        [-0.9956,  1.0000]], device='cuda:0')
109314 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9808,  0.9604],
        [-0.9957,  1.0000]], device='cuda:0')
109315 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9809,  0.9605],
        [-0.9959,  1.0000]], device='cuda:0')
109316 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9810,  0.9606],
        [-0.9960,  1.0000]], device='cuda:0')
109317 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9810,  0.9607],
        [-0.9962,  1.0000]], device='cuda:0')
109318 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9811,  0.9608],
        [-0.9964,  1.0000]], device='cuda:0')
109319 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9811,  0.9608],
        [-0.9966,  1.0000]], device='cuda:0')
109320 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9812,  0.9609],
        [-0.9967,  0.9999]], device='cuda:0')
109321 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9812,  0.9610],
        [-0.9969,  0.9999]], device='cuda:0')
109322 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9813,  0.9611],
        [-0.9971,  0.9999]], device='cuda:0')
109323 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9814,  0.9612],
        [-0.9972,  0.9999]], device='cuda:0')
109324 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9814,  0.9613],
        [-0.9974,  0.9999]], device='cuda:0')
109325 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9815,  0.9613],
        [-0.9976,  0.9999]], device='cuda:0')
109326 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9815,  0.9614],
        [-0.9978,  0.9999]], device='cuda:0')
109327 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9816,  0.9615],
        [-0.9979,  0.9999]], device='cuda:0')
109328 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9816,  0.9616],
        [-0.9981,  0.9999]], device='cuda:0')
109329 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9817,  0.9616],
        [-0.9983,  0.9999]], device='cuda:0')
109330 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9818,  0.9617],
        [-0.9985,  0.9998]], device='cuda:0')
109331 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9819,  0.9617],
        [-0.9987,  0.9998]], device='cuda:0')
109332 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9820,  0.9618],
        [-0.9989,  0.9998]], device='cuda:0')
109333 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9821,  0.9618],
        [-0.9991,  0.9997]], device='cuda:0')
109334 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9822,  0.9619],
        [-0.9993,  0.9997]], device='cuda:0')
109335 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9823,  0.9619],
        [-0.9995,  0.9997]], device='cuda:0')
109336 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9824,  0.9620],
        [-0.9997,  0.9996]], device='cuda:0')
109337 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9825,  0.9620],
        [-0.9999,  0.9996]], device='cuda:0')
109338 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9826,  0.9621],
        [-1.0000,  0.9996]], device='cuda:0')
109339 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9827,  0.9621],
        [-1.0000,  0.9995]], device='cuda:0')
109340 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9828,  0.9622],
        [-1.0000,  0.9995]], device='cuda:0')
109341 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9829,  0.9622],
        [-1.0000,  0.9994]], device='cuda:0')
109342 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9829,  0.9622],
        [-1.0000,  0.9994]], device='cuda:0')
109343 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9830,  0.9623],
        [-1.0000,  0.9994]], device='cuda:0')
109344 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9832,  0.9623],
        [-1.0000,  0.9993]], device='cuda:0')
109345 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9833,  0.9624],
        [-1.0000,  0.9993]], device='cuda:0')
109346 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9835,  0.9624],
        [-1.0000,  0.9993]], device='cuda:0')
109347 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9836,  0.9624],
        [-1.0000,  0.9992]], device='cuda:0')
109348 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9838,  0.9625],
        [-1.0000,  0.9992]], device='cuda:0')
109349 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9839,  0.9625],
        [-1.0000,  0.9992]], device='cuda:0')
109350 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9841,  0.9626],
        [-1.0000,  0.9991]], device='cuda:0')
109351 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9842,  0.9626],
        [-1.0000,  0.9991]], device='cuda:0')
109352 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9844,  0.9626],
        [-1.0000,  0.9990]], device='cuda:0')
109353 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9845,  0.9627],
        [-1.0000,  0.9990]], device='cuda:0')
109354 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9846,  0.9627],
        [-1.0000,  0.9990]], device='cuda:0')
109355 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9848,  0.9627],
        [-1.0000,  0.9989]], device='cuda:0')
109356 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9849,  0.9628],
        [-1.0000,  0.9989]], device='cuda:0')
109357 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9851,  0.9628],
        [-1.0000,  0.9989]], device='cuda:0')
109358 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9852,  0.9629],
        [-1.0000,  0.9988]], device='cuda:0')
109359 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9854,  0.9629],
        [-1.0000,  0.9988]], device='cuda:0')
109360 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9856,  0.9629],
        [-1.0000,  0.9988]], device='cuda:0')
109361 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9857,  0.9630],
        [-1.0000,  0.9987]], device='cuda:0')
109362 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9859,  0.9630],
        [-1.0000,  0.9987]], device='cuda:0')
109363 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9861,  0.9630],
        [-1.0000,  0.9987]], device='cuda:0')
109364 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9863,  0.9631],
        [-1.0000,  0.9986]], device='cuda:0')
109365 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9864,  0.9631],
        [-1.0000,  0.9986]], device='cuda:0')
109366 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9866,  0.9631],
        [-1.0000,  0.9986]], device='cuda:0')
109367 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9868,  0.9632],
        [-1.0000,  0.9985]], device='cuda:0')
109368 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9870,  0.9632],
        [-1.0000,  0.9985]], device='cuda:0')
109369 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9871,  0.9632],
        [-1.0000,  0.9985]], device='cuda:0')
109370 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9873,  0.9633],
        [-1.0000,  0.9984]], device='cuda:0')
109371 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9875,  0.9633],
        [-1.0000,  0.9984]], device='cuda:0')
109372 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9876,  0.9633],
        [-1.0000,  0.9984]], device='cuda:0')
109373 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9878,  0.9634],
        [-1.0000,  0.9983]], device='cuda:0')
109374 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9880,  0.9634],
        [-1.0000,  0.9983]], device='cuda:0')
