228870 tensor([[ 0.8467, -0.9864],
        [-0.9974,  0.9029],
        [-1.0000,  0.9922]], device='cuda:0')
230377 tensor([[ 0.8584, -0.9993],
        [ 1.0000, -0.9918],
        [-0.9976,  0.9028],
        [-1.0000,  0.9922]], device='cuda:0')
230378 tensor([[ 0.8585, -0.9992],
        [ 1.0000, -0.9917],
        [-0.9978,  0.9028],
        [-1.0000,  0.9921]], device='cuda:0')
230379 tensor([[ 0.8585, -0.9992],
        [ 1.0000, -0.9917],
        [-0.9980,  0.9027],
        [-1.0000,  0.9921]], device='cuda:0')
230380 tensor([[ 0.8586, -0.9992],
        [ 1.0000, -0.9916],
        [-0.9982,  0.9027],
        [-1.0000,  0.9920]], device='cuda:0')
230381 tensor([[ 0.8587, -0.9992],
        [ 1.0000, -0.9916],
        [-0.9984,  0.9027],
        [-1.0000,  0.9920]], device='cuda:0')
230382 tensor([[ 0.8587, -0.9992],
        [ 1.0000, -0.9916],
        [-0.9986,  0.9026],
        [-1.0000,  0.9919]], device='cuda:0')
230383 tensor([[ 0.8588, -0.9991],
        [ 1.0000, -0.9915],
        [-0.9988,  0.9026],
        [-1.0000,  0.9919]], device='cuda:0')
230384 tensor([[ 0.8589, -0.9991],
        [ 1.0000, -0.9915],
        [-0.9990,  0.9026],
        [-1.0000,  0.9919]], device='cuda:0')
230385 tensor([[ 0.8589, -0.9991],
        [ 1.0000, -0.9915],
        [-0.9992,  0.9025],
        [-1.0000,  0.9918]], device='cuda:0')
230386 tensor([[ 0.8590, -0.9991],
        [ 1.0000, -0.9914],
        [-0.9994,  0.9025],
        [-1.0000,  0.9918]], device='cuda:0')
230387 tensor([[ 0.8590, -0.9991],
        [ 1.0000, -0.9914],
        [-0.9996,  0.9025],
        [-1.0000,  0.9917]], device='cuda:0')
230388 tensor([[ 0.8591, -0.9991],
        [ 1.0000, -0.9913],
        [-0.9998,  0.9024],
        [-1.0000,  0.9917]], device='cuda:0')
230389 tensor([[ 0.8592, -0.9990],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9024],
        [-1.0000,  0.9917]], device='cuda:0')
230390 tensor([[ 0.8592, -0.9990],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9023],
        [-1.0000,  0.9916]], device='cuda:0')
230391 tensor([[ 0.8593, -0.9990],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9023],
        [-1.0000,  0.9916]], device='cuda:0')
230392 tensor([[ 0.8593, -0.9990],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9023],
        [-1.0000,  0.9915]], device='cuda:0')
230393 tensor([[ 0.8594, -0.9989],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9023],
        [-1.0000,  0.9915]], device='cuda:0')
230394 tensor([[ 0.8594, -0.9989],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9022],
        [-1.0000,  0.9915]], device='cuda:0')
230395 tensor([[ 0.8595, -0.9988],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9021],
        [-1.0000,  0.9915]], device='cuda:0')
230396 tensor([[ 0.8595, -0.9987],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9021],
        [-1.0000,  0.9915]], device='cuda:0')
230397 tensor([[ 0.8596, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9020],
        [-1.0000,  0.9916]], device='cuda:0')
230398 tensor([[ 0.8597, -0.9986],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9019],
        [-1.0000,  0.9916]], device='cuda:0')
230399 tensor([[ 0.8597, -0.9986],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9019],
        [-1.0000,  0.9916]], device='cuda:0')
230400 tensor([[ 0.8598, -0.9985],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9018],
        [-1.0000,  0.9916]], device='cuda:0')
230401 tensor([[ 0.8598, -0.9984],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9017],
        [-1.0000,  0.9916]], device='cuda:0')
230402 tensor([[ 0.8599, -0.9984],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9017],
        [-1.0000,  0.9916]], device='cuda:0')
230403 tensor([[ 0.8599, -0.9983],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9016],
        [-1.0000,  0.9916]], device='cuda:0')
230404 tensor([[ 0.8600, -0.9983],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9015],
        [-1.0000,  0.9916]], device='cuda:0')
230405 tensor([[ 0.8600, -0.9982],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9015],
        [-1.0000,  0.9916]], device='cuda:0')
230406 tensor([[ 0.8601, -0.9982],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9014],
        [-1.0000,  0.9916]], device='cuda:0')
230407 tensor([[ 0.8601, -0.9981],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9014],
        [-1.0000,  0.9916]], device='cuda:0')
230408 tensor([[ 0.8602, -0.9981],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9013],
        [-1.0000,  0.9916]], device='cuda:0')
230409 tensor([[ 0.8603, -0.9980],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9012],
        [-1.0000,  0.9916]], device='cuda:0')
230410 tensor([[ 0.8604, -0.9980],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9012],
        [-1.0000,  0.9916]], device='cuda:0')
230411 tensor([[ 0.8605, -0.9979],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9011],
        [-1.0000,  0.9916]], device='cuda:0')
230412 tensor([[ 0.8606, -0.9979],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9010],
        [-1.0000,  0.9916]], device='cuda:0')
230413 tensor([[ 0.8606, -0.9978],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9010],
        [-1.0000,  0.9916]], device='cuda:0')
230414 tensor([[ 0.8607, -0.9978],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9009],
        [-1.0000,  0.9916]], device='cuda:0')
230415 tensor([[ 0.8608, -0.9977],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9008],
        [-1.0000,  0.9916]], device='cuda:0')
230416 tensor([[ 0.8609, -0.9977],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9008],
        [-1.0000,  0.9916]], device='cuda:0')
230417 tensor([[ 0.8610, -0.9976],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9007],
        [-1.0000,  0.9916]], device='cuda:0')
230418 tensor([[ 0.8611, -0.9976],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9007],
        [-1.0000,  0.9916]], device='cuda:0')
230419 tensor([[ 0.8612, -0.9975],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9006],
        [-1.0000,  0.9916]], device='cuda:0')
230420 tensor([[ 0.8613, -0.9975],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9005],
        [-1.0000,  0.9916]], device='cuda:0')
230421 tensor([[ 0.8613, -0.9974],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9005],
        [-1.0000,  0.9916]], device='cuda:0')
230422 tensor([[ 0.8614, -0.9974],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9004],
        [-1.0000,  0.9916]], device='cuda:0')
230423 tensor([[ 0.8615, -0.9973],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9004],
        [-1.0000,  0.9916]], device='cuda:0')
230424 tensor([[ 0.8616, -0.9972],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9003],
        [-1.0000,  0.9917]], device='cuda:0')
230425 tensor([[ 0.8616, -0.9971],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9002],
        [-1.0000,  0.9917]], device='cuda:0')
230426 tensor([[ 0.8617, -0.9970],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9001],
        [-1.0000,  0.9917]], device='cuda:0')
230427 tensor([[ 0.8618, -0.9969],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9000],
        [-1.0000,  0.9918]], device='cuda:0')
230428 tensor([[ 0.8619, -0.9968],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8999],
        [-1.0000,  0.9918]], device='cuda:0')
230429 tensor([[ 0.8620, -0.9968],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8998],
        [-1.0000,  0.9919]], device='cuda:0')
230430 tensor([[ 0.8620, -0.9967],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8997],
        [-1.0000,  0.9919]], device='cuda:0')
230431 tensor([[ 0.8621, -0.9966],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8996],
        [-1.0000,  0.9920]], device='cuda:0')
230432 tensor([[ 0.8622, -0.9965],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8995],
        [-1.0000,  0.9920]], device='cuda:0')
230433 tensor([[ 0.8623, -0.9964],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8995],
        [-1.0000,  0.9920]], device='cuda:0')
230434 tensor([[ 0.8623, -0.9963],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8994],
        [-1.0000,  0.9921]], device='cuda:0')
230435 tensor([[ 0.8624, -0.9963],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8993],
        [-1.0000,  0.9921]], device='cuda:0')
230436 tensor([[ 0.8625, -0.9962],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8992],
        [-1.0000,  0.9922]], device='cuda:0')
230437 tensor([[ 0.8625, -0.9961],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8991],
        [-1.0000,  0.9922]], device='cuda:0')
230438 tensor([[ 0.8627, -0.9960],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8990],
        [-1.0000,  0.9922]], device='cuda:0')
230439 tensor([[ 0.8628, -0.9959],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8989],
        [-1.0000,  0.9923]], device='cuda:0')
230440 tensor([[ 0.8629, -0.9959],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8988],
        [-1.0000,  0.9923]], device='cuda:0')
230441 tensor([[ 0.8630, -0.9958],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8988],
        [-1.0000,  0.9923]], device='cuda:0')
230442 tensor([[ 0.8631, -0.9957],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8987],
        [-1.0000,  0.9924]], device='cuda:0')
230443 tensor([[ 0.8632, -0.9956],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8986],
        [-1.0000,  0.9924]], device='cuda:0')
230444 tensor([[ 0.8633, -0.9956],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8985],
        [-1.0000,  0.9924]], device='cuda:0')
230445 tensor([[ 0.8634, -0.9955],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8984],
        [-1.0000,  0.9925]], device='cuda:0')
230446 tensor([[ 0.8636, -0.9954],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8983],
        [-1.0000,  0.9925]], device='cuda:0')
230447 tensor([[ 0.8637, -0.9953],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8982],
        [-1.0000,  0.9925]], device='cuda:0')
230448 tensor([[ 0.8638, -0.9953],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8981],
        [-1.0000,  0.9926]], device='cuda:0')
230449 tensor([[ 0.8639, -0.9952],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8981],
        [-1.0000,  0.9926]], device='cuda:0')
230450 tensor([[ 0.8640, -0.9951],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8980],
        [-1.0000,  0.9926]], device='cuda:0')
230451 tensor([[ 0.8641, -0.9951],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8979],
        [-1.0000,  0.9927]], device='cuda:0')
230452 tensor([[ 0.8642, -0.9950],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8978],
        [-1.0000,  0.9927]], device='cuda:0')
230453 tensor([[ 0.8643, -0.9949],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8977],
        [-1.0000,  0.9927]], device='cuda:0')
230454 tensor([[ 0.8645, -0.9949],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8976],
        [-1.0000,  0.9927]], device='cuda:0')
230455 tensor([[ 0.8646, -0.9948],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8976],
        [-1.0000,  0.9928]], device='cuda:0')
230456 tensor([[ 0.8648, -0.9947],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8975],
        [-1.0000,  0.9928]], device='cuda:0')
230457 tensor([[ 0.8649, -0.9947],
        [ 1.0000, -0.9924],
        [-1.0000,  0.8974],
        [-1.0000,  0.9928]], device='cuda:0')
230458 tensor([[ 0.8650, -0.9946],
        [ 1.0000, -0.9924],
        [-1.0000,  0.8973],
        [-1.0000,  0.9929]], device='cuda:0')
230459 tensor([[ 0.8652, -0.9945],
        [ 1.0000, -0.9924],
        [-1.0000,  0.8972],
        [-1.0000,  0.9929]], device='cuda:0')
230460 tensor([[ 0.8653, -0.9944],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8972],
        [-1.0000,  0.9929]], device='cuda:0')
230461 tensor([[ 0.8655, -0.9944],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8971],
        [-1.0000,  0.9930]], device='cuda:0')
230462 tensor([[ 0.8656, -0.9943],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8970],
        [-1.0000,  0.9930]], device='cuda:0')
230463 tensor([[ 0.8657, -0.9943],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8969],
        [-1.0000,  0.9930]], device='cuda:0')
230464 tensor([[ 0.8659, -0.9942],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8968],
        [-1.0000,  0.9930]], device='cuda:0')
230465 tensor([[ 0.8660, -0.9941],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8968],
        [-1.0000,  0.9931]], device='cuda:0')
230466 tensor([[ 0.8661, -0.9941],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8967],
        [-1.0000,  0.9931]], device='cuda:0')
230467 tensor([[ 0.8663, -0.9940],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8966],
        [-1.0000,  0.9931]], device='cuda:0')
230468 tensor([[ 0.8664, -0.9939],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8965],
        [-1.0000,  0.9932]], device='cuda:0')
230469 tensor([[ 0.8665, -0.9938],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8964],
        [-1.0000,  0.9933]], device='cuda:0')
230470 tensor([[ 0.8666, -0.9937],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8963],
        [-1.0000,  0.9933]], device='cuda:0')
230471 tensor([[ 0.8667, -0.9936],
        [ 1.0000, -0.9929],
        [-1.0000,  0.8962],
        [-1.0000,  0.9934]], device='cuda:0')
230472 tensor([[ 0.8669, -0.9935],
        [ 1.0000, -0.9929],
        [-1.0000,  0.8961],
        [-1.0000,  0.9935]], device='cuda:0')
230473 tensor([[ 0.8670, -0.9934],
        [ 1.0000, -0.9930],
        [-1.0000,  0.8960],
        [-1.0000,  0.9935]], device='cuda:0')
230474 tensor([[ 0.8671, -0.9933],
        [ 1.0000, -0.9930],
        [-1.0000,  0.8959],
        [-1.0000,  0.9936]], device='cuda:0')
230475 tensor([[ 0.8672, -0.9932],
        [ 1.0000, -0.9931],
        [-1.0000,  0.8958],
        [-1.0000,  0.9936]], device='cuda:0')
230476 tensor([[ 0.8674, -0.9930],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8957],
        [-1.0000,  0.9937]], device='cuda:0')
230477 tensor([[ 0.8675, -0.9929],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8956],
        [-1.0000,  0.9938]], device='cuda:0')
230478 tensor([[ 0.8676, -0.9928],
        [ 1.0000, -0.9933],
        [-1.0000,  0.8955],
        [-1.0000,  0.9938]], device='cuda:0')
230479 tensor([[ 0.8677, -0.9927],
        [ 1.0000, -0.9933],
        [-1.0000,  0.8954],
        [-1.0000,  0.9939]], device='cuda:0')
230480 tensor([[ 0.8678, -0.9926],
        [ 1.0000, -0.9934],
        [-1.0000,  0.8953],
        [-1.0000,  0.9940]], device='cuda:0')
230481 tensor([[ 0.8679, -0.9925],
        [ 1.0000, -0.9934],
        [-1.0000,  0.8952],
        [-1.0000,  0.9940]], device='cuda:0')
230482 tensor([[ 0.8681, -0.9924],
        [ 1.0000, -0.9935],
        [-1.0000,  0.8951],
        [-1.0000,  0.9941]], device='cuda:0')
230483 tensor([[ 0.8682, -0.9924],
        [ 1.0000, -0.9936],
        [-1.0000,  0.8950],
        [-1.0000,  0.9941]], device='cuda:0')
230484 tensor([[ 0.8684, -0.9923],
        [ 1.0000, -0.9936],
        [-1.0000,  0.8949],
        [-1.0000,  0.9942]], device='cuda:0')
230485 tensor([[ 0.8685, -0.9922],
        [ 1.0000, -0.9937],
        [-1.0000,  0.8948],
        [-1.0000,  0.9942]], device='cuda:0')
230486 tensor([[ 0.8687, -0.9921],
        [ 1.0000, -0.9937],
        [-1.0000,  0.8947],
        [-1.0000,  0.9943]], device='cuda:0')
230487 tensor([[ 0.8688, -0.9920],
        [ 1.0000, -0.9938],
        [-1.0000,  0.8946],
        [-1.0000,  0.9943]], device='cuda:0')
230488 tensor([[ 0.8690, -0.9919],
        [ 1.0000, -0.9938],
        [-1.0000,  0.8945],
        [-1.0000,  0.9944]], device='cuda:0')
230489 tensor([[ 0.8691, -0.9918],
        [ 1.0000, -0.9939],
        [-1.0000,  0.8944],
        [-1.0000,  0.9945]], device='cuda:0')
230490 tensor([[ 0.8693, -0.9917],
        [ 1.0000, -0.9940],
        [-1.0000,  0.8943],
        [-1.0000,  0.9945]], device='cuda:0')
230491 tensor([[ 0.8694, -0.9916],
        [ 1.0000, -0.9940],
        [-1.0000,  0.8942],
        [-1.0000,  0.9946]], device='cuda:0')
230492 tensor([[ 0.8696, -0.9915],
        [ 1.0000, -0.9941],
        [-1.0000,  0.8941],
        [-1.0000,  0.9946]], device='cuda:0')
230493 tensor([[ 0.8697, -0.9915],
        [ 1.0000, -0.9941],
        [-1.0000,  0.8940],
        [-1.0000,  0.9947]], device='cuda:0')
230494 tensor([[ 0.8699, -0.9914],
        [ 1.0000, -0.9942],
        [-1.0000,  0.8939],
        [-1.0000,  0.9947]], device='cuda:0')
230495 tensor([[ 0.8700, -0.9913],
        [ 1.0000, -0.9942],
        [-1.0000,  0.8938],
        [-1.0000,  0.9948]], device='cuda:0')
230496 tensor([[ 0.8702, -0.9912],
        [ 1.0000, -0.9943],
        [-1.0000,  0.8937],
        [-1.0000,  0.9948]], device='cuda:0')
230497 tensor([[ 0.8703, -0.9911],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8936],
        [-1.0000,  0.9949]], device='cuda:0')
230498 tensor([[ 0.8705, -0.9910],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8935],
        [-1.0000,  0.9950]], device='cuda:0')
230499 tensor([[ 0.8706, -0.9909],
        [ 1.0000, -0.9945],
        [-1.0000,  0.8934],
        [-1.0000,  0.9950]], device='cuda:0')
230500 tensor([[ 0.8707, -0.9907],
        [ 1.0000, -0.9945],
        [-1.0000,  0.8932],
        [-1.0000,  0.9951]], device='cuda:0')
230501 tensor([[ 0.8709, -0.9906],
        [ 1.0000, -0.9946],
        [-1.0000,  0.8931],
        [-1.0000,  0.9952]], device='cuda:0')
230502 tensor([[ 0.8710, -0.9905],
        [ 1.0000, -0.9947],
        [-1.0000,  0.8930],
        [-1.0000,  0.9953]], device='cuda:0')
230503 tensor([[ 0.8712, -0.9904],
        [ 1.0000, -0.9948],
        [-1.0000,  0.8928],
        [-1.0000,  0.9954]], device='cuda:0')
230504 tensor([[ 0.8713, -0.9902],
        [ 1.0000, -0.9949],
        [-1.0000,  0.8927],
        [-1.0000,  0.9955]], device='cuda:0')
230505 tensor([[ 0.8714, -0.9901],
        [ 1.0000, -0.9949],
        [-1.0000,  0.8926],
        [-1.0000,  0.9956]], device='cuda:0')
230506 tensor([[ 0.8716, -0.9900],
        [ 1.0000, -0.9950],
        [-1.0000,  0.8925],
        [-1.0000,  0.9957]], device='cuda:0')
230507 tensor([[ 0.8717, -0.9899],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8924],
        [-1.0000,  0.9957]], device='cuda:0')
230508 tensor([[ 0.8718, -0.9897],
        [ 1.0000, -0.9952],
        [-1.0000,  0.8922],
        [-1.0000,  0.9958]], device='cuda:0')
230509 tensor([[ 0.8720, -0.9896],
        [ 1.0000, -0.9952],
        [-1.0000,  0.8921],
        [-1.0000,  0.9959]], device='cuda:0')
230510 tensor([[ 0.8721, -0.9895],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8920],
        [-1.0000,  0.9960]], device='cuda:0')
230511 tensor([[ 0.8722, -0.9894],
        [ 1.0000, -0.9954],
        [-1.0000,  0.8919],
        [-1.0000,  0.9961]], device='cuda:0')
230512 tensor([[ 0.8723, -0.9893],
        [ 1.0000, -0.9955],
        [-1.0000,  0.8917],
        [-1.0000,  0.9961]], device='cuda:0')
230513 tensor([[ 0.8725, -0.9891],
        [ 1.0000, -0.9956],
        [-1.0000,  0.8916],
        [-1.0000,  0.9962]], device='cuda:0')
230514 tensor([[ 0.8726, -0.9890],
        [ 1.0000, -0.9956],
        [-1.0000,  0.8915],
        [-1.0000,  0.9963]], device='cuda:0')
230515 tensor([[ 0.8727, -0.9889],
        [ 1.0000, -0.9957],
        [-1.0000,  0.8914],
        [-1.0000,  0.9964]], device='cuda:0')
230516 tensor([[ 0.8729, -0.9888],
        [ 1.0000, -0.9958],
        [-1.0000,  0.8913],
        [-1.0000,  0.9964]], device='cuda:0')
230517 tensor([[ 0.8730, -0.9887],
        [ 1.0000, -0.9959],
        [-1.0000,  0.8911],
        [-1.0000,  0.9965]], device='cuda:0')
230518 tensor([[ 0.8731, -0.9886],
        [ 1.0000, -0.9959],
        [-1.0000,  0.8910],
        [-1.0000,  0.9966]], device='cuda:0')
230519 tensor([[ 0.8733, -0.9885],
        [ 1.0000, -0.9960],
        [-1.0000,  0.8909],
        [-1.0000,  0.9967]], device='cuda:0')
230520 tensor([[ 0.8734, -0.9884],
        [ 1.0000, -0.9961],
        [-1.0000,  0.8908],
        [-1.0000,  0.9967]], device='cuda:0')
230521 tensor([[ 0.8735, -0.9883],
        [ 1.0000, -0.9962],
        [-1.0000,  0.8907],
        [-1.0000,  0.9968]], device='cuda:0')
230522 tensor([[ 0.8736, -0.9882],
        [ 1.0000, -0.9963],
        [-1.0000,  0.8905],
        [-1.0000,  0.9969]], device='cuda:0')
230523 tensor([[ 0.8738, -0.9881],
        [ 1.0000, -0.9963],
        [-1.0000,  0.8904],
        [-1.0000,  0.9969]], device='cuda:0')
230524 tensor([[ 0.8739, -0.9879],
        [ 1.0000, -0.9964],
        [-1.0000,  0.8903],
        [-1.0000,  0.9970]], device='cuda:0')
230525 tensor([[ 0.8740, -0.9878],
        [ 1.0000, -0.9965],
        [-1.0000,  0.8902],
        [-1.0000,  0.9971]], device='cuda:0')
230526 tensor([[ 0.8741, -0.9877],
        [ 1.0000, -0.9966],
        [-1.0000,  0.8901],
        [-1.0000,  0.9972]], device='cuda:0')
230527 tensor([[ 0.8743, -0.9876],
        [ 1.0000, -0.9966],
        [-1.0000,  0.8900],
        [-1.0000,  0.9972]], device='cuda:0')
230528 tensor([[ 0.8744, -0.9875],
        [ 1.0000, -0.9967],
        [-1.0000,  0.8899],
        [-1.0000,  0.9973]], device='cuda:0')
230529 tensor([[ 0.8745, -0.9874],
        [ 1.0000, -0.9968],
        [-1.0000,  0.8897],
        [-1.0000,  0.9974]], device='cuda:0')
230530 tensor([[ 0.8746, -0.9873],
        [ 1.0000, -0.9969],
        [-1.0000,  0.8896],
        [-1.0000,  0.9975]], device='cuda:0')
230531 tensor([[ 0.8747, -0.9872],
        [ 1.0000, -0.9970],
        [-1.0000,  0.8895],
        [-1.0000,  0.9977]], device='cuda:0')
230532 tensor([[ 0.8748, -0.9871],
        [ 1.0000, -0.9971],
        [-1.0000,  0.8894],
        [-1.0000,  0.9978]], device='cuda:0')
230533 tensor([[ 0.8749, -0.9870],
        [ 1.0000, -0.9972],
        [-1.0000,  0.8893],
        [-1.0000,  0.9979]], device='cuda:0')
230534 tensor([[ 0.8751, -0.9869],
        [ 1.0000, -0.9973],
        [-1.0000,  0.8892],
        [-1.0000,  0.9980]], device='cuda:0')
230535 tensor([[ 0.8752, -0.9868],
        [ 1.0000, -0.9974],
        [-1.0000,  0.8891],
        [-1.0000,  0.9981]], device='cuda:0')
230536 tensor([[ 0.8753, -0.9867],
        [ 1.0000, -0.9975],
        [-1.0000,  0.8890],
        [-1.0000,  0.9982]], device='cuda:0')
230537 tensor([[ 0.8754, -0.9866],
        [ 1.0000, -0.9975],
        [-1.0000,  0.8889],
        [-1.0000,  0.9983]], device='cuda:0')
230538 tensor([[ 0.8755, -0.9865],
        [ 1.0000, -0.9976],
        [-1.0000,  0.8888],
        [-1.0000,  0.9984]], device='cuda:0')
230539 tensor([[ 0.8756, -0.9864],
        [ 1.0000, -0.9977],
        [-1.0000,  0.8887],
        [-1.0000,  0.9985]], device='cuda:0')
230540 tensor([[ 0.8757, -0.9863],
        [ 1.0000, -0.9978],
        [-1.0000,  0.8886],
        [-1.0000,  0.9986]], device='cuda:0')
230541 tensor([[ 0.8758, -0.9862],
        [ 1.0000, -0.9979],
        [-1.0000,  0.8885],
        [-1.0000,  0.9987]], device='cuda:0')
230542 tensor([[ 0.8759, -0.9861],
        [ 1.0000, -0.9980],
        [-1.0000,  0.8884],
        [-1.0000,  0.9988]], device='cuda:0')
230543 tensor([[ 0.8761, -0.9860],
        [ 1.0000, -0.9981],
        [-1.0000,  0.8883],
        [-1.0000,  0.9989]], device='cuda:0')
230544 tensor([[ 0.8762, -0.9859],
        [ 1.0000, -0.9982],
        [-1.0000,  0.8882],
        [-1.0000,  0.9990]], device='cuda:0')
230545 tensor([[ 0.8763, -0.9858],
        [ 1.0000, -0.9983],
        [-1.0000,  0.8881],
        [-1.0000,  0.9990]], device='cuda:0')
230546 tensor([[ 0.8764, -0.9857],
        [ 1.0000, -0.9984],
        [-1.0000,  0.8880],
        [-1.0000,  0.9991]], device='cuda:0')
230547 tensor([[ 0.8765, -0.9856],
        [ 1.0000, -0.9985],
        [-1.0000,  0.8879],
        [-1.0000,  0.9992]], device='cuda:0')
230548 tensor([[ 0.8766, -0.9855],
        [ 1.0000, -0.9986],
        [-1.0000,  0.8878],
        [-1.0000,  0.9993]], device='cuda:0')
230549 tensor([[ 0.8767, -0.9854],
        [ 1.0000, -0.9987],
        [-1.0000,  0.8877],
        [-1.0000,  0.9994]], device='cuda:0')
230550 tensor([[ 0.8768, -0.9853],
        [ 1.0000, -0.9988],
        [-1.0000,  0.8876],
        [-1.0000,  0.9995]], device='cuda:0')
230551 tensor([[ 0.8769, -0.9852],
        [ 1.0000, -0.9989],
        [-1.0000,  0.8875],
        [-1.0000,  0.9996]], device='cuda:0')
230552 tensor([[ 0.8770, -0.9851],
        [ 1.0000, -0.9990],
        [-1.0000,  0.8874],
        [-1.0000,  0.9997]], device='cuda:0')
230553 tensor([[ 0.8771, -0.9850],
        [ 1.0000, -0.9991],
        [-1.0000,  0.8873],
        [-1.0000,  0.9998]], device='cuda:0')
230554 tensor([[ 0.8773, -0.9850],
        [ 1.0000, -0.9992],
        [-1.0000,  0.8872],
        [-1.0000,  0.9999]], device='cuda:0')
230555 tensor([[ 0.8774, -0.9849],
        [ 1.0000, -0.9993],
        [-1.0000,  0.8871],
        [-1.0000,  0.9999]], device='cuda:0')
230556 tensor([[ 0.8775, -0.9848],
        [ 1.0000, -0.9993],
        [-1.0000,  0.8870],
        [-1.0000,  1.0000]], device='cuda:0')
230557 tensor([[ 0.8776, -0.9847],
        [ 1.0000, -0.9994],
        [-1.0000,  0.8869],
        [-1.0000,  1.0000]], device='cuda:0')
