122145 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
123012 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9874,  0.9853],
        [-1.0000,  0.9999]], device='cuda:0')
123013 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9874,  0.9854],
        [-1.0000,  0.9999]], device='cuda:0')
123014 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9874,  0.9855],
        [-1.0000,  0.9998]], device='cuda:0')
123015 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9873,  0.9856],
        [-1.0000,  0.9998]], device='cuda:0')
123016 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9873,  0.9857],
        [-1.0000,  0.9998]], device='cuda:0')
123017 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9873,  0.9858],
        [-1.0000,  0.9997]], device='cuda:0')
123018 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9873,  0.9859],
        [-1.0000,  0.9997]], device='cuda:0')
123019 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9873,  0.9860],
        [-1.0000,  0.9997]], device='cuda:0')
123020 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9873,  0.9861],
        [-1.0000,  0.9997]], device='cuda:0')
123021 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9873,  0.9862],
        [-1.0000,  0.9996]], device='cuda:0')
123022 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9872,  0.9863],
        [-1.0000,  0.9996]], device='cuda:0')
123023 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9872,  0.9863],
        [-1.0000,  0.9996]], device='cuda:0')
123024 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9873,  0.9864],
        [-1.0000,  0.9995]], device='cuda:0')
123025 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9873,  0.9865],
        [-1.0000,  0.9995]], device='cuda:0')
123026 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9873,  0.9866],
        [-1.0000,  0.9995]], device='cuda:0')
123027 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9873,  0.9867],
        [-1.0000,  0.9995]], device='cuda:0')
123028 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9873,  0.9868],
        [-1.0000,  0.9994]], device='cuda:0')
123029 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9874,  0.9869],
        [-1.0000,  0.9994]], device='cuda:0')
123030 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9874,  0.9869],
        [-1.0000,  0.9994]], device='cuda:0')
123031 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9874,  0.9870],
        [-1.0000,  0.9993]], device='cuda:0')
123032 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9874,  0.9871],
        [-1.0000,  0.9993]], device='cuda:0')
123033 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9874,  0.9872],
        [-1.0000,  0.9993]], device='cuda:0')
123034 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9874,  0.9873],
        [-1.0000,  0.9992]], device='cuda:0')
123035 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9875,  0.9874],
        [-1.0000,  0.9992]], device='cuda:0')
123036 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9875,  0.9874],
        [-1.0000,  0.9992]], device='cuda:0')
123037 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9875,  0.9875],
        [-1.0000,  0.9992]], device='cuda:0')
123038 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9875,  0.9876],
        [-1.0000,  0.9991]], device='cuda:0')
123039 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9875,  0.9877],
        [-1.0000,  0.9991]], device='cuda:0')
123040 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9876,  0.9878],
        [-1.0000,  0.9990]], device='cuda:0')
123041 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9876,  0.9879],
        [-1.0000,  0.9990]], device='cuda:0')
123042 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9876,  0.9879],
        [-1.0000,  0.9989]], device='cuda:0')
123043 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9876,  0.9880],
        [-1.0000,  0.9988]], device='cuda:0')
123044 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9876,  0.9881],
        [-1.0000,  0.9988]], device='cuda:0')
123045 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9877,  0.9882],
        [-1.0000,  0.9987]], device='cuda:0')
123046 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9877,  0.9883],
        [-1.0000,  0.9987]], device='cuda:0')
123047 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9877,  0.9883],
        [-1.0000,  0.9986]], device='cuda:0')
123048 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9877,  0.9884],
        [-1.0000,  0.9986]], device='cuda:0')
123049 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9877,  0.9885],
        [-1.0000,  0.9985]], device='cuda:0')
123050 tensor([[ 0.9702, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9878,  0.9886],
        [-1.0000,  0.9984]], device='cuda:0')
123051 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9878,  0.9887],
        [-1.0000,  0.9984]], device='cuda:0')
123052 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9878,  0.9887],
        [-1.0000,  0.9983]], device='cuda:0')
123053 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9878,  0.9888],
        [-1.0000,  0.9983]], device='cuda:0')
123054 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9879,  0.9889],
        [-1.0000,  0.9982]], device='cuda:0')
123055 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9879,  0.9890],
        [-1.0000,  0.9982]], device='cuda:0')
123056 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9880,  0.9890],
        [-1.0000,  0.9981]], device='cuda:0')
123057 tensor([[ 0.9689, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9880,  0.9891],
        [-1.0000,  0.9980]], device='cuda:0')
123058 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9881,  0.9892],
        [-1.0000,  0.9980]], device='cuda:0')
123059 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9881,  0.9893],
        [-1.0000,  0.9979]], device='cuda:0')
123060 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9882,  0.9893],
        [-1.0000,  0.9979]], device='cuda:0')
123061 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9882,  0.9894],
        [-1.0000,  0.9978]], device='cuda:0')
123062 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9883,  0.9895],
        [-1.0000,  0.9978]], device='cuda:0')
123063 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9883,  0.9895],
        [-1.0000,  0.9977]], device='cuda:0')
123064 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9884,  0.9896],
        [-1.0000,  0.9976]], device='cuda:0')
123065 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9884,  0.9897],
        [-1.0000,  0.9976]], device='cuda:0')
123066 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9885,  0.9897],
        [-1.0000,  0.9975]], device='cuda:0')
123067 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9885,  0.9898],
        [-1.0000,  0.9975]], device='cuda:0')
123068 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9886,  0.9899],
        [-1.0000,  0.9974]], device='cuda:0')
123069 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9887,  0.9899],
        [-1.0000,  0.9973]], device='cuda:0')
123070 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9888,  0.9900],
        [-1.0000,  0.9973]], device='cuda:0')
123071 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9888,  0.9900],
        [-1.0000,  0.9972]], device='cuda:0')
123072 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9889,  0.9900],
        [-1.0000,  0.9971]], device='cuda:0')
123073 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9890,  0.9901],
        [-1.0000,  0.9970]], device='cuda:0')
123074 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9891,  0.9901],
        [-1.0000,  0.9969]], device='cuda:0')
123075 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9892,  0.9901],
        [-1.0000,  0.9968]], device='cuda:0')
123076 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9893,  0.9902],
        [-1.0000,  0.9968]], device='cuda:0')
123077 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9894,  0.9902],
        [-1.0000,  0.9967]], device='cuda:0')
123078 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9894,  0.9902],
        [-1.0000,  0.9966]], device='cuda:0')
123079 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9895,  0.9903],
        [-1.0000,  0.9965]], device='cuda:0')
123080 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9896,  0.9903],
        [-1.0000,  0.9964]], device='cuda:0')
123081 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9897,  0.9903],
        [-1.0000,  0.9964]], device='cuda:0')
123082 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9898,  0.9903],
        [-1.0000,  0.9963]], device='cuda:0')
123083 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9898,  0.9904],
        [-1.0000,  0.9962]], device='cuda:0')
123084 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9900,  0.9904],
        [-1.0000,  0.9961]], device='cuda:0')
123085 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9901,  0.9904],
        [-1.0000,  0.9960]], device='cuda:0')
123086 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9903,  0.9905],
        [-1.0000,  0.9960]], device='cuda:0')
123087 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9904,  0.9905],
        [-1.0000,  0.9959]], device='cuda:0')
123088 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9906,  0.9905],
        [-1.0000,  0.9958]], device='cuda:0')
123089 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9907,  0.9905],
        [-1.0000,  0.9957]], device='cuda:0')
123090 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9908,  0.9906],
        [-1.0000,  0.9956]], device='cuda:0')
123091 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9910,  0.9906],
        [-1.0000,  0.9955]], device='cuda:0')
123092 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9911,  0.9906],
        [-1.0000,  0.9955]], device='cuda:0')
123093 tensor([[ 0.9636, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9913,  0.9906],
        [-1.0000,  0.9954]], device='cuda:0')
123094 tensor([[ 0.9635, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9914,  0.9907],
        [-1.0000,  0.9953]], device='cuda:0')
123095 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9915,  0.9907],
        [-1.0000,  0.9952]], device='cuda:0')
123096 tensor([[ 0.9633, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9917,  0.9907],
        [-1.0000,  0.9952]], device='cuda:0')
123097 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9918,  0.9907],
        [-1.0000,  0.9951]], device='cuda:0')
123098 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9919,  0.9908],
        [-1.0000,  0.9950]], device='cuda:0')
123099 tensor([[ 0.9631, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9921,  0.9908],
        [-1.0000,  0.9949]], device='cuda:0')
123100 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9923,  0.9908],
        [-1.0000,  0.9948]], device='cuda:0')
123101 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9924,  0.9907],
        [-1.0000,  0.9947]], device='cuda:0')
123102 tensor([[ 0.9629, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9926,  0.9907],
        [-1.0000,  0.9946]], device='cuda:0')
123103 tensor([[ 0.9629, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9928,  0.9907],
        [-1.0000,  0.9945]], device='cuda:0')
123104 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9930,  0.9907],
        [-1.0000,  0.9944]], device='cuda:0')
123105 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9931,  0.9907],
        [-1.0000,  0.9943]], device='cuda:0')
123106 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9933,  0.9907],
        [-1.0000,  0.9942]], device='cuda:0')
123107 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9935,  0.9907],
        [-1.0000,  0.9941]], device='cuda:0')
123108 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9936,  0.9907],
        [-1.0000,  0.9940]], device='cuda:0')
123109 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9938,  0.9907],
        [-1.0000,  0.9939]], device='cuda:0')
123110 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9940,  0.9907],
        [-1.0000,  0.9938]], device='cuda:0')
123111 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9941,  0.9907],
        [-1.0000,  0.9937]], device='cuda:0')
123112 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9943,  0.9907],
        [-1.0000,  0.9936]], device='cuda:0')
123113 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9944,  0.9907],
        [-1.0000,  0.9935]], device='cuda:0')
123114 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9946,  0.9906],
        [-1.0000,  0.9934]], device='cuda:0')
123115 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9949,  0.9906],
        [-1.0000,  0.9933]], device='cuda:0')
123116 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9951,  0.9906],
        [-1.0000,  0.9932]], device='cuda:0')
123117 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9953,  0.9906],
        [-1.0000,  0.9931]], device='cuda:0')
123118 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9955,  0.9906],
        [-1.0000,  0.9930]], device='cuda:0')
123119 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9957,  0.9906],
        [-1.0000,  0.9929]], device='cuda:0')
123120 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9960,  0.9906],
        [-1.0000,  0.9928]], device='cuda:0')
123121 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9962,  0.9906],
        [-1.0000,  0.9927]], device='cuda:0')
123122 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9964,  0.9906],
        [-1.0000,  0.9926]], device='cuda:0')
123123 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9919],
        [-0.9966,  0.9905],
        [-1.0000,  0.9925]], device='cuda:0')
123124 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9968,  0.9905],
        [-1.0000,  0.9924]], device='cuda:0')
123125 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9970,  0.9905],
        [-1.0000,  0.9923]], device='cuda:0')
123126 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9916],
        [-0.9972,  0.9905],
        [-1.0000,  0.9922]], device='cuda:0')
123127 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9915],
        [-0.9974,  0.9905],
        [-1.0000,  0.9921]], device='cuda:0')
123128 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9976,  0.9905],
        [-1.0000,  0.9920]], device='cuda:0')
123129 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9913],
        [-0.9979,  0.9905],
        [-1.0000,  0.9919]], device='cuda:0')
123130 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9912],
        [-0.9981,  0.9905],
        [-1.0000,  0.9918]], device='cuda:0')
123131 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9984,  0.9905],
        [-1.0000,  0.9917]], device='cuda:0')
123132 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9986,  0.9904],
        [-1.0000,  0.9916]], device='cuda:0')
123133 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9988,  0.9904],
        [-1.0000,  0.9915]], device='cuda:0')
123134 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9991,  0.9904],
        [-1.0000,  0.9914]], device='cuda:0')
123135 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9908],
        [-0.9993,  0.9904],
        [-1.0000,  0.9913]], device='cuda:0')
123136 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9907],
        [-0.9996,  0.9904],
        [-1.0000,  0.9912]], device='cuda:0')
123137 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9906],
        [-0.9998,  0.9904],
        [-1.0000,  0.9911]], device='cuda:0')
123138 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9904],
        [-1.0000,  0.9910]], device='cuda:0')
123139 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9904],
        [-1.0000,  0.9910]], device='cuda:0')
123140 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9904],
        [-1.0000,  0.9909]], device='cuda:0')
123141 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9904],
        [-1.0000,  0.9908]], device='cuda:0')
123142 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9903],
        [-1.0000,  0.9907]], device='cuda:0')
123143 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9903],
        [-1.0000,  0.9906]], device='cuda:0')
123144 tensor([[ 0.9624, -0.9999],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9903],
        [-1.0000,  0.9905]], device='cuda:0')
123145 tensor([[ 0.9624, -0.9999],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9903],
        [-1.0000,  0.9904]], device='cuda:0')
123146 tensor([[ 0.9625, -0.9999],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9902],
        [-1.0000,  0.9904]], device='cuda:0')
123147 tensor([[ 0.9625, -0.9998],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9902],
        [-1.0000,  0.9903]], device='cuda:0')
123148 tensor([[ 0.9625, -0.9998],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9901],
        [-1.0000,  0.9902]], device='cuda:0')
123149 tensor([[ 0.9625, -0.9998],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9901],
        [-1.0000,  0.9901]], device='cuda:0')
123150 tensor([[ 0.9625, -0.9997],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9900],
        [-1.0000,  0.9900]], device='cuda:0')
123151 tensor([[ 0.9625, -0.9997],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9900],
        [-1.0000,  0.9900]], device='cuda:0')
123152 tensor([[ 0.9625, -0.9997],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9900],
        [-1.0000,  0.9899]], device='cuda:0')
123153 tensor([[ 0.9625, -0.9997],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9899],
        [-1.0000,  0.9898]], device='cuda:0')
123154 tensor([[ 0.9625, -0.9996],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9899],
        [-1.0000,  0.9897]], device='cuda:0')
123155 tensor([[ 0.9625, -0.9996],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9898],
        [-1.0000,  0.9897]], device='cuda:0')
123156 tensor([[ 0.9625, -0.9996],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9898],
        [-1.0000,  0.9896]], device='cuda:0')
123157 tensor([[ 0.9626, -0.9995],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9898],
        [-1.0000,  0.9895]], device='cuda:0')
123158 tensor([[ 0.9626, -0.9995],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9897],
        [-1.0000,  0.9894]], device='cuda:0')
123159 tensor([[ 0.9627, -0.9994],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9897],
        [-1.0000,  0.9893]], device='cuda:0')
123160 tensor([[ 0.9627, -0.9993],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9896],
        [-1.0000,  0.9892]], device='cuda:0')
123161 tensor([[ 0.9628, -0.9993],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9895],
        [-1.0000,  0.9891]], device='cuda:0')
123162 tensor([[ 0.9628, -0.9992],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9894],
        [-1.0000,  0.9890]], device='cuda:0')
123163 tensor([[ 0.9629, -0.9991],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9894],
        [-1.0000,  0.9889]], device='cuda:0')
123164 tensor([[ 0.9629, -0.9991],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9893],
        [-1.0000,  0.9888]], device='cuda:0')
123165 tensor([[ 0.9630, -0.9990],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9892],
        [-1.0000,  0.9887]], device='cuda:0')
123166 tensor([[ 0.9630, -0.9990],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9891],
        [-1.0000,  0.9886]], device='cuda:0')
123167 tensor([[ 0.9631, -0.9989],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9891],
        [-1.0000,  0.9885]], device='cuda:0')
123168 tensor([[ 0.9631, -0.9988],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9890],
        [-1.0000,  0.9884]], device='cuda:0')
123169 tensor([[ 0.9632, -0.9988],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9889],
        [-1.0000,  0.9883]], device='cuda:0')
123170 tensor([[ 0.9632, -0.9987],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9889],
        [-1.0000,  0.9881]], device='cuda:0')
123171 tensor([[ 0.9633, -0.9986],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9888],
        [-1.0000,  0.9880]], device='cuda:0')
123172 tensor([[ 0.9633, -0.9986],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9887],
        [-1.0000,  0.9879]], device='cuda:0')
123173 tensor([[ 0.9634, -0.9985],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9887],
        [-1.0000,  0.9878]], device='cuda:0')
123174 tensor([[ 0.9635, -0.9985],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9886],
        [-1.0000,  0.9877]], device='cuda:0')
123175 tensor([[ 0.9636, -0.9984],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9885],
        [-1.0000,  0.9876]], device='cuda:0')
123176 tensor([[ 0.9637, -0.9984],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9884],
        [-1.0000,  0.9875]], device='cuda:0')
123177 tensor([[ 0.9638, -0.9983],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9884],
        [-1.0000,  0.9874]], device='cuda:0')
123178 tensor([[ 0.9638, -0.9983],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9883],
        [-1.0000,  0.9873]], device='cuda:0')
123179 tensor([[ 0.9639, -0.9982],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9882],
        [-1.0000,  0.9872]], device='cuda:0')
123180 tensor([[ 0.9640, -0.9982],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9881],
        [-1.0000,  0.9871]], device='cuda:0')
123181 tensor([[ 0.9641, -0.9981],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9881],
        [-1.0000,  0.9870]], device='cuda:0')
123182 tensor([[ 0.9642, -0.9980],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9880],
        [-1.0000,  0.9869]], device='cuda:0')
123183 tensor([[ 0.9643, -0.9980],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9879],
        [-1.0000,  0.9868]], device='cuda:0')
123184 tensor([[ 0.9644, -0.9979],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9879],
        [-1.0000,  0.9867]], device='cuda:0')
123185 tensor([[ 0.9645, -0.9979],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9878],
        [-1.0000,  0.9866]], device='cuda:0')
123186 tensor([[ 0.9645, -0.9978],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9877],
        [-1.0000,  0.9865]], device='cuda:0')
123187 tensor([[ 0.9646, -0.9978],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9877],
        [-1.0000,  0.9864]], device='cuda:0')
123188 tensor([[ 0.9647, -0.9977],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9876],
        [-1.0000,  0.9863]], device='cuda:0')
123189 tensor([[ 0.9648, -0.9977],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9875],
        [-1.0000,  0.9862]], device='cuda:0')
123190 tensor([[ 0.9650, -0.9976],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9874],
        [-1.0000,  0.9861]], device='cuda:0')
123191 tensor([[ 0.9651, -0.9976],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9874],
        [-1.0000,  0.9860]], device='cuda:0')
123192 tensor([[ 0.9652, -0.9975],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9873],
        [-1.0000,  0.9859]], device='cuda:0')
