126915 tensor([[ 1.0000, -0.9988],
128653 tensor([[ 0.9912, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9931,  0.9836],
        [-0.9883,  1.0000]], device='cuda:0')
128654 tensor([[ 0.9911, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9930,  0.9838],
        [-0.9884,  1.0000]], device='cuda:0')
128655 tensor([[ 0.9910, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9929,  0.9840],
        [-0.9884,  1.0000]], device='cuda:0')
128656 tensor([[ 0.9909, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9927,  0.9841],
        [-0.9885,  1.0000]], device='cuda:0')
128657 tensor([[ 0.9908, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9926,  0.9843],
        [-0.9885,  1.0000]], device='cuda:0')
128658 tensor([[ 0.9907, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9925,  0.9845],
        [-0.9886,  1.0000]], device='cuda:0')
128659 tensor([[ 0.9906, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9924,  0.9846],
        [-0.9886,  1.0000]], device='cuda:0')
128660 tensor([[ 0.9905, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9923,  0.9848],
        [-0.9887,  1.0000]], device='cuda:0')
128661 tensor([[ 0.9904, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9922,  0.9850],
        [-0.9888,  1.0000]], device='cuda:0')
128662 tensor([[ 0.9903, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9921,  0.9851],
        [-0.9888,  1.0000]], device='cuda:0')
128663 tensor([[ 0.9901, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9920,  0.9853],
        [-0.9889,  1.0000]], device='cuda:0')
128664 tensor([[ 0.9900, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9919,  0.9855],
        [-0.9889,  1.0000]], device='cuda:0')
128665 tensor([[ 0.9899, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9918,  0.9856],
        [-0.9890,  1.0000]], device='cuda:0')
128666 tensor([[ 0.9898, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9917,  0.9858],
        [-0.9890,  1.0000]], device='cuda:0')
128667 tensor([[ 0.9897, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9916,  0.9860],
        [-0.9891,  1.0000]], device='cuda:0')
128668 tensor([[ 0.9896, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9915,  0.9861],
        [-0.9891,  1.0000]], device='cuda:0')
128669 tensor([[ 0.9895, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9914,  0.9863],
        [-0.9892,  1.0000]], device='cuda:0')
128670 tensor([[ 0.9894, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9913,  0.9864],
        [-0.9892,  1.0000]], device='cuda:0')
128671 tensor([[ 0.9893, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9912,  0.9866],
        [-0.9893,  1.0000]], device='cuda:0')
128672 tensor([[ 0.9892, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9911,  0.9867],
        [-0.9894,  1.0000]], device='cuda:0')
128673 tensor([[ 0.9891, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9910,  0.9869],
        [-0.9894,  1.0000]], device='cuda:0')
128674 tensor([[ 0.9890, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9909,  0.9871],
        [-0.9895,  1.0000]], device='cuda:0')
128675 tensor([[ 0.9889, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9909,  0.9872],
        [-0.9895,  1.0000]], device='cuda:0')
128676 tensor([[ 0.9888, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9908,  0.9874],
        [-0.9896,  1.0000]], device='cuda:0')
128677 tensor([[ 0.9887, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9907,  0.9875],
        [-0.9896,  1.0000]], device='cuda:0')
128678 tensor([[ 0.9886, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9906,  0.9877],
        [-0.9897,  1.0000]], device='cuda:0')
128679 tensor([[ 0.9885, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9905,  0.9878],
        [-0.9897,  1.0000]], device='cuda:0')
128680 tensor([[ 0.9884, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9904,  0.9880],
        [-0.9898,  1.0000]], device='cuda:0')
128681 tensor([[ 0.9883, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9903,  0.9881],
        [-0.9899,  1.0000]], device='cuda:0')
128682 tensor([[ 0.9882, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9902,  0.9882],
        [-0.9899,  1.0000]], device='cuda:0')
128683 tensor([[ 0.9881, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9901,  0.9884],
        [-0.9900,  1.0000]], device='cuda:0')
128684 tensor([[ 0.9880, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9900,  0.9885],
        [-0.9901,  1.0000]], device='cuda:0')
128685 tensor([[ 0.9879, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9899,  0.9887],
        [-0.9902,  1.0000]], device='cuda:0')
128686 tensor([[ 0.9878, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9898,  0.9888],
        [-0.9903,  1.0000]], device='cuda:0')
128687 tensor([[ 0.9877, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9897,  0.9890],
        [-0.9903,  1.0000]], device='cuda:0')
128688 tensor([[ 0.9876, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9896,  0.9891],
        [-0.9904,  1.0000]], device='cuda:0')
128689 tensor([[ 0.9875, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9895,  0.9892],
        [-0.9905,  1.0000]], device='cuda:0')
128690 tensor([[ 0.9874, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9895,  0.9894],
        [-0.9906,  1.0000]], device='cuda:0')
128691 tensor([[ 0.9874, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9894,  0.9895],
        [-0.9906,  1.0000]], device='cuda:0')
128692 tensor([[ 0.9873, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9893,  0.9896],
        [-0.9907,  1.0000]], device='cuda:0')
128693 tensor([[ 0.9872, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9892,  0.9898],
        [-0.9908,  1.0000]], device='cuda:0')
128694 tensor([[ 0.9871, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9891,  0.9899],
        [-0.9909,  1.0000]], device='cuda:0')
128695 tensor([[ 0.9870, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9890,  0.9901],
        [-0.9909,  1.0000]], device='cuda:0')
128696 tensor([[ 0.9869, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9889,  0.9902],
        [-0.9910,  1.0000]], device='cuda:0')
128697 tensor([[ 0.9868, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9889,  0.9903],
        [-0.9911,  1.0000]], device='cuda:0')
128698 tensor([[ 0.9867, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9888,  0.9905],
        [-0.9912,  1.0000]], device='cuda:0')
128699 tensor([[ 0.9866, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9887,  0.9906],
        [-0.9912,  1.0000]], device='cuda:0')
128700 tensor([[ 0.9865, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9886,  0.9907],
        [-0.9913,  1.0000]], device='cuda:0')
128701 tensor([[ 0.9864, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9885,  0.9909],
        [-0.9914,  1.0000]], device='cuda:0')
128702 tensor([[ 0.9864, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9885,  0.9910],
        [-0.9915,  1.0000]], device='cuda:0')
128703 tensor([[ 0.9863, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9884,  0.9911],
        [-0.9915,  1.0000]], device='cuda:0')
128704 tensor([[ 0.9862, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9883,  0.9913],
        [-0.9916,  1.0000]], device='cuda:0')
128705 tensor([[ 0.9861, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9882,  0.9914],
        [-0.9917,  1.0000]], device='cuda:0')
128706 tensor([[ 0.9860, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9881,  0.9915],
        [-0.9918,  1.0000]], device='cuda:0')
128707 tensor([[ 0.9859, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9881,  0.9917],
        [-0.9918,  1.0000]], device='cuda:0')
128708 tensor([[ 0.9858, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9880,  0.9918],
        [-0.9919,  1.0000]], device='cuda:0')
128709 tensor([[ 0.9858, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9879,  0.9919],
        [-0.9920,  1.0000]], device='cuda:0')
128710 tensor([[ 0.9857, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9878,  0.9920],
        [-0.9921,  1.0000]], device='cuda:0')
128711 tensor([[ 0.9856, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9877,  0.9922],
        [-0.9921,  1.0000]], device='cuda:0')
128712 tensor([[ 0.9855, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9877,  0.9923],
        [-0.9922,  1.0000]], device='cuda:0')
128713 tensor([[ 0.9854, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9876,  0.9924],
        [-0.9923,  1.0000]], device='cuda:0')
128714 tensor([[ 0.9854, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9875,  0.9925],
        [-0.9924,  1.0000]], device='cuda:0')
128715 tensor([[ 0.9853, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9874,  0.9926],
        [-0.9925,  1.0000]], device='cuda:0')
128716 tensor([[ 0.9852, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9873,  0.9928],
        [-0.9926,  1.0000]], device='cuda:0')
128717 tensor([[ 0.9851, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9873,  0.9929],
        [-0.9927,  1.0000]], device='cuda:0')
128718 tensor([[ 0.9851, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9872,  0.9930],
        [-0.9928,  1.0000]], device='cuda:0')
128719 tensor([[ 0.9850, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9871,  0.9931],
        [-0.9929,  1.0000]], device='cuda:0')
128720 tensor([[ 0.9849, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9870,  0.9932],
        [-0.9930,  1.0000]], device='cuda:0')
128721 tensor([[ 0.9848, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9870,  0.9933],
        [-0.9931,  1.0000]], device='cuda:0')
128722 tensor([[ 0.9847, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9869,  0.9935],
        [-0.9932,  1.0000]], device='cuda:0')
128723 tensor([[ 0.9847, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9868,  0.9936],
        [-0.9933,  1.0000]], device='cuda:0')
128724 tensor([[ 0.9846, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9867,  0.9937],
        [-0.9934,  1.0000]], device='cuda:0')
128725 tensor([[ 0.9845, -1.0000],
        [ 0.9943, -0.9999],
        [-0.9867,  0.9938],
        [-0.9935,  1.0000]], device='cuda:0')
128726 tensor([[ 0.9844, -1.0000],
        [ 0.9943, -0.9999],
        [-0.9866,  0.9939],
        [-0.9936,  1.0000]], device='cuda:0')
128727 tensor([[ 0.9844, -1.0000],
        [ 0.9944, -0.9999],
        [-0.9865,  0.9941],
        [-0.9937,  1.0000]], device='cuda:0')
128728 tensor([[ 0.9843, -1.0000],
        [ 0.9945, -0.9999],
        [-0.9865,  0.9942],
        [-0.9937,  1.0000]], device='cuda:0')
128729 tensor([[ 0.9842, -1.0000],
        [ 0.9946, -0.9999],
        [-0.9864,  0.9943],
        [-0.9938,  1.0000]], device='cuda:0')
128730 tensor([[ 0.9841, -1.0000],
        [ 0.9947, -0.9998],
        [-0.9863,  0.9944],
        [-0.9939,  1.0000]], device='cuda:0')
128731 tensor([[ 0.9840, -1.0000],
        [ 0.9948, -0.9998],
        [-0.9863,  0.9945],
        [-0.9940,  1.0000]], device='cuda:0')
128732 tensor([[ 0.9840, -1.0000],
        [ 0.9949, -0.9998],
        [-0.9862,  0.9946],
        [-0.9941,  1.0000]], device='cuda:0')
128733 tensor([[ 0.9839, -1.0000],
        [ 0.9950, -0.9998],
        [-0.9861,  0.9947],
        [-0.9942,  1.0000]], device='cuda:0')
128734 tensor([[ 0.9838, -1.0000],
        [ 0.9950, -0.9998],
        [-0.9861,  0.9948],
        [-0.9943,  1.0000]], device='cuda:0')
128735 tensor([[ 0.9837, -1.0000],
        [ 0.9951, -0.9998],
        [-0.9860,  0.9950],
        [-0.9944,  1.0000]], device='cuda:0')
128736 tensor([[ 0.9837, -1.0000],
        [ 0.9952, -0.9997],
        [-0.9859,  0.9951],
        [-0.9945,  1.0000]], device='cuda:0')
128737 tensor([[ 0.9836, -1.0000],
        [ 0.9953, -0.9997],
        [-0.9859,  0.9952],
        [-0.9946,  1.0000]], device='cuda:0')
128738 tensor([[ 0.9835, -1.0000],
        [ 0.9954, -0.9997],
        [-0.9858,  0.9953],
        [-0.9946,  1.0000]], device='cuda:0')
128739 tensor([[ 0.9835, -1.0000],
        [ 0.9955, -0.9997],
        [-0.9857,  0.9954],
        [-0.9947,  1.0000]], device='cuda:0')
128740 tensor([[ 0.9834, -1.0000],
        [ 0.9956, -0.9997],
        [-0.9856,  0.9955],
        [-0.9948,  0.9999]], device='cuda:0')
128741 tensor([[ 0.9833, -1.0000],
        [ 0.9958, -0.9997],
        [-0.9856,  0.9956],
        [-0.9949,  0.9999]], device='cuda:0')
128742 tensor([[ 0.9833, -1.0000],
        [ 0.9959, -0.9997],
        [-0.9855,  0.9957],
        [-0.9951,  0.9999]], device='cuda:0')
128743 tensor([[ 0.9832, -1.0000],
        [ 0.9960, -0.9997],
        [-0.9854,  0.9958],
        [-0.9952,  0.9999]], device='cuda:0')
128744 tensor([[ 0.9831, -1.0000],
        [ 0.9961, -0.9997],
        [-0.9854,  0.9959],
        [-0.9953,  0.9999]], device='cuda:0')
128745 tensor([[ 0.9831, -1.0000],
        [ 0.9962, -0.9996],
        [-0.9853,  0.9960],
        [-0.9954,  0.9999]], device='cuda:0')
128746 tensor([[ 0.9830, -1.0000],
        [ 0.9963, -0.9996],
        [-0.9852,  0.9961],
        [-0.9955,  0.9999]], device='cuda:0')
128747 tensor([[ 0.9829, -1.0000],
        [ 0.9965, -0.9996],
        [-0.9852,  0.9962],
        [-0.9956,  0.9999]], device='cuda:0')
128748 tensor([[ 0.9829, -1.0000],
        [ 0.9966, -0.9996],
        [-0.9851,  0.9963],
        [-0.9957,  0.9999]], device='cuda:0')
128749 tensor([[ 0.9828, -1.0000],
        [ 0.9967, -0.9996],
        [-0.9850,  0.9964],
        [-0.9958,  0.9999]], device='cuda:0')
128750 tensor([[ 0.9827, -1.0000],
        [ 0.9968, -0.9996],
        [-0.9850,  0.9965],
        [-0.9959,  0.9999]], device='cuda:0')
128751 tensor([[ 0.9827, -1.0000],
        [ 0.9969, -0.9996],
        [-0.9849,  0.9966],
        [-0.9960,  0.9999]], device='cuda:0')
128752 tensor([[ 0.9826, -1.0000],
        [ 0.9970, -0.9996],
        [-0.9848,  0.9967],
        [-0.9962,  0.9999]], device='cuda:0')
128753 tensor([[ 0.9826, -1.0000],
        [ 0.9972, -0.9995],
        [-0.9848,  0.9968],
        [-0.9963,  0.9999]], device='cuda:0')
128754 tensor([[ 0.9826, -1.0000],
        [ 0.9973, -0.9995],
        [-0.9847,  0.9969],
        [-0.9964,  0.9998]], device='cuda:0')
128755 tensor([[ 0.9825, -1.0000],
        [ 0.9975, -0.9994],
        [-0.9847,  0.9969],
        [-0.9965,  0.9998]], device='cuda:0')
128756 tensor([[ 0.9825, -1.0000],
        [ 0.9976, -0.9994],
        [-0.9847,  0.9970],
        [-0.9967,  0.9998]], device='cuda:0')
128757 tensor([[ 0.9825, -1.0000],
        [ 0.9978, -0.9993],
        [-0.9847,  0.9970],
        [-0.9968,  0.9997]], device='cuda:0')
128758 tensor([[ 0.9825, -1.0000],
        [ 0.9979, -0.9993],
        [-0.9846,  0.9971],
        [-0.9970,  0.9997]], device='cuda:0')
128759 tensor([[ 0.9824, -1.0000],
        [ 0.9980, -0.9992],
        [-0.9846,  0.9972],
        [-0.9971,  0.9996]], device='cuda:0')
128760 tensor([[ 0.9824, -1.0000],
        [ 0.9982, -0.9992],
        [-0.9846,  0.9972],
        [-0.9972,  0.9996]], device='cuda:0')
128761 tensor([[ 0.9824, -1.0000],
        [ 0.9983, -0.9991],
        [-0.9846,  0.9973],
        [-0.9974,  0.9996]], device='cuda:0')
128762 tensor([[ 0.9824, -1.0000],
        [ 0.9985, -0.9991],
        [-0.9845,  0.9973],
        [-0.9975,  0.9995]], device='cuda:0')
128763 tensor([[ 0.9823, -1.0000],
        [ 0.9986, -0.9990],
        [-0.9845,  0.9974],
        [-0.9976,  0.9995]], device='cuda:0')
128764 tensor([[ 0.9823, -1.0000],
        [ 0.9987, -0.9990],
        [-0.9845,  0.9975],
        [-0.9978,  0.9995]], device='cuda:0')
128765 tensor([[ 0.9823, -1.0000],
        [ 0.9989, -0.9989],
        [-0.9845,  0.9975],
        [-0.9979,  0.9994]], device='cuda:0')
128766 tensor([[ 0.9823, -1.0000],
        [ 0.9990, -0.9989],
        [-0.9844,  0.9976],
        [-0.9980,  0.9994]], device='cuda:0')
128767 tensor([[ 0.9823, -1.0000],
        [ 0.9991, -0.9988],
        [-0.9844,  0.9976],
        [-0.9982,  0.9994]], device='cuda:0')
128768 tensor([[ 0.9823, -1.0000],
        [ 0.9993, -0.9988],
        [-0.9844,  0.9977],
        [-0.9983,  0.9993]], device='cuda:0')
128769 tensor([[ 0.9823, -1.0000],
        [ 0.9995, -0.9987],
        [-0.9844,  0.9977],
        [-0.9984,  0.9993]], device='cuda:0')
128770 tensor([[ 0.9823, -1.0000],
        [ 0.9996, -0.9987],
        [-0.9844,  0.9978],
        [-0.9986,  0.9993]], device='cuda:0')
128771 tensor([[ 0.9823, -1.0000],
        [ 0.9998, -0.9986],
        [-0.9844,  0.9979],
        [-0.9987,  0.9993]], device='cuda:0')
128772 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9844,  0.9980],
        [-0.9989,  0.9993]], device='cuda:0')
128773 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9844,  0.9981],
        [-0.9990,  0.9993]], device='cuda:0')
128774 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9845,  0.9982],
        [-0.9992,  0.9993]], device='cuda:0')
128775 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9845,  0.9982],
        [-0.9993,  0.9993]], device='cuda:0')
128776 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9845,  0.9983],
        [-0.9995,  0.9993]], device='cuda:0')
128777 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9845,  0.9984],
        [-0.9997,  0.9993]], device='cuda:0')
128778 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9845,  0.9985],
        [-0.9998,  0.9993]], device='cuda:0')
128779 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9845,  0.9986],
        [-1.0000,  0.9993]], device='cuda:0')
128780 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9845,  0.9987],
        [-1.0000,  0.9993]], device='cuda:0')
128781 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9845,  0.9988],
        [-1.0000,  0.9993]], device='cuda:0')
128782 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9845,  0.9988],
        [-1.0000,  0.9993]], device='cuda:0')
128783 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9845,  0.9989],
        [-1.0000,  0.9993]], device='cuda:0')
128784 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9846,  0.9990],
        [-1.0000,  0.9993]], device='cuda:0')
128785 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9846,  0.9991],
        [-1.0000,  0.9993]], device='cuda:0')
128786 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9847,  0.9992],
        [-1.0000,  0.9993]], device='cuda:0')
128787 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9847,  0.9992],
        [-1.0000,  0.9993]], device='cuda:0')
128788 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9848,  0.9993],
        [-1.0000,  0.9993]], device='cuda:0')
128789 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9848,  0.9994],
        [-1.0000,  0.9993]], device='cuda:0')
128790 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9849,  0.9995],
        [-1.0000,  0.9993]], device='cuda:0')
128791 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9849,  0.9995],
        [-1.0000,  0.9993]], device='cuda:0')
128792 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9850,  0.9996],
        [-1.0000,  0.9993]], device='cuda:0')
128793 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9850,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128794 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9851,  0.9997],
        [-1.0000,  0.9993]], device='cuda:0')
128795 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9851,  0.9998],
        [-1.0000,  0.9993]], device='cuda:0')
128796 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9852,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
128797 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9852,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128798 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9852,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128799 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9853,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128800 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9853,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128801 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9854,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128802 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9854,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128803 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9855,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128804 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9855,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128805 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9856,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128806 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9856,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128807 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9857,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128808 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9857,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128809 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9858,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128810 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9858,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128811 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9859,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128812 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9859,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128813 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9859,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128814 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9860,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128815 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9861,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128816 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9862,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128817 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9863,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128818 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9863,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128819 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9864,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128820 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9865,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128821 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9866,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128822 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9866,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128823 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9867,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128824 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9868,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128825 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9869,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128826 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9869,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128827 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9870,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128828 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9871,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128829 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9872,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128830 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9873,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128831 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9874,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128832 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9875,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128833 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9876,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
128834 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9956],
