191145 tensor([[ 0.9681, -1.0000],
192868 tensor([[ 0.9540, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
192869 tensor([[ 0.9540, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
192870 tensor([[ 0.9540, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
192871 tensor([[ 0.9541, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
192872 tensor([[ 0.9541, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
192873 tensor([[ 0.9542, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
192874 tensor([[ 0.9542, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
192875 tensor([[ 0.9543, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
192876 tensor([[ 0.9543, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
192877 tensor([[ 0.9544, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
192878 tensor([[ 0.9544, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
192879 tensor([[ 0.9545, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
192880 tensor([[ 0.9545, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
192881 tensor([[ 0.9546, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
192882 tensor([[ 0.9546, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
192883 tensor([[ 0.9547, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
192884 tensor([[ 0.9547, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
192885 tensor([[ 0.9548, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
192886 tensor([[ 0.9548, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192887 tensor([[ 0.9549, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192888 tensor([[ 0.9549, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192889 tensor([[ 0.9550, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
192890 tensor([[ 0.9550, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
192891 tensor([[ 0.9551, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
192892 tensor([[ 0.9551, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
192893 tensor([[ 0.9552, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
192894 tensor([[ 0.9552, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192895 tensor([[ 0.9553, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192896 tensor([[ 0.9553, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192897 tensor([[ 0.9554, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192898 tensor([[ 0.9554, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192899 tensor([[ 0.9555, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192900 tensor([[ 0.9555, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192901 tensor([[ 0.9555, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192902 tensor([[ 0.9556, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192903 tensor([[ 0.9556, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192904 tensor([[ 0.9557, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192905 tensor([[ 0.9557, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192906 tensor([[ 0.9557, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
192907 tensor([[ 0.9558, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
192908 tensor([[ 0.9558, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
192909 tensor([[ 0.9559, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192910 tensor([[ 0.9559, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192911 tensor([[ 0.9559, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192912 tensor([[ 0.9560, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
192913 tensor([[ 0.9560, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
192914 tensor([[ 0.9561, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
192915 tensor([[ 0.9561, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
192916 tensor([[ 0.9561, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
192917 tensor([[ 0.9562, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
192918 tensor([[ 0.9562, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
192919 tensor([[ 0.9562, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
192920 tensor([[ 0.9563, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
192921 tensor([[ 0.9563, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192922 tensor([[ 0.9564, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192923 tensor([[ 0.9564, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192924 tensor([[ 0.9564, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192925 tensor([[ 0.9564, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192926 tensor([[ 0.9564, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192927 tensor([[ 0.9564, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
192928 tensor([[ 0.9564, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192929 tensor([[ 0.9564, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192930 tensor([[ 0.9564, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192931 tensor([[ 0.9564, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192932 tensor([[ 0.9564, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192933 tensor([[ 0.9564, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192934 tensor([[ 0.9564, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
192935 tensor([[ 0.9564, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
192936 tensor([[ 0.9565, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
192937 tensor([[ 0.9565, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
192938 tensor([[ 0.9565, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
192939 tensor([[ 0.9565, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
192940 tensor([[ 0.9565, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
192941 tensor([[ 0.9565, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
192942 tensor([[ 0.9565, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
192943 tensor([[ 0.9565, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
192944 tensor([[ 0.9565, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
192945 tensor([[ 0.9565, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
192946 tensor([[ 0.9565, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
192947 tensor([[ 0.9565, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
192948 tensor([[ 0.9565, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
192949 tensor([[ 0.9565, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
192950 tensor([[ 0.9565, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
192951 tensor([[ 0.9565, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
192952 tensor([[ 0.9565, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
192953 tensor([[ 0.9565, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
192954 tensor([[ 0.9564, -0.9962],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
192955 tensor([[ 0.9564, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
192956 tensor([[ 0.9564, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
192957 tensor([[ 0.9563, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
192958 tensor([[ 0.9563, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
192959 tensor([[ 0.9563, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
192960 tensor([[ 0.9562, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
192961 tensor([[ 0.9562, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
192962 tensor([[ 0.9562, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
192963 tensor([[ 0.9561, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
192964 tensor([[ 0.9561, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
192965 tensor([[ 0.9561, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
192966 tensor([[ 0.9561, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
192967 tensor([[ 0.9560, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
192968 tensor([[ 0.9560, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
192969 tensor([[ 0.9560, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
192970 tensor([[ 0.9559, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
192971 tensor([[ 0.9559, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
192972 tensor([[ 0.9559, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
192973 tensor([[ 0.9558, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
192974 tensor([[ 0.9558, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
192975 tensor([[ 0.9558, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
192976 tensor([[ 0.9557, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
192977 tensor([[ 0.9557, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
192978 tensor([[ 0.9557, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
192979 tensor([[ 0.9556, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
192980 tensor([[ 0.9556, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
192981 tensor([[ 0.9556, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
192982 tensor([[ 0.9555, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
192983 tensor([[ 0.9555, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
192984 tensor([[ 0.9554, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
192985 tensor([[ 0.9554, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
192986 tensor([[ 0.9553, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
192987 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
192988 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
192989 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
192990 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
192991 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
192992 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
192993 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
192994 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
192995 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
192996 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
192997 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
192998 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
192999 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
193000 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
193001 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
193002 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
193003 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
193004 tensor([[ 0.9542, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
193005 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
193006 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
193007 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
193008 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
193009 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
193010 tensor([[ 0.9538, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
193011 tensor([[ 0.9538, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
193012 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
193013 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
193014 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
193015 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
193016 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
193017 tensor([[ 0.9534, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
193018 tensor([[ 0.9534, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
193019 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
193020 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
193021 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
193022 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
193023 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
193024 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
193025 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
193026 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
193027 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
193028 tensor([[ 0.9528, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
193029 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
193030 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
193031 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
193032 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
193033 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
193034 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
193035 tensor([[ 0.9522, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
193036 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
193037 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
193038 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
193039 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
193040 tensor([[ 0.9518, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
193041 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
193042 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
193043 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
193044 tensor([[ 0.9515, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
193045 tensor([[ 0.9514, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
193046 tensor([[ 0.9513, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
193047 tensor([[ 0.9512, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
193048 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
193049 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -1.0000],
