110835 tensor([[ 0.9888, -1.0000],
111742 tensor([[ 0.9820, -0.9914],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
111743 tensor([[ 0.9822, -0.9914],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
111744 tensor([[ 0.9824, -0.9913],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
111745 tensor([[ 0.9826, -0.9912],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
111746 tensor([[ 0.9827, -0.9912],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
111747 tensor([[ 0.9829, -0.9911],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
111748 tensor([[ 0.9831, -0.9910],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
111749 tensor([[ 0.9833, -0.9910],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
111750 tensor([[ 0.9835, -0.9909],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
111751 tensor([[ 0.9837, -0.9908],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
111752 tensor([[ 0.9839, -0.9908],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
111753 tensor([[ 0.9840, -0.9907],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
111754 tensor([[ 0.9842, -0.9906],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
111755 tensor([[ 0.9844, -0.9906],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
111756 tensor([[ 0.9846, -0.9905],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
111757 tensor([[ 0.9848, -0.9904],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
111758 tensor([[ 0.9850, -0.9904],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
111759 tensor([[ 0.9852, -0.9903],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
111760 tensor([[ 0.9854, -0.9903],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
111761 tensor([[ 0.9856, -0.9902],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
111762 tensor([[ 0.9858, -0.9902],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
111763 tensor([[ 0.9861, -0.9901],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
111764 tensor([[ 0.9863, -0.9900],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
111765 tensor([[ 0.9865, -0.9900],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
111766 tensor([[ 0.9867, -0.9899],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
111767 tensor([[ 0.9869, -0.9899],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
111768 tensor([[ 0.9871, -0.9898],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
111769 tensor([[ 0.9873, -0.9898],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
111770 tensor([[ 0.9875, -0.9897],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
111771 tensor([[ 0.9877, -0.9896],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
111772 tensor([[ 0.9879, -0.9896],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
111773 tensor([[ 0.9881, -0.9896],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
111774 tensor([[ 0.9883, -0.9895],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
111775 tensor([[ 0.9885, -0.9895],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
111776 tensor([[ 0.9887, -0.9894],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
111777 tensor([[ 0.9889, -0.9893],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
111778 tensor([[ 0.9891, -0.9893],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
111779 tensor([[ 0.9893, -0.9892],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
111780 tensor([[ 0.9895, -0.9892],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
111781 tensor([[ 0.9896, -0.9891],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
111782 tensor([[ 0.9898, -0.9890],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
111783 tensor([[ 0.9900, -0.9890],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
111784 tensor([[ 0.9902, -0.9889],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
111785 tensor([[ 0.9904, -0.9889],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
111786 tensor([[ 0.9906, -0.9888],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
111787 tensor([[ 0.9907, -0.9888],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
111788 tensor([[ 0.9909, -0.9888],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
111789 tensor([[ 0.9911, -0.9887],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
111790 tensor([[ 0.9913, -0.9887],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
111791 tensor([[ 0.9915, -0.9887],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
111792 tensor([[ 0.9917, -0.9887],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
111793 tensor([[ 0.9918, -0.9887],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
111794 tensor([[ 0.9920, -0.9887],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
111795 tensor([[ 0.9922, -0.9887],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
111796 tensor([[ 0.9924, -0.9887],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
111797 tensor([[ 0.9926, -0.9886],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
111798 tensor([[ 0.9927, -0.9886],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
111799 tensor([[ 0.9929, -0.9886],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
111800 tensor([[ 0.9931, -0.9886],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
111801 tensor([[ 0.9932, -0.9886],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
111802 tensor([[ 0.9934, -0.9886],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
111803 tensor([[ 0.9936, -0.9886],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
111804 tensor([[ 0.9937, -0.9886],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
111805 tensor([[ 0.9939, -0.9886],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
111806 tensor([[ 0.9941, -0.9886],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
111807 tensor([[ 0.9942, -0.9886],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
111808 tensor([[ 0.9944, -0.9887],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
111809 tensor([[ 0.9946, -0.9887],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
111810 tensor([[ 0.9947, -0.9887],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
111811 tensor([[ 0.9949, -0.9887],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
111812 tensor([[ 0.9950, -0.9887],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
111813 tensor([[ 0.9952, -0.9887],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
111814 tensor([[ 0.9953, -0.9887],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
111815 tensor([[ 0.9955, -0.9887],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
111816 tensor([[ 0.9956, -0.9888],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
111817 tensor([[ 0.9958, -0.9888],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
111818 tensor([[ 0.9960, -0.9888],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
111819 tensor([[ 0.9961, -0.9889],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
111820 tensor([[ 0.9963, -0.9889],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
111821 tensor([[ 0.9964, -0.9890],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9890],
        [-0.9999,  1.0000]], device='cuda:0')
111822 tensor([[ 0.9966, -0.9890],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9888],
        [-0.9999,  1.0000]], device='cuda:0')
111823 tensor([[ 0.9967, -0.9891],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9886],
        [-0.9999,  1.0000]], device='cuda:0')
111824 tensor([[ 0.9969, -0.9891],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9884],
        [-0.9999,  1.0000]], device='cuda:0')
111825 tensor([[ 0.9970, -0.9892],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9882],
        [-0.9999,  1.0000]], device='cuda:0')
111826 tensor([[ 0.9972, -0.9892],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9880],
        [-0.9999,  1.0000]], device='cuda:0')
111827 tensor([[ 0.9973, -0.9893],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9878],
        [-0.9999,  1.0000]], device='cuda:0')
111828 tensor([[ 0.9975, -0.9893],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9876],
        [-0.9999,  1.0000]], device='cuda:0')
111829 tensor([[ 0.9976, -0.9894],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9874],
        [-0.9998,  1.0000]], device='cuda:0')
111830 tensor([[ 0.9978, -0.9895],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9872],
        [-0.9998,  1.0000]], device='cuda:0')
111831 tensor([[ 0.9979, -0.9895],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9870],
        [-0.9998,  1.0000]], device='cuda:0')
111832 tensor([[ 0.9981, -0.9895],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9868],
        [-0.9998,  1.0000]], device='cuda:0')
111833 tensor([[ 0.9982, -0.9896],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9866],
        [-0.9998,  1.0000]], device='cuda:0')
111834 tensor([[ 0.9983, -0.9897],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9863],
        [-0.9998,  1.0000]], device='cuda:0')
111835 tensor([[ 0.9985, -0.9898],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9861],
        [-0.9998,  1.0000]], device='cuda:0')
111836 tensor([[ 0.9986, -0.9898],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9859],
        [-0.9998,  1.0000]], device='cuda:0')
111837 tensor([[ 0.9987, -0.9899],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9857],
        [-0.9998,  1.0000]], device='cuda:0')
111838 tensor([[ 0.9989, -0.9900],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9855],
        [-0.9998,  1.0000]], device='cuda:0')
111839 tensor([[ 0.9990, -0.9901],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9852],
        [-0.9998,  1.0000]], device='cuda:0')
111840 tensor([[ 0.9992, -0.9901],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9850],
        [-0.9998,  1.0000]], device='cuda:0')
111841 tensor([[ 0.9993, -0.9902],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9848],
        [-0.9998,  1.0000]], device='cuda:0')
111842 tensor([[ 0.9994, -0.9903],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9846],
        [-0.9998,  1.0000]], device='cuda:0')
111843 tensor([[ 0.9995, -0.9903],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9844],
        [-0.9998,  1.0000]], device='cuda:0')
111844 tensor([[ 0.9997, -0.9904],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9842],
        [-0.9998,  1.0000]], device='cuda:0')
111845 tensor([[ 0.9998, -0.9905],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9840],
        [-0.9998,  1.0000]], device='cuda:0')
111846 tensor([[ 0.9999, -0.9906],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9837],
        [-0.9998,  1.0000]], device='cuda:0')
111847 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9835],
        [-0.9998,  1.0000]], device='cuda:0')
111848 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9833],
        [-0.9997,  1.0000]], device='cuda:0')
111849 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9831],
        [-0.9997,  1.0000]], device='cuda:0')
111850 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9829],
        [-0.9997,  1.0000]], device='cuda:0')
111851 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9827],
        [-0.9996,  1.0000]], device='cuda:0')
111852 tensor([[ 1.0000, -0.9911],
        [ 0.9999, -0.9931],
        [-1.0000,  0.9825],
        [-0.9996,  1.0000]], device='cuda:0')
111853 tensor([[ 1.0000, -0.9912],
        [ 0.9999, -0.9933],
        [-1.0000,  0.9823],
        [-0.9995,  1.0000]], device='cuda:0')
111854 tensor([[ 1.0000, -0.9913],
        [ 0.9999, -0.9935],
        [-1.0000,  0.9821],
        [-0.9995,  1.0000]], device='cuda:0')
111855 tensor([[ 1.0000, -0.9914],
        [ 0.9999, -0.9936],
        [-1.0000,  0.9819],
        [-0.9995,  1.0000]], device='cuda:0')
111856 tensor([[ 1.0000, -0.9915],
        [ 0.9999, -0.9938],
        [-1.0000,  0.9817],
        [-0.9994,  1.0000]], device='cuda:0')
111857 tensor([[ 1.0000, -0.9916],
        [ 0.9999, -0.9940],
        [-1.0000,  0.9815],
        [-0.9994,  1.0000]], device='cuda:0')
111858 tensor([[ 1.0000, -0.9917],
        [ 0.9998, -0.9942],
        [-1.0000,  0.9813],
        [-0.9993,  1.0000]], device='cuda:0')
111859 tensor([[ 1.0000, -0.9918],
        [ 0.9998, -0.9944],
        [-1.0000,  0.9811],
        [-0.9993,  1.0000]], device='cuda:0')
111860 tensor([[ 1.0000, -0.9919],
        [ 0.9998, -0.9946],
        [-1.0000,  0.9809],
        [-0.9993,  1.0000]], device='cuda:0')
111861 tensor([[ 1.0000, -0.9920],
        [ 0.9998, -0.9947],
        [-1.0000,  0.9807],
        [-0.9992,  1.0000]], device='cuda:0')
111862 tensor([[ 1.0000, -0.9921],
        [ 0.9998, -0.9949],
        [-1.0000,  0.9805],
        [-0.9992,  1.0000]], device='cuda:0')
111863 tensor([[ 1.0000, -0.9922],
        [ 0.9997, -0.9951],
        [-1.0000,  0.9803],
        [-0.9992,  1.0000]], device='cuda:0')
111864 tensor([[ 1.0000, -0.9923],
        [ 0.9997, -0.9952],
        [-1.0000,  0.9801],
        [-0.9992,  1.0000]], device='cuda:0')
111865 tensor([[ 1.0000, -0.9925],
        [ 0.9997, -0.9954],
        [-1.0000,  0.9799],
        [-0.9991,  1.0000]], device='cuda:0')
111866 tensor([[ 1.0000, -0.9926],
        [ 0.9997, -0.9956],
        [-1.0000,  0.9797],
        [-0.9991,  1.0000]], device='cuda:0')
111867 tensor([[ 1.0000, -0.9928],
        [ 0.9997, -0.9958],
        [-1.0000,  0.9795],
        [-0.9991,  1.0000]], device='cuda:0')
111868 tensor([[ 1.0000, -0.9929],
        [ 0.9997, -0.9960],
        [-1.0000,  0.9793],
        [-0.9990,  1.0000]], device='cuda:0')
111869 tensor([[ 1.0000, -0.9931],
        [ 0.9998, -0.9962],
        [-1.0000,  0.9792],
        [-0.9990,  1.0000]], device='cuda:0')
111870 tensor([[ 1.0000, -0.9932],
        [ 0.9998, -0.9964],
        [-1.0000,  0.9790],
        [-0.9989,  1.0000]], device='cuda:0')
111871 tensor([[ 1.0000, -0.9934],
        [ 0.9998, -0.9966],
        [-1.0000,  0.9788],
        [-0.9989,  1.0000]], device='cuda:0')
111872 tensor([[ 1.0000, -0.9935],
        [ 0.9998, -0.9968],
        [-1.0000,  0.9786],
        [-0.9988,  1.0000]], device='cuda:0')
111873 tensor([[ 1.0000, -0.9936],
        [ 0.9998, -0.9970],
        [-1.0000,  0.9784],
        [-0.9988,  1.0000]], device='cuda:0')
111874 tensor([[ 1.0000, -0.9938],
        [ 0.9999, -0.9972],
        [-1.0000,  0.9783],
        [-0.9987,  1.0000]], device='cuda:0')
111875 tensor([[ 1.0000, -0.9939],
        [ 0.9999, -0.9974],
        [-1.0000,  0.9781],
        [-0.9987,  1.0000]], device='cuda:0')
111876 tensor([[ 1.0000, -0.9941],
        [ 0.9999, -0.9976],
        [-1.0000,  0.9779],
        [-0.9987,  1.0000]], device='cuda:0')
111877 tensor([[ 1.0000, -0.9942],
        [ 0.9999, -0.9978],
        [-1.0000,  0.9777],
        [-0.9986,  1.0000]], device='cuda:0')
111878 tensor([[ 1.0000, -0.9943],
        [ 0.9999, -0.9980],
        [-1.0000,  0.9776],
        [-0.9986,  1.0000]], device='cuda:0')
111879 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9775],
        [-0.9986,  1.0000]], device='cuda:0')
111880 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9773],
        [-0.9985,  1.0000]], device='cuda:0')
111881 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9772],
        [-0.9985,  1.0000]], device='cuda:0')
111882 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9771],
        [-0.9985,  1.0000]], device='cuda:0')
111883 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9769],
        [-0.9984,  1.0000]], device='cuda:0')
111884 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9768],
        [-0.9984,  1.0000]], device='cuda:0')
111885 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9767],
        [-0.9984,  1.0000]], device='cuda:0')
111886 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9765],
        [-0.9983,  1.0000]], device='cuda:0')
111887 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-0.9983,  1.0000]], device='cuda:0')
111888 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-0.9983,  1.0000]], device='cuda:0')
111889 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-0.9983,  1.0000]], device='cuda:0')
111890 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-0.9982,  1.0000]], device='cuda:0')
111891 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-0.9982,  1.0000]], device='cuda:0')
111892 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-0.9982,  1.0000]], device='cuda:0')
111893 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-0.9981,  1.0000]], device='cuda:0')
111894 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-0.9980,  1.0000]], device='cuda:0')
111895 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-0.9980,  1.0000]], device='cuda:0')
111896 tensor([[ 1.0000, -0.9980],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9754],
        [-0.9979,  1.0000]], device='cuda:0')
111897 tensor([[ 1.0000, -0.9982],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9753],
        [-0.9978,  1.0000]], device='cuda:0')
111898 tensor([[ 1.0000, -0.9985],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9752],
        [-0.9978,  1.0000]], device='cuda:0')
111899 tensor([[ 1.0000, -0.9987],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9751],
        [-0.9977,  1.0000]], device='cuda:0')
111900 tensor([[ 1.0000, -0.9989],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9750],
        [-0.9976,  1.0000]], device='cuda:0')
111901 tensor([[ 1.0000, -0.9991],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9749],
        [-0.9975,  1.0000]], device='cuda:0')
111902 tensor([[ 1.0000, -0.9994],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9748],
        [-0.9975,  1.0000]], device='cuda:0')
111903 tensor([[ 1.0000, -0.9996],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9748],
        [-0.9974,  1.0000]], device='cuda:0')
111904 tensor([[ 1.0000, -0.9998],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9747],
        [-0.9973,  1.0000]], device='cuda:0')
111905 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9746],
        [-0.9973,  1.0000]], device='cuda:0')
111906 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9745],
        [-0.9972,  1.0000]], device='cuda:0')
111907 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9744],
        [-0.9972,  1.0000]], device='cuda:0')
111908 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9744],
        [-0.9971,  1.0000]], device='cuda:0')
111909 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9744],
        [-0.9971,  1.0000]], device='cuda:0')
111910 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9744],
        [-0.9970,  1.0000]], device='cuda:0')
111911 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9744],
        [-0.9969,  1.0000]], device='cuda:0')
111912 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9744],
        [-0.9968,  1.0000]], device='cuda:0')
111913 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9744],
        [-0.9967,  1.0000]], device='cuda:0')
111914 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9744],
        [-0.9967,  1.0000]], device='cuda:0')
111915 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9743],
        [-0.9966,  1.0000]], device='cuda:0')
111916 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9743],
        [-0.9965,  1.0000]], device='cuda:0')
111917 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9743],
        [-0.9964,  1.0000]], device='cuda:0')
111918 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9743],
        [-0.9964,  1.0000]], device='cuda:0')
111919 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9743],
        [-0.9963,  1.0000]], device='cuda:0')
111920 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9743],
        [-0.9962,  1.0000]], device='cuda:0')
111921 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9743],
        [-0.9961,  1.0000]], device='cuda:0')
111922 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9743],
        [-0.9961,  1.0000]], device='cuda:0')
111923 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
