188130 tensor([[ 1.0000, -1.0000],
189616 tensor([[ 0.9810, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9836,  0.9475],
        [-0.9976,  1.0000]], device='cuda:0')
189617 tensor([[ 0.9809, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9835,  0.9475],
        [-0.9977,  1.0000]], device='cuda:0')
189618 tensor([[ 0.9808, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9834,  0.9476],
        [-0.9978,  1.0000]], device='cuda:0')
189619 tensor([[ 0.9807, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9834,  0.9476],
        [-0.9979,  1.0000]], device='cuda:0')
189620 tensor([[ 0.9806, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9833,  0.9477],
        [-0.9980,  1.0000]], device='cuda:0')
189621 tensor([[ 0.9806, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9832,  0.9477],
        [-0.9981,  1.0000]], device='cuda:0')
189622 tensor([[ 0.9805, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9831,  0.9478],
        [-0.9982,  1.0000]], device='cuda:0')
189623 tensor([[ 0.9804, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9831,  0.9478],
        [-0.9983,  1.0000]], device='cuda:0')
189624 tensor([[ 0.9803, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9830,  0.9479],
        [-0.9984,  1.0000]], device='cuda:0')
189625 tensor([[ 0.9803, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9829,  0.9479],
        [-0.9985,  1.0000]], device='cuda:0')
189626 tensor([[ 0.9802, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9828,  0.9480],
        [-0.9986,  1.0000]], device='cuda:0')
189627 tensor([[ 0.9801, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9828,  0.9480],
        [-0.9987,  1.0000]], device='cuda:0')
189628 tensor([[ 0.9800, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9827,  0.9481],
        [-0.9988,  1.0000]], device='cuda:0')
189629 tensor([[ 0.9799, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9826,  0.9481],
        [-0.9989,  1.0000]], device='cuda:0')
189630 tensor([[ 0.9799, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9825,  0.9482],
        [-0.9990,  1.0000]], device='cuda:0')
189631 tensor([[ 0.9798, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9825,  0.9483],
        [-0.9991,  1.0000]], device='cuda:0')
189632 tensor([[ 0.9797, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9824,  0.9483],
        [-0.9992,  1.0000]], device='cuda:0')
189633 tensor([[ 0.9796, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9823,  0.9484],
        [-0.9993,  1.0000]], device='cuda:0')
189634 tensor([[ 0.9796, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9823,  0.9484],
        [-0.9994,  1.0000]], device='cuda:0')
189635 tensor([[ 0.9795, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9822,  0.9485],
        [-0.9995,  1.0000]], device='cuda:0')
189636 tensor([[ 0.9794, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9821,  0.9485],
        [-0.9996,  1.0000]], device='cuda:0')
189637 tensor([[ 0.9793, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9821,  0.9486],
        [-0.9997,  1.0000]], device='cuda:0')
189638 tensor([[ 0.9793, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9820,  0.9486],
        [-0.9998,  1.0000]], device='cuda:0')
189639 tensor([[ 0.9792, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9819,  0.9487],
        [-0.9999,  1.0000]], device='cuda:0')
189640 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9487],
        [-1.0000,  1.0000]], device='cuda:0')
189641 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9487],
        [-1.0000,  1.0000]], device='cuda:0')
189642 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9488],
        [-1.0000,  1.0000]], device='cuda:0')
189643 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9488],
        [-1.0000,  1.0000]], device='cuda:0')
189644 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9489],
        [-1.0000,  1.0000]], device='cuda:0')
189645 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9489],
        [-1.0000,  1.0000]], device='cuda:0')
189646 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
189647 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
189648 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
189649 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
189650 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
189651 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
189652 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
189653 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9493],
        [-1.0000,  1.0000]], device='cuda:0')
189654 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9493],
        [-1.0000,  1.0000]], device='cuda:0')
189655 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
189656 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
189657 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
189658 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9806,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
189659 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9805,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
189660 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9805,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
189661 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9804,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
189662 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9803,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
189663 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9803,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
189664 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9802,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
189665 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9801,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
189666 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9801,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
189667 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9800,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
189668 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9800,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
189669 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
189670 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
189671 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
189672 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
189673 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
189674 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
189675 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
189676 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
189677 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
189678 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
189679 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
189680 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
189681 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
189682 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
189683 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9795,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
189684 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9795,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
189685 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
189686 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
189687 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
189688 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
189689 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
189690 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
189691 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
189692 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
189693 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
189694 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
189695 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189696 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189697 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189698 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189699 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189700 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189701 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189702 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189703 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189704 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9798,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189705 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9798,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189706 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9799,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189707 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9799,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189708 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9799,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189709 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9799,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189710 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9799,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189711 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9799,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189712 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9800,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189713 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9800,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189714 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9800,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189715 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9801,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189716 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9801,  0.9510],
        [-1.0000,  1.0000]], device='cuda:0')
189717 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9802,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189718 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9802,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189719 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9803,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189720 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9803,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189721 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9804,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189722 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9804,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189723 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9804,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189724 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9805,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189725 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9805,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189726 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9806,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189727 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9806,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189728 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9807,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189729 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9807,  0.9509],
        [-1.0000,  1.0000]], device='cuda:0')
189730 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9808,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
189731 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9808,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
189732 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9809,  0.9508],
        [-1.0000,  1.0000]], device='cuda:0')
189733 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9809,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
189734 tensor([[ 0.9745, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9810,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
189735 tensor([[ 0.9745, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9810,  0.9507],
        [-1.0000,  1.0000]], device='cuda:0')
189736 tensor([[ 0.9745, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9811,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
189737 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9811,  0.9506],
        [-1.0000,  1.0000]], device='cuda:0')
189738 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9812,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
189739 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9812,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
189740 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9813,  0.9505],
        [-1.0000,  1.0000]], device='cuda:0')
189741 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9813,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
189742 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9813,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
189743 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9814,  0.9504],
        [-1.0000,  1.0000]], device='cuda:0')
189744 tensor([[ 0.9745, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9815,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
189745 tensor([[ 0.9745, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9815,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
189746 tensor([[ 0.9745, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9816,  0.9503],
        [-1.0000,  1.0000]], device='cuda:0')
189747 tensor([[ 0.9746, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9817,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
189748 tensor([[ 0.9746, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9818,  0.9502],
        [-1.0000,  1.0000]], device='cuda:0')
189749 tensor([[ 0.9746, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9818,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
189750 tensor([[ 0.9746, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9819,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
189751 tensor([[ 0.9747, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9820,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
189752 tensor([[ 0.9747, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9821,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
189753 tensor([[ 0.9747, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9821,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
189754 tensor([[ 0.9748, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9822,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
189755 tensor([[ 0.9748, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9823,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
189756 tensor([[ 0.9748, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9824,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
189757 tensor([[ 0.9749, -0.9999],
        [ 1.0000, -0.9998],
        [-0.9824,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
189758 tensor([[ 0.9749, -0.9998],
        [ 1.0000, -0.9998],
        [-0.9825,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
189759 tensor([[ 0.9749, -0.9998],
        [ 1.0000, -0.9998],
        [-0.9826,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
189760 tensor([[ 0.9749, -0.9997],
        [ 1.0000, -0.9998],
        [-0.9827,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
189761 tensor([[ 0.9749, -0.9997],
        [ 1.0000, -0.9998],
        [-0.9827,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
189762 tensor([[ 0.9750, -0.9997],
        [ 1.0000, -0.9998],
        [-0.9828,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
189763 tensor([[ 0.9750, -0.9996],
        [ 1.0000, -0.9998],
        [-0.9829,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
189764 tensor([[ 0.9750, -0.9996],
        [ 1.0000, -0.9998],
        [-0.9830,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
189765 tensor([[ 0.9750, -0.9995],
        [ 1.0000, -0.9998],
        [-0.9830,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
189766 tensor([[ 0.9751, -0.9995],
        [ 1.0000, -0.9998],
        [-0.9831,  0.9493],
        [-1.0000,  1.0000]], device='cuda:0')
189767 tensor([[ 0.9751, -0.9994],
        [ 1.0000, -0.9998],
        [-0.9832,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
189768 tensor([[ 0.9751, -0.9994],
        [ 1.0000, -0.9998],
        [-0.9832,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
189769 tensor([[ 0.9751, -0.9994],
        [ 1.0000, -0.9998],
        [-0.9833,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
189770 tensor([[ 0.9751, -0.9993],
        [ 1.0000, -0.9998],
        [-0.9834,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
189771 tensor([[ 0.9752, -0.9993],
        [ 1.0000, -0.9998],
        [-0.9835,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
189772 tensor([[ 0.9752, -0.9992],
        [ 1.0000, -0.9998],
        [-0.9835,  0.9489],
        [-1.0000,  1.0000]], device='cuda:0')
189773 tensor([[ 0.9753, -0.9992],
        [ 1.0000, -0.9998],
        [-0.9836,  0.9488],
        [-1.0000,  1.0000]], device='cuda:0')
189774 tensor([[ 0.9753, -0.9992],
        [ 1.0000, -0.9998],
        [-0.9837,  0.9488],
        [-1.0000,  1.0000]], device='cuda:0')
189775 tensor([[ 0.9754, -0.9991],
        [ 1.0000, -0.9998],
        [-0.9838,  0.9487],
        [-1.0000,  1.0000]], device='cuda:0')
189776 tensor([[ 0.9754, -0.9991],
        [ 1.0000, -0.9998],
        [-0.9839,  0.9486],
        [-1.0000,  1.0000]], device='cuda:0')
189777 tensor([[ 0.9755, -0.9991],
        [ 1.0000, -0.9998],
        [-0.9840,  0.9486],
        [-1.0000,  1.0000]], device='cuda:0')
189778 tensor([[ 0.9756, -0.9990],
        [ 1.0000, -0.9998],
        [-0.9841,  0.9485],
        [-1.0000,  1.0000]], device='cuda:0')
189779 tensor([[ 0.9756, -0.9990],
        [ 1.0000, -0.9998],
        [-0.9842,  0.9485],
        [-1.0000,  1.0000]], device='cuda:0')
189780 tensor([[ 0.9757, -0.9990],
        [ 1.0000, -0.9999],
        [-0.9843,  0.9484],
        [-1.0000,  1.0000]], device='cuda:0')
189781 tensor([[ 0.9758, -0.9989],
        [ 1.0000, -0.9999],
        [-0.9844,  0.9483],
        [-1.0000,  1.0000]], device='cuda:0')
189782 tensor([[ 0.9758, -0.9989],
        [ 1.0000, -0.9999],
        [-0.9845,  0.9483],
        [-1.0000,  1.0000]], device='cuda:0')
189783 tensor([[ 0.9759, -0.9989],
        [ 1.0000, -0.9999],
        [-0.9846,  0.9482],
        [-1.0000,  1.0000]], device='cuda:0')
189784 tensor([[ 0.9759, -0.9988],
        [ 1.0000, -0.9999],
        [-0.9847,  0.9481],
        [-1.0000,  1.0000]], device='cuda:0')
189785 tensor([[ 0.9760, -0.9988],
        [ 1.0000, -0.9999],
        [-0.9848,  0.9481],
        [-1.0000,  1.0000]], device='cuda:0')
189786 tensor([[ 0.9761, -0.9988],
        [ 1.0000, -0.9999],
        [-0.9849,  0.9480],
        [-1.0000,  1.0000]], device='cuda:0')
189787 tensor([[ 0.9761, -0.9987],
        [ 1.0000, -0.9999],
        [-0.9850,  0.9479],
        [-1.0000,  1.0000]], device='cuda:0')
189788 tensor([[ 0.9762, -0.9987],
        [ 1.0000, -0.9999],
        [-0.9851,  0.9479],
        [-1.0000,  1.0000]], device='cuda:0')
189789 tensor([[ 0.9763, -0.9987],
        [ 1.0000, -0.9999],
        [-0.9852,  0.9478],
        [-1.0000,  1.0000]], device='cuda:0')
189790 tensor([[ 0.9764, -0.9986],
        [ 1.0000, -0.9999],
        [-0.9853,  0.9478],
        [-1.0000,  1.0000]], device='cuda:0')
189791 tensor([[ 0.9765, -0.9986],
        [ 1.0000, -0.9999],
        [-0.9855,  0.9477],
        [-1.0000,  1.0000]], device='cuda:0')
189792 tensor([[ 0.9766, -0.9986],
        [ 1.0000, -0.9999],
        [-0.9856,  0.9476],
        [-1.0000,  1.0000]], device='cuda:0')
189793 tensor([[ 0.9767, -0.9986],
        [ 1.0000, -0.9999],
        [-0.9857,  0.9476],
        [-1.0000,  1.0000]], device='cuda:0')
189794 tensor([[ 0.9768, -0.9985],
        [ 1.0000, -0.9999],
        [-0.9858,  0.9475],
        [-1.0000,  1.0000]], device='cuda:0')
189795 tensor([[ 0.9769, -0.9985],
        [ 1.0000, -0.9999],
        [-0.9860,  0.9475],
        [-1.0000,  1.0000]], device='cuda:0')
189796 tensor([[ 0.9770, -0.9985],
        [ 1.0000, -0.9999],
        [-0.9861,  0.9474],
        [-1.0000,  1.0000]], device='cuda:0')
189797 tensor([[ 0.9771, -0.9984],
        [ 1.0000, -0.9999],
