147720 tensor([[ 1.0000, -1.0000],
        [-0.9937,  0.9799],
        [-1.0000,  0.9980]], device='cuda:0')
149348 tensor([[ 0.9616, -0.9986],
        [ 1.0000, -0.9976],
        [-0.9937,  0.9798],
        [-1.0000,  0.9979]], device='cuda:0')
149349 tensor([[ 0.9616, -0.9985],
        [ 1.0000, -0.9975],
        [-0.9939,  0.9798],
        [-1.0000,  0.9979]], device='cuda:0')
149350 tensor([[ 0.9616, -0.9985],
        [ 1.0000, -0.9975],
        [-0.9941,  0.9797],
        [-1.0000,  0.9978]], device='cuda:0')
149351 tensor([[ 0.9616, -0.9984],
        [ 1.0000, -0.9975],
        [-0.9942,  0.9796],
        [-1.0000,  0.9978]], device='cuda:0')
149352 tensor([[ 0.9616, -0.9984],
        [ 1.0000, -0.9974],
        [-0.9944,  0.9795],
        [-1.0000,  0.9978]], device='cuda:0')
149353 tensor([[ 0.9617, -0.9983],
        [ 1.0000, -0.9974],
        [-0.9945,  0.9795],
        [-1.0000,  0.9977]], device='cuda:0')
149354 tensor([[ 0.9617, -0.9982],
        [ 1.0000, -0.9974],
        [-0.9947,  0.9794],
        [-1.0000,  0.9977]], device='cuda:0')
149355 tensor([[ 0.9617, -0.9982],
        [ 1.0000, -0.9973],
        [-0.9948,  0.9793],
        [-1.0000,  0.9976]], device='cuda:0')
149356 tensor([[ 0.9617, -0.9981],
        [ 1.0000, -0.9973],
        [-0.9950,  0.9792],
        [-1.0000,  0.9976]], device='cuda:0')
149357 tensor([[ 0.9617, -0.9981],
        [ 1.0000, -0.9972],
        [-0.9951,  0.9792],
        [-1.0000,  0.9975]], device='cuda:0')
149358 tensor([[ 0.9617, -0.9980],
        [ 1.0000, -0.9972],
        [-0.9953,  0.9791],
        [-1.0000,  0.9975]], device='cuda:0')
149359 tensor([[ 0.9618, -0.9980],
        [ 1.0000, -0.9972],
        [-0.9954,  0.9790],
        [-1.0000,  0.9975]], device='cuda:0')
149360 tensor([[ 0.9618, -0.9979],
        [ 1.0000, -0.9971],
        [-0.9955,  0.9790],
        [-1.0000,  0.9974]], device='cuda:0')
149361 tensor([[ 0.9618, -0.9979],
        [ 1.0000, -0.9971],
        [-0.9957,  0.9789],
        [-1.0000,  0.9974]], device='cuda:0')
149362 tensor([[ 0.9618, -0.9978],
        [ 1.0000, -0.9971],
        [-0.9958,  0.9788],
        [-1.0000,  0.9973]], device='cuda:0')
149363 tensor([[ 0.9618, -0.9978],
        [ 1.0000, -0.9970],
        [-0.9960,  0.9788],
        [-1.0000,  0.9973]], device='cuda:0')
149364 tensor([[ 0.9619, -0.9977],
        [ 1.0000, -0.9970],
        [-0.9962,  0.9787],
        [-1.0000,  0.9973]], device='cuda:0')
149365 tensor([[ 0.9619, -0.9977],
        [ 1.0000, -0.9970],
        [-0.9963,  0.9786],
        [-1.0000,  0.9972]], device='cuda:0')
149366 tensor([[ 0.9620, -0.9976],
        [ 1.0000, -0.9969],
        [-0.9965,  0.9786],
        [-1.0000,  0.9972]], device='cuda:0')
149367 tensor([[ 0.9620, -0.9976],
        [ 1.0000, -0.9969],
        [-0.9967,  0.9785],
        [-1.0000,  0.9972]], device='cuda:0')
149368 tensor([[ 0.9621, -0.9976],
        [ 1.0000, -0.9969],
        [-0.9969,  0.9784],
        [-1.0000,  0.9971]], device='cuda:0')
149369 tensor([[ 0.9621, -0.9975],
        [ 1.0000, -0.9968],
        [-0.9971,  0.9784],
        [-1.0000,  0.9971]], device='cuda:0')
149370 tensor([[ 0.9622, -0.9975],
        [ 1.0000, -0.9968],
        [-0.9972,  0.9783],
        [-1.0000,  0.9970]], device='cuda:0')
149371 tensor([[ 0.9622, -0.9974],
        [ 1.0000, -0.9968],
        [-0.9974,  0.9782],
        [-1.0000,  0.9970]], device='cuda:0')
149372 tensor([[ 0.9622, -0.9974],
        [ 1.0000, -0.9967],
        [-0.9976,  0.9782],
        [-1.0000,  0.9970]], device='cuda:0')
149373 tensor([[ 0.9623, -0.9973],
        [ 1.0000, -0.9967],
        [-0.9978,  0.9781],
        [-1.0000,  0.9969]], device='cuda:0')
149374 tensor([[ 0.9623, -0.9973],
        [ 1.0000, -0.9967],
        [-0.9979,  0.9780],
        [-1.0000,  0.9969]], device='cuda:0')
149375 tensor([[ 0.9624, -0.9972],
        [ 1.0000, -0.9967],
        [-0.9981,  0.9780],
        [-1.0000,  0.9968]], device='cuda:0')
149376 tensor([[ 0.9624, -0.9972],
        [ 1.0000, -0.9966],
        [-0.9983,  0.9779],
        [-1.0000,  0.9968]], device='cuda:0')
149377 tensor([[ 0.9625, -0.9971],
        [ 1.0000, -0.9966],
        [-0.9984,  0.9778],
        [-1.0000,  0.9968]], device='cuda:0')
149378 tensor([[ 0.9625, -0.9971],
        [ 1.0000, -0.9966],
        [-0.9986,  0.9778],
        [-1.0000,  0.9967]], device='cuda:0')
149379 tensor([[ 0.9626, -0.9970],
        [ 1.0000, -0.9965],
        [-0.9988,  0.9777],
        [-1.0000,  0.9967]], device='cuda:0')
149380 tensor([[ 0.9627, -0.9970],
        [ 1.0000, -0.9965],
        [-0.9990,  0.9777],
        [-1.0000,  0.9967]], device='cuda:0')
149381 tensor([[ 0.9628, -0.9970],
        [ 1.0000, -0.9965],
        [-0.9992,  0.9776],
        [-1.0000,  0.9966]], device='cuda:0')
149382 tensor([[ 0.9629, -0.9969],
        [ 1.0000, -0.9964],
        [-0.9994,  0.9775],
        [-1.0000,  0.9966]], device='cuda:0')
149383 tensor([[ 0.9629, -0.9969],
        [ 1.0000, -0.9964],
        [-0.9996,  0.9775],
        [-1.0000,  0.9966]], device='cuda:0')
149384 tensor([[ 0.9630, -0.9968],
        [ 1.0000, -0.9964],
        [-0.9998,  0.9774],
        [-1.0000,  0.9965]], device='cuda:0')
149385 tensor([[ 0.9631, -0.9968],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9773],
        [-1.0000,  0.9965]], device='cuda:0')
149386 tensor([[ 0.9632, -0.9967],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9773],
        [-1.0000,  0.9965]], device='cuda:0')
149387 tensor([[ 0.9632, -0.9967],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9772],
        [-1.0000,  0.9964]], device='cuda:0')
149388 tensor([[ 0.9633, -0.9967],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9772],
        [-1.0000,  0.9964]], device='cuda:0')
149389 tensor([[ 0.9634, -0.9966],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9771],
        [-1.0000,  0.9963]], device='cuda:0')
149390 tensor([[ 0.9635, -0.9966],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9770],
        [-1.0000,  0.9963]], device='cuda:0')
149391 tensor([[ 0.9635, -0.9965],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9770],
        [-1.0000,  0.9963]], device='cuda:0')
149392 tensor([[ 0.9636, -0.9965],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9769],
        [-1.0000,  0.9962]], device='cuda:0')
149393 tensor([[ 0.9637, -0.9964],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9769],
        [-1.0000,  0.9963]], device='cuda:0')
149394 tensor([[ 0.9637, -0.9963],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9768],
        [-1.0000,  0.9963]], device='cuda:0')
149395 tensor([[ 0.9638, -0.9962],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9767],
        [-1.0000,  0.9963]], device='cuda:0')
149396 tensor([[ 0.9639, -0.9962],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9766],
        [-1.0000,  0.9963]], device='cuda:0')
149397 tensor([[ 0.9639, -0.9961],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9765],
        [-1.0000,  0.9963]], device='cuda:0')
149398 tensor([[ 0.9640, -0.9960],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9764],
        [-1.0000,  0.9963]], device='cuda:0')
149399 tensor([[ 0.9641, -0.9959],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9763],
        [-1.0000,  0.9963]], device='cuda:0')
149400 tensor([[ 0.9641, -0.9958],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9763],
        [-1.0000,  0.9963]], device='cuda:0')
149401 tensor([[ 0.9642, -0.9957],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9762],
        [-1.0000,  0.9963]], device='cuda:0')
149402 tensor([[ 0.9642, -0.9957],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9761],
        [-1.0000,  0.9964]], device='cuda:0')
149403 tensor([[ 0.9643, -0.9956],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9760],
        [-1.0000,  0.9964]], device='cuda:0')
149404 tensor([[ 0.9644, -0.9955],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9759],
        [-1.0000,  0.9964]], device='cuda:0')
149405 tensor([[ 0.9644, -0.9954],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9758],
        [-1.0000,  0.9964]], device='cuda:0')
149406 tensor([[ 0.9645, -0.9953],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9757],
        [-1.0000,  0.9964]], device='cuda:0')
149407 tensor([[ 0.9646, -0.9953],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9757],
        [-1.0000,  0.9964]], device='cuda:0')
149408 tensor([[ 0.9647, -0.9952],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9756],
        [-1.0000,  0.9964]], device='cuda:0')
149409 tensor([[ 0.9648, -0.9951],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9755],
        [-1.0000,  0.9964]], device='cuda:0')
149410 tensor([[ 0.9649, -0.9951],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9754],
        [-1.0000,  0.9964]], device='cuda:0')
149411 tensor([[ 0.9650, -0.9950],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9753],
        [-1.0000,  0.9964]], device='cuda:0')
149412 tensor([[ 0.9651, -0.9949],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9752],
        [-1.0000,  0.9964]], device='cuda:0')
149413 tensor([[ 0.9652, -0.9948],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9752],
        [-1.0000,  0.9964]], device='cuda:0')
149414 tensor([[ 0.9653, -0.9948],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9751],
        [-1.0000,  0.9964]], device='cuda:0')
149415 tensor([[ 0.9654, -0.9947],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9750],
        [-1.0000,  0.9964]], device='cuda:0')
149416 tensor([[ 0.9655, -0.9946],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9749],
        [-1.0000,  0.9964]], device='cuda:0')
149417 tensor([[ 0.9656, -0.9946],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9748],
        [-1.0000,  0.9965]], device='cuda:0')
149418 tensor([[ 0.9657, -0.9945],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9747],
        [-1.0000,  0.9965]], device='cuda:0')
149419 tensor([[ 0.9658, -0.9944],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9747],
        [-1.0000,  0.9965]], device='cuda:0')
149420 tensor([[ 0.9659, -0.9944],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9746],
        [-1.0000,  0.9965]], device='cuda:0')
149421 tensor([[ 0.9660, -0.9943],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9745],
        [-1.0000,  0.9965]], device='cuda:0')
149422 tensor([[ 0.9660, -0.9942],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9744],
        [-1.0000,  0.9965]], device='cuda:0')
149423 tensor([[ 0.9661, -0.9941],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9743],
        [-1.0000,  0.9965]], device='cuda:0')
149424 tensor([[ 0.9662, -0.9940],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9742],
        [-1.0000,  0.9966]], device='cuda:0')
149425 tensor([[ 0.9663, -0.9939],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9741],
        [-1.0000,  0.9966]], device='cuda:0')
149426 tensor([[ 0.9664, -0.9938],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9740],
        [-1.0000,  0.9967]], device='cuda:0')
149427 tensor([[ 0.9665, -0.9937],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9739],
        [-1.0000,  0.9967]], device='cuda:0')
149428 tensor([[ 0.9666, -0.9936],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9738],
        [-1.0000,  0.9968]], device='cuda:0')
149429 tensor([[ 0.9667, -0.9935],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9737],
        [-1.0000,  0.9968]], device='cuda:0')
149430 tensor([[ 0.9667, -0.9934],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9736],
        [-1.0000,  0.9969]], device='cuda:0')
149431 tensor([[ 0.9668, -0.9933],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9735],
        [-1.0000,  0.9969]], device='cuda:0')
149432 tensor([[ 0.9669, -0.9932],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9733],
        [-1.0000,  0.9969]], device='cuda:0')
149433 tensor([[ 0.9670, -0.9931],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9732],
        [-1.0000,  0.9970]], device='cuda:0')
149434 tensor([[ 0.9671, -0.9930],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9731],
        [-1.0000,  0.9970]], device='cuda:0')
149435 tensor([[ 0.9672, -0.9929],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9730],
        [-1.0000,  0.9971]], device='cuda:0')
149436 tensor([[ 0.9673, -0.9928],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9729],
        [-1.0000,  0.9971]], device='cuda:0')
149437 tensor([[ 0.9673, -0.9927],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9728],
        [-1.0000,  0.9972]], device='cuda:0')
149438 tensor([[ 0.9675, -0.9926],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9727],
        [-1.0000,  0.9972]], device='cuda:0')
149439 tensor([[ 0.9676, -0.9925],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9726],
        [-1.0000,  0.9972]], device='cuda:0')
149440 tensor([[ 0.9677, -0.9924],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9725],
        [-1.0000,  0.9973]], device='cuda:0')
149441 tensor([[ 0.9678, -0.9923],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9724],
        [-1.0000,  0.9973]], device='cuda:0')
149442 tensor([[ 0.9680, -0.9922],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9723],
        [-1.0000,  0.9974]], device='cuda:0')
149443 tensor([[ 0.9681, -0.9921],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9722],
        [-1.0000,  0.9974]], device='cuda:0')
149444 tensor([[ 0.9682, -0.9920],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9721],
        [-1.0000,  0.9974]], device='cuda:0')
149445 tensor([[ 0.9683, -0.9919],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9720],
        [-1.0000,  0.9975]], device='cuda:0')
149446 tensor([[ 0.9684, -0.9918],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9719],
        [-1.0000,  0.9975]], device='cuda:0')
149447 tensor([[ 0.9686, -0.9917],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9718],
        [-1.0000,  0.9975]], device='cuda:0')
149448 tensor([[ 0.9687, -0.9916],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9717],
        [-1.0000,  0.9976]], device='cuda:0')
149449 tensor([[ 0.9688, -0.9916],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9716],
        [-1.0000,  0.9976]], device='cuda:0')
149450 tensor([[ 0.9689, -0.9915],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9715],
        [-1.0000,  0.9977]], device='cuda:0')
149451 tensor([[ 0.9690, -0.9914],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9714],
        [-1.0000,  0.9977]], device='cuda:0')
149452 tensor([[ 0.9691, -0.9913],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9713],
        [-1.0000,  0.9977]], device='cuda:0')
149453 tensor([[ 0.9693, -0.9912],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9712],
        [-1.0000,  0.9978]], device='cuda:0')
149454 tensor([[ 0.9694, -0.9911],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9711],
        [-1.0000,  0.9978]], device='cuda:0')
149455 tensor([[ 0.9696, -0.9910],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9710],
        [-1.0000,  0.9978]], device='cuda:0')
149456 tensor([[ 0.9697, -0.9910],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9709],
        [-1.0000,  0.9979]], device='cuda:0')
149457 tensor([[ 0.9699, -0.9909],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9708],
        [-1.0000,  0.9979]], device='cuda:0')
149458 tensor([[ 0.9700, -0.9908],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9707],
        [-1.0000,  0.9979]], device='cuda:0')
149459 tensor([[ 0.9702, -0.9907],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9706],
        [-1.0000,  0.9980]], device='cuda:0')
149460 tensor([[ 0.9703, -0.9906],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9705],
        [-1.0000,  0.9980]], device='cuda:0')
149461 tensor([[ 0.9705, -0.9905],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9704],
        [-1.0000,  0.9980]], device='cuda:0')
149462 tensor([[ 0.9706, -0.9905],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9703],
        [-1.0000,  0.9981]], device='cuda:0')
149463 tensor([[ 0.9708, -0.9904],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9702],
        [-1.0000,  0.9981]], device='cuda:0')
149464 tensor([[ 0.9709, -0.9903],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9701],
        [-1.0000,  0.9981]], device='cuda:0')
149465 tensor([[ 0.9711, -0.9902],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9700],
        [-1.0000,  0.9982]], device='cuda:0')
149466 tensor([[ 0.9712, -0.9901],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9699],
        [-1.0000,  0.9982]], device='cuda:0')
149467 tensor([[ 0.9713, -0.9901],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9698],
        [-1.0000,  0.9982]], device='cuda:0')
149468 tensor([[ 0.9715, -0.9899],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9697],
        [-1.0000,  0.9983]], device='cuda:0')
149469 tensor([[ 0.9716, -0.9898],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9696],
        [-1.0000,  0.9984]], device='cuda:0')
149470 tensor([[ 0.9717, -0.9897],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9695],
        [-1.0000,  0.9984]], device='cuda:0')
149471 tensor([[ 0.9719, -0.9896],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9693],
        [-1.0000,  0.9985]], device='cuda:0')
149472 tensor([[ 0.9720, -0.9894],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9692],
        [-1.0000,  0.9986]], device='cuda:0')
149473 tensor([[ 0.9721, -0.9893],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9691],
        [-1.0000,  0.9987]], device='cuda:0')
149474 tensor([[ 0.9723, -0.9892],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9690],
        [-1.0000,  0.9987]], device='cuda:0')
149475 tensor([[ 0.9724, -0.9891],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9689],
        [-1.0000,  0.9988]], device='cuda:0')
149476 tensor([[ 0.9725, -0.9890],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9687],
        [-1.0000,  0.9989]], device='cuda:0')
149477 tensor([[ 0.9726, -0.9889],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9686],
        [-1.0000,  0.9989]], device='cuda:0')
149478 tensor([[ 0.9728, -0.9887],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9685],
        [-1.0000,  0.9990]], device='cuda:0')
149479 tensor([[ 0.9729, -0.9886],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9684],
        [-1.0000,  0.9991]], device='cuda:0')
149480 tensor([[ 0.9730, -0.9885],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9683],
        [-1.0000,  0.9991]], device='cuda:0')
149481 tensor([[ 0.9731, -0.9884],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9682],
        [-1.0000,  0.9992]], device='cuda:0')
149482 tensor([[ 0.9733, -0.9883],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9680],
        [-1.0000,  0.9993]], device='cuda:0')
149483 tensor([[ 0.9734, -0.9882],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9679],
        [-1.0000,  0.9993]], device='cuda:0')
149484 tensor([[ 0.9736, -0.9881],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9678],
        [-1.0000,  0.9994]], device='cuda:0')
149485 tensor([[ 0.9738, -0.9880],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9677],
        [-1.0000,  0.9994]], device='cuda:0')
149486 tensor([[ 0.9739, -0.9879],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9676],
        [-1.0000,  0.9995]], device='cuda:0')
149487 tensor([[ 0.9741, -0.9878],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9675],
        [-1.0000,  0.9995]], device='cuda:0')
149488 tensor([[ 0.9742, -0.9877],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9673],
        [-1.0000,  0.9996]], device='cuda:0')
149489 tensor([[ 0.9744, -0.9875],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9672],
        [-1.0000,  0.9997]], device='cuda:0')
149490 tensor([[ 0.9746, -0.9874],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9671],
        [-1.0000,  0.9997]], device='cuda:0')
149491 tensor([[ 0.9747, -0.9873],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9670],
        [-1.0000,  0.9998]], device='cuda:0')
149492 tensor([[ 0.9749, -0.9872],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9669],
        [-1.0000,  0.9998]], device='cuda:0')
149493 tensor([[ 0.9750, -0.9871],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9668],
        [-1.0000,  0.9999]], device='cuda:0')
149494 tensor([[ 0.9752, -0.9870],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9667],
        [-1.0000,  0.9999]], device='cuda:0')
149495 tensor([[ 0.9754, -0.9869],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9666],
        [-1.0000,  1.0000]], device='cuda:0')
149496 tensor([[ 0.9755, -0.9868],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9664],
        [-1.0000,  1.0000]], device='cuda:0')
149497 tensor([[ 0.9757, -0.9867],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9663],
        [-1.0000,  1.0000]], device='cuda:0')
149498 tensor([[ 0.9758, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9662],
        [-1.0000,  1.0000]], device='cuda:0')
149499 tensor([[ 0.9759, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9661],
        [-1.0000,  1.0000]], device='cuda:0')
149500 tensor([[ 0.9761, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9660],
        [-1.0000,  1.0000]], device='cuda:0')
149501 tensor([[ 0.9762, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9658],
        [-1.0000,  1.0000]], device='cuda:0')
149502 tensor([[ 0.9764, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9657],
        [-1.0000,  1.0000]], device='cuda:0')
149503 tensor([[ 0.9765, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9655],
        [-1.0000,  1.0000]], device='cuda:0')
149504 tensor([[ 0.9767, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9654],
        [-1.0000,  1.0000]], device='cuda:0')
149505 tensor([[ 0.9768, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
149506 tensor([[ 0.9769, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9651],
        [-1.0000,  1.0000]], device='cuda:0')
149507 tensor([[ 0.9771, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9650],
        [-1.0000,  1.0000]], device='cuda:0')
149508 tensor([[ 0.9772, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9649],
        [-1.0000,  1.0000]], device='cuda:0')
149509 tensor([[ 0.9774, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9647],
        [-1.0000,  1.0000]], device='cuda:0')
149510 tensor([[ 0.9775, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9646],
        [-1.0000,  1.0000]], device='cuda:0')
149511 tensor([[ 0.9776, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9645],
        [-1.0000,  1.0000]], device='cuda:0')
149512 tensor([[ 0.9778, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9643],
        [-1.0000,  1.0000]], device='cuda:0')
149513 tensor([[ 0.9779, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9642],
        [-1.0000,  1.0000]], device='cuda:0')
149514 tensor([[ 0.9781, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9641],
        [-1.0000,  1.0000]], device='cuda:0')
149515 tensor([[ 0.9782, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9639],
        [-1.0000,  1.0000]], device='cuda:0')
149516 tensor([[ 0.9783, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9638],
        [-1.0000,  1.0000]], device='cuda:0')
149517 tensor([[ 0.9785, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9637],
        [-1.0000,  1.0000]], device='cuda:0')
149518 tensor([[ 0.9786, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9636],
        [-1.0000,  1.0000]], device='cuda:0')
149519 tensor([[ 0.9787, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9634],
        [-1.0000,  1.0000]], device='cuda:0')
149520 tensor([[ 0.9789, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9633],
        [-1.0000,  1.0000]], device='cuda:0')
149521 tensor([[ 0.9790, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9632],
        [-1.0000,  1.0000]], device='cuda:0')
149522 tensor([[ 0.9791, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9631],
        [-1.0000,  1.0000]], device='cuda:0')
149523 tensor([[ 0.9793, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9629],
        [-1.0000,  1.0000]], device='cuda:0')
149524 tensor([[ 0.9794, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9628],
        [-1.0000,  1.0000]], device='cuda:0')
149525 tensor([[ 0.9795, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9627],
        [-1.0000,  1.0000]], device='cuda:0')
149526 tensor([[ 0.9797, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9626],
        [-1.0000,  1.0000]], device='cuda:0')
149527 tensor([[ 0.9798, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9625],
        [-1.0000,  1.0000]], device='cuda:0')
149528 tensor([[ 0.9799, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9623],
        [-1.0000,  1.0000]], device='cuda:0')
