112710 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
113837 tensor([[ 0.9973, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
113838 tensor([[ 0.9974, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
113839 tensor([[ 0.9975, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
113840 tensor([[ 0.9975, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
113841 tensor([[ 0.9976, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
113842 tensor([[ 0.9977, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
113843 tensor([[ 0.9978, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
113844 tensor([[ 0.9979, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
113845 tensor([[ 0.9980, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9698],
        [-1.0000,  1.0000]], device='cuda:0')
113846 tensor([[ 0.9981, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9698],
        [-1.0000,  1.0000]], device='cuda:0')
113847 tensor([[ 0.9983, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9698],
        [-1.0000,  1.0000]], device='cuda:0')
113848 tensor([[ 0.9984, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-1.0000,  1.0000]], device='cuda:0')
113849 tensor([[ 0.9985, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-0.9999,  1.0000]], device='cuda:0')
113850 tensor([[ 0.9987, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-0.9999,  1.0000]], device='cuda:0')
113851 tensor([[ 0.9988, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9696],
        [-0.9999,  1.0000]], device='cuda:0')
113852 tensor([[ 0.9989, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9696],
        [-0.9999,  1.0000]], device='cuda:0')
113853 tensor([[ 0.9990, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9696],
        [-0.9999,  1.0000]], device='cuda:0')
113854 tensor([[ 0.9992, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-0.9999,  1.0000]], device='cuda:0')
113855 tensor([[ 0.9993, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-0.9999,  1.0000]], device='cuda:0')
113856 tensor([[ 0.9994, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9999,  1.0000]], device='cuda:0')
113857 tensor([[ 0.9996, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113858 tensor([[ 0.9997, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113859 tensor([[ 0.9998, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113860 tensor([[ 0.9999, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113861 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113862 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113863 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113864 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113865 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9998,  1.0000]], device='cuda:0')
113866 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113867 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113868 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113869 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113870 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113871 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113872 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113873 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113874 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113875 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
113876 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-0.9999,  1.0000]], device='cuda:0')
113877 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-0.9999,  1.0000]], device='cuda:0')
113878 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-0.9999,  1.0000]], device='cuda:0')
113879 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113880 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113881 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113882 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113883 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113884 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113885 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9691],
        [-1.0000,  1.0000]], device='cuda:0')
113886 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9691],
        [-1.0000,  1.0000]], device='cuda:0')
113887 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9691],
        [-1.0000,  1.0000]], device='cuda:0')
113888 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9691],
        [-1.0000,  1.0000]], device='cuda:0')
113889 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113890 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113891 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113892 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
113893 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-1.0000,  1.0000]], device='cuda:0')
113894 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-1.0000,  1.0000]], device='cuda:0')
113895 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-1.0000,  1.0000]], device='cuda:0')
113896 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9693],
        [-1.0000,  1.0000]], device='cuda:0')
113897 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
113898 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
113899 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
113900 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
113901 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
113902 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-1.0000,  1.0000]], device='cuda:0')
113903 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-1.0000,  1.0000]], device='cuda:0')
113904 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9696],
        [-1.0000,  1.0000]], device='cuda:0')
113905 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9696],
        [-1.0000,  1.0000]], device='cuda:0')
113906 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-1.0000,  1.0000]], device='cuda:0')
113907 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-1.0000,  1.0000]], device='cuda:0')
113908 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9698],
        [-1.0000,  1.0000]], device='cuda:0')
113909 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9698],
        [-1.0000,  1.0000]], device='cuda:0')
113910 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
113911 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
113912 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
113913 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
113914 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
113915 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
113916 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
113917 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
113918 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
113919 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
113920 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
113921 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
113922 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
113923 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
113924 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
113925 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
113926 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
113927 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
113928 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
113929 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
113930 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
113931 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
113932 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
113933 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
113934 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9710],
        [-1.0000,  1.0000]], device='cuda:0')
113935 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
113936 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
113937 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
113938 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
113939 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
113940 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
113941 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
113942 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
113943 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
113944 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
113945 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
113946 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
113947 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
113948 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
113949 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
113950 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
113951 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
113952 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
113953 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
113954 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
113955 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
113956 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
113957 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
113958 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
113959 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
113960 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
113961 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
113962 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
113963 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
113964 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
113965 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
113966 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
113967 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
113968 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
113969 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
113970 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
113971 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
113972 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
113973 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
113974 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
113975 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
113976 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
113977 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
113978 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
113979 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
113980 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
113981 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
113982 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
113983 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
113984 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
113985 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
113986 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
113987 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
113988 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
113989 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
113990 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
113991 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
113992 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
113993 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9985,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
113994 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9985,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
113995 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9984,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
113996 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9984,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
113997 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9984,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
113998 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9983,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
113999 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9983,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
114000 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9983,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
114001 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9982,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
114002 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9982,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
114003 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9982,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
114004 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9981,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
114005 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9981,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
114006 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9980,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
114007 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9980,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
114008 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9980,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
114009 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9980,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
114010 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9979,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
114011 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9979,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
114012 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9978,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
114013 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9978,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
114014 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9978,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
114015 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9977,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
114016 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9977,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
114017 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9976,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
