43035 tensor([[ 0.9986, -0.8178],
        [-1.0000,  0.9968]], device='cuda:0')
43738 tensor([[ 0.9913, -0.9114],
        [ 1.0000, -0.9940],
        [-0.9912,  0.5283],
        [-1.0000,  0.9969]], device='cuda:0')
43739 tensor([[ 0.9914, -0.9114],
        [ 1.0000, -0.9940],
        [-0.9913,  0.5283],
        [-1.0000,  0.9969]], device='cuda:0')
43740 tensor([[ 0.9916, -0.9114],
        [ 1.0000, -0.9940],
        [-0.9915,  0.5283],
        [-1.0000,  0.9969]], device='cuda:0')
43741 tensor([[ 0.9917, -0.9114],
        [ 1.0000, -0.9940],
        [-0.9917,  0.5282],
        [-1.0000,  0.9969]], device='cuda:0')
43742 tensor([[ 0.9918, -0.9114],
        [ 1.0000, -0.9940],
        [-0.9919,  0.5282],
        [-1.0000,  0.9969]], device='cuda:0')
43743 tensor([[ 0.9920, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9921,  0.5282],
        [-1.0000,  0.9969]], device='cuda:0')
43744 tensor([[ 0.9921, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9923,  0.5282],
        [-1.0000,  0.9969]], device='cuda:0')
43745 tensor([[ 0.9922, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9924,  0.5281],
        [-1.0000,  0.9969]], device='cuda:0')
43746 tensor([[ 0.9923, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9926,  0.5281],
        [-1.0000,  0.9969]], device='cuda:0')
43747 tensor([[ 0.9924, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9928,  0.5281],
        [-1.0000,  0.9969]], device='cuda:0')
43748 tensor([[ 0.9926, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9930,  0.5280],
        [-1.0000,  0.9969]], device='cuda:0')
43749 tensor([[ 0.9927, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9931,  0.5280],
        [-1.0000,  0.9970]], device='cuda:0')
43750 tensor([[ 0.9929, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9933,  0.5280],
        [-1.0000,  0.9970]], device='cuda:0')
43751 tensor([[ 0.9931, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9936,  0.5280],
        [-1.0000,  0.9970]], device='cuda:0')
43752 tensor([[ 0.9932, -0.9115],
        [ 1.0000, -0.9940],
        [-0.9938,  0.5279],
        [-1.0000,  0.9970]], device='cuda:0')
43753 tensor([[ 0.9934, -0.9116],
        [ 1.0000, -0.9940],
        [-0.9940,  0.5279],
        [-1.0000,  0.9970]], device='cuda:0')
43754 tensor([[ 0.9935, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9942,  0.5279],
        [-1.0000,  0.9970]], device='cuda:0')
43755 tensor([[ 0.9936, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9944,  0.5278],
        [-1.0000,  0.9970]], device='cuda:0')
43756 tensor([[ 0.9938, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9946,  0.5278],
        [-1.0000,  0.9970]], device='cuda:0')
43757 tensor([[ 0.9939, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9948,  0.5278],
        [-1.0000,  0.9970]], device='cuda:0')
43758 tensor([[ 0.9941, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9949,  0.5278],
        [-1.0000,  0.9970]], device='cuda:0')
43759 tensor([[ 0.9942, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9951,  0.5277],
        [-1.0000,  0.9970]], device='cuda:0')
43760 tensor([[ 0.9944, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9953,  0.5277],
        [-1.0000,  0.9970]], device='cuda:0')
43761 tensor([[ 0.9945, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9955,  0.5277],
        [-1.0000,  0.9970]], device='cuda:0')
43762 tensor([[ 0.9946, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9957,  0.5277],
        [-1.0000,  0.9971]], device='cuda:0')
43763 tensor([[ 0.9948, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9959,  0.5276],
        [-1.0000,  0.9971]], device='cuda:0')
43764 tensor([[ 0.9949, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9961,  0.5276],
        [-1.0000,  0.9971]], device='cuda:0')
43765 tensor([[ 0.9950, -0.9116],
        [ 1.0000, -0.9941],
        [-0.9963,  0.5276],
        [-1.0000,  0.9972]], device='cuda:0')
43766 tensor([[ 0.9952, -0.9115],
        [ 1.0000, -0.9941],
        [-0.9965,  0.5275],
        [-1.0000,  0.9972]], device='cuda:0')
43767 tensor([[ 0.9953, -0.9115],
        [ 1.0000, -0.9942],
        [-0.9967,  0.5275],
        [-1.0000,  0.9973]], device='cuda:0')
43768 tensor([[ 0.9954, -0.9115],
        [ 1.0000, -0.9942],
        [-0.9969,  0.5274],
        [-1.0000,  0.9973]], device='cuda:0')
43769 tensor([[ 0.9956, -0.9115],
        [ 1.0000, -0.9942],
        [-0.9971,  0.5274],
        [-1.0000,  0.9974]], device='cuda:0')
43770 tensor([[ 0.9957, -0.9114],
        [ 1.0000, -0.9943],
        [-0.9972,  0.5273],
        [-1.0000,  0.9974]], device='cuda:0')
43771 tensor([[ 0.9958, -0.9114],
        [ 1.0000, -0.9943],
        [-0.9974,  0.5273],
        [-1.0000,  0.9975]], device='cuda:0')
43772 tensor([[ 0.9960, -0.9114],
        [ 1.0000, -0.9943],
        [-0.9976,  0.5272],
        [-1.0000,  0.9975]], device='cuda:0')
43773 tensor([[ 0.9961, -0.9113],
        [ 1.0000, -0.9944],
        [-0.9978,  0.5272],
        [-1.0000,  0.9975]], device='cuda:0')
43774 tensor([[ 0.9962, -0.9113],
        [ 1.0000, -0.9944],
        [-0.9980,  0.5271],
        [-1.0000,  0.9976]], device='cuda:0')
43775 tensor([[ 0.9963, -0.9113],
        [ 1.0000, -0.9944],
        [-0.9982,  0.5271],
        [-1.0000,  0.9976]], device='cuda:0')
43776 tensor([[ 0.9965, -0.9113],
        [ 1.0000, -0.9944],
        [-0.9984,  0.5270],
        [-1.0000,  0.9977]], device='cuda:0')
43777 tensor([[ 0.9966, -0.9113],
        [ 1.0000, -0.9945],
        [-0.9985,  0.5270],
        [-1.0000,  0.9977]], device='cuda:0')
43778 tensor([[ 0.9967, -0.9112],
        [ 1.0000, -0.9945],
        [-0.9987,  0.5269],
        [-1.0000,  0.9977]], device='cuda:0')
43779 tensor([[ 0.9969, -0.9112],
        [ 1.0000, -0.9945],
        [-0.9989,  0.5269],
        [-1.0000,  0.9978]], device='cuda:0')
43780 tensor([[ 0.9971, -0.9112],
        [ 1.0000, -0.9946],
        [-0.9991,  0.5268],
        [-1.0000,  0.9978]], device='cuda:0')
43781 tensor([[ 0.9972, -0.9112],
        [ 1.0000, -0.9946],
        [-0.9993,  0.5268],
        [-1.0000,  0.9979]], device='cuda:0')
43782 tensor([[ 0.9974, -0.9112],
        [ 1.0000, -0.9946],
        [-0.9995,  0.5267],
        [-1.0000,  0.9979]], device='cuda:0')
43783 tensor([[ 0.9976, -0.9111],
        [ 1.0000, -0.9947],
        [-0.9997,  0.5267],
        [-1.0000,  0.9979]], device='cuda:0')
43784 tensor([[ 0.9977, -0.9111],
        [ 1.0000, -0.9947],
        [-0.9999,  0.5266],
        [-1.0000,  0.9980]], device='cuda:0')
43785 tensor([[ 0.9979, -0.9111],
        [ 1.0000, -0.9947],
        [-1.0000,  0.5266],
        [-1.0000,  0.9980]], device='cuda:0')
43786 tensor([[ 0.9980, -0.9111],
        [ 1.0000, -0.9948],
        [-1.0000,  0.5265],
        [-1.0000,  0.9980]], device='cuda:0')
43787 tensor([[ 0.9982, -0.9111],
        [ 1.0000, -0.9948],
        [-1.0000,  0.5264],
        [-1.0000,  0.9981]], device='cuda:0')
43788 tensor([[ 0.9983, -0.9110],
        [ 1.0000, -0.9948],
        [-1.0000,  0.5264],
        [-1.0000,  0.9981]], device='cuda:0')
43789 tensor([[ 0.9985, -0.9110],
        [ 1.0000, -0.9949],
        [-1.0000,  0.5264],
        [-1.0000,  0.9981]], device='cuda:0')
43790 tensor([[ 0.9987, -0.9110],
        [ 1.0000, -0.9949],
        [-1.0000,  0.5263],
        [-1.0000,  0.9982]], device='cuda:0')
43791 tensor([[ 0.9988, -0.9110],
        [ 1.0000, -0.9949],
        [-1.0000,  0.5263],
        [-1.0000,  0.9982]], device='cuda:0')
43792 tensor([[ 0.9990, -0.9110],
        [ 1.0000, -0.9950],
        [-1.0000,  0.5262],
        [-1.0000,  0.9982]], device='cuda:0')
43793 tensor([[ 0.9991, -0.9109],
        [ 1.0000, -0.9950],
        [-1.0000,  0.5262],
        [-1.0000,  0.9983]], device='cuda:0')
43794 tensor([[ 0.9993, -0.9109],
        [ 1.0000, -0.9950],
        [-1.0000,  0.5261],
        [-1.0000,  0.9983]], device='cuda:0')
43795 tensor([[ 0.9995, -0.9109],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5261],
        [-1.0000,  0.9983]], device='cuda:0')
43796 tensor([[ 0.9997, -0.9109],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5260],
        [-1.0000,  0.9984]], device='cuda:0')
43797 tensor([[ 0.9999, -0.9109],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5260],
        [-1.0000,  0.9984]], device='cuda:0')
43798 tensor([[ 1.0000, -0.9109],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5259],
        [-1.0000,  0.9984]], device='cuda:0')
43799 tensor([[ 1.0000, -0.9108],
        [ 1.0000, -0.9952],
        [-1.0000,  0.5259],
        [-1.0000,  0.9985]], device='cuda:0')
43800 tensor([[ 1.0000, -0.9108],
        [ 1.0000, -0.9952],
        [-1.0000,  0.5258],
        [-1.0000,  0.9985]], device='cuda:0')
43801 tensor([[ 1.0000, -0.9108],
        [ 1.0000, -0.9952],
        [-1.0000,  0.5258],
        [-1.0000,  0.9985]], device='cuda:0')
43802 tensor([[ 1.0000, -0.9108],
        [ 1.0000, -0.9953],
        [-1.0000,  0.5257],
        [-1.0000,  0.9986]], device='cuda:0')
43803 tensor([[ 1.0000, -0.9108],
        [ 1.0000, -0.9953],
        [-1.0000,  0.5257],
        [-1.0000,  0.9986]], device='cuda:0')
43804 tensor([[ 1.0000, -0.9108],
        [ 1.0000, -0.9953],
        [-1.0000,  0.5256],
        [-1.0000,  0.9986]], device='cuda:0')
43805 tensor([[ 1.0000, -0.9107],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5256],
        [-1.0000,  0.9987]], device='cuda:0')
43806 tensor([[ 1.0000, -0.9107],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5255],
        [-1.0000,  0.9987]], device='cuda:0')
43807 tensor([[ 1.0000, -0.9107],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5255],
        [-1.0000,  0.9987]], device='cuda:0')
43808 tensor([[ 1.0000, -0.9107],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5255],
        [-1.0000,  0.9988]], device='cuda:0')
43809 tensor([[ 1.0000, -0.9106],
        [ 1.0000, -0.9955],
        [-1.0000,  0.5254],
        [-1.0000,  0.9988]], device='cuda:0')
43810 tensor([[ 1.0000, -0.9105],
        [ 1.0000, -0.9955],
        [-1.0000,  0.5253],
        [-1.0000,  0.9989]], device='cuda:0')
43811 tensor([[ 1.0000, -0.9105],
        [ 1.0000, -0.9956],
        [-1.0000,  0.5252],
        [-1.0000,  0.9990]], device='cuda:0')
43812 tensor([[ 1.0000, -0.9104],
        [ 1.0000, -0.9956],
        [-1.0000,  0.5252],
        [-1.0000,  0.9991]], device='cuda:0')
43813 tensor([[ 1.0000, -0.9104],
        [ 1.0000, -0.9957],
        [-1.0000,  0.5251],
        [-1.0000,  0.9991]], device='cuda:0')
43814 tensor([[ 1.0000, -0.9103],
        [ 1.0000, -0.9957],
        [-1.0000,  0.5250],
        [-1.0000,  0.9992]], device='cuda:0')
43815 tensor([[ 1.0000, -0.9102],
        [ 1.0000, -0.9958],
        [-1.0000,  0.5249],
        [-1.0000,  0.9992]], device='cuda:0')
43816 tensor([[ 1.0000, -0.9102],
        [ 1.0000, -0.9958],
        [-1.0000,  0.5249],
        [-1.0000,  0.9993]], device='cuda:0')
43817 tensor([[ 1.0000, -0.9101],
        [ 1.0000, -0.9959],
        [-1.0000,  0.5248],
        [-1.0000,  0.9994]], device='cuda:0')
43818 tensor([[ 1.0000, -0.9101],
        [ 1.0000, -0.9959],
        [-1.0000,  0.5247],
        [-1.0000,  0.9994]], device='cuda:0')
43819 tensor([[ 1.0000, -0.9100],
        [ 1.0000, -0.9960],
        [-1.0000,  0.5246],
        [-1.0000,  0.9995]], device='cuda:0')
43820 tensor([[ 1.0000, -0.9100],
        [ 1.0000, -0.9960],
        [-1.0000,  0.5246],
        [-1.0000,  0.9996]], device='cuda:0')
43821 tensor([[ 1.0000, -0.9099],
        [ 1.0000, -0.9961],
        [-1.0000,  0.5245],
        [-1.0000,  0.9996]], device='cuda:0')
43822 tensor([[ 1.0000, -0.9099],
        [ 1.0000, -0.9962],
        [-1.0000,  0.5244],
        [-1.0000,  0.9997]], device='cuda:0')
43823 tensor([[ 1.0000, -0.9098],
        [ 1.0000, -0.9962],
        [-1.0000,  0.5243],
        [-1.0000,  0.9998]], device='cuda:0')
43824 tensor([[ 1.0000, -0.9098],
        [ 1.0000, -0.9963],
        [-1.0000,  0.5243],
        [-1.0000,  0.9998]], device='cuda:0')
43825 tensor([[ 1.0000, -0.9097],
        [ 1.0000, -0.9963],
        [-1.0000,  0.5242],
        [-1.0000,  0.9999]], device='cuda:0')
43826 tensor([[ 1.0000, -0.9097],
        [ 1.0000, -0.9964],
        [-1.0000,  0.5241],
        [-1.0000,  0.9999]], device='cuda:0')
43827 tensor([[ 1.0000, -0.9096],
        [ 1.0000, -0.9964],
        [-1.0000,  0.5240],
        [-1.0000,  1.0000]], device='cuda:0')
43828 tensor([[ 1.0000, -0.9096],
        [ 1.0000, -0.9965],
        [-1.0000,  0.5240],
        [-1.0000,  1.0000]], device='cuda:0')
43829 tensor([[ 1.0000, -0.9095],
        [ 1.0000, -0.9965],
        [-1.0000,  0.5239],
        [-1.0000,  1.0000]], device='cuda:0')
43830 tensor([[ 1.0000, -0.9095],
        [ 1.0000, -0.9966],
        [-1.0000,  0.5238],
        [-1.0000,  1.0000]], device='cuda:0')
43831 tensor([[ 1.0000, -0.9094],
        [ 1.0000, -0.9966],
        [-1.0000,  0.5238],
        [-1.0000,  1.0000]], device='cuda:0')
43832 tensor([[ 1.0000, -0.9094],
        [ 1.0000, -0.9967],
        [-1.0000,  0.5237],
        [-1.0000,  1.0000]], device='cuda:0')
43833 tensor([[ 1.0000, -0.9093],
        [ 1.0000, -0.9967],
        [-1.0000,  0.5236],
        [-1.0000,  1.0000]], device='cuda:0')
43834 tensor([[ 1.0000, -0.9093],
        [ 1.0000, -0.9968],
        [-1.0000,  0.5235],
        [-0.9999,  1.0000]], device='cuda:0')
43835 tensor([[ 1.0000, -0.9092],
        [ 1.0000, -0.9969],
        [-1.0000,  0.5235],
        [-0.9999,  1.0000]], device='cuda:0')
43836 tensor([[ 1.0000, -0.9092],
        [ 1.0000, -0.9969],
        [-1.0000,  0.5234],
        [-0.9999,  1.0000]], device='cuda:0')
43837 tensor([[ 1.0000, -0.9091],
        [ 1.0000, -0.9969],
        [-1.0000,  0.5233],
        [-0.9999,  1.0000]], device='cuda:0')
43838 tensor([[ 1.0000, -0.9091],
        [ 1.0000, -0.9970],
        [-1.0000,  0.5233],
        [-1.0000,  1.0000]], device='cuda:0')
43839 tensor([[ 1.0000, -0.9090],
        [ 1.0000, -0.9970],
        [-1.0000,  0.5232],
        [-1.0000,  1.0000]], device='cuda:0')
43840 tensor([[ 1.0000, -0.9089],
        [ 1.0000, -0.9971],
        [-1.0000,  0.5230],
        [-1.0000,  1.0000]], device='cuda:0')
43841 tensor([[ 1.0000, -0.9088],
        [ 1.0000, -0.9972],
        [-1.0000,  0.5229],
        [-1.0000,  1.0000]], device='cuda:0')
43842 tensor([[ 1.0000, -0.9087],
        [ 1.0000, -0.9973],
        [-1.0000,  0.5228],
        [-1.0000,  1.0000]], device='cuda:0')
43843 tensor([[ 1.0000, -0.9086],
        [ 1.0000, -0.9974],
        [-1.0000,  0.5227],
        [-1.0000,  1.0000]], device='cuda:0')
43844 tensor([[ 1.0000, -0.9085],
        [ 1.0000, -0.9975],
        [-1.0000,  0.5225],
        [-1.0000,  1.0000]], device='cuda:0')
43845 tensor([[ 1.0000, -0.9084],
        [ 1.0000, -0.9976],
        [-1.0000,  0.5224],
        [-1.0000,  1.0000]], device='cuda:0')
43846 tensor([[ 1.0000, -0.9083],
        [ 1.0000, -0.9977],
        [-1.0000,  0.5223],
        [-1.0000,  1.0000]], device='cuda:0')
43847 tensor([[ 1.0000, -0.9082],
        [ 1.0000, -0.9978],
        [-1.0000,  0.5222],
        [-1.0000,  1.0000]], device='cuda:0')
43848 tensor([[ 1.0000, -0.9081],
        [ 1.0000, -0.9979],
        [-1.0000,  0.5220],
        [-1.0000,  1.0000]], device='cuda:0')
43849 tensor([[ 1.0000, -0.9081],
        [ 1.0000, -0.9980],
        [-1.0000,  0.5219],
        [-1.0000,  1.0000]], device='cuda:0')
43850 tensor([[ 1.0000, -0.9080],
        [ 1.0000, -0.9981],
        [-1.0000,  0.5218],
        [-1.0000,  1.0000]], device='cuda:0')
43851 tensor([[ 1.0000, -0.9079],
        [ 1.0000, -0.9982],
        [-1.0000,  0.5217],
        [-1.0000,  1.0000]], device='cuda:0')
43852 tensor([[ 1.0000, -0.9078],
        [ 1.0000, -0.9983],
        [-1.0000,  0.5216],
        [-1.0000,  1.0000]], device='cuda:0')
43853 tensor([[ 1.0000, -0.9077],
        [ 1.0000, -0.9984],
        [-1.0000,  0.5215],
        [-1.0000,  1.0000]], device='cuda:0')
43854 tensor([[ 1.0000, -0.9077],
        [ 1.0000, -0.9985],
        [-1.0000,  0.5213],
        [-0.9999,  1.0000]], device='cuda:0')
43855 tensor([[ 1.0000, -0.9076],
        [ 1.0000, -0.9986],
        [-1.0000,  0.5212],
        [-0.9999,  1.0000]], device='cuda:0')
43856 tensor([[ 1.0000, -0.9075],
        [ 1.0000, -0.9987],
        [-1.0000,  0.5211],
        [-0.9998,  1.0000]], device='cuda:0')
43857 tensor([[ 1.0000, -0.9074],
        [ 0.9999, -0.9988],
        [-1.0000,  0.5210],
        [-0.9998,  1.0000]], device='cuda:0')
43858 tensor([[ 1.0000, -0.9074],
        [ 0.9999, -0.9989],
        [-1.0000,  0.5208],
        [-0.9998,  1.0000]], device='cuda:0')
43859 tensor([[ 1.0000, -0.9073],
        [ 0.9999, -0.9990],
        [-1.0000,  0.5207],
        [-0.9997,  1.0000]], device='cuda:0')
43860 tensor([[ 1.0000, -0.9072],
        [ 0.9999, -0.9990],
        [-1.0000,  0.5206],
        [-0.9997,  1.0000]], device='cuda:0')
43861 tensor([[ 1.0000, -0.9071],
        [ 0.9999, -0.9991],
        [-1.0000,  0.5205],
        [-0.9996,  1.0000]], device='cuda:0')
43862 tensor([[ 1.0000, -0.9071],
        [ 0.9999, -0.9992],
        [-1.0000,  0.5203],
        [-0.9996,  1.0000]], device='cuda:0')
43863 tensor([[ 1.0000, -0.9070],
        [ 0.9999, -0.9993],
        [-1.0000,  0.5202],
        [-0.9996,  1.0000]], device='cuda:0')
43864 tensor([[ 1.0000, -0.9069],
        [ 0.9998, -0.9994],
        [-1.0000,  0.5201],
        [-0.9995,  1.0000]], device='cuda:0')
43865 tensor([[ 1.0000, -0.9069],
        [ 0.9998, -0.9995],
        [-1.0000,  0.5200],
        [-0.9995,  1.0000]], device='cuda:0')
43866 tensor([[ 1.0000, -0.9068],
        [ 0.9998, -0.9996],
        [-1.0000,  0.5199],
        [-0.9995,  1.0000]], device='cuda:0')
43867 tensor([[ 1.0000, -0.9067],
        [ 0.9998, -0.9997],
        [-1.0000,  0.5198],
        [-0.9994,  1.0000]], device='cuda:0')
43868 tensor([[ 1.0000, -0.9066],
        [ 0.9998, -0.9998],
        [-1.0000,  0.5197],
        [-0.9994,  1.0000]], device='cuda:0')
43869 tensor([[ 1.0000, -0.9066],
        [ 0.9998, -0.9999],
        [-1.0000,  0.5195],
        [-0.9993,  1.0000]], device='cuda:0')
43870 tensor([[ 1.0000, -0.9065],
        [ 0.9998, -1.0000],
        [-1.0000,  0.5194],
        [-0.9992,  1.0000]], device='cuda:0')
43871 tensor([[ 1.0000, -0.9064],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5192],
        [-0.9992,  1.0000]], device='cuda:0')
43872 tensor([[ 1.0000, -0.9064],
        [ 0.9997, -1.0000],
        [-1.0000,  0.5191],
        [-0.9991,  1.0000]], device='cuda:0')
43873 tensor([[ 1.0000, -0.9063],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5190],
        [-0.9990,  1.0000]], device='cuda:0')
43874 tensor([[ 1.0000, -0.9062],
        [ 0.9996, -1.0000],
        [-1.0000,  0.5188],
        [-0.9990,  1.0000]], device='cuda:0')
43875 tensor([[ 1.0000, -0.9061],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5187],
        [-0.9989,  1.0000]], device='cuda:0')
43876 tensor([[ 1.0000, -0.9061],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5185],
        [-0.9988,  1.0000]], device='cuda:0')
43877 tensor([[ 1.0000, -0.9060],
        [ 0.9995, -1.0000],
        [-1.0000,  0.5184],
        [-0.9988,  1.0000]], device='cuda:0')
43878 tensor([[ 1.0000, -0.9059],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5183],
        [-0.9987,  1.0000]], device='cuda:0')
43879 tensor([[ 1.0000, -0.9059],
        [ 0.9994, -1.0000],
        [-1.0000,  0.5181],
        [-0.9986,  1.0000]], device='cuda:0')
43880 tensor([[ 1.0000, -0.9058],
        [ 0.9993, -1.0000],
        [-1.0000,  0.5180],
        [-0.9986,  1.0000]], device='cuda:0')
43881 tensor([[ 1.0000, -0.9057],
        [ 0.9993, -1.0000],
        [-1.0000,  0.5179],
        [-0.9985,  1.0000]], device='cuda:0')
43882 tensor([[ 1.0000, -0.9056],
        [ 0.9992, -1.0000],
        [-1.0000,  0.5178],
        [-0.9985,  1.0000]], device='cuda:0')
43883 tensor([[ 1.0000, -0.9056],
        [ 0.9992, -1.0000],
        [-1.0000,  0.5176],
        [-0.9984,  1.0000]], device='cuda:0')
43884 tensor([[ 1.0000, -0.9056],
        [ 0.9992, -1.0000],
        [-1.0000,  0.5175],
        [-0.9984,  1.0000]], device='cuda:0')
43885 tensor([[ 1.0000, -0.9055],
        [ 0.9991, -1.0000],
        [-1.0000,  0.5173],
        [-0.9983,  1.0000]], device='cuda:0')
43886 tensor([[ 1.0000, -0.9055],
        [ 0.9991, -1.0000],
        [-1.0000,  0.5171],
        [-0.9983,  1.0000]], device='cuda:0')
43887 tensor([[ 1.0000, -0.9054],
        [ 0.9990, -1.0000],
        [-1.0000,  0.5170],
        [-0.9982,  1.0000]], device='cuda:0')
43888 tensor([[ 1.0000, -0.9054],
        [ 0.9990, -1.0000],
        [-1.0000,  0.5168],
        [-0.9982,  1.0000]], device='cuda:0')
43889 tensor([[ 1.0000, -0.9054],
        [ 0.9990, -1.0000],
        [-1.0000,  0.5167],
        [-0.9981,  1.0000]], device='cuda:0')
43890 tensor([[ 1.0000, -0.9053],
        [ 0.9989, -1.0000],
        [-1.0000,  0.5166],
        [-0.9981,  1.0000]], device='cuda:0')
43891 tensor([[ 1.0000, -0.9053],
        [ 0.9989, -1.0000],
        [-1.0000,  0.5164],
        [-0.9980,  1.0000]], device='cuda:0')
43892 tensor([[ 1.0000, -0.9052],
        [ 0.9988, -1.0000],
        [-1.0000,  0.5163],
        [-0.9980,  1.0000]], device='cuda:0')
43893 tensor([[ 1.0000, -0.9052],
        [ 0.9988, -1.0000],
        [-1.0000,  0.5161],
        [-0.9979,  1.0000]], device='cuda:0')
43894 tensor([[ 1.0000, -0.9052],
        [ 0.9987, -1.0000],
        [-1.0000,  0.5160],
        [-0.9979,  1.0000]], device='cuda:0')
43895 tensor([[ 1.0000, -0.9051],
        [ 0.9987, -1.0000],
        [-1.0000,  0.5158],
        [-0.9978,  1.0000]], device='cuda:0')
43896 tensor([[ 1.0000, -0.9051],
        [ 0.9987, -1.0000],
        [-1.0000,  0.5157],
        [-0.9978,  1.0000]], device='cuda:0')
43897 tensor([[ 1.0000, -0.9050],
        [ 0.9986, -1.0000],
        [-1.0000,  0.5155],
        [-0.9977,  1.0000]], device='cuda:0')
43898 tensor([[ 1.0000, -0.9050],
        [ 0.9986, -1.0000],
        [-1.0000,  0.5154],
        [-0.9977,  1.0000]], device='cuda:0')
43899 tensor([[ 1.0000, -0.9050],
        [ 0.9985, -1.0000],
        [-1.0000,  0.5152],
        [-0.9976,  1.0000]], device='cuda:0')
43900 tensor([[ 1.0000, -0.9050],
        [ 0.9985, -1.0000],
        [-1.0000,  0.5150],
        [-0.9976,  1.0000]], device='cuda:0')
43901 tensor([[ 1.0000, -0.9050],
        [ 0.9985, -1.0000],
        [-1.0000,  0.5148],
        [-0.9975,  1.0000]], device='cuda:0')
43902 tensor([[ 1.0000, -0.9050],
        [ 0.9984, -1.0000],
        [-1.0000,  0.5147],
        [-0.9975,  1.0000]], device='cuda:0')
43903 tensor([[ 1.0000, -0.9050],
        [ 0.9984, -1.0000],
        [-1.0000,  0.5145],
        [-0.9974,  1.0000]], device='cuda:0')
43904 tensor([[ 1.0000, -0.9050],
        [ 0.9983, -1.0000],
        [-1.0000,  0.5143],
        [-0.9974,  1.0000]], device='cuda:0')
43905 tensor([[ 1.0000, -0.9050],
        [ 0.9983, -1.0000],
        [-1.0000,  0.5142],
        [-0.9973,  1.0000]], device='cuda:0')
43906 tensor([[ 1.0000, -0.9050],
        [ 0.9983, -1.0000],
        [-1.0000,  0.5140],
        [-0.9973,  1.0000]], device='cuda:0')
43907 tensor([[ 1.0000, -0.9050],
        [ 0.9982, -1.0000],
        [-1.0000,  0.5138],
        [-0.9972,  1.0000]], device='cuda:0')
43908 tensor([[ 1.0000, -0.9050],
        [ 0.9982, -1.0000],
        [-1.0000,  0.5137],
        [-0.9972,  1.0000]], device='cuda:0')
43909 tensor([[ 1.0000, -0.9050],
        [ 0.9981, -1.0000],
        [-1.0000,  0.5135],
        [-0.9971,  1.0000]], device='cuda:0')
43910 tensor([[ 1.0000, -0.9050],
        [ 0.9981, -1.0000],
        [-1.0000,  0.5133],
        [-0.9971,  1.0000]], device='cuda:0')
43911 tensor([[ 1.0000, -0.9050],
        [ 0.9981, -1.0000],
        [-1.0000,  0.5132],
        [-0.9970,  1.0000]], device='cuda:0')
43912 tensor([[ 1.0000, -0.9050],
        [ 0.9980, -1.0000],
        [-1.0000,  0.5130],
        [-0.9970,  1.0000]], device='cuda:0')
43913 tensor([[ 1.0000, -0.9050],
        [ 0.9980, -1.0000],
        [-1.0000,  0.5128],
        [-0.9969,  1.0000]], device='cuda:0')
43914 tensor([[ 1.0000, -0.9050],
        [ 0.9979, -1.0000],
        [-1.0000,  0.5127],
        [-0.9968,  1.0000]], device='cuda:0')
43915 tensor([[ 1.0000, -0.9050],
        [ 0.9979, -1.0000],
        [-1.0000,  0.5125],
        [-0.9967,  1.0000]], device='cuda:0')
43916 tensor([[ 1.0000, -0.9050],
        [ 0.9978, -1.0000],
        [-1.0000,  0.5123],
        [-0.9967,  1.0000]], device='cuda:0')
43917 tensor([[ 1.0000, -0.9050],
        [ 0.9977, -1.0000],
        [-1.0000,  0.5122],
        [-0.9966,  1.0000]], device='cuda:0')
43918 tensor([[ 1.0000, -0.9050],
        [ 0.9977, -1.0000],
        [-1.0000,  0.5120],
        [-0.9965,  1.0000]], device='cuda:0')
