40020 tensor([[ 1.0000, -0.5107],
40383 tensor([[ 0.9993, -0.5195],
        [ 1.0000, -1.0000],
        [-0.9981,  0.4300],
        [-1.0000,  1.0000]], device='cuda:0')
40384 tensor([[ 0.9993, -0.5196],
        [ 1.0000, -1.0000],
        [-0.9980,  0.4300],
        [-0.9999,  1.0000]], device='cuda:0')
40385 tensor([[ 0.9993, -0.5197],
        [ 1.0000, -1.0000],
        [-0.9980,  0.4300],
        [-0.9999,  1.0000]], device='cuda:0')
40386 tensor([[ 0.9993, -0.5198],
        [ 1.0000, -1.0000],
        [-0.9979,  0.4300],
        [-0.9999,  1.0000]], device='cuda:0')
40387 tensor([[ 0.9993, -0.5199],
        [ 1.0000, -1.0000],
        [-0.9978,  0.4301],
        [-1.0000,  1.0000]], device='cuda:0')
40388 tensor([[ 0.9993, -0.5200],
        [ 1.0000, -1.0000],
        [-0.9978,  0.4301],
        [-1.0000,  1.0000]], device='cuda:0')
40389 tensor([[ 0.9993, -0.5201],
        [ 1.0000, -1.0000],
        [-0.9977,  0.4302],
        [-1.0000,  1.0000]], device='cuda:0')
40390 tensor([[ 0.9992, -0.5203],
        [ 1.0000, -1.0000],
        [-0.9977,  0.4302],
        [-1.0000,  1.0000]], device='cuda:0')
40391 tensor([[ 0.9992, -0.5205],
        [ 1.0000, -1.0000],
        [-0.9977,  0.4303],
        [-1.0000,  1.0000]], device='cuda:0')
40392 tensor([[ 0.9992, -0.5206],
        [ 1.0000, -1.0000],
        [-0.9976,  0.4303],
        [-1.0000,  1.0000]], device='cuda:0')
40393 tensor([[ 0.9992, -0.5208],
        [ 1.0000, -1.0000],
        [-0.9976,  0.4304],
        [-1.0000,  1.0000]], device='cuda:0')
40394 tensor([[ 0.9992, -0.5210],
        [ 1.0000, -1.0000],
        [-0.9975,  0.4304],
        [-1.0000,  1.0000]], device='cuda:0')
40395 tensor([[ 0.9992, -0.5211],
        [ 1.0000, -1.0000],
        [-0.9975,  0.4305],
        [-1.0000,  1.0000]], device='cuda:0')
40396 tensor([[ 0.9992, -0.5213],
        [ 1.0000, -1.0000],
        [-0.9974,  0.4305],
        [-1.0000,  1.0000]], device='cuda:0')
40397 tensor([[ 0.9991, -0.5214],
        [ 1.0000, -1.0000],
        [-0.9974,  0.4306],
        [-1.0000,  1.0000]], device='cuda:0')
40398 tensor([[ 0.9991, -0.5216],
        [ 1.0000, -1.0000],
        [-0.9973,  0.4306],
        [-1.0000,  1.0000]], device='cuda:0')
40399 tensor([[ 0.9991, -0.5218],
        [ 1.0000, -1.0000],
        [-0.9973,  0.4307],
        [-1.0000,  1.0000]], device='cuda:0')
40400 tensor([[ 0.9991, -0.5219],
        [ 1.0000, -1.0000],
        [-0.9972,  0.4308],
        [-1.0000,  1.0000]], device='cuda:0')
40401 tensor([[ 0.9991, -0.5221],
        [ 1.0000, -1.0000],
        [-0.9972,  0.4308],
        [-1.0000,  1.0000]], device='cuda:0')
40402 tensor([[ 0.9991, -0.5222],
        [ 1.0000, -1.0000],
        [-0.9972,  0.4309],
        [-1.0000,  1.0000]], device='cuda:0')
40403 tensor([[ 0.9991, -0.5224],
        [ 1.0000, -1.0000],
        [-0.9971,  0.4309],
        [-1.0000,  1.0000]], device='cuda:0')
40404 tensor([[ 0.9990, -0.5226],
        [ 1.0000, -1.0000],
        [-0.9971,  0.4310],
        [-1.0000,  1.0000]], device='cuda:0')
40405 tensor([[ 0.9990, -0.5228],
        [ 1.0000, -1.0000],
        [-0.9970,  0.4311],
        [-1.0000,  1.0000]], device='cuda:0')
40406 tensor([[ 0.9990, -0.5230],
        [ 1.0000, -1.0000],
        [-0.9970,  0.4312],
        [-1.0000,  1.0000]], device='cuda:0')
40407 tensor([[ 0.9990, -0.5232],
        [ 1.0000, -1.0000],
        [-0.9969,  0.4313],
        [-1.0000,  1.0000]], device='cuda:0')
40408 tensor([[ 0.9990, -0.5235],
        [ 1.0000, -1.0000],
        [-0.9969,  0.4314],
        [-1.0000,  1.0000]], device='cuda:0')
40409 tensor([[ 0.9990, -0.5237],
        [ 1.0000, -1.0000],
        [-0.9969,  0.4315],
        [-1.0000,  1.0000]], device='cuda:0')
40410 tensor([[ 0.9990, -0.5239],
        [ 1.0000, -1.0000],
        [-0.9968,  0.4315],
        [-1.0000,  1.0000]], device='cuda:0')
40411 tensor([[ 0.9990, -0.5241],
        [ 1.0000, -1.0000],
        [-0.9968,  0.4316],
        [-1.0000,  1.0000]], device='cuda:0')
40412 tensor([[ 0.9989, -0.5243],
        [ 1.0000, -1.0000],
        [-0.9967,  0.4317],
        [-1.0000,  1.0000]], device='cuda:0')
40413 tensor([[ 0.9989, -0.5245],
        [ 1.0000, -1.0000],
        [-0.9967,  0.4318],
        [-1.0000,  1.0000]], device='cuda:0')
40414 tensor([[ 0.9989, -0.5247],
        [ 1.0000, -1.0000],
        [-0.9967,  0.4319],
        [-1.0000,  1.0000]], device='cuda:0')
40415 tensor([[ 0.9989, -0.5250],
        [ 1.0000, -1.0000],
        [-0.9966,  0.4320],
        [-1.0000,  1.0000]], device='cuda:0')
40416 tensor([[ 0.9989, -0.5252],
        [ 1.0000, -1.0000],
        [-0.9966,  0.4320],
        [-1.0000,  1.0000]], device='cuda:0')
40417 tensor([[ 0.9989, -0.5254],
        [ 1.0000, -1.0000],
        [-0.9965,  0.4321],
        [-1.0000,  1.0000]], device='cuda:0')
40418 tensor([[ 0.9989, -0.5256],
        [ 1.0000, -1.0000],
        [-0.9965,  0.4322],
        [-1.0000,  1.0000]], device='cuda:0')
40419 tensor([[ 0.9988, -0.5258],
        [ 1.0000, -1.0000],
        [-0.9965,  0.4323],
        [-1.0000,  1.0000]], device='cuda:0')
40420 tensor([[ 0.9988, -0.5260],
        [ 1.0000, -1.0000],
        [-0.9964,  0.4324],
        [-1.0000,  1.0000]], device='cuda:0')
40421 tensor([[ 0.9989, -0.5262],
        [ 1.0000, -1.0000],
        [-0.9964,  0.4325],
        [-1.0000,  1.0000]], device='cuda:0')
40422 tensor([[ 0.9989, -0.5265],
        [ 1.0000, -1.0000],
        [-0.9963,  0.4326],
        [-1.0000,  1.0000]], device='cuda:0')
40423 tensor([[ 0.9989, -0.5267],
        [ 1.0000, -1.0000],
        [-0.9962,  0.4327],
        [-0.9999,  1.0000]], device='cuda:0')
40424 tensor([[ 0.9989, -0.5269],
        [ 1.0000, -1.0000],
        [-0.9962,  0.4328],
        [-0.9999,  1.0000]], device='cuda:0')
40425 tensor([[ 0.9990, -0.5272],
        [ 1.0000, -1.0000],
        [-0.9961,  0.4329],
        [-0.9999,  1.0000]], device='cuda:0')
40426 tensor([[ 0.9990, -0.5274],
        [ 1.0000, -1.0000],
        [-0.9960,  0.4330],
        [-0.9999,  1.0000]], device='cuda:0')
40427 tensor([[ 0.9990, -0.5276],
        [ 1.0000, -1.0000],
        [-0.9960,  0.4331],
        [-0.9999,  1.0000]], device='cuda:0')
40428 tensor([[ 0.9991, -0.5279],
        [ 1.0000, -1.0000],
        [-0.9959,  0.4332],
        [-0.9998,  1.0000]], device='cuda:0')
40429 tensor([[ 0.9991, -0.5281],
        [ 1.0000, -1.0000],
        [-0.9959,  0.4333],
        [-0.9998,  1.0000]], device='cuda:0')
40430 tensor([[ 0.9991, -0.5283],
        [ 1.0000, -1.0000],
        [-0.9958,  0.4334],
        [-0.9998,  1.0000]], device='cuda:0')
40431 tensor([[ 0.9992, -0.5285],
        [ 1.0000, -1.0000],
        [-0.9958,  0.4335],
        [-0.9998,  1.0000]], device='cuda:0')
40432 tensor([[ 0.9992, -0.5288],
        [ 1.0000, -1.0000],
        [-0.9957,  0.4336],
        [-0.9998,  1.0000]], device='cuda:0')
40433 tensor([[ 0.9992, -0.5290],
        [ 1.0000, -1.0000],
        [-0.9957,  0.4337],
        [-0.9997,  1.0000]], device='cuda:0')
40434 tensor([[ 0.9992, -0.5292],
        [ 1.0000, -1.0000],
        [-0.9956,  0.4338],
        [-0.9997,  1.0000]], device='cuda:0')
40435 tensor([[ 0.9993, -0.5294],
        [ 1.0000, -1.0000],
        [-0.9956,  0.4340],
        [-0.9997,  1.0000]], device='cuda:0')
40436 tensor([[ 0.9993, -0.5297],
        [ 1.0000, -1.0000],
        [-0.9955,  0.4341],
        [-0.9997,  1.0000]], device='cuda:0')
40437 tensor([[ 0.9993, -0.5299],
        [ 1.0000, -1.0000],
        [-0.9955,  0.4342],
        [-0.9997,  1.0000]], device='cuda:0')
40438 tensor([[ 0.9993, -0.5302],
        [ 1.0000, -1.0000],
        [-0.9954,  0.4343],
        [-0.9997,  1.0000]], device='cuda:0')
40439 tensor([[ 0.9993, -0.5304],
        [ 1.0000, -1.0000],
        [-0.9954,  0.4345],
        [-0.9997,  1.0000]], device='cuda:0')
40440 tensor([[ 0.9994, -0.5307],
        [ 1.0000, -1.0000],
        [-0.9953,  0.4346],
        [-0.9997,  1.0000]], device='cuda:0')
40441 tensor([[ 0.9994, -0.5309],
        [ 1.0000, -1.0000],
        [-0.9953,  0.4347],
        [-0.9997,  1.0000]], device='cuda:0')
40442 tensor([[ 0.9994, -0.5311],
        [ 1.0000, -1.0000],
        [-0.9952,  0.4348],
        [-0.9996,  1.0000]], device='cuda:0')
40443 tensor([[ 0.9994, -0.5314],
        [ 1.0000, -1.0000],
        [-0.9952,  0.4349],
        [-0.9996,  1.0000]], device='cuda:0')
40444 tensor([[ 0.9994, -0.5316],
        [ 1.0000, -1.0000],
        [-0.9951,  0.4351],
        [-0.9996,  1.0000]], device='cuda:0')
40445 tensor([[ 0.9995, -0.5319],
        [ 1.0000, -1.0000],
        [-0.9951,  0.4352],
        [-0.9996,  1.0000]], device='cuda:0')
40446 tensor([[ 0.9995, -0.5321],
        [ 1.0000, -1.0000],
        [-0.9950,  0.4353],
        [-0.9996,  1.0000]], device='cuda:0')
40447 tensor([[ 0.9995, -0.5323],
        [ 1.0000, -1.0000],
        [-0.9950,  0.4354],
        [-0.9996,  1.0000]], device='cuda:0')
40448 tensor([[ 0.9995, -0.5326],
        [ 1.0000, -1.0000],
        [-0.9949,  0.4355],
        [-0.9996,  1.0000]], device='cuda:0')
40449 tensor([[ 0.9996, -0.5328],
        [ 1.0000, -1.0000],
        [-0.9948,  0.4356],
        [-0.9996,  1.0000]], device='cuda:0')
40450 tensor([[ 0.9996, -0.5330],
        [ 1.0000, -1.0000],
        [-0.9948,  0.4357],
        [-0.9996,  1.0000]], device='cuda:0')
40451 tensor([[ 0.9996, -0.5333],
        [ 1.0000, -1.0000],
        [-0.9947,  0.4358],
        [-0.9996,  1.0000]], device='cuda:0')
40452 tensor([[ 0.9995, -0.5335],
        [ 1.0000, -1.0000],
        [-0.9946,  0.4359],
        [-0.9997,  1.0000]], device='cuda:0')
40453 tensor([[ 0.9995, -0.5337],
        [ 1.0000, -1.0000],
        [-0.9945,  0.4360],
        [-0.9997,  1.0000]], device='cuda:0')
40454 tensor([[ 0.9995, -0.5339],
        [ 1.0000, -1.0000],
        [-0.9944,  0.4361],
        [-0.9997,  1.0000]], device='cuda:0')
40455 tensor([[ 0.9995, -0.5342],
        [ 1.0000, -1.0000],
        [-0.9944,  0.4363],
        [-0.9997,  1.0000]], device='cuda:0')
40456 tensor([[ 0.9995, -0.5344],
        [ 1.0000, -1.0000],
        [-0.9943,  0.4364],
        [-0.9997,  1.0000]], device='cuda:0')
40457 tensor([[ 0.9995, -0.5346],
        [ 1.0000, -1.0000],
        [-0.9942,  0.4365],
        [-0.9998,  1.0000]], device='cuda:0')
40458 tensor([[ 0.9995, -0.5348],
        [ 1.0000, -1.0000],
        [-0.9941,  0.4366],
        [-0.9998,  1.0000]], device='cuda:0')
40459 tensor([[ 0.9995, -0.5351],
        [ 1.0000, -1.0000],
        [-0.9940,  0.4367],
        [-0.9998,  1.0000]], device='cuda:0')
40460 tensor([[ 0.9995, -0.5353],
        [ 1.0000, -1.0000],
        [-0.9940,  0.4368],
        [-0.9998,  1.0000]], device='cuda:0')
40461 tensor([[ 0.9995, -0.5355],
        [ 1.0000, -1.0000],
        [-0.9939,  0.4369],
        [-0.9999,  1.0000]], device='cuda:0')
40462 tensor([[ 0.9995, -0.5357],
        [ 1.0000, -1.0000],
        [-0.9938,  0.4370],
        [-0.9999,  1.0000]], device='cuda:0')
40463 tensor([[ 0.9995, -0.5359],
        [ 1.0000, -1.0000],
        [-0.9938,  0.4371],
        [-0.9999,  1.0000]], device='cuda:0')
40464 tensor([[ 0.9995, -0.5362],
        [ 1.0000, -1.0000],
        [-0.9937,  0.4372],
        [-0.9999,  1.0000]], device='cuda:0')
40465 tensor([[ 0.9995, -0.5364],
        [ 1.0000, -1.0000],
        [-0.9936,  0.4374],
        [-1.0000,  1.0000]], device='cuda:0')
40466 tensor([[ 0.9994, -0.5367],
        [ 1.0000, -1.0000],
        [-0.9936,  0.4375],
        [-1.0000,  1.0000]], device='cuda:0')
40467 tensor([[ 0.9994, -0.5369],
        [ 1.0000, -1.0000],
        [-0.9935,  0.4377],
        [-1.0000,  1.0000]], device='cuda:0')
40468 tensor([[ 0.9994, -0.5372],
        [ 1.0000, -1.0000],
        [-0.9934,  0.4378],
        [-1.0000,  1.0000]], device='cuda:0')
40469 tensor([[ 0.9994, -0.5374],
        [ 1.0000, -1.0000],
        [-0.9934,  0.4379],
        [-1.0000,  1.0000]], device='cuda:0')
40470 tensor([[ 0.9994, -0.5376],
        [ 1.0000, -1.0000],
        [-0.9933,  0.4381],
        [-1.0000,  1.0000]], device='cuda:0')
40471 tensor([[ 0.9994, -0.5379],
        [ 1.0000, -1.0000],
        [-0.9932,  0.4382],
        [-1.0000,  1.0000]], device='cuda:0')
40472 tensor([[ 0.9994, -0.5381],
        [ 1.0000, -1.0000],
        [-0.9932,  0.4383],
        [-1.0000,  1.0000]], device='cuda:0')
40473 tensor([[ 0.9994, -0.5384],
        [ 1.0000, -1.0000],
        [-0.9931,  0.4385],
        [-1.0000,  1.0000]], device='cuda:0')
40474 tensor([[ 0.9994, -0.5386],
        [ 1.0000, -1.0000],
        [-0.9930,  0.4386],
        [-1.0000,  1.0000]], device='cuda:0')
40475 tensor([[ 0.9994, -0.5388],
        [ 1.0000, -1.0000],
        [-0.9930,  0.4387],
        [-1.0000,  1.0000]], device='cuda:0')
40476 tensor([[ 0.9993, -0.5391],
        [ 1.0000, -1.0000],
        [-0.9929,  0.4389],
        [-1.0000,  1.0000]], device='cuda:0')
40477 tensor([[ 0.9993, -0.5393],
        [ 1.0000, -1.0000],
        [-0.9928,  0.4390],
        [-1.0000,  1.0000]], device='cuda:0')
40478 tensor([[ 0.9993, -0.5395],
        [ 1.0000, -1.0000],
        [-0.9928,  0.4392],
        [-1.0000,  1.0000]], device='cuda:0')
40479 tensor([[ 0.9993, -0.5398],
        [ 1.0000, -1.0000],
        [-0.9927,  0.4393],
        [-1.0000,  1.0000]], device='cuda:0')
40480 tensor([[ 0.9993, -0.5400],
        [ 1.0000, -1.0000],
        [-0.9926,  0.4395],
        [-1.0000,  1.0000]], device='cuda:0')
40481 tensor([[ 0.9993, -0.5403],
        [ 1.0000, -1.0000],
        [-0.9926,  0.4397],
        [-1.0000,  1.0000]], device='cuda:0')
40482 tensor([[ 0.9993, -0.5406],
        [ 1.0000, -1.0000],
        [-0.9925,  0.4398],
        [-1.0000,  1.0000]], device='cuda:0')
40483 tensor([[ 0.9993, -0.5408],
        [ 1.0000, -1.0000],
        [-0.9925,  0.4400],
        [-1.0000,  1.0000]], device='cuda:0')
40484 tensor([[ 0.9993, -0.5411],
        [ 1.0000, -1.0000],
        [-0.9924,  0.4402],
        [-1.0000,  1.0000]], device='cuda:0')
40485 tensor([[ 0.9993, -0.5413],
        [ 1.0000, -1.0000],
        [-0.9923,  0.4403],
        [-1.0000,  1.0000]], device='cuda:0')
40486 tensor([[ 0.9992, -0.5416],
        [ 1.0000, -1.0000],
        [-0.9923,  0.4405],
        [-1.0000,  1.0000]], device='cuda:0')
40487 tensor([[ 0.9992, -0.5418],
        [ 1.0000, -1.0000],
        [-0.9922,  0.4406],
        [-1.0000,  1.0000]], device='cuda:0')
40488 tensor([[ 0.9992, -0.5421],
        [ 1.0000, -1.0000],
        [-0.9922,  0.4408],
        [-1.0000,  1.0000]], device='cuda:0')
40489 tensor([[ 0.9992, -0.5423],
        [ 1.0000, -1.0000],
        [-0.9921,  0.4410],
        [-1.0000,  1.0000]], device='cuda:0')
40490 tensor([[ 0.9992, -0.5426],
        [ 1.0000, -1.0000],
        [-0.9920,  0.4411],
        [-1.0000,  1.0000]], device='cuda:0')
40491 tensor([[ 0.9992, -0.5428],
        [ 1.0000, -1.0000],
        [-0.9920,  0.4413],
        [-1.0000,  1.0000]], device='cuda:0')
40492 tensor([[ 0.9992, -0.5431],
        [ 1.0000, -1.0000],
        [-0.9919,  0.4414],
        [-1.0000,  1.0000]], device='cuda:0')
40493 tensor([[ 0.9992, -0.5433],
        [ 1.0000, -1.0000],
        [-0.9919,  0.4416],
        [-1.0000,  1.0000]], device='cuda:0')
40494 tensor([[ 0.9992, -0.5436],
        [ 1.0000, -1.0000],
        [-0.9918,  0.4418],
        [-1.0000,  1.0000]], device='cuda:0')
40495 tensor([[ 0.9991, -0.5439],
        [ 1.0000, -1.0000],
        [-0.9917,  0.4420],
        [-1.0000,  1.0000]], device='cuda:0')
40496 tensor([[ 0.9991, -0.5442],
        [ 1.0000, -1.0000],
        [-0.9917,  0.4422],
        [-1.0000,  1.0000]], device='cuda:0')
40497 tensor([[ 0.9991, -0.5444],
        [ 1.0000, -1.0000],
        [-0.9916,  0.4424],
        [-1.0000,  1.0000]], device='cuda:0')
40498 tensor([[ 0.9990, -0.5447],
        [ 1.0000, -1.0000],
        [-0.9915,  0.4426],
        [-1.0000,  1.0000]], device='cuda:0')
40499 tensor([[ 0.9990, -0.5450],
        [ 1.0000, -1.0000],
        [-0.9915,  0.4427],
        [-1.0000,  1.0000]], device='cuda:0')
40500 tensor([[ 0.9990, -0.5452],
        [ 1.0000, -1.0000],
        [-0.9914,  0.4429],
        [-1.0000,  1.0000]], device='cuda:0')
40501 tensor([[ 0.9989, -0.5455],
        [ 1.0000, -1.0000],
        [-0.9914,  0.4431],
        [-1.0000,  1.0000]], device='cuda:0')
40502 tensor([[ 0.9989, -0.5458],
        [ 1.0000, -1.0000],
        [-0.9913,  0.4433],
        [-1.0000,  1.0000]], device='cuda:0')
40503 tensor([[ 0.9989, -0.5460],
        [ 1.0000, -1.0000],
        [-0.9912,  0.4435],
        [-1.0000,  1.0000]], device='cuda:0')
40504 tensor([[ 0.9988, -0.5463],
        [ 1.0000, -1.0000],
        [-0.9912,  0.4436],
        [-1.0000,  1.0000]], device='cuda:0')
40505 tensor([[ 0.9988, -0.5466],
        [ 1.0000, -1.0000],
        [-0.9911,  0.4438],
        [-1.0000,  1.0000]], device='cuda:0')
40506 tensor([[ 0.9988, -0.5468],
        [ 1.0000, -1.0000],
        [-0.9911,  0.4440],
        [-1.0000,  1.0000]], device='cuda:0')
40507 tensor([[ 0.9987, -0.5471],
        [ 1.0000, -1.0000],
        [-0.9910,  0.4442],
        [-1.0000,  1.0000]], device='cuda:0')
40508 tensor([[ 0.9987, -0.5474],
        [ 1.0000, -1.0000],
        [-0.9910,  0.4444],
        [-1.0000,  1.0000]], device='cuda:0')
40509 tensor([[ 0.9987, -0.5476],
        [ 1.0000, -1.0000],
        [-0.9910,  0.4446],
        [-1.0000,  1.0000]], device='cuda:0')
40510 tensor([[ 0.9986, -0.5479],
        [ 1.0000, -1.0000],
        [-0.9910,  0.4448],
        [-1.0000,  1.0000]], device='cuda:0')
40511 tensor([[ 0.9985, -0.5482],
        [ 1.0000, -1.0000],
        [-0.9909,  0.4450],
        [-1.0000,  1.0000]], device='cuda:0')
40512 tensor([[ 0.9985, -0.5485],
        [ 1.0000, -1.0000],
        [-0.9909,  0.4452],
        [-1.0000,  1.0000]], device='cuda:0')
40513 tensor([[ 0.9984, -0.5488],
        [ 1.0000, -1.0000],
        [-0.9909,  0.4454],
        [-1.0000,  1.0000]], device='cuda:0')
40514 tensor([[ 0.9984, -0.5491],
        [ 1.0000, -1.0000],
        [-0.9909,  0.4456],
        [-1.0000,  1.0000]], device='cuda:0')
40515 tensor([[ 0.9983, -0.5494],
        [ 1.0000, -1.0000],
        [-0.9909,  0.4458],
        [-1.0000,  1.0000]], device='cuda:0')
40516 tensor([[ 0.9983, -0.5497],
        [ 1.0000, -1.0000],
        [-0.9908,  0.4460],
        [-1.0000,  1.0000]], device='cuda:0')
40517 tensor([[ 0.9982, -0.5499],
        [ 1.0000, -1.0000],
        [-0.9908,  0.4463],
        [-1.0000,  1.0000]], device='cuda:0')
40518 tensor([[ 0.9982, -0.5502],
        [ 1.0000, -1.0000],
        [-0.9908,  0.4465],
        [-1.0000,  1.0000]], device='cuda:0')
40519 tensor([[ 0.9981, -0.5505],
        [ 1.0000, -1.0000],
        [-0.9908,  0.4467],
        [-1.0000,  1.0000]], device='cuda:0')
40520 tensor([[ 0.9981, -0.5508],
        [ 1.0000, -1.0000],
        [-0.9908,  0.4469],
        [-1.0000,  1.0000]], device='cuda:0')
40521 tensor([[ 0.9980, -0.5511],
        [ 1.0000, -1.0000],
        [-0.9907,  0.4471],
        [-1.0000,  1.0000]], device='cuda:0')
40522 tensor([[ 0.9980, -0.5513],
        [ 1.0000, -1.0000],
        [-0.9907,  0.4472],
        [-1.0000,  1.0000]], device='cuda:0')
40523 tensor([[ 0.9980, -0.5516],
        [ 1.0000, -1.0000],
        [-0.9907,  0.4474],
        [-1.0000,  1.0000]], device='cuda:0')
40524 tensor([[ 0.9978, -0.5519],
        [ 1.0000, -1.0000],
        [-0.9907,  0.4476],
        [-1.0000,  1.0000]], device='cuda:0')
40525 tensor([[ 0.9977, -0.5522],
        [ 1.0000, -1.0000],
        [-0.9906,  0.4478],
        [-1.0000,  1.0000]], device='cuda:0')
40526 tensor([[ 0.9976, -0.5524],
        [ 1.0000, -1.0000],
        [-0.9906,  0.4480],
        [-1.0000,  1.0000]], device='cuda:0')
40527 tensor([[ 0.9975, -0.5527],
        [ 1.0000, -1.0000],
        [-0.9906,  0.4482],
        [-1.0000,  1.0000]], device='cuda:0')
40528 tensor([[ 0.9974, -0.5530],
        [ 1.0000, -1.0000],
        [-0.9905,  0.4484],
        [-1.0000,  1.0000]], device='cuda:0')
40529 tensor([[ 0.9973, -0.5532],
        [ 1.0000, -1.0000],
        [-0.9905,  0.4485],
        [-1.0000,  1.0000]], device='cuda:0')
40530 tensor([[ 0.9972, -0.5535],
        [ 1.0000, -1.0000],
        [-0.9905,  0.4487],
        [-1.0000,  1.0000]], device='cuda:0')
40531 tensor([[ 0.9971, -0.5538],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4489],
        [-1.0000,  1.0000]], device='cuda:0')
40532 tensor([[ 0.9971, -0.5540],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4491],
        [-1.0000,  1.0000]], device='cuda:0')
40533 tensor([[ 0.9970, -0.5543],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4493],
        [-1.0000,  1.0000]], device='cuda:0')
40534 tensor([[ 0.9969, -0.5546],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4494],
        [-1.0000,  1.0000]], device='cuda:0')
40535 tensor([[ 0.9968, -0.5548],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4496],
        [-1.0000,  1.0000]], device='cuda:0')
40536 tensor([[ 0.9967, -0.5551],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4498],
        [-1.0000,  1.0000]], device='cuda:0')
40537 tensor([[ 0.9966, -0.5553],
        [ 1.0000, -1.0000],
        [-0.9902,  0.4500],
        [-1.0000,  1.0000]], device='cuda:0')
40538 tensor([[ 0.9965, -0.5556],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4502],
        [-1.0000,  1.0000]], device='cuda:0')
40539 tensor([[ 0.9963, -0.5558],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4503],
        [-1.0000,  1.0000]], device='cuda:0')
40540 tensor([[ 0.9962, -0.5561],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4505],
        [-1.0000,  1.0000]], device='cuda:0')
40541 tensor([[ 0.9961, -0.5563],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4507],
        [-1.0000,  1.0000]], device='cuda:0')
40542 tensor([[ 0.9960, -0.5566],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4509],
        [-1.0000,  1.0000]], device='cuda:0')
40543 tensor([[ 0.9958, -0.5568],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4510],
        [-1.0000,  1.0000]], device='cuda:0')
40544 tensor([[ 0.9957, -0.5570],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4512],
        [-1.0000,  1.0000]], device='cuda:0')
40545 tensor([[ 0.9956, -0.5573],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4514],
        [-1.0000,  1.0000]], device='cuda:0')
40546 tensor([[ 0.9955, -0.5575],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4515],
        [-1.0000,  1.0000]], device='cuda:0')
40547 tensor([[ 0.9953, -0.5578],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4517],
        [-1.0000,  1.0000]], device='cuda:0')
40548 tensor([[ 0.9952, -0.5580],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4519],
        [-1.0000,  1.0000]], device='cuda:0')
40549 tensor([[ 0.9951, -0.5582],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4520],
        [-1.0000,  1.0000]], device='cuda:0')
40550 tensor([[ 0.9950, -0.5585],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4522],
        [-1.0000,  1.0000]], device='cuda:0')
40551 tensor([[ 0.9949, -0.5587],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4524],
        [-1.0000,  1.0000]], device='cuda:0')
40552 tensor([[ 0.9948, -0.5589],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4525],
        [-1.0000,  1.0000]], device='cuda:0')
40553 tensor([[ 0.9946, -0.5592],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4527],
        [-1.0000,  1.0000]], device='cuda:0')
40554 tensor([[ 0.9945, -0.5594],
        [ 1.0000, -1.0000],
        [-0.9903,  0.4529],
        [-1.0000,  1.0000]], device='cuda:0')
40555 tensor([[ 0.9944, -0.5596],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4530],
        [-1.0000,  1.0000]], device='cuda:0')
40556 tensor([[ 0.9942, -0.5599],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4532],
        [-1.0000,  1.0000]], device='cuda:0')
40557 tensor([[ 0.9941, -0.5601],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4533],
        [-1.0000,  1.0000]], device='cuda:0')
40558 tensor([[ 0.9940, -0.5603],
        [ 1.0000, -1.0000],
        [-0.9904,  0.4535],
        [-1.0000,  1.0000]], device='cuda:0')
40559 tensor([[ 0.9938, -0.5605],
        [ 1.0000, -1.0000],
        [-0.9905,  0.4536],
        [-1.0000,  1.0000]], device='cuda:0')
40560 tensor([[ 0.9937, -0.5608],
        [ 1.0000, -1.0000],
        [-0.9905,  0.4538],
        [-1.0000,  1.0000]], device='cuda:0')
40561 tensor([[ 0.9936, -0.5610],
        [ 1.0000, -1.0000],
        [-0.9905,  0.4539],
        [-1.0000,  1.0000]], device='cuda:0')
40562 tensor([[ 0.9934, -0.5612],
        [ 1.0000, -1.0000],
        [-0.9905,  0.4541],
        [-1.0000,  1.0000]], device='cuda:0')
40563 tensor([[ 0.9933, -0.5614],
        [ 1.0000, -1.0000],
        [-0.9906,  0.4542],
        [-1.0000,  1.0000]], device='cuda:0')
40564 tensor([[ 0.9932, -0.5617],
        [ 1.0000, -1.0000],
