46260 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
47315 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47316 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47317 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47318 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47319 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47320 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47321 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47322 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47323 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47324 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47325 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47326 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47327 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5721],
        [-1.0000,  1.0000]], device='cuda:0')
47328 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47329 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47330 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47331 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47332 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47333 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47334 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47335 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47336 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47337 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47338 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47339 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47340 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47341 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47342 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47343 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47344 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47345 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47346 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47347 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47348 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5720],
        [-1.0000,  1.0000]], device='cuda:0')
47349 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47350 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47351 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47352 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47353 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47354 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47355 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47356 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47357 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47358 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5719],
        [-1.0000,  1.0000]], device='cuda:0')
47359 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47360 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47361 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47362 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47363 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47364 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47365 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47366 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47367 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47368 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47369 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5718],
        [-1.0000,  1.0000]], device='cuda:0')
47370 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47371 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47372 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47373 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47374 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47375 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47376 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47377 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47378 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47379 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47380 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5717],
        [-1.0000,  1.0000]], device='cuda:0')
47381 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47382 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47383 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47384 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47385 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47386 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47387 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47388 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47389 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47390 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47391 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5716],
        [-1.0000,  1.0000]], device='cuda:0')
47392 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5715],
        [-1.0000,  1.0000]], device='cuda:0')
47393 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5715],
        [-1.0000,  1.0000]], device='cuda:0')
47394 tensor([[ 0.9924, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5715],
        [-1.0000,  1.0000]], device='cuda:0')
47395 tensor([[ 0.9924, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5715],
        [-1.0000,  1.0000]], device='cuda:0')
47396 tensor([[ 0.9924, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5714],
        [-1.0000,  1.0000]], device='cuda:0')
47397 tensor([[ 0.9924, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5714],
        [-1.0000,  1.0000]], device='cuda:0')
47398 tensor([[ 0.9924, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5713],
        [-1.0000,  1.0000]], device='cuda:0')
47399 tensor([[ 0.9924, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5713],
        [-1.0000,  1.0000]], device='cuda:0')
47400 tensor([[ 0.9924, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5713],
        [-1.0000,  1.0000]], device='cuda:0')
47401 tensor([[ 0.9924, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5712],
        [-1.0000,  1.0000]], device='cuda:0')
47402 tensor([[ 0.9924, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5712],
        [-1.0000,  1.0000]], device='cuda:0')
47403 tensor([[ 0.9924, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5712],
        [-1.0000,  1.0000]], device='cuda:0')
47404 tensor([[ 0.9924, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5711],
        [-1.0000,  1.0000]], device='cuda:0')
47405 tensor([[ 0.9924, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5711],
        [-1.0000,  1.0000]], device='cuda:0')
47406 tensor([[ 0.9924, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5710],
        [-1.0000,  1.0000]], device='cuda:0')
47407 tensor([[ 0.9924, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5710],
        [-1.0000,  1.0000]], device='cuda:0')
47408 tensor([[ 0.9924, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5710],
        [-1.0000,  1.0000]], device='cuda:0')
47409 tensor([[ 0.9925, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5709],
        [-1.0000,  1.0000]], device='cuda:0')
47410 tensor([[ 0.9925, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5709],
        [-1.0000,  1.0000]], device='cuda:0')
47411 tensor([[ 0.9925, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5708],
        [-1.0000,  1.0000]], device='cuda:0')
47412 tensor([[ 0.9925, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5708],
        [-1.0000,  1.0000]], device='cuda:0')
47413 tensor([[ 0.9925, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5708],
        [-1.0000,  1.0000]], device='cuda:0')
47414 tensor([[ 0.9925, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5707],
        [-1.0000,  1.0000]], device='cuda:0')
47415 tensor([[ 0.9925, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5707],
        [-1.0000,  1.0000]], device='cuda:0')
47416 tensor([[ 0.9925, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5706],
        [-1.0000,  1.0000]], device='cuda:0')
47417 tensor([[ 0.9925, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5706],
        [-1.0000,  1.0000]], device='cuda:0')
47418 tensor([[ 0.9925, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5706],
        [-1.0000,  1.0000]], device='cuda:0')
47419 tensor([[ 0.9925, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5705],
        [-1.0000,  1.0000]], device='cuda:0')
47420 tensor([[ 0.9925, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5705],
        [-1.0000,  1.0000]], device='cuda:0')
47421 tensor([[ 0.9925, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5704],
        [-1.0000,  1.0000]], device='cuda:0')
47422 tensor([[ 0.9925, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5704],
        [-1.0000,  1.0000]], device='cuda:0')
47423 tensor([[ 0.9925, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5704],
        [-1.0000,  1.0000]], device='cuda:0')
47424 tensor([[ 0.9925, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5703],
        [-1.0000,  1.0000]], device='cuda:0')
47425 tensor([[ 0.9925, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5702],
        [-1.0000,  1.0000]], device='cuda:0')
47426 tensor([[ 0.9925, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5701],
        [-1.0000,  1.0000]], device='cuda:0')
47427 tensor([[ 0.9925, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5701],
        [-1.0000,  1.0000]], device='cuda:0')
47428 tensor([[ 0.9925, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5700],
        [-1.0000,  1.0000]], device='cuda:0')
47429 tensor([[ 0.9925, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5699],
        [-1.0000,  1.0000]], device='cuda:0')
47430 tensor([[ 0.9925, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5699],
        [-1.0000,  1.0000]], device='cuda:0')
47431 tensor([[ 0.9925, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5698],
        [-1.0000,  1.0000]], device='cuda:0')
47432 tensor([[ 0.9925, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5697],
        [-1.0000,  1.0000]], device='cuda:0')
47433 tensor([[ 0.9925, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5697],
        [-1.0000,  1.0000]], device='cuda:0')
47434 tensor([[ 0.9925, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5696],
        [-1.0000,  1.0000]], device='cuda:0')
47435 tensor([[ 0.9925, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5695],
        [-1.0000,  1.0000]], device='cuda:0')
47436 tensor([[ 0.9925, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5695],
        [-1.0000,  1.0000]], device='cuda:0')
47437 tensor([[ 0.9925, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5694],
        [-1.0000,  1.0000]], device='cuda:0')
47438 tensor([[ 0.9925, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5693],
        [-1.0000,  1.0000]], device='cuda:0')
47439 tensor([[ 0.9925, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5692],
        [-1.0000,  1.0000]], device='cuda:0')
47440 tensor([[ 0.9925, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5692],
        [-1.0000,  1.0000]], device='cuda:0')
47441 tensor([[ 0.9925, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5691],
        [-1.0000,  1.0000]], device='cuda:0')
47442 tensor([[ 0.9925, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5690],
        [-1.0000,  1.0000]], device='cuda:0')
47443 tensor([[ 0.9925, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5690],
        [-1.0000,  1.0000]], device='cuda:0')
47444 tensor([[ 0.9925, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5689],
        [-1.0000,  1.0000]], device='cuda:0')
47445 tensor([[ 0.9925, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5688],
        [-1.0000,  1.0000]], device='cuda:0')
47446 tensor([[ 0.9925, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5688],
        [-1.0000,  1.0000]], device='cuda:0')
47447 tensor([[ 0.9925, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5687],
        [-1.0000,  1.0000]], device='cuda:0')
47448 tensor([[ 0.9925, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5686],
        [-1.0000,  1.0000]], device='cuda:0')
47449 tensor([[ 0.9925, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5686],
        [-1.0000,  1.0000]], device='cuda:0')
47450 tensor([[ 0.9925, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5685],
        [-1.0000,  1.0000]], device='cuda:0')
47451 tensor([[ 0.9925, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5684],
        [-1.0000,  1.0000]], device='cuda:0')
47452 tensor([[ 0.9925, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5684],
        [-1.0000,  1.0000]], device='cuda:0')
47453 tensor([[ 0.9925, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5683],
        [-1.0000,  1.0000]], device='cuda:0')
47454 tensor([[ 0.9925, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5682],
        [-1.0000,  1.0000]], device='cuda:0')
47455 tensor([[ 0.9925, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5682],
        [-1.0000,  1.0000]], device='cuda:0')
47456 tensor([[ 0.9925, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5681],
        [-1.0000,  1.0000]], device='cuda:0')
47457 tensor([[ 0.9925, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5681],
        [-1.0000,  1.0000]], device='cuda:0')
47458 tensor([[ 0.9925, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5680],
        [-1.0000,  1.0000]], device='cuda:0')
47459 tensor([[ 0.9925, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5679],
        [-1.0000,  1.0000]], device='cuda:0')
47460 tensor([[ 0.9925, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5679],
        [-1.0000,  1.0000]], device='cuda:0')
47461 tensor([[ 0.9925, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5678],
        [-1.0000,  1.0000]], device='cuda:0')
47462 tensor([[ 0.9925, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5678],
        [-1.0000,  1.0000]], device='cuda:0')
47463 tensor([[ 0.9925, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5677],
        [-1.0000,  1.0000]], device='cuda:0')
47464 tensor([[ 0.9925, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5676],
        [-1.0000,  1.0000]], device='cuda:0')
47465 tensor([[ 0.9925, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5676],
        [-1.0000,  1.0000]], device='cuda:0')
47466 tensor([[ 0.9925, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5675],
        [-1.0000,  1.0000]], device='cuda:0')
47467 tensor([[ 0.9925, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5675],
        [-1.0000,  1.0000]], device='cuda:0')
47468 tensor([[ 0.9925, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5674],
        [-1.0000,  1.0000]], device='cuda:0')
47469 tensor([[ 0.9925, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5674],
        [-1.0000,  1.0000]], device='cuda:0')
47470 tensor([[ 0.9925, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5673],
        [-1.0000,  1.0000]], device='cuda:0')
47471 tensor([[ 0.9925, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5673],
        [-1.0000,  1.0000]], device='cuda:0')
47472 tensor([[ 0.9925, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5672],
        [-1.0000,  1.0000]], device='cuda:0')
47473 tensor([[ 0.9925, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5672],
        [-1.0000,  1.0000]], device='cuda:0')
47474 tensor([[ 0.9925, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5671],
        [-1.0000,  1.0000]], device='cuda:0')
47475 tensor([[ 0.9925, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5670],
        [-1.0000,  1.0000]], device='cuda:0')
47476 tensor([[ 0.9925, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5670],
        [-1.0000,  1.0000]], device='cuda:0')
47477 tensor([[ 0.9925, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5669],
        [-1.0000,  1.0000]], device='cuda:0')
47478 tensor([[ 0.9924, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5669],
        [-1.0000,  1.0000]], device='cuda:0')
47479 tensor([[ 0.9924, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5668],
        [-1.0000,  1.0000]], device='cuda:0')
47480 tensor([[ 0.9924, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5668],
        [-1.0000,  1.0000]], device='cuda:0')
47481 tensor([[ 0.9924, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5667],
        [-1.0000,  1.0000]], device='cuda:0')
47482 tensor([[ 0.9924, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5667],
        [-1.0000,  1.0000]], device='cuda:0')
47483 tensor([[ 0.9924, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5666],
        [-1.0000,  1.0000]], device='cuda:0')
47484 tensor([[ 0.9924, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5666],
        [-1.0000,  1.0000]], device='cuda:0')
47485 tensor([[ 0.9924, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5665],
        [-1.0000,  1.0000]], device='cuda:0')
47486 tensor([[ 0.9924, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5665],
        [-1.0000,  1.0000]], device='cuda:0')
47487 tensor([[ 0.9925, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5664],
        [-1.0000,  1.0000]], device='cuda:0')
47488 tensor([[ 0.9925, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5664],
        [-1.0000,  1.0000]], device='cuda:0')
47489 tensor([[ 0.9925, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5663],
        [-1.0000,  1.0000]], device='cuda:0')
47490 tensor([[ 0.9925, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5663],
        [-1.0000,  1.0000]], device='cuda:0')
47491 tensor([[ 0.9925, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5662],
        [-1.0000,  1.0000]], device='cuda:0')
47492 tensor([[ 0.9925, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5662],
        [-1.0000,  1.0000]], device='cuda:0')
47493 tensor([[ 0.9925, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5661],
        [-1.0000,  1.0000]], device='cuda:0')
47494 tensor([[ 0.9925, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5661],
        [-1.0000,  1.0000]], device='cuda:0')
47495 tensor([[ 0.9925, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5660],
        [-1.0000,  1.0000]], device='cuda:0')
