162045 tensor([[ 1.0000, -0.9993],
163703 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9781,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
163704 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9782,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
163705 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9782,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
163706 tensor([[ 0.9617, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9783,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
163707 tensor([[ 0.9615, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9783,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
163708 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9784,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
163709 tensor([[ 0.9612, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9784,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
163710 tensor([[ 0.9611, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9785,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
163711 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9785,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
163712 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9786,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
163713 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9786,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
163714 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9787,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
163715 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9787,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
163716 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9787,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
163717 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9788,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
163718 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9788,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
163719 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9789,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
163720 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9790,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
163721 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9791,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
163722 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9792,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
163723 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9793,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
163724 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9794,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
163725 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9795,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
163726 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9796,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
163727 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9798,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
163728 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9799,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
163729 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9800,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
163730 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9801,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
163731 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9801,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
163732 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9802,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
163733 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9803,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
163734 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9805,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
163735 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9806,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
163736 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9808,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
163737 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9810,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
163738 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9811,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
163739 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9813,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
163740 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9814,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
163741 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9816,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
163742 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9818,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
163743 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9819,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
163744 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9821,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
163745 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9822,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
163746 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9824,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
163747 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9825,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
163748 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9827,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
163749 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9829,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
163750 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9831,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
163751 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9832,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
163752 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9834,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
163753 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9836,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
163754 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9838,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
163755 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9840,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
163756 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9842,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
163757 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9844,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
163758 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9845,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
163759 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9847,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
163760 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9849,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
163761 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9851,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
163762 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9919],
        [-0.9852,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
163763 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9854,  1.0000],
        [-1.0000,  0.9939]], device='cuda:0')
163764 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9857,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
163765 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9916],
        [-0.9859,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
163766 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9915],
        [-0.9861,  1.0000],
        [-1.0000,  0.9937]], device='cuda:0')
163767 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9864,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
163768 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9913],
        [-0.9866,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
163769 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9912],
        [-0.9868,  1.0000],
        [-1.0000,  0.9935]], device='cuda:0')
163770 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9871,  1.0000],
        [-1.0000,  0.9934]], device='cuda:0')
163771 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9873,  1.0000],
        [-1.0000,  0.9934]], device='cuda:0')
163772 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9875,  1.0000],
        [-1.0000,  0.9933]], device='cuda:0')
163773 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9877,  1.0000],
        [-1.0000,  0.9932]], device='cuda:0')
163774 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9908],
        [-0.9880,  1.0000],
        [-1.0000,  0.9932]], device='cuda:0')
163775 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9907],
        [-0.9882,  1.0000],
        [-1.0000,  0.9931]], device='cuda:0')
163776 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9906],
        [-0.9884,  1.0000],
        [-1.0000,  0.9930]], device='cuda:0')
163777 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9905],
        [-0.9886,  1.0000],
        [-1.0000,  0.9930]], device='cuda:0')
163778 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9904],
        [-0.9889,  1.0000],
        [-1.0000,  0.9929]], device='cuda:0')
163779 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9903],
        [-0.9891,  1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
163780 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9902],
        [-0.9894,  1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
163781 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9901],
        [-0.9896,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
163782 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9901],
        [-0.9899,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
163783 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9900],
        [-0.9901,  1.0000],
        [-1.0000,  0.9926]], device='cuda:0')
163784 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9899],
        [-0.9904,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
163785 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9898],
        [-0.9907,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
163786 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9897],
        [-0.9909,  1.0000],
        [-1.0000,  0.9924]], device='cuda:0')
163787 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9896],
        [-0.9912,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
163788 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9896],
        [-0.9914,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
163789 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9895],
        [-0.9916,  1.0000],
        [-1.0000,  0.9922]], device='cuda:0')
163790 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9894],
        [-0.9919,  1.0000],
        [-1.0000,  0.9922]], device='cuda:0')
163791 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9893],
        [-0.9921,  1.0000],
        [-1.0000,  0.9921]], device='cuda:0')
163792 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9892],
        [-0.9924,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
163793 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9891],
        [-0.9926,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
163794 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9891],
        [-0.9929,  1.0000],
        [-1.0000,  0.9919]], device='cuda:0')
163795 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9890],
        [-0.9931,  1.0000],
        [-1.0000,  0.9919]], device='cuda:0')
163796 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9889],
        [-0.9934,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
163797 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9888],
        [-0.9936,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
163798 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9887],
        [-0.9938,  1.0000],
        [-1.0000,  0.9917]], device='cuda:0')
163799 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9886],
        [-0.9941,  1.0000],
        [-1.0000,  0.9917]], device='cuda:0')
163800 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9885],
        [-0.9943,  1.0000],
        [-1.0000,  0.9916]], device='cuda:0')
163801 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9885],
        [-0.9945,  1.0000],
        [-1.0000,  0.9916]], device='cuda:0')
163802 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9884],
        [-0.9948,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
163803 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9883],
        [-0.9950,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
163804 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9882],
        [-0.9952,  1.0000],
        [-1.0000,  0.9914]], device='cuda:0')
163805 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9881],
        [-0.9955,  1.0000],
        [-1.0000,  0.9914]], device='cuda:0')
163806 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9881],
        [-0.9957,  1.0000],
        [-1.0000,  0.9913]], device='cuda:0')
163807 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9880],
        [-0.9959,  1.0000],
        [-1.0000,  0.9913]], device='cuda:0')
163808 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9879],
        [-0.9962,  1.0000],
        [-1.0000,  0.9912]], device='cuda:0')
163809 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9878],
        [-0.9964,  1.0000],
        [-1.0000,  0.9912]], device='cuda:0')
163810 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9878],
        [-0.9967,  1.0000],
        [-1.0000,  0.9911]], device='cuda:0')
163811 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9877],
        [-0.9969,  1.0000],
        [-1.0000,  0.9911]], device='cuda:0')
163812 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9876],
        [-0.9972,  1.0000],
        [-1.0000,  0.9910]], device='cuda:0')
163813 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9876],
        [-0.9974,  1.0000],
        [-1.0000,  0.9910]], device='cuda:0')
163814 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -0.9875],
        [-0.9977,  1.0000],
        [-1.0000,  0.9909]], device='cuda:0')
163815 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9874],
        [-0.9979,  1.0000],
        [-1.0000,  0.9909]], device='cuda:0')
163816 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9873],
        [-0.9982,  1.0000],
        [-1.0000,  0.9908]], device='cuda:0')
163817 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9873],
        [-0.9984,  1.0000],
        [-1.0000,  0.9908]], device='cuda:0')
163818 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9872],
        [-0.9987,  1.0000],
        [-1.0000,  0.9907]], device='cuda:0')
163819 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9871],
        [-0.9989,  1.0000],
        [-1.0000,  0.9907]], device='cuda:0')
163820 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9871],
        [-0.9992,  1.0000],
        [-1.0000,  0.9906]], device='cuda:0')
163821 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9870],
        [-0.9994,  1.0000],
        [-1.0000,  0.9906]], device='cuda:0')
163822 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9869],
        [-0.9996,  1.0000],
        [-1.0000,  0.9905]], device='cuda:0')
163823 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9869],
        [-0.9999,  1.0000],
        [-1.0000,  0.9905]], device='cuda:0')
163824 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  0.9904]], device='cuda:0')
163825 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  0.9904]], device='cuda:0')
163826 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  0.9903]], device='cuda:0')
163827 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  0.9903]], device='cuda:0')
163828 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  0.9902]], device='cuda:0')
163829 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  0.9902]], device='cuda:0')
163830 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  0.9901]], device='cuda:0')
163831 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  0.9901]], device='cuda:0')
163832 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  0.9900]], device='cuda:0')
163833 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  0.9900]], device='cuda:0')
163834 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  0.9899]], device='cuda:0')
163835 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  0.9899]], device='cuda:0')
163836 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
163837 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
163838 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
163839 tensor([[ 0.9594, -0.9999],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
163840 tensor([[ 0.9595, -0.9999],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
163841 tensor([[ 0.9595, -0.9998],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9999],
        [-1.0000,  0.9898]], device='cuda:0')
163842 tensor([[ 0.9596, -0.9998],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9999],
        [-1.0000,  0.9898]], device='cuda:0')
163843 tensor([[ 0.9597, -0.9998],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9999],
        [-1.0000,  0.9898]], device='cuda:0')
163844 tensor([[ 0.9598, -0.9997],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9999],
        [-1.0000,  0.9898]], device='cuda:0')
163845 tensor([[ 0.9599, -0.9997],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9998],
        [-1.0000,  0.9898]], device='cuda:0')
163846 tensor([[ 0.9599, -0.9996],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9998],
        [-1.0000,  0.9898]], device='cuda:0')
163847 tensor([[ 0.9600, -0.9996],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9998],
        [-1.0000,  0.9898]], device='cuda:0')
163848 tensor([[ 0.9601, -0.9996],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9998],
        [-1.0000,  0.9898]], device='cuda:0')
163849 tensor([[ 0.9602, -0.9995],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9997],
        [-1.0000,  0.9898]], device='cuda:0')
163850 tensor([[ 0.9602, -0.9995],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9997],
        [-1.0000,  0.9898]], device='cuda:0')
163851 tensor([[ 0.9603, -0.9995],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9997],
        [-1.0000,  0.9898]], device='cuda:0')
163852 tensor([[ 0.9604, -0.9994],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9997],
        [-1.0000,  0.9898]], device='cuda:0')
163853 tensor([[ 0.9605, -0.9994],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9996],
        [-1.0000,  0.9898]], device='cuda:0')
163854 tensor([[ 0.9606, -0.9994],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9996],
        [-1.0000,  0.9898]], device='cuda:0')
163855 tensor([[ 0.9607, -0.9993],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9996],
        [-1.0000,  0.9898]], device='cuda:0')
163856 tensor([[ 0.9608, -0.9993],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9996],
        [-1.0000,  0.9898]], device='cuda:0')
163857 tensor([[ 0.9610, -0.9993],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9995],
        [-1.0000,  0.9897]], device='cuda:0')
163858 tensor([[ 0.9611, -0.9993],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9995],
        [-1.0000,  0.9897]], device='cuda:0')
163859 tensor([[ 0.9612, -0.9992],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9995],
        [-1.0000,  0.9897]], device='cuda:0')
163860 tensor([[ 0.9613, -0.9992],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9995],
        [-1.0000,  0.9897]], device='cuda:0')
163861 tensor([[ 0.9614, -0.9992],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9994],
        [-1.0000,  0.9897]], device='cuda:0')
163862 tensor([[ 0.9615, -0.9991],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9994],
        [-1.0000,  0.9897]], device='cuda:0')
163863 tensor([[ 0.9616, -0.9991],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9994],
        [-1.0000,  0.9897]], device='cuda:0')
163864 tensor([[ 0.9617, -0.9991],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9994],
        [-1.0000,  0.9897]], device='cuda:0')
163865 tensor([[ 0.9619, -0.9990],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9993],
        [-1.0000,  0.9897]], device='cuda:0')
163866 tensor([[ 0.9620, -0.9990],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9993],
        [-1.0000,  0.9897]], device='cuda:0')
163867 tensor([[ 0.9621, -0.9990],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9993],
        [-1.0000,  0.9897]], device='cuda:0')
163868 tensor([[ 0.9622, -0.9990],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9993],
        [-1.0000,  0.9897]], device='cuda:0')
163869 tensor([[ 0.9624, -0.9989],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9992],
        [-1.0000,  0.9897]], device='cuda:0')
163870 tensor([[ 0.9625, -0.9989],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9992],
        [-1.0000,  0.9897]], device='cuda:0')
163871 tensor([[ 0.9626, -0.9989],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9992],
        [-1.0000,  0.9897]], device='cuda:0')
163872 tensor([[ 0.9628, -0.9989],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9992],
        [-1.0000,  0.9897]], device='cuda:0')
163873 tensor([[ 0.9629, -0.9988],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9991],
        [-1.0000,  0.9896]], device='cuda:0')
163874 tensor([[ 0.9631, -0.9988],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9991],
        [-1.0000,  0.9896]], device='cuda:0')
163875 tensor([[ 0.9632, -0.9988],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9991],
        [-1.0000,  0.9896]], device='cuda:0')
163876 tensor([[ 0.9633, -0.9987],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9991],
        [-1.0000,  0.9896]], device='cuda:0')
163877 tensor([[ 0.9635, -0.9987],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9990],
        [-1.0000,  0.9896]], device='cuda:0')
163878 tensor([[ 0.9636, -0.9987],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9990],
        [-1.0000,  0.9896]], device='cuda:0')
163879 tensor([[ 0.9638, -0.9987],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9990],
        [-1.0000,  0.9896]], device='cuda:0')
163880 tensor([[ 0.9639, -0.9986],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9990],
        [-1.0000,  0.9896]], device='cuda:0')
163881 tensor([[ 0.9640, -0.9986],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9989],
        [-1.0000,  0.9896]], device='cuda:0')
163882 tensor([[ 0.9642, -0.9986],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9989],
        [-1.0000,  0.9896]], device='cuda:0')
163883 tensor([[ 0.9643, -0.9985],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9989],
        [-1.0000,  0.9896]], device='cuda:0')
163884 tensor([[ 0.9644, -0.9985],
        [ 1.0000, -0.9849],
