144600 tensor([[ 1.0000, -1.0000],
144963 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9275],
        [-0.9797,  1.0000]], device='cuda:0')
144964 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9274],
        [-0.9796,  1.0000]], device='cuda:0')
144965 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9273],
        [-0.9795,  1.0000]], device='cuda:0')
144966 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9272],
        [-0.9795,  1.0000]], device='cuda:0')
144967 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9272],
        [-0.9794,  1.0000]], device='cuda:0')
144968 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9271],
        [-0.9794,  1.0000]], device='cuda:0')
144969 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9271],
        [-0.9793,  1.0000]], device='cuda:0')
144970 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9271],
        [-0.9793,  1.0000]], device='cuda:0')
144971 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9270],
        [-0.9793,  1.0000]], device='cuda:0')
144972 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9270],
        [-0.9792,  1.0000]], device='cuda:0')
144973 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9270],
        [-0.9792,  1.0000]], device='cuda:0')
144974 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9269],
        [-0.9791,  1.0000]], device='cuda:0')
144975 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9269],
        [-0.9791,  1.0000]], device='cuda:0')
144976 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9269],
        [-0.9790,  1.0000]], device='cuda:0')
144977 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9269],
        [-0.9790,  1.0000]], device='cuda:0')
144978 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9268],
        [-0.9789,  1.0000]], device='cuda:0')
144979 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9268],
        [-0.9789,  1.0000]], device='cuda:0')
144980 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9268],
        [-0.9788,  1.0000]], device='cuda:0')
144981 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9267],
        [-0.9788,  1.0000]], device='cuda:0')
144982 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9267],
        [-0.9787,  1.0000]], device='cuda:0')
144983 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9267],
        [-0.9787,  1.0000]], device='cuda:0')
144984 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9267],
        [-0.9786,  1.0000]], device='cuda:0')
144985 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9267],
        [-0.9786,  1.0000]], device='cuda:0')
144986 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9267],
        [-0.9786,  1.0000]], device='cuda:0')
144987 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9267],
        [-0.9785,  1.0000]], device='cuda:0')
144988 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9267],
        [-0.9785,  1.0000]], device='cuda:0')
144989 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9267],
        [-0.9784,  1.0000]], device='cuda:0')
144990 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9267],
        [-0.9784,  1.0000]], device='cuda:0')
144991 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9267],
        [-0.9783,  1.0000]], device='cuda:0')
144992 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9267],
        [-0.9783,  1.0000]], device='cuda:0')
144993 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9267],
        [-0.9783,  1.0000]], device='cuda:0')
144994 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9267],
        [-0.9782,  1.0000]], device='cuda:0')
144995 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9267],
        [-0.9782,  1.0000]], device='cuda:0')
144996 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9267],
        [-0.9781,  1.0000]], device='cuda:0')
144997 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9267],
        [-0.9781,  1.0000]], device='cuda:0')
144998 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9267],
        [-0.9780,  1.0000]], device='cuda:0')
144999 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9999,  0.9267],
        [-0.9780,  1.0000]], device='cuda:0')
145000 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9999,  0.9267],
        [-0.9780,  1.0000]], device='cuda:0')
145001 tensor([[ 0.9999, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9998,  0.9267],
        [-0.9779,  1.0000]], device='cuda:0')
145002 tensor([[ 0.9999, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9998,  0.9267],
        [-0.9779,  1.0000]], device='cuda:0')
145003 tensor([[ 0.9999, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9998,  0.9267],
        [-0.9778,  1.0000]], device='cuda:0')
145004 tensor([[ 0.9999, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9997,  0.9267],
        [-0.9778,  1.0000]], device='cuda:0')
145005 tensor([[ 0.9999, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9997,  0.9267],
        [-0.9777,  1.0000]], device='cuda:0')
145006 tensor([[ 0.9999, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9996,  0.9267],
        [-0.9777,  1.0000]], device='cuda:0')
145007 tensor([[ 0.9998, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9996,  0.9267],
        [-0.9776,  1.0000]], device='cuda:0')
145008 tensor([[ 0.9998, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9996,  0.9267],
        [-0.9776,  1.0000]], device='cuda:0')
145009 tensor([[ 0.9998, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9995,  0.9267],
        [-0.9776,  1.0000]], device='cuda:0')
145010 tensor([[ 0.9998, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9995,  0.9267],
        [-0.9775,  1.0000]], device='cuda:0')
145011 tensor([[ 0.9998, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9995,  0.9267],
        [-0.9775,  1.0000]], device='cuda:0')
145012 tensor([[ 0.9998, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9994,  0.9267],
        [-0.9774,  1.0000]], device='cuda:0')
145013 tensor([[ 0.9998, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9994,  0.9267],
        [-0.9774,  1.0000]], device='cuda:0')
145014 tensor([[ 0.9997, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9994,  0.9268],
        [-0.9774,  1.0000]], device='cuda:0')
145015 tensor([[ 0.9997, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9993,  0.9268],
        [-0.9773,  1.0000]], device='cuda:0')
145016 tensor([[ 0.9997, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9993,  0.9268],
        [-0.9773,  1.0000]], device='cuda:0')
145017 tensor([[ 0.9997, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9993,  0.9269],
        [-0.9773,  1.0000]], device='cuda:0')
145018 tensor([[ 0.9997, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9992,  0.9269],
        [-0.9772,  1.0000]], device='cuda:0')
145019 tensor([[ 0.9996, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9992,  0.9269],
        [-0.9772,  1.0000]], device='cuda:0')
145020 tensor([[ 0.9996, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9992,  0.9270],
        [-0.9771,  1.0000]], device='cuda:0')
145021 tensor([[ 0.9996, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9991,  0.9270],
        [-0.9771,  1.0000]], device='cuda:0')
145022 tensor([[ 0.9996, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9991,  0.9271],
        [-0.9771,  1.0000]], device='cuda:0')
145023 tensor([[ 0.9996, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9991,  0.9271],
        [-0.9770,  1.0000]], device='cuda:0')
145024 tensor([[ 0.9995, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9991,  0.9271],
        [-0.9770,  1.0000]], device='cuda:0')
145025 tensor([[ 0.9995, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9990,  0.9272],
        [-0.9770,  1.0000]], device='cuda:0')
145026 tensor([[ 0.9995, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9990,  0.9272],
        [-0.9769,  1.0000]], device='cuda:0')
145027 tensor([[ 0.9995, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9990,  0.9272],
        [-0.9769,  1.0000]], device='cuda:0')
145028 tensor([[ 0.9995, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9989,  0.9273],
        [-0.9769,  1.0000]], device='cuda:0')
145029 tensor([[ 0.9994, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9988,  0.9273],
        [-0.9768,  1.0000]], device='cuda:0')
145030 tensor([[ 0.9994, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9988,  0.9273],
        [-0.9768,  1.0000]], device='cuda:0')
145031 tensor([[ 0.9993, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9987,  0.9274],
        [-0.9768,  1.0000]], device='cuda:0')
145032 tensor([[ 0.9993, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9986,  0.9274],
        [-0.9767,  1.0000]], device='cuda:0')
145033 tensor([[ 0.9992, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9985,  0.9274],
        [-0.9767,  1.0000]], device='cuda:0')
145034 tensor([[ 0.9992, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9985,  0.9274],
        [-0.9766,  1.0000]], device='cuda:0')
145035 tensor([[ 0.9991, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9984,  0.9275],
        [-0.9766,  1.0000]], device='cuda:0')
145036 tensor([[ 0.9991, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9983,  0.9275],
        [-0.9766,  1.0000]], device='cuda:0')
145037 tensor([[ 0.9990, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9983,  0.9275],
        [-0.9765,  1.0000]], device='cuda:0')
145038 tensor([[ 0.9990, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9982,  0.9276],
        [-0.9765,  1.0000]], device='cuda:0')
145039 tensor([[ 0.9989, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9981,  0.9276],
        [-0.9765,  1.0000]], device='cuda:0')
145040 tensor([[ 0.9989, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9981,  0.9276],
        [-0.9764,  1.0000]], device='cuda:0')
145041 tensor([[ 0.9988, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9980,  0.9276],
        [-0.9764,  1.0000]], device='cuda:0')
145042 tensor([[ 0.9988, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9979,  0.9277],
        [-0.9764,  1.0000]], device='cuda:0')
145043 tensor([[ 0.9987, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9979,  0.9277],
        [-0.9763,  1.0000]], device='cuda:0')
145044 tensor([[ 0.9987, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9978,  0.9278],
        [-0.9763,  1.0000]], device='cuda:0')
145045 tensor([[ 0.9986, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9978,  0.9279],
        [-0.9763,  1.0000]], device='cuda:0')
145046 tensor([[ 0.9986, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9977,  0.9279],
        [-0.9762,  1.0000]], device='cuda:0')
145047 tensor([[ 0.9985, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9976,  0.9280],
        [-0.9762,  1.0000]], device='cuda:0')
145048 tensor([[ 0.9985, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9976,  0.9281],
        [-0.9762,  1.0000]], device='cuda:0')
145049 tensor([[ 0.9984, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9975,  0.9282],
        [-0.9762,  1.0000]], device='cuda:0')
145050 tensor([[ 0.9984, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9975,  0.9282],
        [-0.9761,  1.0000]], device='cuda:0')
145051 tensor([[ 0.9983, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9974,  0.9283],
        [-0.9761,  1.0000]], device='cuda:0')
145052 tensor([[ 0.9983, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9974,  0.9284],
        [-0.9761,  1.0000]], device='cuda:0')
145053 tensor([[ 0.9982, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9973,  0.9284],
        [-0.9761,  1.0000]], device='cuda:0')
145054 tensor([[ 0.9982, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9972,  0.9285],
        [-0.9760,  1.0000]], device='cuda:0')
145055 tensor([[ 0.9981, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9972,  0.9286],
        [-0.9760,  1.0000]], device='cuda:0')
145056 tensor([[ 0.9981, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9971,  0.9286],
        [-0.9760,  1.0000]], device='cuda:0')
145057 tensor([[ 0.9980, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9971,  0.9287],
        [-0.9759,  1.0000]], device='cuda:0')
145058 tensor([[ 0.9980, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9970,  0.9288],
        [-0.9759,  1.0000]], device='cuda:0')
145059 tensor([[ 0.9979, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9970,  0.9289],
        [-0.9759,  1.0000]], device='cuda:0')
145060 tensor([[ 0.9979, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9969,  0.9290],
        [-0.9759,  1.0000]], device='cuda:0')
145061 tensor([[ 0.9978, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9969,  0.9291],
        [-0.9758,  1.0000]], device='cuda:0')
145062 tensor([[ 0.9978, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9968,  0.9292],
        [-0.9758,  1.0000]], device='cuda:0')
145063 tensor([[ 0.9977, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9967,  0.9293],
        [-0.9758,  1.0000]], device='cuda:0')
145064 tensor([[ 0.9977, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9967,  0.9294],
        [-0.9758,  1.0000]], device='cuda:0')
145065 tensor([[ 0.9977, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9966,  0.9295],
        [-0.9757,  1.0000]], device='cuda:0')
145066 tensor([[ 0.9976, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9966,  0.9296],
        [-0.9757,  1.0000]], device='cuda:0')
145067 tensor([[ 0.9976, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9965,  0.9297],
        [-0.9757,  1.0000]], device='cuda:0')
145068 tensor([[ 0.9975, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9965,  0.9298],
        [-0.9757,  1.0000]], device='cuda:0')
145069 tensor([[ 0.9975, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9964,  0.9299],
        [-0.9756,  1.0000]], device='cuda:0')
145070 tensor([[ 0.9974, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9964,  0.9300],
        [-0.9756,  1.0000]], device='cuda:0')
145071 tensor([[ 0.9974, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9963,  0.9301],
        [-0.9756,  1.0000]], device='cuda:0')
145072 tensor([[ 0.9973, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9963,  0.9301],
        [-0.9756,  1.0000]], device='cuda:0')
145073 tensor([[ 0.9973, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9962,  0.9302],
        [-0.9755,  1.0000]], device='cuda:0')
145074 tensor([[ 0.9972, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9961,  0.9303],
        [-0.9755,  1.0000]], device='cuda:0')
145075 tensor([[ 0.9971, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9960,  0.9304],
        [-0.9756,  1.0000]], device='cuda:0')
145076 tensor([[ 0.9971, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9959,  0.9305],
        [-0.9756,  1.0000]], device='cuda:0')
145077 tensor([[ 0.9970, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9958,  0.9306],
        [-0.9756,  1.0000]], device='cuda:0')
145078 tensor([[ 0.9969, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9957,  0.9307],
        [-0.9756,  1.0000]], device='cuda:0')
145079 tensor([[ 0.9969, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9956,  0.9307],
        [-0.9756,  1.0000]], device='cuda:0')
145080 tensor([[ 0.9968, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9955,  0.9308],
        [-0.9756,  1.0000]], device='cuda:0')
145081 tensor([[ 0.9967, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9955,  0.9309],
        [-0.9756,  1.0000]], device='cuda:0')
145082 tensor([[ 0.9966, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9954,  0.9310],
        [-0.9756,  1.0000]], device='cuda:0')
145083 tensor([[ 0.9966, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9953,  0.9311],
        [-0.9756,  1.0000]], device='cuda:0')
145084 tensor([[ 0.9965, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9952,  0.9312],
        [-0.9756,  1.0000]], device='cuda:0')
145085 tensor([[ 0.9964, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9951,  0.9312],
        [-0.9756,  1.0000]], device='cuda:0')
145086 tensor([[ 0.9963, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9950,  0.9313],
        [-0.9756,  1.0000]], device='cuda:0')
145087 tensor([[ 0.9963, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9949,  0.9314],
        [-0.9757,  1.0000]], device='cuda:0')
145088 tensor([[ 0.9962, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9949,  0.9315],
        [-0.9757,  1.0000]], device='cuda:0')
145089 tensor([[ 0.9961, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9948,  0.9317],
        [-0.9757,  1.0000]], device='cuda:0')
145090 tensor([[ 0.9961, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9947,  0.9318],
        [-0.9757,  1.0000]], device='cuda:0')
145091 tensor([[ 0.9960, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9946,  0.9319],
        [-0.9757,  1.0000]], device='cuda:0')
145092 tensor([[ 0.9959, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9945,  0.9320],
        [-0.9757,  1.0000]], device='cuda:0')
145093 tensor([[ 0.9958, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9945,  0.9321],
        [-0.9757,  1.0000]], device='cuda:0')
145094 tensor([[ 0.9958, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9944,  0.9323],
        [-0.9758,  1.0000]], device='cuda:0')
145095 tensor([[ 0.9957, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9943,  0.9324],
        [-0.9758,  1.0000]], device='cuda:0')
145096 tensor([[ 0.9956, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9942,  0.9325],
        [-0.9758,  1.0000]], device='cuda:0')
145097 tensor([[ 0.9956, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9942,  0.9326],
        [-0.9758,  1.0000]], device='cuda:0')
145098 tensor([[ 0.9955, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9941,  0.9327],
        [-0.9758,  1.0000]], device='cuda:0')
145099 tensor([[ 0.9954, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9940,  0.9328],
        [-0.9758,  1.0000]], device='cuda:0')
145100 tensor([[ 0.9953, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9939,  0.9330],
        [-0.9758,  1.0000]], device='cuda:0')
145101 tensor([[ 0.9953, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9939,  0.9331],
        [-0.9758,  1.0000]], device='cuda:0')
145102 tensor([[ 0.9952, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9938,  0.9332],
        [-0.9759,  1.0000]], device='cuda:0')
145103 tensor([[ 0.9951, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9937,  0.9333],
        [-0.9759,  1.0000]], device='cuda:0')
145104 tensor([[ 0.9951, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9936,  0.9335],
        [-0.9759,  1.0000]], device='cuda:0')
145105 tensor([[ 0.9950, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9936,  0.9336],
        [-0.9759,  1.0000]], device='cuda:0')
145106 tensor([[ 0.9949, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9935,  0.9338],
        [-0.9759,  1.0000]], device='cuda:0')
145107 tensor([[ 0.9949, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9934,  0.9339],
        [-0.9759,  1.0000]], device='cuda:0')
145108 tensor([[ 0.9948, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9933,  0.9341],
        [-0.9759,  1.0000]], device='cuda:0')
145109 tensor([[ 0.9947, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9933,  0.9342],
        [-0.9759,  1.0000]], device='cuda:0')
145110 tensor([[ 0.9947, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9932,  0.9344],
        [-0.9760,  1.0000]], device='cuda:0')
145111 tensor([[ 0.9946, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9931,  0.9345],
        [-0.9760,  1.0000]], device='cuda:0')
145112 tensor([[ 0.9945, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9931,  0.9347],
        [-0.9760,  1.0000]], device='cuda:0')
145113 tensor([[ 0.9945, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9930,  0.9348],
        [-0.9760,  1.0000]], device='cuda:0')
145114 tensor([[ 0.9944, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9929,  0.9349],
        [-0.9760,  1.0000]], device='cuda:0')
145115 tensor([[ 0.9943, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9929,  0.9351],
        [-0.9760,  1.0000]], device='cuda:0')
145116 tensor([[ 0.9943, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9928,  0.9352],
        [-0.9760,  1.0000]], device='cuda:0')
145117 tensor([[ 0.9942, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9927,  0.9354],
        [-0.9760,  1.0000]], device='cuda:0')
145118 tensor([[ 0.9941, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9926,  0.9355],
        [-0.9760,  1.0000]], device='cuda:0')
145119 tensor([[ 0.9940, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9925,  0.9356],
        [-0.9761,  1.0000]], device='cuda:0')
145120 tensor([[ 0.9940, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9924,  0.9358],
        [-0.9761,  1.0000]], device='cuda:0')
145121 tensor([[ 0.9939, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9923,  0.9359],
        [-0.9761,  1.0000]], device='cuda:0')
145122 tensor([[ 0.9938, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9922,  0.9360],
        [-0.9762,  1.0000]], device='cuda:0')
145123 tensor([[ 0.9937, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9921,  0.9361],
        [-0.9762,  1.0000]], device='cuda:0')
145124 tensor([[ 0.9936, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9920,  0.9363],
        [-0.9762,  1.0000]], device='cuda:0')
145125 tensor([[ 0.9935, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9919,  0.9364],
        [-0.9763,  1.0000]], device='cuda:0')
145126 tensor([[ 0.9934, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9917,  0.9365],
        [-0.9763,  1.0000]], device='cuda:0')
145127 tensor([[ 0.9933, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9916,  0.9366],
        [-0.9764,  1.0000]], device='cuda:0')
145128 tensor([[ 0.9932, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9915,  0.9368],
        [-0.9764,  1.0000]], device='cuda:0')
145129 tensor([[ 0.9931, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9914,  0.9369],
        [-0.9764,  1.0000]], device='cuda:0')
145130 tensor([[ 0.9930, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9913,  0.9370],
        [-0.9765,  1.0000]], device='cuda:0')
145131 tensor([[ 0.9929, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9912,  0.9371],
        [-0.9765,  1.0000]], device='cuda:0')
145132 tensor([[ 0.9929, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9911,  0.9373],
        [-0.9765,  1.0000]], device='cuda:0')
145133 tensor([[ 0.9928, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9910,  0.9374],
        [-0.9766,  1.0000]], device='cuda:0')
145134 tensor([[ 0.9927, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9909,  0.9376],
        [-0.9766,  1.0000]], device='cuda:0')
145135 tensor([[ 0.9926, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9908,  0.9378],
        [-0.9767,  1.0000]], device='cuda:0')
145136 tensor([[ 0.9925, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9908,  0.9379],
        [-0.9767,  1.0000]], device='cuda:0')
145137 tensor([[ 0.9924, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9907,  0.9381],
        [-0.9767,  1.0000]], device='cuda:0')
145138 tensor([[ 0.9923, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9906,  0.9382],
        [-0.9768,  1.0000]], device='cuda:0')
145139 tensor([[ 0.9922, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9905,  0.9384],
        [-0.9768,  1.0000]], device='cuda:0')
145140 tensor([[ 0.9921, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9904,  0.9386],
        [-0.9768,  1.0000]], device='cuda:0')
145141 tensor([[ 0.9920, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9903,  0.9387],
        [-0.9769,  1.0000]], device='cuda:0')
145142 tensor([[ 0.9920, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9902,  0.9389],
        [-0.9769,  1.0000]], device='cuda:0')
145143 tensor([[ 0.9919, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9901,  0.9390],
        [-0.9770,  1.0000]], device='cuda:0')
145144 tensor([[ 0.9918, -1.0000],
        [ 0.9947, -1.0000],
