240930 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9655],
        [-0.9974,  1.0000]], device='cuda:0')
242545 tensor([[ 1.0000, -0.9813],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9654],
        [-0.9973,  1.0000]], device='cuda:0')
242546 tensor([[ 1.0000, -0.9814],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9654],
        [-0.9973,  1.0000]], device='cuda:0')
242547 tensor([[ 1.0000, -0.9815],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9653],
        [-0.9972,  1.0000]], device='cuda:0')
242548 tensor([[ 1.0000, -0.9816],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9652],
        [-0.9972,  1.0000]], device='cuda:0')
242549 tensor([[ 1.0000, -0.9817],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9651],
        [-0.9972,  1.0000]], device='cuda:0')
242550 tensor([[ 1.0000, -0.9818],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9651],
        [-0.9971,  1.0000]], device='cuda:0')
242551 tensor([[ 1.0000, -0.9819],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9650],
        [-0.9971,  1.0000]], device='cuda:0')
242552 tensor([[ 1.0000, -0.9820],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9649],
        [-0.9970,  1.0000]], device='cuda:0')
242553 tensor([[ 1.0000, -0.9821],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9648],
        [-0.9970,  1.0000]], device='cuda:0')
242554 tensor([[ 1.0000, -0.9823],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9648],
        [-0.9969,  1.0000]], device='cuda:0')
242555 tensor([[ 1.0000, -0.9824],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9647],
        [-0.9969,  1.0000]], device='cuda:0')
242556 tensor([[ 1.0000, -0.9825],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9646],
        [-0.9968,  1.0000]], device='cuda:0')
242557 tensor([[ 1.0000, -0.9826],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9645],
        [-0.9968,  1.0000]], device='cuda:0')
242558 tensor([[ 1.0000, -0.9827],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9645],
        [-0.9967,  1.0000]], device='cuda:0')
242559 tensor([[ 1.0000, -0.9828],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9644],
        [-0.9967,  1.0000]], device='cuda:0')
242560 tensor([[ 1.0000, -0.9829],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9643],
        [-0.9966,  1.0000]], device='cuda:0')
242561 tensor([[ 1.0000, -0.9830],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9642],
        [-0.9966,  1.0000]], device='cuda:0')
242562 tensor([[ 1.0000, -0.9831],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9642],
        [-0.9966,  1.0000]], device='cuda:0')
242563 tensor([[ 1.0000, -0.9832],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9641],
        [-0.9965,  1.0000]], device='cuda:0')
242564 tensor([[ 1.0000, -0.9833],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9640],
        [-0.9965,  1.0000]], device='cuda:0')
242565 tensor([[ 1.0000, -0.9834],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9639],
        [-0.9964,  1.0000]], device='cuda:0')
242566 tensor([[ 1.0000, -0.9835],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9638],
        [-0.9964,  1.0000]], device='cuda:0')
242567 tensor([[ 1.0000, -0.9836],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9638],
        [-0.9963,  1.0000]], device='cuda:0')
242568 tensor([[ 1.0000, -0.9837],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9637],
        [-0.9963,  1.0000]], device='cuda:0')
242569 tensor([[ 1.0000, -0.9838],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9636],
        [-0.9962,  1.0000]], device='cuda:0')
242570 tensor([[ 1.0000, -0.9839],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9635],
        [-0.9962,  1.0000]], device='cuda:0')
242571 tensor([[ 1.0000, -0.9840],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9635],
        [-0.9961,  1.0000]], device='cuda:0')
242572 tensor([[ 1.0000, -0.9841],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9634],
        [-0.9961,  1.0000]], device='cuda:0')
242573 tensor([[ 1.0000, -0.9842],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9634],
        [-0.9961,  1.0000]], device='cuda:0')
242574 tensor([[ 1.0000, -0.9843],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9633],
        [-0.9960,  1.0000]], device='cuda:0')
242575 tensor([[ 1.0000, -0.9845],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9633],
        [-0.9960,  1.0000]], device='cuda:0')
242576 tensor([[ 1.0000, -0.9846],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9633],
        [-0.9959,  1.0000]], device='cuda:0')
242577 tensor([[ 1.0000, -0.9847],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9633],
        [-0.9959,  1.0000]], device='cuda:0')
242578 tensor([[ 1.0000, -0.9848],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9632],
        [-0.9959,  1.0000]], device='cuda:0')
242579 tensor([[ 1.0000, -0.9850],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9632],
        [-0.9958,  1.0000]], device='cuda:0')
242580 tensor([[ 1.0000, -0.9851],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9632],
        [-0.9958,  1.0000]], device='cuda:0')
242581 tensor([[ 1.0000, -0.9852],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9631],
        [-0.9957,  1.0000]], device='cuda:0')
242582 tensor([[ 1.0000, -0.9853],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9631],
        [-0.9957,  1.0000]], device='cuda:0')
242583 tensor([[ 1.0000, -0.9855],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9631],
        [-0.9957,  1.0000]], device='cuda:0')
242584 tensor([[ 1.0000, -0.9856],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9631],
        [-0.9956,  1.0000]], device='cuda:0')
242585 tensor([[ 1.0000, -0.9857],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9630],
        [-0.9956,  1.0000]], device='cuda:0')
242586 tensor([[ 1.0000, -0.9858],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9630],
        [-0.9956,  1.0000]], device='cuda:0')
242587 tensor([[ 1.0000, -0.9860],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9630],
        [-0.9955,  1.0000]], device='cuda:0')
242588 tensor([[ 1.0000, -0.9861],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9629],
        [-0.9955,  1.0000]], device='cuda:0')
242589 tensor([[ 1.0000, -0.9862],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9629],
        [-0.9954,  1.0000]], device='cuda:0')
242590 tensor([[ 1.0000, -0.9863],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9629],
        [-0.9954,  1.0000]], device='cuda:0')
242591 tensor([[ 1.0000, -0.9865],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9628],
        [-0.9954,  1.0000]], device='cuda:0')
242592 tensor([[ 1.0000, -0.9866],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9628],
        [-0.9953,  1.0000]], device='cuda:0')
242593 tensor([[ 1.0000, -0.9867],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9628],
        [-0.9953,  1.0000]], device='cuda:0')
242594 tensor([[ 1.0000, -0.9868],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9627],
        [-0.9952,  1.0000]], device='cuda:0')
242595 tensor([[ 1.0000, -0.9869],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9627],
        [-0.9952,  1.0000]], device='cuda:0')
242596 tensor([[ 1.0000, -0.9871],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9627],
        [-0.9952,  1.0000]], device='cuda:0')
242597 tensor([[ 1.0000, -0.9872],
        [ 0.9950, -1.0000],
        [-0.9999,  0.9626],
        [-0.9951,  1.0000]], device='cuda:0')
242598 tensor([[ 1.0000, -0.9873],
        [ 0.9950, -1.0000],
        [-0.9999,  0.9626],
        [-0.9951,  1.0000]], device='cuda:0')
242599 tensor([[ 1.0000, -0.9874],
        [ 0.9949, -1.0000],
        [-0.9999,  0.9626],
        [-0.9951,  1.0000]], device='cuda:0')
242600 tensor([[ 1.0000, -0.9875],
        [ 0.9949, -1.0000],
        [-0.9999,  0.9625],
        [-0.9950,  1.0000]], device='cuda:0')
242601 tensor([[ 1.0000, -0.9877],
        [ 0.9949, -1.0000],
        [-0.9999,  0.9625],
        [-0.9950,  1.0000]], device='cuda:0')
242602 tensor([[ 1.0000, -0.9878],
        [ 0.9948, -1.0000],
        [-0.9999,  0.9625],
        [-0.9949,  1.0000]], device='cuda:0')
242603 tensor([[ 1.0000, -0.9879],
        [ 0.9948, -1.0000],
        [-0.9999,  0.9625],
        [-0.9949,  1.0000]], device='cuda:0')
242604 tensor([[ 1.0000, -0.9880],
        [ 0.9948, -1.0000],
        [-0.9999,  0.9625],
        [-0.9949,  1.0000]], device='cuda:0')
242605 tensor([[ 1.0000, -0.9882],
        [ 0.9947, -1.0000],
        [-0.9999,  0.9625],
        [-0.9949,  1.0000]], device='cuda:0')
242606 tensor([[ 1.0000, -0.9883],
        [ 0.9947, -1.0000],
        [-0.9999,  0.9625],
        [-0.9948,  1.0000]], device='cuda:0')
242607 tensor([[ 1.0000, -0.9885],
        [ 0.9947, -1.0000],
        [-0.9999,  0.9625],
        [-0.9948,  1.0000]], device='cuda:0')
242608 tensor([[ 1.0000, -0.9886],
        [ 0.9946, -1.0000],
        [-0.9999,  0.9625],
        [-0.9948,  1.0000]], device='cuda:0')
242609 tensor([[ 1.0000, -0.9887],
        [ 0.9946, -1.0000],
        [-0.9999,  0.9626],
        [-0.9947,  1.0000]], device='cuda:0')
242610 tensor([[ 1.0000, -0.9889],
        [ 0.9945, -1.0000],
        [-0.9999,  0.9626],
        [-0.9947,  1.0000]], device='cuda:0')
242611 tensor([[ 0.9999, -0.9890],
        [ 0.9945, -1.0000],
        [-0.9999,  0.9626],
        [-0.9947,  1.0000]], device='cuda:0')
242612 tensor([[ 0.9999, -0.9892],
        [ 0.9945, -1.0000],
        [-0.9999,  0.9626],
        [-0.9946,  1.0000]], device='cuda:0')
242613 tensor([[ 0.9999, -0.9893],
        [ 0.9944, -1.0000],
        [-0.9999,  0.9626],
        [-0.9946,  1.0000]], device='cuda:0')
242614 tensor([[ 0.9999, -0.9895],
        [ 0.9944, -1.0000],
        [-0.9999,  0.9626],
        [-0.9946,  1.0000]], device='cuda:0')
242615 tensor([[ 0.9999, -0.9896],
        [ 0.9944, -1.0000],
        [-0.9999,  0.9626],
        [-0.9946,  1.0000]], device='cuda:0')
242616 tensor([[ 0.9999, -0.9897],
        [ 0.9943, -1.0000],
        [-0.9999,  0.9626],
        [-0.9945,  1.0000]], device='cuda:0')
242617 tensor([[ 0.9999, -0.9899],
        [ 0.9943, -1.0000],
        [-0.9999,  0.9626],
        [-0.9945,  1.0000]], device='cuda:0')
242618 tensor([[ 0.9999, -0.9900],
        [ 0.9943, -1.0000],
        [-0.9999,  0.9627],
        [-0.9945,  1.0000]], device='cuda:0')
242619 tensor([[ 0.9999, -0.9902],
        [ 0.9942, -1.0000],
        [-0.9999,  0.9627],
        [-0.9944,  1.0000]], device='cuda:0')
242620 tensor([[ 0.9999, -0.9903],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9628],
        [-0.9944,  1.0000]], device='cuda:0')
242621 tensor([[ 0.9999, -0.9905],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9628],
        [-0.9944,  1.0000]], device='cuda:0')
242622 tensor([[ 0.9999, -0.9907],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9629],
        [-0.9944,  1.0000]], device='cuda:0')
242623 tensor([[ 0.9999, -0.9908],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9629],
        [-0.9943,  1.0000]], device='cuda:0')
242624 tensor([[ 0.9999, -0.9910],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9630],
        [-0.9943,  1.0000]], device='cuda:0')
242625 tensor([[ 0.9999, -0.9912],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9630],
        [-0.9943,  1.0000]], device='cuda:0')
242626 tensor([[ 0.9999, -0.9913],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9631],
        [-0.9943,  1.0000]], device='cuda:0')
242627 tensor([[ 0.9999, -0.9915],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9631],
        [-0.9942,  1.0000]], device='cuda:0')
242628 tensor([[ 0.9999, -0.9917],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9632],
        [-0.9942,  1.0000]], device='cuda:0')
242629 tensor([[ 0.9999, -0.9918],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9632],
        [-0.9942,  1.0000]], device='cuda:0')
242630 tensor([[ 0.9999, -0.9920],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9633],
        [-0.9941,  1.0000]], device='cuda:0')
242631 tensor([[ 0.9998, -0.9922],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9633],
        [-0.9941,  1.0000]], device='cuda:0')
242632 tensor([[ 0.9998, -0.9923],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9633],
        [-0.9941,  1.0000]], device='cuda:0')
242633 tensor([[ 0.9998, -0.9925],
        [ 0.9938, -1.0000],
        [-0.9999,  0.9634],
        [-0.9941,  1.0000]], device='cuda:0')
242634 tensor([[ 0.9998, -0.9926],
        [ 0.9938, -1.0000],
        [-0.9999,  0.9634],
        [-0.9941,  1.0000]], device='cuda:0')
242635 tensor([[ 0.9998, -0.9928],
        [ 0.9938, -1.0000],
        [-0.9998,  0.9634],
        [-0.9941,  1.0000]], device='cuda:0')
242636 tensor([[ 0.9997, -0.9930],
        [ 0.9938, -1.0000],
        [-0.9998,  0.9635],
        [-0.9941,  1.0000]], device='cuda:0')
242637 tensor([[ 0.9997, -0.9931],
        [ 0.9939, -1.0000],
        [-0.9998,  0.9635],
        [-0.9941,  1.0000]], device='cuda:0')
242638 tensor([[ 0.9997, -0.9933],
        [ 0.9939, -1.0000],
        [-0.9997,  0.9636],
        [-0.9941,  1.0000]], device='cuda:0')
242639 tensor([[ 0.9996, -0.9934],
        [ 0.9939, -1.0000],
        [-0.9997,  0.9636],
        [-0.9941,  1.0000]], device='cuda:0')
242640 tensor([[ 0.9996, -0.9936],
        [ 0.9939, -1.0000],
        [-0.9996,  0.9636],
        [-0.9941,  1.0000]], device='cuda:0')
242641 tensor([[ 0.9996, -0.9938],
        [ 0.9939, -1.0000],
        [-0.9996,  0.9637],
        [-0.9941,  1.0000]], device='cuda:0')
242642 tensor([[ 0.9995, -0.9939],
        [ 0.9939, -1.0000],
        [-0.9996,  0.9637],
        [-0.9941,  1.0000]], device='cuda:0')
242643 tensor([[ 0.9995, -0.9941],
        [ 0.9939, -1.0000],
        [-0.9995,  0.9637],
        [-0.9941,  1.0000]], device='cuda:0')
242644 tensor([[ 0.9994, -0.9942],
        [ 0.9939, -1.0000],
        [-0.9995,  0.9638],
        [-0.9941,  1.0000]], device='cuda:0')
242645 tensor([[ 0.9994, -0.9944],
        [ 0.9939, -1.0000],
        [-0.9994,  0.9638],
        [-0.9941,  1.0000]], device='cuda:0')
242646 tensor([[ 0.9994, -0.9945],
        [ 0.9940, -1.0000],
        [-0.9994,  0.9638],
        [-0.9942,  1.0000]], device='cuda:0')
242647 tensor([[ 0.9993, -0.9947],
        [ 0.9940, -1.0000],
        [-0.9994,  0.9639],
        [-0.9942,  1.0000]], device='cuda:0')
242648 tensor([[ 0.9993, -0.9948],
        [ 0.9940, -1.0000],
        [-0.9993,  0.9640],
        [-0.9942,  1.0000]], device='cuda:0')
242649 tensor([[ 0.9993, -0.9950],
        [ 0.9940, -1.0000],
        [-0.9993,  0.9640],
        [-0.9942,  1.0000]], device='cuda:0')
242650 tensor([[ 0.9992, -0.9952],
        [ 0.9940, -1.0000],
        [-0.9993,  0.9641],
        [-0.9942,  1.0000]], device='cuda:0')
242651 tensor([[ 0.9992, -0.9954],
        [ 0.9940, -1.0000],
        [-0.9992,  0.9642],
        [-0.9942,  1.0000]], device='cuda:0')
242652 tensor([[ 0.9992, -0.9955],
        [ 0.9940, -1.0000],
        [-0.9992,  0.9643],
        [-0.9942,  1.0000]], device='cuda:0')
242653 tensor([[ 0.9991, -0.9957],
        [ 0.9940, -1.0000],
        [-0.9992,  0.9643],
        [-0.9942,  1.0000]], device='cuda:0')
242654 tensor([[ 0.9991, -0.9959],
        [ 0.9940, -1.0000],
        [-0.9991,  0.9644],
        [-0.9942,  1.0000]], device='cuda:0')
242655 tensor([[ 0.9990, -0.9961],
        [ 0.9940, -1.0000],
        [-0.9991,  0.9645],
        [-0.9942,  1.0000]], device='cuda:0')
242656 tensor([[ 0.9990, -0.9963],
        [ 0.9940, -1.0000],
        [-0.9991,  0.9646],
        [-0.9943,  1.0000]], device='cuda:0')
242657 tensor([[ 0.9990, -0.9964],
        [ 0.9940, -1.0000],
        [-0.9991,  0.9646],
        [-0.9943,  1.0000]], device='cuda:0')
242658 tensor([[ 0.9989, -0.9966],
        [ 0.9940, -1.0000],
        [-0.9990,  0.9647],
        [-0.9943,  1.0000]], device='cuda:0')
242659 tensor([[ 0.9989, -0.9968],
        [ 0.9940, -1.0000],
        [-0.9990,  0.9648],
        [-0.9943,  1.0000]], device='cuda:0')
242660 tensor([[ 0.9989, -0.9969],
        [ 0.9940, -1.0000],
        [-0.9990,  0.9649],
        [-0.9943,  1.0000]], device='cuda:0')
242661 tensor([[ 0.9988, -0.9971],
        [ 0.9941, -1.0000],
        [-0.9989,  0.9649],
        [-0.9943,  1.0000]], device='cuda:0')
242662 tensor([[ 0.9988, -0.9973],
        [ 0.9941, -1.0000],
        [-0.9989,  0.9650],
        [-0.9943,  1.0000]], device='cuda:0')
242663 tensor([[ 0.9988, -0.9975],
        [ 0.9941, -1.0000],
        [-0.9988,  0.9651],
        [-0.9943,  1.0000]], device='cuda:0')
242664 tensor([[ 0.9987, -0.9976],
        [ 0.9942, -1.0000],
        [-0.9988,  0.9651],
        [-0.9944,  1.0000]], device='cuda:0')
242665 tensor([[ 0.9986, -0.9978],
        [ 0.9942, -1.0000],
        [-0.9987,  0.9652],
        [-0.9944,  1.0000]], device='cuda:0')
242666 tensor([[ 0.9986, -0.9980],
        [ 0.9942, -1.0000],
        [-0.9986,  0.9653],
        [-0.9945,  1.0000]], device='cuda:0')
242667 tensor([[ 0.9985, -0.9981],
        [ 0.9943, -1.0000],
        [-0.9985,  0.9653],
        [-0.9945,  1.0000]], device='cuda:0')
242668 tensor([[ 0.9984, -0.9983],
        [ 0.9943, -1.0000],
        [-0.9985,  0.9654],
        [-0.9945,  1.0000]], device='cuda:0')
242669 tensor([[ 0.9984, -0.9985],
        [ 0.9944, -1.0000],
        [-0.9984,  0.9655],
        [-0.9946,  1.0000]], device='cuda:0')
242670 tensor([[ 0.9983, -0.9986],
        [ 0.9944, -1.0000],
        [-0.9983,  0.9655],
        [-0.9946,  1.0000]], device='cuda:0')
242671 tensor([[ 0.9982, -0.9988],
        [ 0.9945, -1.0000],
        [-0.9983,  0.9656],
        [-0.9947,  1.0000]], device='cuda:0')
242672 tensor([[ 0.9982, -0.9990],
        [ 0.9945, -1.0000],
        [-0.9982,  0.9656],
        [-0.9947,  1.0000]], device='cuda:0')
242673 tensor([[ 0.9981, -0.9991],
        [ 0.9946, -1.0000],
        [-0.9981,  0.9657],
        [-0.9948,  1.0000]], device='cuda:0')
242674 tensor([[ 0.9980, -0.9993],
        [ 0.9946, -1.0000],
        [-0.9981,  0.9658],
        [-0.9948,  1.0000]], device='cuda:0')
242675 tensor([[ 0.9980, -0.9995],
        [ 0.9947, -1.0000],
        [-0.9980,  0.9658],
        [-0.9948,  1.0000]], device='cuda:0')
242676 tensor([[ 0.9979, -0.9996],
        [ 0.9947, -1.0000],
        [-0.9979,  0.9659],
        [-0.9949,  1.0000]], device='cuda:0')
242677 tensor([[ 0.9979, -0.9998],
        [ 0.9948, -1.0000],
        [-0.9979,  0.9659],
        [-0.9949,  1.0000]], device='cuda:0')
242678 tensor([[ 0.9978, -0.9999],
        [ 0.9948, -1.0000],
        [-0.9978,  0.9660],
        [-0.9950,  1.0000]], device='cuda:0')
242679 tensor([[ 0.9977, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9977,  0.9662],
        [-0.9950,  1.0000]], device='cuda:0')
242680 tensor([[ 0.9977, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9977,  0.9663],
        [-0.9951,  1.0000]], device='cuda:0')
242681 tensor([[ 0.9976, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9976,  0.9664],
        [-0.9951,  1.0000]], device='cuda:0')
242682 tensor([[ 0.9975, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9976,  0.9665],
        [-0.9952,  1.0000]], device='cuda:0')
242683 tensor([[ 0.9975, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9975,  0.9666],
        [-0.9952,  1.0000]], device='cuda:0')
242684 tensor([[ 0.9974, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9974,  0.9667],
        [-0.9952,  1.0000]], device='cuda:0')
242685 tensor([[ 0.9973, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9974,  0.9668],
        [-0.9953,  1.0000]], device='cuda:0')
242686 tensor([[ 0.9973, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9973,  0.9669],
        [-0.9953,  1.0000]], device='cuda:0')
242687 tensor([[ 0.9972, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9973,  0.9670],
        [-0.9954,  1.0000]], device='cuda:0')
242688 tensor([[ 0.9971, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9972,  0.9671],
        [-0.9954,  1.0000]], device='cuda:0')
242689 tensor([[ 0.9971, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9971,  0.9671],
        [-0.9955,  1.0000]], device='cuda:0')
242690 tensor([[ 0.9970, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9971,  0.9672],
        [-0.9955,  1.0000]], device='cuda:0')
242691 tensor([[ 0.9970, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9970,  0.9673],
        [-0.9955,  1.0000]], device='cuda:0')
242692 tensor([[ 0.9969, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9970,  0.9674],
        [-0.9956,  1.0000]], device='cuda:0')
242693 tensor([[ 0.9968, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9969,  0.9676],
        [-0.9956,  1.0000]], device='cuda:0')
242694 tensor([[ 0.9968, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9969,  0.9677],
        [-0.9957,  1.0000]], device='cuda:0')
242695 tensor([[ 0.9967, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9968,  0.9678],
        [-0.9957,  1.0000]], device='cuda:0')
242696 tensor([[ 0.9966, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9968,  0.9680],
        [-0.9958,  1.0000]], device='cuda:0')
242697 tensor([[ 0.9966, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9967,  0.9681],
        [-0.9958,  1.0000]], device='cuda:0')
242698 tensor([[ 0.9965, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9966,  0.9682],
        [-0.9958,  1.0000]], device='cuda:0')
242699 tensor([[ 0.9965, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9966,  0.9683],
        [-0.9959,  1.0000]], device='cuda:0')
242700 tensor([[ 0.9964, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9965,  0.9685],
        [-0.9959,  1.0000]], device='cuda:0')
242701 tensor([[ 0.9963, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9965,  0.9686],
        [-0.9960,  1.0000]], device='cuda:0')
242702 tensor([[ 0.9963, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9964,  0.9687],
        [-0.9960,  1.0000]], device='cuda:0')
242703 tensor([[ 0.9962, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9964,  0.9688],
        [-0.9960,  1.0000]], device='cuda:0')
242704 tensor([[ 0.9962, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9963,  0.9690],
        [-0.9961,  1.0000]], device='cuda:0')
242705 tensor([[ 0.9961, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9963,  0.9691],
        [-0.9961,  1.0000]], device='cuda:0')
242706 tensor([[ 0.9960, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9962,  0.9692],
        [-0.9962,  1.0000]], device='cuda:0')
242707 tensor([[ 0.9960, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9962,  0.9693],
        [-0.9962,  1.0000]], device='cuda:0')
242708 tensor([[ 0.9959, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9961,  0.9695],
        [-0.9962,  1.0000]], device='cuda:0')
242709 tensor([[ 0.9959, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9960,  0.9696],
        [-0.9963,  1.0000]], device='cuda:0')
242710 tensor([[ 0.9958, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9959,  0.9697],
        [-0.9964,  1.0000]], device='cuda:0')
242711 tensor([[ 0.9957, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9958,  0.9698],
        [-0.9964,  1.0000]], device='cuda:0')
242712 tensor([[ 0.9956, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9957,  0.9699],
        [-0.9965,  1.0000]], device='cuda:0')
242713 tensor([[ 0.9955, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9956,  0.9700],
        [-0.9966,  1.0000]], device='cuda:0')
242714 tensor([[ 0.9954, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9955,  0.9701],
        [-0.9967,  1.0000]], device='cuda:0')
242715 tensor([[ 0.9953, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9954,  0.9702],
        [-0.9967,  1.0000]], device='cuda:0')
242716 tensor([[ 0.9952, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9953,  0.9704],
        [-0.9968,  1.0000]], device='cuda:0')
242717 tensor([[ 0.9952, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9952,  0.9705],
        [-0.9969,  1.0000]], device='cuda:0')
242718 tensor([[ 0.9951, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9952,  0.9706],
        [-0.9969,  1.0000]], device='cuda:0')
242719 tensor([[ 0.9950, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9951,  0.9707],
        [-0.9970,  1.0000]], device='cuda:0')
242720 tensor([[ 0.9949, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9950,  0.9708],
        [-0.9971,  1.0000]], device='cuda:0')
242721 tensor([[ 0.9948, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9949,  0.9709],
        [-0.9971,  1.0000]], device='cuda:0')
242722 tensor([[ 0.9947, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9948,  0.9710],
        [-0.9972,  1.0000]], device='cuda:0')
242723 tensor([[ 0.9947, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9947,  0.9711],
        [-0.9973,  1.0000]], device='cuda:0')
242724 tensor([[ 0.9946, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9947,  0.9713],
        [-0.9973,  1.0000]], device='cuda:0')
242725 tensor([[ 0.9945, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9946,  0.9714],
