71610 tensor([[ 0.9935, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9996,  0.9622],
        [-0.9902,  1.0000]], device='cuda:0')
72781 tensor([[ 0.9760, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9996,  0.9622],
        [-0.9902,  1.0000]], device='cuda:0')
72782 tensor([[ 0.9760, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9996,  0.9622],
        [-0.9901,  1.0000]], device='cuda:0')
72783 tensor([[ 0.9759, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9996,  0.9622],
        [-0.9901,  1.0000]], device='cuda:0')
72784 tensor([[ 0.9759, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9995,  0.9622],
        [-0.9900,  1.0000]], device='cuda:0')
72785 tensor([[ 0.9759, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9995,  0.9622],
        [-0.9899,  1.0000]], device='cuda:0')
72786 tensor([[ 0.9759, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9995,  0.9622],
        [-0.9899,  1.0000]], device='cuda:0')
72787 tensor([[ 0.9759, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9995,  0.9622],
        [-0.9898,  1.0000]], device='cuda:0')
72788 tensor([[ 0.9759, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9995,  0.9622],
        [-0.9898,  1.0000]], device='cuda:0')
72789 tensor([[ 0.9758, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9995,  0.9623],
        [-0.9897,  1.0000]], device='cuda:0')
72790 tensor([[ 0.9758, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9995,  0.9623],
        [-0.9896,  1.0000]], device='cuda:0')
72791 tensor([[ 0.9758, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9995,  0.9623],
        [-0.9896,  1.0000]], device='cuda:0')
72792 tensor([[ 0.9758, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9994,  0.9624],
        [-0.9895,  1.0000]], device='cuda:0')
72793 tensor([[ 0.9758, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9994,  0.9624],
        [-0.9895,  1.0000]], device='cuda:0')
72794 tensor([[ 0.9758, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9994,  0.9624],
        [-0.9894,  1.0000]], device='cuda:0')
72795 tensor([[ 0.9757, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9994,  0.9625],
        [-0.9894,  1.0000]], device='cuda:0')
72796 tensor([[ 0.9757, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9994,  0.9625],
        [-0.9893,  1.0000]], device='cuda:0')
72797 tensor([[ 0.9757, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9994,  0.9625],
        [-0.9893,  1.0000]], device='cuda:0')
72798 tensor([[ 0.9757, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9994,  0.9626],
        [-0.9892,  1.0000]], device='cuda:0')
72799 tensor([[ 0.9757, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9994,  0.9626],
        [-0.9891,  1.0000]], device='cuda:0')
72800 tensor([[ 0.9757, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9994,  0.9626],
        [-0.9891,  1.0000]], device='cuda:0')
72801 tensor([[ 0.9757, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9993,  0.9627],
        [-0.9890,  1.0000]], device='cuda:0')
72802 tensor([[ 0.9756, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9993,  0.9627],
        [-0.9890,  1.0000]], device='cuda:0')
72803 tensor([[ 0.9756, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9993,  0.9627],
        [-0.9889,  1.0000]], device='cuda:0')
72804 tensor([[ 0.9756, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9992,  0.9628],
        [-0.9889,  1.0000]], device='cuda:0')
72805 tensor([[ 0.9755, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9992,  0.9628],
        [-0.9889,  1.0000]], device='cuda:0')
72806 tensor([[ 0.9755, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9991,  0.9628],
        [-0.9889,  1.0000]], device='cuda:0')
72807 tensor([[ 0.9754, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9991,  0.9628],
        [-0.9888,  1.0000]], device='cuda:0')
72808 tensor([[ 0.9754, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9990,  0.9629],
        [-0.9888,  1.0000]], device='cuda:0')
72809 tensor([[ 0.9754, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9990,  0.9629],
        [-0.9888,  1.0000]], device='cuda:0')
72810 tensor([[ 0.9753, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9989,  0.9629],
        [-0.9888,  1.0000]], device='cuda:0')
72811 tensor([[ 0.9753, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9989,  0.9630],
        [-0.9888,  1.0000]], device='cuda:0')
72812 tensor([[ 0.9752, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9988,  0.9630],
        [-0.9887,  1.0000]], device='cuda:0')
72813 tensor([[ 0.9752, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9987,  0.9630],
        [-0.9887,  1.0000]], device='cuda:0')
72814 tensor([[ 0.9751, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9987,  0.9630],
        [-0.9887,  1.0000]], device='cuda:0')
72815 tensor([[ 0.9751, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9986,  0.9631],
        [-0.9887,  1.0000]], device='cuda:0')
72816 tensor([[ 0.9750, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9986,  0.9631],
        [-0.9887,  1.0000]], device='cuda:0')
72817 tensor([[ 0.9750, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9986,  0.9631],
        [-0.9886,  1.0000]], device='cuda:0')
72818 tensor([[ 0.9750, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9985,  0.9632],
        [-0.9886,  1.0000]], device='cuda:0')
72819 tensor([[ 0.9749, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9985,  0.9632],
        [-0.9886,  1.0000]], device='cuda:0')
72820 tensor([[ 0.9749, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9984,  0.9633],
        [-0.9886,  1.0000]], device='cuda:0')
72821 tensor([[ 0.9748, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9984,  0.9634],
        [-0.9886,  1.0000]], device='cuda:0')
72822 tensor([[ 0.9748, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9983,  0.9634],
        [-0.9886,  1.0000]], device='cuda:0')
72823 tensor([[ 0.9747, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9983,  0.9635],
        [-0.9886,  1.0000]], device='cuda:0')
72824 tensor([[ 0.9747, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9982,  0.9636],
        [-0.9885,  1.0000]], device='cuda:0')
72825 tensor([[ 0.9746, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9982,  0.9636],
        [-0.9885,  1.0000]], device='cuda:0')
72826 tensor([[ 0.9746, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9982,  0.9637],
        [-0.9885,  1.0000]], device='cuda:0')
72827 tensor([[ 0.9745, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9981,  0.9638],
        [-0.9885,  1.0000]], device='cuda:0')
72828 tensor([[ 0.9745, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9981,  0.9638],
        [-0.9885,  1.0000]], device='cuda:0')
72829 tensor([[ 0.9745, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9980,  0.9639],
        [-0.9885,  1.0000]], device='cuda:0')
72830 tensor([[ 0.9744, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9980,  0.9640],
        [-0.9885,  1.0000]], device='cuda:0')
72831 tensor([[ 0.9744, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9980,  0.9640],
        [-0.9885,  1.0000]], device='cuda:0')
72832 tensor([[ 0.9743, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9979,  0.9641],
        [-0.9884,  1.0000]], device='cuda:0')
72833 tensor([[ 0.9743, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9979,  0.9642],
        [-0.9884,  1.0000]], device='cuda:0')
72834 tensor([[ 0.9742, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9978,  0.9643],
        [-0.9884,  1.0000]], device='cuda:0')
72835 tensor([[ 0.9742, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9978,  0.9644],
        [-0.9884,  1.0000]], device='cuda:0')
72836 tensor([[ 0.9741, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9978,  0.9645],
        [-0.9884,  1.0000]], device='cuda:0')
72837 tensor([[ 0.9741, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9977,  0.9646],
        [-0.9884,  1.0000]], device='cuda:0')
72838 tensor([[ 0.9741, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9977,  0.9647],
        [-0.9884,  1.0000]], device='cuda:0')
72839 tensor([[ 0.9740, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9976,  0.9648],
        [-0.9884,  1.0000]], device='cuda:0')
72840 tensor([[ 0.9740, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9976,  0.9649],
        [-0.9883,  1.0000]], device='cuda:0')
72841 tensor([[ 0.9739, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9976,  0.9650],
        [-0.9883,  1.0000]], device='cuda:0')
72842 tensor([[ 0.9739, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9975,  0.9651],
        [-0.9883,  1.0000]], device='cuda:0')
72843 tensor([[ 0.9738, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9975,  0.9652],
        [-0.9883,  1.0000]], device='cuda:0')
72844 tensor([[ 0.9738, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9975,  0.9653],
        [-0.9883,  1.0000]], device='cuda:0')
72845 tensor([[ 0.9738, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9974,  0.9654],
        [-0.9883,  1.0000]], device='cuda:0')
72846 tensor([[ 0.9737, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9974,  0.9654],
        [-0.9883,  1.0000]], device='cuda:0')
72847 tensor([[ 0.9737, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9973,  0.9655],
        [-0.9883,  1.0000]], device='cuda:0')
72848 tensor([[ 0.9736, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9973,  0.9656],
        [-0.9882,  1.0000]], device='cuda:0')
72849 tensor([[ 0.9736, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9972,  0.9657],
        [-0.9882,  1.0000]], device='cuda:0')
72850 tensor([[ 0.9735, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9971,  0.9658],
        [-0.9882,  1.0000]], device='cuda:0')
72851 tensor([[ 0.9734, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9970,  0.9659],
        [-0.9883,  1.0000]], device='cuda:0')
72852 tensor([[ 0.9734, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9969,  0.9660],
        [-0.9883,  1.0000]], device='cuda:0')
72853 tensor([[ 0.9733, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9969,  0.9660],
        [-0.9883,  1.0000]], device='cuda:0')
72854 tensor([[ 0.9732, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9968,  0.9661],
        [-0.9883,  1.0000]], device='cuda:0')
72855 tensor([[ 0.9731, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9967,  0.9662],
        [-0.9883,  1.0000]], device='cuda:0')
72856 tensor([[ 0.9731, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9966,  0.9663],
        [-0.9883,  1.0000]], device='cuda:0')
72857 tensor([[ 0.9730, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9966,  0.9664],
        [-0.9884,  1.0000]], device='cuda:0')
72858 tensor([[ 0.9729, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9965,  0.9664],
        [-0.9884,  1.0000]], device='cuda:0')
72859 tensor([[ 0.9729, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9964,  0.9665],
        [-0.9884,  1.0000]], device='cuda:0')
72860 tensor([[ 0.9728, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9963,  0.9666],
        [-0.9884,  1.0000]], device='cuda:0')
72861 tensor([[ 0.9727, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9963,  0.9667],
        [-0.9884,  1.0000]], device='cuda:0')
72862 tensor([[ 0.9727, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9962,  0.9668],
        [-0.9884,  1.0000]], device='cuda:0')
72863 tensor([[ 0.9726, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9961,  0.9669],
        [-0.9884,  1.0000]], device='cuda:0')
72864 tensor([[ 0.9725, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9961,  0.9670],
        [-0.9885,  1.0000]], device='cuda:0')
72865 tensor([[ 0.9725, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9960,  0.9671],
        [-0.9885,  1.0000]], device='cuda:0')
72866 tensor([[ 0.9724, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9959,  0.9672],
        [-0.9885,  1.0000]], device='cuda:0')
72867 tensor([[ 0.9723, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9959,  0.9674],
        [-0.9885,  1.0000]], device='cuda:0')
72868 tensor([[ 0.9722, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9958,  0.9675],
        [-0.9885,  1.0000]], device='cuda:0')
72869 tensor([[ 0.9722, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9957,  0.9676],
        [-0.9886,  1.0000]], device='cuda:0')
72870 tensor([[ 0.9721, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9957,  0.9677],
        [-0.9886,  1.0000]], device='cuda:0')
72871 tensor([[ 0.9720, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9956,  0.9678],
        [-0.9886,  1.0000]], device='cuda:0')
72872 tensor([[ 0.9720, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9955,  0.9680],
        [-0.9886,  1.0000]], device='cuda:0')
72873 tensor([[ 0.9719, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9955,  0.9681],
        [-0.9886,  1.0000]], device='cuda:0')
72874 tensor([[ 0.9718, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9954,  0.9682],
        [-0.9886,  1.0000]], device='cuda:0')
72875 tensor([[ 0.9718, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9953,  0.9683],
        [-0.9887,  1.0000]], device='cuda:0')
72876 tensor([[ 0.9717, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9953,  0.9684],
        [-0.9887,  1.0000]], device='cuda:0')
72877 tensor([[ 0.9716, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9952,  0.9685],
        [-0.9887,  1.0000]], device='cuda:0')
72878 tensor([[ 0.9716, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9951,  0.9686],
        [-0.9887,  1.0000]], device='cuda:0')
72879 tensor([[ 0.9715, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9950,  0.9687],
        [-0.9887,  1.0000]], device='cuda:0')
72880 tensor([[ 0.9714, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9949,  0.9688],
        [-0.9888,  1.0000]], device='cuda:0')
72881 tensor([[ 0.9713, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9948,  0.9689],
        [-0.9888,  1.0000]], device='cuda:0')
72882 tensor([[ 0.9712, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9947,  0.9690],
        [-0.9889,  1.0000]], device='cuda:0')
72883 tensor([[ 0.9711, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9946,  0.9691],
        [-0.9889,  1.0000]], device='cuda:0')
72884 tensor([[ 0.9710, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9945,  0.9692],
        [-0.9889,  1.0000]], device='cuda:0')
72885 tensor([[ 0.9709, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9944,  0.9693],
        [-0.9890,  1.0000]], device='cuda:0')
72886 tensor([[ 0.9708, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9943,  0.9695],
        [-0.9890,  1.0000]], device='cuda:0')
72887 tensor([[ 0.9707, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9942,  0.9696],
        [-0.9891,  1.0000]], device='cuda:0')
72888 tensor([[ 0.9706, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9941,  0.9697],
        [-0.9891,  1.0000]], device='cuda:0')
72889 tensor([[ 0.9705, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9940,  0.9698],
        [-0.9892,  1.0000]], device='cuda:0')
72890 tensor([[ 0.9704, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9939,  0.9698],
        [-0.9892,  1.0000]], device='cuda:0')
72891 tensor([[ 0.9703, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9938,  0.9699],
        [-0.9892,  1.0000]], device='cuda:0')
72892 tensor([[ 0.9703, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9937,  0.9700],
        [-0.9893,  1.0000]], device='cuda:0')
72893 tensor([[ 0.9702, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9936,  0.9702],
        [-0.9893,  1.0000]], device='cuda:0')
72894 tensor([[ 0.9701, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9935,  0.9703],
        [-0.9894,  1.0000]], device='cuda:0')
72895 tensor([[ 0.9700, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9934,  0.9705],
        [-0.9894,  1.0000]], device='cuda:0')
72896 tensor([[ 0.9699, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9933,  0.9706],
        [-0.9895,  1.0000]], device='cuda:0')
72897 tensor([[ 0.9698, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9932,  0.9707],
        [-0.9895,  1.0000]], device='cuda:0')
72898 tensor([[ 0.9697, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9932,  0.9709],
        [-0.9896,  1.0000]], device='cuda:0')
72899 tensor([[ 0.9696, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9931,  0.9710],
        [-0.9896,  1.0000]], device='cuda:0')
72900 tensor([[ 0.9695, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9930,  0.9711],
        [-0.9896,  1.0000]], device='cuda:0')
72901 tensor([[ 0.9694, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9929,  0.9713],
        [-0.9897,  1.0000]], device='cuda:0')
72902 tensor([[ 0.9693, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9928,  0.9714],
        [-0.9897,  1.0000]], device='cuda:0')
72903 tensor([[ 0.9692, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9927,  0.9715],
        [-0.9898,  1.0000]], device='cuda:0')
72904 tensor([[ 0.9692, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9926,  0.9717],
        [-0.9898,  1.0000]], device='cuda:0')
72905 tensor([[ 0.9691, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9926,  0.9718],
        [-0.9899,  1.0000]], device='cuda:0')
72906 tensor([[ 0.9690, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9925,  0.9719],
        [-0.9899,  1.0000]], device='cuda:0')
72907 tensor([[ 0.9689, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9924,  0.9721],
        [-0.9899,  1.0000]], device='cuda:0')
72908 tensor([[ 0.9688, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9923,  0.9722],
        [-0.9900,  1.0000]], device='cuda:0')
72909 tensor([[ 0.9687, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9922,  0.9724],
        [-0.9900,  1.0000]], device='cuda:0')
72910 tensor([[ 0.9686, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9921,  0.9726],
        [-0.9901,  1.0000]], device='cuda:0')
72911 tensor([[ 0.9685, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9921,  0.9727],
        [-0.9901,  1.0000]], device='cuda:0')
72912 tensor([[ 0.9684, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9920,  0.9729],
        [-0.9902,  1.0000]], device='cuda:0')
72913 tensor([[ 0.9684, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9919,  0.9731],
        [-0.9902,  1.0000]], device='cuda:0')
72914 tensor([[ 0.9683, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9918,  0.9732],
        [-0.9902,  1.0000]], device='cuda:0')
72915 tensor([[ 0.9682, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9917,  0.9734],
        [-0.9903,  1.0000]], device='cuda:0')
72916 tensor([[ 0.9681, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9917,  0.9735],
        [-0.9903,  1.0000]], device='cuda:0')
72917 tensor([[ 0.9680, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9916,  0.9737],
        [-0.9904,  1.0000]], device='cuda:0')
72918 tensor([[ 0.9679, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9915,  0.9738],
        [-0.9904,  1.0000]], device='cuda:0')
72919 tensor([[ 0.9679, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9914,  0.9740],
        [-0.9904,  1.0000]], device='cuda:0')
72920 tensor([[ 0.9678, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9913,  0.9742],
        [-0.9905,  1.0000]], device='cuda:0')
72921 tensor([[ 0.9677, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9913,  0.9743],
        [-0.9905,  1.0000]], device='cuda:0')
72922 tensor([[ 0.9676, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9912,  0.9745],
        [-0.9906,  1.0000]], device='cuda:0')
72923 tensor([[ 0.9675, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9911,  0.9746],
        [-0.9906,  1.0000]], device='cuda:0')
72924 tensor([[ 0.9674, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9909,  0.9748],
        [-0.9906,  1.0000]], device='cuda:0')
72925 tensor([[ 0.9673, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9908,  0.9749],
        [-0.9907,  1.0000]], device='cuda:0')
72926 tensor([[ 0.9672, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9907,  0.9750],
        [-0.9908,  1.0000]], device='cuda:0')
72927 tensor([[ 0.9671, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9906,  0.9752],
        [-0.9908,  1.0000]], device='cuda:0')
72928 tensor([[ 0.9670, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9905,  0.9753],
        [-0.9909,  1.0000]], device='cuda:0')
72929 tensor([[ 0.9669, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9904,  0.9755],
        [-0.9910,  1.0000]], device='cuda:0')
72930 tensor([[ 0.9668, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9902,  0.9756],
        [-0.9910,  1.0000]], device='cuda:0')
72931 tensor([[ 0.9667, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9901,  0.9758],
        [-0.9911,  1.0000]], device='cuda:0')
72932 tensor([[ 0.9666, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9900,  0.9759],
        [-0.9911,  1.0000]], device='cuda:0')
72933 tensor([[ 0.9664, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9899,  0.9760],
        [-0.9912,  1.0000]], device='cuda:0')
72934 tensor([[ 0.9663, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9898,  0.9762],
        [-0.9913,  1.0000]], device='cuda:0')
72935 tensor([[ 0.9662, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9897,  0.9763],
        [-0.9913,  1.0000]], device='cuda:0')
72936 tensor([[ 0.9661, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9896,  0.9764],
        [-0.9914,  1.0000]], device='cuda:0')
72937 tensor([[ 0.9660, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9895,  0.9766],
        [-0.9915,  1.0000]], device='cuda:0')
72938 tensor([[ 0.9659, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9894,  0.9767],
        [-0.9915,  1.0000]], device='cuda:0')
72939 tensor([[ 0.9658, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9892,  0.9769],
        [-0.9916,  1.0000]], device='cuda:0')
72940 tensor([[ 0.9657, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9891,  0.9770],
        [-0.9916,  1.0000]], device='cuda:0')
72941 tensor([[ 0.9656, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9890,  0.9771],
        [-0.9917,  1.0000]], device='cuda:0')
72942 tensor([[ 0.9655, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9889,  0.9773],
        [-0.9918,  1.0000]], device='cuda:0')
72943 tensor([[ 0.9654, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9888,  0.9774],
        [-0.9918,  1.0000]], device='cuda:0')
72944 tensor([[ 0.9653, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9887,  0.9775],
        [-0.9919,  1.0000]], device='cuda:0')
72945 tensor([[ 0.9652, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9886,  0.9777],
        [-0.9920,  1.0000]], device='cuda:0')
72946 tensor([[ 0.9651, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9885,  0.9778],
        [-0.9920,  1.0000]], device='cuda:0')
72947 tensor([[ 0.9650, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9884,  0.9779],
        [-0.9921,  1.0000]], device='cuda:0')
72948 tensor([[ 0.9649, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9883,  0.9781],
        [-0.9922,  1.0000]], device='cuda:0')
72949 tensor([[ 0.9648, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9882,  0.9782],
        [-0.9922,  1.0000]], device='cuda:0')
72950 tensor([[ 0.9646, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9881,  0.9783],
        [-0.9923,  1.0000]], device='cuda:0')
72951 tensor([[ 0.9645, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9880,  0.9785],
        [-0.9923,  1.0000]], device='cuda:0')
72952 tensor([[ 0.9644, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9879,  0.9786],
        [-0.9924,  1.0000]], device='cuda:0')
72953 tensor([[ 0.9644, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9878,  0.9787],
        [-0.9924,  1.0000]], device='cuda:0')
72954 tensor([[ 0.9643, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9877,  0.9788],
        [-0.9925,  1.0000]], device='cuda:0')
72955 tensor([[ 0.9642, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9876,  0.9790],
        [-0.9926,  1.0000]], device='cuda:0')
72956 tensor([[ 0.9641, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9875,  0.9791],
        [-0.9927,  1.0000]], device='cuda:0')
72957 tensor([[ 0.9640, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9874,  0.9792],
        [-0.9928,  1.0000]], device='cuda:0')
72958 tensor([[ 0.9639, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9873,  0.9793],
        [-0.9928,  1.0000]], device='cuda:0')
72959 tensor([[ 0.9638, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9872,  0.9794],
        [-0.9929,  1.0000]], device='cuda:0')
72960 tensor([[ 0.9637, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9871,  0.9796],
        [-0.9930,  1.0000]], device='cuda:0')
72961 tensor([[ 0.9636, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9870,  0.9797],
