74250 tensor([[ 1.0000, -1.0000],
74613 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
74614 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
74615 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
74616 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
74617 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
74618 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
74619 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
74620 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
74621 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
74622 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
74623 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
74624 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
74625 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
74626 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
74627 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
74628 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
74629 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
74630 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
74631 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
74632 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
74633 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
74634 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
74635 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
74636 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
74637 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
74638 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
74639 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
74640 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
74641 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
74642 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
74643 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
74644 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
74645 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
74646 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
74647 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
74648 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
74649 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
74650 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
74651 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
74652 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
74653 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
74654 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
74655 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
74656 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
74657 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
74658 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
74659 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
74660 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
74661 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9315],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
74662 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -0.9315],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
74663 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
74664 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
74665 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -0.9315],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
74666 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9316],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
74667 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -0.9316],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
74668 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9317],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
74669 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9317],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
74670 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -0.9318],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
74671 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9318],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
74672 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9319],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
74673 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9319],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
74674 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9320],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
74675 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9320],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
74676 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9321],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
74677 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9321],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
74678 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9322],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
74679 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9323],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
74680 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9323],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
74681 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9324],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
74682 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9324],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
74683 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9325],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
74684 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9326],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
74685 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9326],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
74686 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -0.9327],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
74687 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9327],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
74688 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9328],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
74689 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9328],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
74690 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9329],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
74691 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9330],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
74692 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -0.9330],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
74693 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -0.9330],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
74694 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -0.9331],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
74695 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -0.9332],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
74696 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -0.9333],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
74697 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -0.9334],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
74698 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -0.9335],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
74699 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -0.9336],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
74700 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9337],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
74701 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -0.9338],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
74702 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -0.9339],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
74703 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9340],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
74704 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9341],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
74705 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9342],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
74706 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9343],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
74707 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9344],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
74708 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9345],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
74709 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9346],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
74710 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9347],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
74711 tensor([[ 1.0000, -0.9827],
        [ 1.0000, -0.9348],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
74712 tensor([[ 1.0000, -0.9826],
        [ 1.0000, -0.9349],
        [-1.0000,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
74713 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -0.9350],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
74714 tensor([[ 1.0000, -0.9824],
        [ 1.0000, -0.9351],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
74715 tensor([[ 1.0000, -0.9823],
        [ 1.0000, -0.9352],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
74716 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -0.9353],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
74717 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -0.9354],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
74718 tensor([[ 1.0000, -0.9819],
        [ 1.0000, -0.9355],
        [-1.0000,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
74719 tensor([[ 1.0000, -0.9818],
        [ 1.0000, -0.9356],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
74720 tensor([[ 1.0000, -0.9817],
        [ 1.0000, -0.9357],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
74721 tensor([[ 1.0000, -0.9816],
        [ 1.0000, -0.9358],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
74722 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -0.9359],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
74723 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -0.9360],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
74724 tensor([[ 1.0000, -0.9813],
        [ 1.0000, -0.9361],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
74725 tensor([[ 1.0000, -0.9812],
        [ 1.0000, -0.9362],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
74726 tensor([[ 1.0000, -0.9812],
        [ 1.0000, -0.9363],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
74727 tensor([[ 1.0000, -0.9811],
        [ 1.0000, -0.9364],
        [-1.0000,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
74728 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -0.9365],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
74729 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -0.9366],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
74730 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -0.9368],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
74731 tensor([[ 1.0000, -0.9808],
        [ 1.0000, -0.9369],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
74732 tensor([[ 1.0000, -0.9807],
        [ 1.0000, -0.9370],
        [-1.0000,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
74733 tensor([[ 1.0000, -0.9806],
        [ 1.0000, -0.9371],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
74734 tensor([[ 1.0000, -0.9806],
        [ 1.0000, -0.9372],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
74735 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -0.9373],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
74736 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -0.9374],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
74737 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9375],
        [-1.0000,  0.9698],
        [-1.0000,  1.0000]], device='cuda:0')
74738 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9376],
        [-1.0000,  0.9696],
        [-1.0000,  1.0000]], device='cuda:0')
74739 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9377],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
74740 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9378],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
74741 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9379],
        [-1.0000,  0.9689],
        [-1.0000,  1.0000]], device='cuda:0')
74742 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9381],
        [-1.0000,  0.9687],
        [-1.0000,  1.0000]], device='cuda:0')
74743 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9382],
        [-1.0000,  0.9685],
        [-1.0000,  1.0000]], device='cuda:0')
74744 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9384],
        [-1.0000,  0.9683],
        [-1.0000,  1.0000]], device='cuda:0')
74745 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9385],
        [-1.0000,  0.9681],
        [-1.0000,  1.0000]], device='cuda:0')
74746 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9386],
        [-1.0000,  0.9679],
        [-1.0000,  1.0000]], device='cuda:0')
74747 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9388],
        [-1.0000,  0.9677],
        [-1.0000,  1.0000]], device='cuda:0')
74748 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9389],
        [-1.0000,  0.9675],
        [-1.0000,  1.0000]], device='cuda:0')
74749 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9390],
        [-1.0000,  0.9673],
        [-1.0000,  1.0000]], device='cuda:0')
74750 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9392],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
74751 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9393],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
74752 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9394],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
74753 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9396],
        [-1.0000,  0.9665],
        [-1.0000,  1.0000]], device='cuda:0')
74754 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9397],
        [-1.0000,  0.9662],
        [-1.0000,  1.0000]], device='cuda:0')
74755 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9399],
        [-1.0000,  0.9660],
        [-1.0000,  1.0000]], device='cuda:0')
74756 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9400],
        [-1.0000,  0.9658],
        [-1.0000,  1.0000]], device='cuda:0')
74757 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9402],
        [-1.0000,  0.9655],
        [-1.0000,  1.0000]], device='cuda:0')
74758 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9403],
        [-1.0000,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
74759 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9405],
        [-1.0000,  0.9651],
        [-1.0000,  1.0000]], device='cuda:0')
74760 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9406],
        [-1.0000,  0.9648],
        [-1.0000,  1.0000]], device='cuda:0')
74761 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9408],
        [-1.0000,  0.9646],
        [-1.0000,  1.0000]], device='cuda:0')
74762 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9409],
        [-1.0000,  0.9644],
        [-1.0000,  1.0000]], device='cuda:0')
74763 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9411],
        [-1.0000,  0.9641],
        [-1.0000,  1.0000]], device='cuda:0')
74764 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9412],
        [-1.0000,  0.9639],
        [-1.0000,  1.0000]], device='cuda:0')
74765 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9414],
        [-1.0000,  0.9637],
        [-1.0000,  1.0000]], device='cuda:0')
74766 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9415],
        [-1.0000,  0.9635],
        [-1.0000,  1.0000]], device='cuda:0')
74767 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9417],
        [-1.0000,  0.9633],
        [-1.0000,  1.0000]], device='cuda:0')
74768 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9418],
        [-1.0000,  0.9630],
        [-1.0000,  1.0000]], device='cuda:0')
74769 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9419],
        [-1.0000,  0.9628],
        [-1.0000,  1.0000]], device='cuda:0')
74770 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9421],
        [-1.0000,  0.9625],
        [-0.9999,  1.0000]], device='cuda:0')
74771 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9422],
        [-1.0000,  0.9623],
        [-0.9999,  1.0000]], device='cuda:0')
74772 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9424],
        [-1.0000,  0.9620],
        [-0.9999,  1.0000]], device='cuda:0')
74773 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9426],
        [-1.0000,  0.9618],
        [-0.9999,  1.0000]], device='cuda:0')
74774 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9427],
        [-1.0000,  0.9615],
        [-0.9999,  1.0000]], device='cuda:0')
74775 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9429],
        [-1.0000,  0.9613],
        [-0.9999,  1.0000]], device='cuda:0')
74776 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9430],
        [-1.0000,  0.9611],
        [-0.9999,  1.0000]], device='cuda:0')
74777 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9432],
        [-1.0000,  0.9608],
        [-0.9998,  1.0000]], device='cuda:0')
74778 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9433],
        [-1.0000,  0.9606],
        [-0.9998,  1.0000]], device='cuda:0')
74779 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9435],
        [-1.0000,  0.9603],
        [-0.9998,  1.0000]], device='cuda:0')
74780 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9436],
        [-1.0000,  0.9601],
        [-0.9998,  1.0000]], device='cuda:0')
74781 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9438],
        [-1.0000,  0.9599],
        [-0.9998,  1.0000]], device='cuda:0')
74782 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9439],
        [-1.0000,  0.9597],
        [-0.9998,  1.0000]], device='cuda:0')
74783 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9440],
        [-1.0000,  0.9594],
        [-0.9998,  1.0000]], device='cuda:0')
74784 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9442],
        [-1.0000,  0.9592],
        [-0.9997,  1.0000]], device='cuda:0')
74785 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9443],
        [-1.0000,  0.9589],
        [-0.9997,  1.0000]], device='cuda:0')
74786 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9445],
        [-1.0000,  0.9587],
        [-0.9997,  1.0000]], device='cuda:0')
74787 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9446],
        [-1.0000,  0.9584],
        [-0.9996,  1.0000]], device='cuda:0')
74788 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9448],
        [-1.0000,  0.9582],
        [-0.9996,  1.0000]], device='cuda:0')
74789 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -0.9449],
        [-1.0000,  0.9579],
        [-0.9996,  1.0000]], device='cuda:0')
74790 tensor([[ 1.0000, -0.9804],
        [ 0.9999, -0.9451],
        [-1.0000,  0.9577],
        [-0.9995,  1.0000]], device='cuda:0')
74791 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -0.9452],
        [-1.0000,  0.9574],
        [-0.9995,  1.0000]], device='cuda:0')
74792 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -0.9454],
        [-1.0000,  0.9572],
        [-0.9995,  1.0000]], device='cuda:0')
74793 tensor([[ 1.0000, -0.9806],
        [ 0.9999, -0.9455],
        [-1.0000,  0.9569],
        [-0.9994,  1.0000]], device='cuda:0')
74794 tensor([[ 1.0000, -0.9806],
        [ 0.9999, -0.9456],
