115305 tensor([[ 1.0000, -1.0000],
116369 tensor([[ 0.9967, -1.0000],
        [ 0.9823, -1.0000],
        [-0.9971,  0.9810],
        [-0.9825,  1.0000]], device='cuda:0')
116370 tensor([[ 0.9966, -1.0000],
        [ 0.9823, -1.0000],
        [-0.9970,  0.9812],
        [-0.9825,  1.0000]], device='cuda:0')
116371 tensor([[ 0.9965, -1.0000],
        [ 0.9823, -1.0000],
        [-0.9969,  0.9813],
        [-0.9825,  1.0000]], device='cuda:0')
116372 tensor([[ 0.9965, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9969,  0.9814],
        [-0.9825,  1.0000]], device='cuda:0')
116373 tensor([[ 0.9964, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9968,  0.9816],
        [-0.9825,  1.0000]], device='cuda:0')
116374 tensor([[ 0.9963, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9967,  0.9817],
        [-0.9825,  1.0000]], device='cuda:0')
116375 tensor([[ 0.9963, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9966,  0.9818],
        [-0.9825,  1.0000]], device='cuda:0')
116376 tensor([[ 0.9962, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9966,  0.9820],
        [-0.9825,  1.0000]], device='cuda:0')
116377 tensor([[ 0.9961, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9965,  0.9821],
        [-0.9825,  1.0000]], device='cuda:0')
116378 tensor([[ 0.9960, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9964,  0.9823],
        [-0.9825,  1.0000]], device='cuda:0')
116379 tensor([[ 0.9960, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9964,  0.9825],
        [-0.9825,  1.0000]], device='cuda:0')
116380 tensor([[ 0.9959, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9963,  0.9826],
        [-0.9825,  1.0000]], device='cuda:0')
116381 tensor([[ 0.9958, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9962,  0.9828],
        [-0.9825,  1.0000]], device='cuda:0')
116382 tensor([[ 0.9958, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9962,  0.9830],
        [-0.9826,  1.0000]], device='cuda:0')
116383 tensor([[ 0.9957, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9961,  0.9831],
        [-0.9826,  1.0000]], device='cuda:0')
116384 tensor([[ 0.9956, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9960,  0.9833],
        [-0.9826,  1.0000]], device='cuda:0')
116385 tensor([[ 0.9955, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9960,  0.9835],
        [-0.9826,  1.0000]], device='cuda:0')
116386 tensor([[ 0.9955, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9959,  0.9836],
        [-0.9826,  1.0000]], device='cuda:0')
116387 tensor([[ 0.9954, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9959,  0.9838],
        [-0.9826,  1.0000]], device='cuda:0')
116388 tensor([[ 0.9953, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9958,  0.9840],
        [-0.9826,  1.0000]], device='cuda:0')
116389 tensor([[ 0.9953, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9957,  0.9841],
        [-0.9826,  1.0000]], device='cuda:0')
116390 tensor([[ 0.9952, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9957,  0.9843],
        [-0.9826,  1.0000]], device='cuda:0')
116391 tensor([[ 0.9951, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9956,  0.9845],
        [-0.9826,  1.0000]], device='cuda:0')
116392 tensor([[ 0.9951, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9956,  0.9846],
        [-0.9826,  1.0000]], device='cuda:0')
116393 tensor([[ 0.9950, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9955,  0.9848],
        [-0.9827,  1.0000]], device='cuda:0')
116394 tensor([[ 0.9949, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9954,  0.9850],
        [-0.9827,  1.0000]], device='cuda:0')
116395 tensor([[ 0.9949, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9954,  0.9852],
        [-0.9827,  1.0000]], device='cuda:0')
116396 tensor([[ 0.9948, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9953,  0.9854],
        [-0.9827,  1.0000]], device='cuda:0')
116397 tensor([[ 0.9947, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9953,  0.9856],
        [-0.9827,  1.0000]], device='cuda:0')
116398 tensor([[ 0.9947, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9952,  0.9858],
        [-0.9827,  1.0000]], device='cuda:0')
116399 tensor([[ 0.9946, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9951,  0.9860],
        [-0.9827,  1.0000]], device='cuda:0')
116400 tensor([[ 0.9945, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9951,  0.9862],
        [-0.9827,  1.0000]], device='cuda:0')
116401 tensor([[ 0.9945, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9950,  0.9864],
        [-0.9827,  1.0000]], device='cuda:0')
116402 tensor([[ 0.9944, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9950,  0.9866],
        [-0.9827,  1.0000]], device='cuda:0')
116403 tensor([[ 0.9943, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9949,  0.9867],
        [-0.9827,  1.0000]], device='cuda:0')
116404 tensor([[ 0.9943, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9949,  0.9869],
        [-0.9827,  1.0000]], device='cuda:0')
116405 tensor([[ 0.9942, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9948,  0.9871],
        [-0.9828,  1.0000]], device='cuda:0')
116406 tensor([[ 0.9941, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9947,  0.9873],
        [-0.9828,  1.0000]], device='cuda:0')
116407 tensor([[ 0.9941, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9947,  0.9875],
        [-0.9828,  1.0000]], device='cuda:0')
116408 tensor([[ 0.9940, -1.0000],
        [ 0.9825, -1.0000],
        [-0.9946,  0.9877],
        [-0.9828,  1.0000]], device='cuda:0')
116409 tensor([[ 0.9939, -1.0000],
        [ 0.9826, -1.0000],
        [-0.9945,  0.9878],
        [-0.9828,  1.0000]], device='cuda:0')
116410 tensor([[ 0.9938, -1.0000],
        [ 0.9826, -1.0000],
        [-0.9944,  0.9880],
        [-0.9828,  1.0000]], device='cuda:0')
116411 tensor([[ 0.9937, -1.0000],
        [ 0.9827, -1.0000],
        [-0.9943,  0.9882],
        [-0.9828,  1.0000]], device='cuda:0')
116412 tensor([[ 0.9936, -1.0000],
        [ 0.9827, -1.0000],
        [-0.9942,  0.9884],
        [-0.9829,  1.0000]], device='cuda:0')
116413 tensor([[ 0.9936, -1.0000],
        [ 0.9827, -1.0000],
        [-0.9941,  0.9885],
        [-0.9829,  1.0000]], device='cuda:0')
116414 tensor([[ 0.9935, -1.0000],
        [ 0.9828, -1.0000],
        [-0.9940,  0.9887],
        [-0.9829,  1.0000]], device='cuda:0')
116415 tensor([[ 0.9934, -1.0000],
        [ 0.9828, -1.0000],
        [-0.9939,  0.9889],
        [-0.9830,  1.0000]], device='cuda:0')
116416 tensor([[ 0.9933, -1.0000],
        [ 0.9829, -1.0000],
        [-0.9938,  0.9890],
        [-0.9830,  1.0000]], device='cuda:0')
116417 tensor([[ 0.9932, -1.0000],
        [ 0.9829, -1.0000],
        [-0.9937,  0.9892],
        [-0.9830,  1.0000]], device='cuda:0')
116418 tensor([[ 0.9931, -1.0000],
        [ 0.9829, -1.0000],
        [-0.9936,  0.9894],
        [-0.9831,  1.0000]], device='cuda:0')
116419 tensor([[ 0.9930, -1.0000],
        [ 0.9830, -1.0000],
        [-0.9935,  0.9895],
        [-0.9831,  1.0000]], device='cuda:0')
116420 tensor([[ 0.9929, -1.0000],
        [ 0.9830, -1.0000],
        [-0.9935,  0.9897],
        [-0.9831,  1.0000]], device='cuda:0')
116421 tensor([[ 0.9928, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9934,  0.9899],
        [-0.9832,  1.0000]], device='cuda:0')
116422 tensor([[ 0.9927, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9933,  0.9900],
        [-0.9832,  1.0000]], device='cuda:0')
116423 tensor([[ 0.9927, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9932,  0.9902],
        [-0.9832,  1.0000]], device='cuda:0')
116424 tensor([[ 0.9926, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9931,  0.9904],
        [-0.9833,  1.0000]], device='cuda:0')
116425 tensor([[ 0.9925, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9930,  0.9906],
        [-0.9833,  1.0000]], device='cuda:0')
116426 tensor([[ 0.9924, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9929,  0.9908],
        [-0.9833,  1.0000]], device='cuda:0')
116427 tensor([[ 0.9923, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9929,  0.9910],
        [-0.9834,  1.0000]], device='cuda:0')
116428 tensor([[ 0.9922, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9928,  0.9912],
        [-0.9834,  1.0000]], device='cuda:0')
116429 tensor([[ 0.9921, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9927,  0.9914],
        [-0.9835,  1.0000]], device='cuda:0')
116430 tensor([[ 0.9920, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9926,  0.9916],
        [-0.9835,  1.0000]], device='cuda:0')
116431 tensor([[ 0.9919, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9925,  0.9918],
        [-0.9835,  1.0000]], device='cuda:0')
116432 tensor([[ 0.9919, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9925,  0.9920],
        [-0.9836,  1.0000]], device='cuda:0')
116433 tensor([[ 0.9918, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9924,  0.9922],
        [-0.9836,  1.0000]], device='cuda:0')
116434 tensor([[ 0.9917, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9923,  0.9924],
        [-0.9836,  1.0000]], device='cuda:0')
116435 tensor([[ 0.9916, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9922,  0.9926],
        [-0.9837,  1.0000]], device='cuda:0')
116436 tensor([[ 0.9915, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9921,  0.9928],
        [-0.9837,  1.0000]], device='cuda:0')
116437 tensor([[ 0.9914, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9921,  0.9930],
        [-0.9837,  1.0000]], device='cuda:0')
116438 tensor([[ 0.9914, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9919,  0.9932],
        [-0.9838,  1.0000]], device='cuda:0')
116439 tensor([[ 0.9912, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9918,  0.9933],
        [-0.9838,  1.0000]], device='cuda:0')
116440 tensor([[ 0.9911, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9917,  0.9935],
        [-0.9838,  1.0000]], device='cuda:0')
116441 tensor([[ 0.9910, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9916,  0.9937],
        [-0.9839,  1.0000]], device='cuda:0')
116442 tensor([[ 0.9909, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9915,  0.9939],
        [-0.9840,  1.0000]], device='cuda:0')
116443 tensor([[ 0.9908, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9913,  0.9941],
        [-0.9840,  1.0000]], device='cuda:0')
116444 tensor([[ 0.9907, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9912,  0.9942],
        [-0.9841,  1.0000]], device='cuda:0')
116445 tensor([[ 0.9906, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9911,  0.9944],
        [-0.9841,  1.0000]], device='cuda:0')
116446 tensor([[ 0.9904, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9910,  0.9946],
        [-0.9842,  1.0000]], device='cuda:0')
116447 tensor([[ 0.9903, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9909,  0.9948],
        [-0.9842,  1.0000]], device='cuda:0')
116448 tensor([[ 0.9902, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9908,  0.9949],
        [-0.9843,  1.0000]], device='cuda:0')
116449 tensor([[ 0.9901, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9907,  0.9951],
        [-0.9844,  1.0000]], device='cuda:0')
116450 tensor([[ 0.9900, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9905,  0.9953],
        [-0.9844,  1.0000]], device='cuda:0')
116451 tensor([[ 0.9899, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9904,  0.9954],
        [-0.9845,  1.0000]], device='cuda:0')
116452 tensor([[ 0.9898, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9903,  0.9956],
        [-0.9845,  1.0000]], device='cuda:0')
116453 tensor([[ 0.9897, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9902,  0.9958],
        [-0.9846,  1.0000]], device='cuda:0')
116454 tensor([[ 0.9896, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9901,  0.9959],
        [-0.9846,  1.0000]], device='cuda:0')
116455 tensor([[ 0.9894, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9900,  0.9961],
        [-0.9847,  1.0000]], device='cuda:0')
116456 tensor([[ 0.9893, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9899,  0.9963],
        [-0.9848,  1.0000]], device='cuda:0')
116457 tensor([[ 0.9892, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9898,  0.9965],
        [-0.9848,  1.0000]], device='cuda:0')
116458 tensor([[ 0.9891, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9897,  0.9966],
        [-0.9849,  1.0000]], device='cuda:0')
116459 tensor([[ 0.9890, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9896,  0.9968],
        [-0.9849,  1.0000]], device='cuda:0')
116460 tensor([[ 0.9889, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9895,  0.9970],
        [-0.9850,  1.0000]], device='cuda:0')
116461 tensor([[ 0.9888, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9894,  0.9971],
        [-0.9851,  1.0000]], device='cuda:0')
116462 tensor([[ 0.9887, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9893,  0.9973],
        [-0.9851,  1.0000]], device='cuda:0')
116463 tensor([[ 0.9886, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9892,  0.9974],
        [-0.9852,  1.0000]], device='cuda:0')
116464 tensor([[ 0.9885, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9891,  0.9976],
        [-0.9852,  1.0000]], device='cuda:0')
116465 tensor([[ 0.9884, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9890,  0.9978],
        [-0.9853,  1.0000]], device='cuda:0')
116466 tensor([[ 0.9883, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9889,  0.9979],
        [-0.9853,  1.0000]], device='cuda:0')
116467 tensor([[ 0.9882, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9888,  0.9981],
        [-0.9854,  1.0000]], device='cuda:0')
116468 tensor([[ 0.9881, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9887,  0.9982],
        [-0.9854,  1.0000]], device='cuda:0')
116469 tensor([[ 0.9880, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9886,  0.9984],
        [-0.9855,  1.0000]], device='cuda:0')
116470 tensor([[ 0.9879, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9885,  0.9985],
        [-0.9856,  1.0000]], device='cuda:0')
116471 tensor([[ 0.9878, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9884,  0.9987],
        [-0.9857,  1.0000]], device='cuda:0')
116472 tensor([[ 0.9877, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9883,  0.9988],
        [-0.9857,  1.0000]], device='cuda:0')
116473 tensor([[ 0.9876, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9882,  0.9990],
        [-0.9858,  1.0000]], device='cuda:0')
116474 tensor([[ 0.9875, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9881,  0.9991],
        [-0.9859,  1.0000]], device='cuda:0')
116475 tensor([[ 0.9874, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9880,  0.9993],
        [-0.9860,  1.0000]], device='cuda:0')
116476 tensor([[ 0.9873, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9879,  0.9994],
        [-0.9861,  1.0000]], device='cuda:0')
116477 tensor([[ 0.9872, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9878,  0.9996],
        [-0.9861,  1.0000]], device='cuda:0')
116478 tensor([[ 0.9871, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9877,  0.9997],
        [-0.9862,  1.0000]], device='cuda:0')
116479 tensor([[ 0.9870, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9876,  0.9999],
        [-0.9863,  1.0000]], device='cuda:0')
116480 tensor([[ 0.9869, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9875,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
116481 tensor([[ 0.9868, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9874,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
116482 tensor([[ 0.9867, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9873,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
116483 tensor([[ 0.9866, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9872,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
116484 tensor([[ 0.9865, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9871,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
116485 tensor([[ 0.9865, -1.0000],
        [ 0.9868, -0.9999],
        [-0.9870,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
116486 tensor([[ 0.9864, -1.0000],
        [ 0.9869, -0.9999],
        [-0.9870,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
116487 tensor([[ 0.9863, -1.0000],
        [ 0.9869, -0.9999],
        [-0.9869,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
116488 tensor([[ 0.9862, -1.0000],
        [ 0.9870, -0.9999],
        [-0.9868,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
116489 tensor([[ 0.9861, -1.0000],
        [ 0.9871, -0.9998],
        [-0.9867,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
116490 tensor([[ 0.9860, -1.0000],
        [ 0.9871, -0.9998],
        [-0.9866,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
116491 tensor([[ 0.9859, -1.0000],
        [ 0.9872, -0.9998],
        [-0.9865,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
116492 tensor([[ 0.9858, -1.0000],
        [ 0.9873, -0.9998],
        [-0.9864,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
116493 tensor([[ 0.9857, -1.0000],
        [ 0.9874, -0.9997],
        [-0.9864,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
116494 tensor([[ 0.9856, -1.0000],
        [ 0.9874, -0.9997],
        [-0.9863,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
116495 tensor([[ 0.9855, -1.0000],
        [ 0.9875, -0.9997],
        [-0.9862,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
116496 tensor([[ 0.9854, -1.0000],
        [ 0.9876, -0.9997],
        [-0.9861,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
116497 tensor([[ 0.9854, -1.0000],
        [ 0.9876, -0.9997],
        [-0.9860,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
116498 tensor([[ 0.9853, -1.0000],
        [ 0.9877, -0.9996],
        [-0.9859,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
116499 tensor([[ 0.9852, -1.0000],
        [ 0.9878, -0.9996],
        [-0.9859,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
116500 tensor([[ 0.9851, -1.0000],
        [ 0.9878, -0.9995],
        [-0.9858,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
116501 tensor([[ 0.9850, -1.0000],
        [ 0.9879, -0.9994],
        [-0.9857,  1.0000],
        [-0.9880,  0.9999]], device='cuda:0')
116502 tensor([[ 0.9849, -1.0000],
        [ 0.9880, -0.9994],
        [-0.9856,  1.0000],
        [-0.9881,  0.9999]], device='cuda:0')
116503 tensor([[ 0.9848, -1.0000],
        [ 0.9880, -0.9993],
        [-0.9855,  1.0000],
        [-0.9881,  0.9999]], device='cuda:0')
116504 tensor([[ 0.9847, -1.0000],
        [ 0.9881, -0.9993],
        [-0.9855,  1.0000],
        [-0.9882,  0.9998]], device='cuda:0')
116505 tensor([[ 0.9847, -1.0000],
        [ 0.9882, -0.9992],
        [-0.9854,  1.0000],
        [-0.9883,  0.9998]], device='cuda:0')
116506 tensor([[ 0.9846, -1.0000],
        [ 0.9882, -0.9992],
        [-0.9853,  1.0000],
        [-0.9884,  0.9998]], device='cuda:0')
116507 tensor([[ 0.9845, -1.0000],
        [ 0.9883, -0.9991],
        [-0.9852,  1.0000],
        [-0.9884,  0.9998]], device='cuda:0')
116508 tensor([[ 0.9844, -1.0000],
        [ 0.9884, -0.9991],
        [-0.9851,  1.0000],
        [-0.9885,  0.9997]], device='cuda:0')
116509 tensor([[ 0.9843, -1.0000],
        [ 0.9884, -0.9990],
        [-0.9851,  1.0000],
        [-0.9886,  0.9997]], device='cuda:0')
116510 tensor([[ 0.9842, -1.0000],
        [ 0.9885, -0.9990],
        [-0.9850,  1.0000],
        [-0.9886,  0.9997]], device='cuda:0')
116511 tensor([[ 0.9842, -1.0000],
        [ 0.9886, -0.9990],
        [-0.9849,  1.0000],
        [-0.9887,  0.9996]], device='cuda:0')
116512 tensor([[ 0.9841, -1.0000],
        [ 0.9886, -0.9989],
        [-0.9848,  1.0000],
        [-0.9888,  0.9996]], device='cuda:0')
116513 tensor([[ 0.9840, -1.0000],
        [ 0.9887, -0.9989],
        [-0.9848,  1.0000],
        [-0.9888,  0.9996]], device='cuda:0')
116514 tensor([[ 0.9839, -1.0000],
        [ 0.9888, -0.9988],
        [-0.9847,  1.0000],
        [-0.9889,  0.9996]], device='cuda:0')
116515 tensor([[ 0.9839, -1.0000],
        [ 0.9889, -0.9988],
        [-0.9846,  1.0000],
        [-0.9890,  0.9995]], device='cuda:0')
116516 tensor([[ 0.9838, -1.0000],
        [ 0.9890, -0.9988],
        [-0.9845,  1.0000],
        [-0.9890,  0.9995]], device='cuda:0')
116517 tensor([[ 0.9837, -1.0000],
        [ 0.9891, -0.9987],
        [-0.9844,  1.0000],
        [-0.9891,  0.9995]], device='cuda:0')
116518 tensor([[ 0.9836, -1.0000],
        [ 0.9892, -0.9987],
        [-0.9844,  1.0000],
        [-0.9892,  0.9994]], device='cuda:0')
116519 tensor([[ 0.9836, -1.0000],
        [ 0.9893, -0.9986],
        [-0.9843,  1.0000],
        [-0.9893,  0.9994]], device='cuda:0')
116520 tensor([[ 0.9835, -1.0000],
        [ 0.9894, -0.9986],
        [-0.9842,  1.0000],
        [-0.9894,  0.9994]], device='cuda:0')
116521 tensor([[ 0.9834, -1.0000],
        [ 0.9895, -0.9986],
        [-0.9841,  1.0000],
        [-0.9895,  0.9993]], device='cuda:0')
116522 tensor([[ 0.9833, -1.0000],
        [ 0.9896, -0.9985],
        [-0.9841,  1.0000],
        [-0.9896,  0.9993]], device='cuda:0')
116523 tensor([[ 0.9833, -1.0000],
        [ 0.9897, -0.9985],
        [-0.9840,  1.0000],
        [-0.9897,  0.9993]], device='cuda:0')
116524 tensor([[ 0.9832, -1.0000],
        [ 0.9898, -0.9984],
        [-0.9839,  1.0000],
        [-0.9897,  0.9992]], device='cuda:0')
116525 tensor([[ 0.9831, -1.0000],
        [ 0.9898, -0.9984],
        [-0.9838,  1.0000],
        [-0.9898,  0.9992]], device='cuda:0')
116526 tensor([[ 0.9831, -1.0000],
        [ 0.9899, -0.9984],
        [-0.9838,  1.0000],
        [-0.9899,  0.9992]], device='cuda:0')
116527 tensor([[ 0.9830, -1.0000],
        [ 0.9900, -0.9983],
        [-0.9837,  1.0000],
        [-0.9900,  0.9991]], device='cuda:0')
116528 tensor([[ 0.9829, -1.0000],
        [ 0.9901, -0.9983],
        [-0.9836,  1.0000],
        [-0.9901,  0.9991]], device='cuda:0')
116529 tensor([[ 0.9829, -1.0000],
        [ 0.9902, -0.9983],
        [-0.9836,  1.0000],
        [-0.9901,  0.9991]], device='cuda:0')
116530 tensor([[ 0.9829, -1.0000],
        [ 0.9904, -0.9982],
        [-0.9835,  1.0000],
        [-0.9903,  0.9991]], device='cuda:0')
116531 tensor([[ 0.9829, -1.0000],
        [ 0.9905, -0.9982],
        [-0.9835,  1.0000],
        [-0.9904,  0.9991]], device='cuda:0')
116532 tensor([[ 0.9828, -1.0000],
        [ 0.9906, -0.9981],
        [-0.9835,  1.0000],
        [-0.9905,  0.9991]], device='cuda:0')
116533 tensor([[ 0.9828, -1.0000],
        [ 0.9907, -0.9980],
        [-0.9834,  1.0000],
        [-0.9906,  0.9991]], device='cuda:0')
116534 tensor([[ 0.9828, -1.0000],
        [ 0.9908, -0.9980],
        [-0.9834,  1.0000],
        [-0.9907,  0.9991]], device='cuda:0')
116535 tensor([[ 0.9827, -1.0000],
        [ 0.9909, -0.9979],
        [-0.9833,  1.0000],
        [-0.9908,  0.9991]], device='cuda:0')
116536 tensor([[ 0.9827, -1.0000],
        [ 0.9911, -0.9979],
        [-0.9833,  1.0000],
        [-0.9909,  0.9991]], device='cuda:0')
116537 tensor([[ 0.9827, -1.0000],
        [ 0.9912, -0.9978],
        [-0.9833,  1.0000],
        [-0.9910,  0.9992]], device='cuda:0')
116538 tensor([[ 0.9826, -1.0000],
        [ 0.9913, -0.9977],
        [-0.9832,  1.0000],
        [-0.9911,  0.9992]], device='cuda:0')
116539 tensor([[ 0.9826, -1.0000],
        [ 0.9914, -0.9977],
        [-0.9832,  1.0000],
        [-0.9912,  0.9992]], device='cuda:0')
116540 tensor([[ 0.9826, -1.0000],
        [ 0.9915, -0.9976],
        [-0.9832,  1.0000],
        [-0.9913,  0.9992]], device='cuda:0')
116541 tensor([[ 0.9826, -1.0000],
        [ 0.9916, -0.9976],
        [-0.9831,  1.0000],
        [-0.9914,  0.9992]], device='cuda:0')
116542 tensor([[ 0.9825, -1.0000],
        [ 0.9917, -0.9975],
        [-0.9831,  1.0000],
        [-0.9915,  0.9992]], device='cuda:0')
116543 tensor([[ 0.9825, -1.0000],
        [ 0.9919, -0.9974],
        [-0.9831,  1.0000],
        [-0.9916,  0.9992]], device='cuda:0')
116544 tensor([[ 0.9825, -1.0000],
        [ 0.9920, -0.9973],
        [-0.9831,  1.0000],
        [-0.9918,  0.9992]], device='cuda:0')
116545 tensor([[ 0.9825, -1.0000],
        [ 0.9922, -0.9973],
        [-0.9831,  1.0000],
        [-0.9919,  0.9992]], device='cuda:0')
116546 tensor([[ 0.9826, -1.0000],
        [ 0.9923, -0.9972],
        [-0.9831,  1.0000],
        [-0.9920,  0.9992]], device='cuda:0')
116547 tensor([[ 0.9826, -1.0000],
        [ 0.9924, -0.9971],
        [-0.9831,  1.0000],
        [-0.9922,  0.9991]], device='cuda:0')
116548 tensor([[ 0.9826, -1.0000],
        [ 0.9926, -0.9970],
        [-0.9831,  1.0000],
        [-0.9923,  0.9991]], device='cuda:0')
116549 tensor([[ 0.9826, -1.0000],
        [ 0.9927, -0.9969],
        [-0.9831,  1.0000],
        [-0.9925,  0.9991]], device='cuda:0')
116550 tensor([[ 0.9826, -1.0000],
        [ 0.9929, -0.9968],
