104910 tensor([[ 1.0000, -0.9969],
        [-0.9952,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
106602 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9953,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
106603 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9953,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
106604 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9954,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
106605 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9955,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
106606 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9955,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
106607 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9956,  1.0000],
        [-1.0000,  0.9939]], device='cuda:0')
106608 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9957,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
106609 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9958,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
106610 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9958,  1.0000],
        [-1.0000,  0.9937]], device='cuda:0')
106611 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9959,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
106612 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9960,  1.0000],
        [-1.0000,  0.9935]], device='cuda:0')
106613 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9960,  1.0000],
        [-1.0000,  0.9934]], device='cuda:0')
106614 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9961,  1.0000],
        [-1.0000,  0.9933]], device='cuda:0')
106615 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9963,  1.0000],
        [-1.0000,  0.9933]], device='cuda:0')
106616 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9964,  1.0000],
        [-1.0000,  0.9932]], device='cuda:0')
106617 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9965,  1.0000],
        [-1.0000,  0.9931]], device='cuda:0')
106618 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9967,  1.0000],
        [-1.0000,  0.9930]], device='cuda:0')
106619 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9968,  1.0000],
        [-1.0000,  0.9929]], device='cuda:0')
106620 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9969,  1.0000],
        [-1.0000,  0.9929]], device='cuda:0')
106621 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9971,  1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
106622 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9972,  1.0000],
        [-1.0000,  0.9927]], device='cuda:0')
106623 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9973,  1.0000],
        [-1.0000,  0.9926]], device='cuda:0')
106624 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9975,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
106625 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9976,  1.0000],
        [-1.0000,  0.9925]], device='cuda:0')
106626 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9977,  1.0000],
        [-1.0000,  0.9924]], device='cuda:0')
106627 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9978,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
106628 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9979,  1.0000],
        [-1.0000,  0.9923]], device='cuda:0')
106629 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9981,  1.0000],
        [-1.0000,  0.9921]], device='cuda:0')
106630 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9983,  1.0000],
        [-1.0000,  0.9920]], device='cuda:0')
106631 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9984,  1.0000],
        [-1.0000,  0.9919]], device='cuda:0')
106632 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9986,  1.0000],
        [-1.0000,  0.9918]], device='cuda:0')
106633 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9988,  1.0000],
        [-1.0000,  0.9917]], device='cuda:0')
106634 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9989,  1.0000],
        [-1.0000,  0.9916]], device='cuda:0')
106635 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9991,  1.0000],
        [-1.0000,  0.9915]], device='cuda:0')
106636 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9992,  1.0000],
        [-1.0000,  0.9914]], device='cuda:0')
106637 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9994,  1.0000],
        [-1.0000,  0.9913]], device='cuda:0')
106638 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9996,  1.0000],
        [-1.0000,  0.9912]], device='cuda:0')
106639 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9997,  1.0000],
        [-1.0000,  0.9911]], device='cuda:0')
106640 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9999,  1.0000],
        [-1.0000,  0.9910]], device='cuda:0')
106641 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  0.9909]], device='cuda:0')
106642 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  0.9908]], device='cuda:0')
106643 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  0.9907]], device='cuda:0')
106644 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  0.9906]], device='cuda:0')
106645 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  0.9905]], device='cuda:0')
106646 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  0.9904]], device='cuda:0')
106647 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  0.9903]], device='cuda:0')
106648 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  0.9901]], device='cuda:0')
106649 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-1.0000,  0.9900]], device='cuda:0')
106650 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-1.0000,  0.9899]], device='cuda:0')
106651 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
106652 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-1.0000,  0.9896]], device='cuda:0')
106653 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-1.0000,  0.9895]], device='cuda:0')
106654 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-1.0000,  0.9894]], device='cuda:0')
106655 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-1.0000,  0.9893]], device='cuda:0')
106656 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-1.0000,  0.9892]], device='cuda:0')
106657 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  0.9890]], device='cuda:0')
106658 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  0.9889]], device='cuda:0')
106659 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-1.0000,  0.9888]], device='cuda:0')
106660 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-1.0000,  0.9887]], device='cuda:0')
106661 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-1.0000,  0.9886]], device='cuda:0')
106662 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-1.0000,  0.9885]], device='cuda:0')
106663 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-1.0000,  0.9884]], device='cuda:0')
106664 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  0.9883]], device='cuda:0')
106665 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  0.9883]], device='cuda:0')
106666 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  0.9882]], device='cuda:0')
106667 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-1.0000,  0.9881]], device='cuda:0')
106668 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  0.9880]], device='cuda:0')
106669 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  0.9880]], device='cuda:0')
106670 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-1.0000,  0.9879]], device='cuda:0')
106671 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  0.9878]], device='cuda:0')
106672 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  0.9877]], device='cuda:0')
106673 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  0.9877]], device='cuda:0')
106674 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-1.0000,  0.9876]], device='cuda:0')
106675 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  0.9875]], device='cuda:0')
106676 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  0.9875]], device='cuda:0')
106677 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  0.9874]], device='cuda:0')
106678 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9874]], device='cuda:0')
106679 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9874]], device='cuda:0')
106680 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9873]], device='cuda:0')
106681 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  0.9873]], device='cuda:0')
106682 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  0.9873]], device='cuda:0')
106683 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  0.9872]], device='cuda:0')
106684 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  0.9872]], device='cuda:0')
106685 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  0.9872]], device='cuda:0')
106686 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9872]], device='cuda:0')
106687 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106688 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106689 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106690 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  0.9870]], device='cuda:0')
106691 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  0.9870]], device='cuda:0')
106692 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  0.9870]], device='cuda:0')
106693 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  0.9870]], device='cuda:0')
106694 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  0.9870]], device='cuda:0')
106695 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  0.9870]], device='cuda:0')
106696 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106697 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106698 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106699 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106700 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106701 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106702 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106703 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106704 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106705 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106706 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  0.9871]], device='cuda:0')
106707 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  0.9872]], device='cuda:0')
106708 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  0.9872]], device='cuda:0')
106709 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  0.9872]], device='cuda:0')
106710 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  0.9873]], device='cuda:0')
106711 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  0.9873]], device='cuda:0')
106712 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  0.9873]], device='cuda:0')
106713 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  0.9874]], device='cuda:0')
106714 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  0.9874]], device='cuda:0')
106715 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  0.9874]], device='cuda:0')
106716 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  0.9875]], device='cuda:0')
106717 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  0.9875]], device='cuda:0')
106718 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  1.0000],
        [-1.0000,  0.9875]], device='cuda:0')
106719 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  0.9876]], device='cuda:0')
106720 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  1.0000],
        [-1.0000,  0.9876]], device='cuda:0')
106721 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  0.9876]], device='cuda:0')
106722 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  0.9877]], device='cuda:0')
106723 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  0.9877]], device='cuda:0')
106724 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  0.9877]], device='cuda:0')
106725 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  0.9877]], device='cuda:0')
106726 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  0.9878]], device='cuda:0')
106727 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  0.9878]], device='cuda:0')
106728 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  0.9878]], device='cuda:0')
106729 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  0.9879]], device='cuda:0')
106730 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  0.9879]], device='cuda:0')
106731 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  0.9879]], device='cuda:0')
106732 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  0.9880]], device='cuda:0')
106733 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  0.9880]], device='cuda:0')
106734 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  0.9880]], device='cuda:0')
106735 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  0.9880]], device='cuda:0')
106736 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  0.9881]], device='cuda:0')
106737 tensor([[ 0.9795, -0.9999],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  0.9881]], device='cuda:0')
106738 tensor([[ 0.9795, -0.9999],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  0.9882]], device='cuda:0')
106739 tensor([[ 0.9796, -0.9999],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  0.9883]], device='cuda:0')
106740 tensor([[ 0.9797, -0.9999],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  0.9883]], device='cuda:0')
106741 tensor([[ 0.9798, -0.9999],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  0.9884]], device='cuda:0')
106742 tensor([[ 0.9799, -0.9999],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  0.9884]], device='cuda:0')
106743 tensor([[ 0.9800, -0.9998],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  0.9885]], device='cuda:0')
106744 tensor([[ 0.9801, -0.9998],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  0.9886]], device='cuda:0')
106745 tensor([[ 0.9801, -0.9998],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  0.9886]], device='cuda:0')
106746 tensor([[ 0.9802, -0.9998],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  0.9887]], device='cuda:0')
106747 tensor([[ 0.9803, -0.9998],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  0.9887]], device='cuda:0')
106748 tensor([[ 0.9804, -0.9998],
        [ 1.0000, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  0.9888]], device='cuda:0')
106749 tensor([[ 0.9805, -0.9998],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  0.9888]], device='cuda:0')
106750 tensor([[ 0.9806, -0.9998],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  0.9889]], device='cuda:0')
106751 tensor([[ 0.9807, -0.9998],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  0.9889]], device='cuda:0')
106752 tensor([[ 0.9809, -0.9997],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  0.9890]], device='cuda:0')
106753 tensor([[ 0.9810, -0.9997],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  0.9890]], device='cuda:0')
106754 tensor([[ 0.9811, -0.9997],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  0.9891]], device='cuda:0')
106755 tensor([[ 0.9812, -0.9997],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  0.9891]], device='cuda:0')
106756 tensor([[ 0.9813, -0.9997],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  0.9891]], device='cuda:0')
106757 tensor([[ 0.9814, -0.9997],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  0.9892]], device='cuda:0')
106758 tensor([[ 0.9815, -0.9997],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  0.9892]], device='cuda:0')
106759 tensor([[ 0.9816, -0.9997],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  0.9893]], device='cuda:0')
106760 tensor([[ 0.9817, -0.9997],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  0.9893]], device='cuda:0')
106761 tensor([[ 0.9818, -0.9997],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  0.9894]], device='cuda:0')
106762 tensor([[ 0.9819, -0.9997],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  0.9894]], device='cuda:0')
106763 tensor([[ 0.9820, -0.9996],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  0.9895]], device='cuda:0')
106764 tensor([[ 0.9821, -0.9996],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  0.9896]], device='cuda:0')
106765 tensor([[ 0.9822, -0.9996],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  0.9897]], device='cuda:0')
106766 tensor([[ 0.9823, -0.9995],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
106767 tensor([[ 0.9824, -0.9995],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  0.9898]], device='cuda:0')
106768 tensor([[ 0.9825, -0.9994],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  0.9899]], device='cuda:0')
106769 tensor([[ 0.9826, -0.9994],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  0.9900]], device='cuda:0')
106770 tensor([[ 0.9827, -0.9994],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  0.9901]], device='cuda:0')
106771 tensor([[ 0.9828, -0.9993],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  0.9902]], device='cuda:0')
106772 tensor([[ 0.9829, -0.9993],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  0.9903]], device='cuda:0')
106773 tensor([[ 0.9829, -0.9992],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  0.9903]], device='cuda:0')
106774 tensor([[ 0.9830, -0.9992],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  0.9904]], device='cuda:0')
106775 tensor([[ 0.9831, -0.9992],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  0.9905]], device='cuda:0')
106776 tensor([[ 0.9832, -0.9991],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  0.9906]], device='cuda:0')
106777 tensor([[ 0.9833, -0.9991],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  0.9907]], device='cuda:0')
106778 tensor([[ 0.9834, -0.9991],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  0.9907]], device='cuda:0')
106779 tensor([[ 0.9836, -0.9990],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  0.9908]], device='cuda:0')
106780 tensor([[ 0.9837, -0.9990],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  0.9909]], device='cuda:0')
106781 tensor([[ 0.9838, -0.9990],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  0.9910]], device='cuda:0')
106782 tensor([[ 0.9839, -0.9989],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  0.9910]], device='cuda:0')
