194160 tensor([[ 0.9126, -0.9980],
195464 tensor([[ 0.8880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9741,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195465 tensor([[ 0.8879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9740,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195466 tensor([[ 0.8878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9739,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195467 tensor([[ 0.8877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9739,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195468 tensor([[ 0.8877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9738,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195469 tensor([[ 0.8876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9737,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195470 tensor([[ 0.8875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9737,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195471 tensor([[ 0.8874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9736,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195472 tensor([[ 0.8873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9735,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195473 tensor([[ 0.8873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9735,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195474 tensor([[ 0.8872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9734,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195475 tensor([[ 0.8871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9733,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195476 tensor([[ 0.8870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9733,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195477 tensor([[ 0.8869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9732,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195478 tensor([[ 0.8868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9732,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195479 tensor([[ 0.8868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9731,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195480 tensor([[ 0.8867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9730,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195481 tensor([[ 0.8866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9730,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195482 tensor([[ 0.8865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9729,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195483 tensor([[ 0.8864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9729,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195484 tensor([[ 0.8864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9728,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195485 tensor([[ 0.8863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9727,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195486 tensor([[ 0.8862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9727,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195487 tensor([[ 0.8861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9726,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195488 tensor([[ 0.8860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9726,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195489 tensor([[ 0.8860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9725,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195490 tensor([[ 0.8859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9724,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195491 tensor([[ 0.8858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9724,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195492 tensor([[ 0.8858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9723,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195493 tensor([[ 0.8857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9722,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195494 tensor([[ 0.8856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9722,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195495 tensor([[ 0.8855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9721,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195496 tensor([[ 0.8855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9721,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195497 tensor([[ 0.8854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9720,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195498 tensor([[ 0.8853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9719,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195499 tensor([[ 0.8853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9719,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195500 tensor([[ 0.8852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9718,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195501 tensor([[ 0.8851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9718,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195502 tensor([[ 0.8851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9717,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195503 tensor([[ 0.8850, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9716,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195504 tensor([[ 0.8849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9716,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195505 tensor([[ 0.8849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9715,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195506 tensor([[ 0.8848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9715,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195507 tensor([[ 0.8847, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9714,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195508 tensor([[ 0.8846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9714,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195509 tensor([[ 0.8846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9713,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195510 tensor([[ 0.8845, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9713,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195511 tensor([[ 0.8844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9712,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195512 tensor([[ 0.8844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9712,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195513 tensor([[ 0.8843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9711,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195514 tensor([[ 0.8842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9711,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195515 tensor([[ 0.8842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9710,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195516 tensor([[ 0.8841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9710,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195517 tensor([[ 0.8840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9709,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195518 tensor([[ 0.8840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9709,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195519 tensor([[ 0.8839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9708,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195520 tensor([[ 0.8838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9708,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195521 tensor([[ 0.8838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9707,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195522 tensor([[ 0.8837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9707,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195523 tensor([[ 0.8837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9706,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195524 tensor([[ 0.8836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9706,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195525 tensor([[ 0.8835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9705,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195526 tensor([[ 0.8835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9705,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195527 tensor([[ 0.8834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9704,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195528 tensor([[ 0.8834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9704,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195529 tensor([[ 0.8833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9703,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195530 tensor([[ 0.8833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9703,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195531 tensor([[ 0.8832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9702,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195532 tensor([[ 0.8831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9702,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195533 tensor([[ 0.8831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9701,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195534 tensor([[ 0.8830, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9701,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195535 tensor([[ 0.8830, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9700,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195536 tensor([[ 0.8829, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9700,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195537 tensor([[ 0.8828, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9699,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195538 tensor([[ 0.8828, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9699,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195539 tensor([[ 0.8827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9698,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195540 tensor([[ 0.8827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9698,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195541 tensor([[ 0.8826, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9698,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195542 tensor([[ 0.8825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9697,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195543 tensor([[ 0.8825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9697,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195544 tensor([[ 0.8824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195545 tensor([[ 0.8824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195546 tensor([[ 0.8823, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195547 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195548 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9694,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195549 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195550 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195551 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195552 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195553 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195554 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9695,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195555 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195556 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195557 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195558 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195559 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195560 tensor([[ 0.8821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195561 tensor([[ 0.8821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9696,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195562 tensor([[ 0.8821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9697,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195563 tensor([[ 0.8821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9697,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195564 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9697,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195565 tensor([[ 0.8822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9698,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
195566 tensor([[ 0.8822, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9698,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
195567 tensor([[ 0.8822, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9699,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
195568 tensor([[ 0.8823, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9699,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
195569 tensor([[ 0.8823, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9700,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
195570 tensor([[ 0.8823, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9701,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
195571 tensor([[ 0.8823, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9701,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
195572 tensor([[ 0.8824, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9702,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
195573 tensor([[ 0.8824, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9702,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
195574 tensor([[ 0.8824, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9703,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
195575 tensor([[ 0.8824, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9703,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
195576 tensor([[ 0.8825, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9704,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
195577 tensor([[ 0.8825, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9704,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
195578 tensor([[ 0.8825, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9705,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
195579 tensor([[ 0.8826, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9706,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
195580 tensor([[ 0.8827, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9707,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
195581 tensor([[ 0.8827, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9708,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
195582 tensor([[ 0.8828, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9709,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
195583 tensor([[ 0.8829, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9710,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
195584 tensor([[ 0.8829, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9711,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
195585 tensor([[ 0.8830, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9712,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
195586 tensor([[ 0.8830, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9714,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
195587 tensor([[ 0.8831, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9715,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
195588 tensor([[ 0.8832, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9716,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
195589 tensor([[ 0.8832, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9717,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
195590 tensor([[ 0.8833, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9718,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
195591 tensor([[ 0.8834, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9719,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
195592 tensor([[ 0.8834, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9720,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
195593 tensor([[ 0.8835, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9721,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
195594 tensor([[ 0.8836, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9722,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
195595 tensor([[ 0.8837, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9724,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
195596 tensor([[ 0.8838, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9725,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
195597 tensor([[ 0.8839, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9727,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
195598 tensor([[ 0.8839, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9728,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
195599 tensor([[ 0.8840, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9730,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
195600 tensor([[ 0.8841, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9731,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
195601 tensor([[ 0.8842, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9732,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
195602 tensor([[ 0.8843, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9734,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
195603 tensor([[ 0.8844, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9735,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
195604 tensor([[ 0.8845, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9737,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
195605 tensor([[ 0.8846, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9738,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
195606 tensor([[ 0.8846, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9739,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
195607 tensor([[ 0.8847, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9741,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
195608 tensor([[ 0.8848, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9742,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
195609 tensor([[ 0.8849, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9743,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
195610 tensor([[ 0.8849, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9745,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
195611 tensor([[ 0.8850, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9746,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
195612 tensor([[ 0.8851, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9748,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
195613 tensor([[ 0.8852, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9749,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
195614 tensor([[ 0.8852, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9750,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
195615 tensor([[ 0.8853, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9752,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
195616 tensor([[ 0.8854, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9753,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
195617 tensor([[ 0.8855, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9754,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
195618 tensor([[ 0.8855, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9756,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
195619 tensor([[ 0.8856, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9757,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
195620 tensor([[ 0.8857, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9758,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
195621 tensor([[ 0.8858, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9760,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
195622 tensor([[ 0.8858, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9761,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
195623 tensor([[ 0.8859, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9762,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
195624 tensor([[ 0.8860, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9764,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
195625 tensor([[ 0.8862, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9765,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
195626 tensor([[ 0.8863, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9767,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
195627 tensor([[ 0.8864, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9769,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
195628 tensor([[ 0.8865, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9770,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
195629 tensor([[ 0.8866, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9772,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
195630 tensor([[ 0.8867, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9773,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
195631 tensor([[ 0.8868, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9775,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
195632 tensor([[ 0.8869, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9776,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
195633 tensor([[ 0.8870, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9778,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
195634 tensor([[ 0.8871, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9779,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
195635 tensor([[ 0.8872, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9781,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
195636 tensor([[ 0.8874, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9782,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
195637 tensor([[ 0.8875, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9784,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
195638 tensor([[ 0.8876, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9785,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
195639 tensor([[ 0.8877, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9787,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
195640 tensor([[ 0.8879, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9789,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
195641 tensor([[ 0.8880, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9791,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
195642 tensor([[ 0.8882, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9793,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
195643 tensor([[ 0.8883, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
195644 tensor([[ 0.8884, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9796,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
195645 tensor([[ 0.8886, -0.9980],
        [ 1.0000, -1.0000],
