206220 tensor([[ 1.0000, -1.0000],
        [-0.9847,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
207646 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
207647 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
207648 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
207649 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
207650 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
207651 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
207652 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
207653 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
207654 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
207655 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
207656 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
207657 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
207658 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
207659 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
207660 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
207661 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
207662 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
207663 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
207664 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
207665 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
207666 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
207667 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
207668 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
207669 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
207670 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
207671 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
207672 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
207673 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
207674 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
207675 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
207676 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
207677 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
207678 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
207679 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
207680 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
207681 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
207682 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
207683 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
207684 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
207685 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
207686 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
207687 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
207688 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
207689 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
207690 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
207691 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
207692 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
207693 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
207694 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
207695 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
207696 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
207697 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
207698 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
207699 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
207700 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
207701 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
207702 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
207703 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
207704 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
207705 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
207706 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
207707 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
207708 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
207709 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
207710 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
207711 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
207712 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
207713 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
207714 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9827,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
207715 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9827,  0.9942],
        [-1.0000,  0.9999]], device='cuda:0')
207716 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9827,  0.9943],
        [-1.0000,  0.9999]], device='cuda:0')
207717 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9827,  0.9944],
        [-1.0000,  0.9999]], device='cuda:0')
207718 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9828,  0.9945],
        [-1.0000,  0.9999]], device='cuda:0')
207719 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9828,  0.9945],
        [-1.0000,  0.9998]], device='cuda:0')
207720 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9828,  0.9946],
        [-1.0000,  0.9998]], device='cuda:0')
207721 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9828,  0.9947],
        [-1.0000,  0.9998]], device='cuda:0')
207722 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9828,  0.9947],
        [-1.0000,  0.9998]], device='cuda:0')
207723 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9828,  0.9948],
        [-1.0000,  0.9997]], device='cuda:0')
207724 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9828,  0.9949],
        [-1.0000,  0.9997]], device='cuda:0')
207725 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9829,  0.9950],
        [-1.0000,  0.9997]], device='cuda:0')
207726 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9829,  0.9950],
        [-1.0000,  0.9997]], device='cuda:0')
207727 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9829,  0.9951],
        [-1.0000,  0.9996]], device='cuda:0')
207728 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9829,  0.9952],
        [-1.0000,  0.9996]], device='cuda:0')
207729 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9830,  0.9952],
        [-1.0000,  0.9996]], device='cuda:0')
207730 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9830,  0.9953],
        [-1.0000,  0.9996]], device='cuda:0')
207731 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9831,  0.9953],
        [-1.0000,  0.9995]], device='cuda:0')
207732 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9831,  0.9954],
        [-1.0000,  0.9995]], device='cuda:0')
207733 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9831,  0.9955],
        [-1.0000,  0.9995]], device='cuda:0')
207734 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9832,  0.9955],
        [-1.0000,  0.9994]], device='cuda:0')
207735 tensor([[ 0.9636, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9832,  0.9956],
        [-1.0000,  0.9994]], device='cuda:0')
207736 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9833,  0.9957],
        [-1.0000,  0.9994]], device='cuda:0')
207737 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9833,  0.9957],
        [-1.0000,  0.9994]], device='cuda:0')
207738 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9834,  0.9958],
        [-1.0000,  0.9993]], device='cuda:0')
207739 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9834,  0.9958],
        [-1.0000,  0.9993]], device='cuda:0')
207740 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9835,  0.9959],
        [-1.0000,  0.9993]], device='cuda:0')
207741 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9835,  0.9959],
        [-1.0000,  0.9993]], device='cuda:0')
207742 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9835,  0.9960],
        [-1.0000,  0.9992]], device='cuda:0')
207743 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9836,  0.9961],
        [-1.0000,  0.9992]], device='cuda:0')
207744 tensor([[ 0.9619, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9836,  0.9961],
        [-1.0000,  0.9992]], device='cuda:0')
207745 tensor([[ 0.9617, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9837,  0.9962],
        [-1.0000,  0.9991]], device='cuda:0')
207746 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9837,  0.9963],
        [-1.0000,  0.9990]], device='cuda:0')
207747 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9838,  0.9963],
        [-1.0000,  0.9990]], device='cuda:0')
207748 tensor([[ 0.9612, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9838,  0.9964],
        [-1.0000,  0.9989]], device='cuda:0')
207749 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9839,  0.9964],
        [-1.0000,  0.9989]], device='cuda:0')
207750 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9839,  0.9965],
        [-1.0000,  0.9988]], device='cuda:0')
207751 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9840,  0.9966],
        [-1.0000,  0.9988]], device='cuda:0')
207752 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9840,  0.9966],
        [-1.0000,  0.9987]], device='cuda:0')
207753 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9840,  0.9967],
        [-1.0000,  0.9986]], device='cuda:0')
207754 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9841,  0.9967],
        [-1.0000,  0.9986]], device='cuda:0')
207755 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9841,  0.9968],
        [-1.0000,  0.9985]], device='cuda:0')
207756 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9842,  0.9969],
        [-1.0000,  0.9985]], device='cuda:0')
207757 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9842,  0.9969],
        [-1.0000,  0.9984]], device='cuda:0')
207758 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9843,  0.9970],
        [-1.0000,  0.9984]], device='cuda:0')
207759 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9844,  0.9970],
        [-1.0000,  0.9983]], device='cuda:0')
207760 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9844,  0.9971],
        [-1.0000,  0.9983]], device='cuda:0')
207761 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9845,  0.9971],
        [-1.0000,  0.9982]], device='cuda:0')
207762 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9846,  0.9972],
        [-1.0000,  0.9982]], device='cuda:0')
207763 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9847,  0.9972],
        [-1.0000,  0.9981]], device='cuda:0')
207764 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9847,  0.9973],
        [-1.0000,  0.9980]], device='cuda:0')
207765 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9848,  0.9973],
        [-1.0000,  0.9980]], device='cuda:0')
207766 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9849,  0.9974],
        [-1.0000,  0.9979]], device='cuda:0')
207767 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9850,  0.9974],
        [-1.0000,  0.9979]], device='cuda:0')
207768 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9850,  0.9975],
        [-1.0000,  0.9978]], device='cuda:0')
207769 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9851,  0.9975],
        [-1.0000,  0.9978]], device='cuda:0')
207770 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9852,  0.9976],
        [-1.0000,  0.9977]], device='cuda:0')
207771 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9852,  0.9976],
        [-1.0000,  0.9977]], device='cuda:0')
207772 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9853,  0.9977],
        [-1.0000,  0.9976]], device='cuda:0')
207773 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9854,  0.9977],
        [-1.0000,  0.9976]], device='cuda:0')
207774 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9855,  0.9978],
        [-1.0000,  0.9975]], device='cuda:0')
207775 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9856,  0.9978],
        [-1.0000,  0.9974]], device='cuda:0')
207776 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9857,  0.9978],
        [-1.0000,  0.9973]], device='cuda:0')
207777 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9858,  0.9978],
        [-1.0000,  0.9972]], device='cuda:0')
207778 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9859,  0.9978],
        [-1.0000,  0.9971]], device='cuda:0')
207779 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9860,  0.9978],
        [-1.0000,  0.9971]], device='cuda:0')
207780 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9861,  0.9978],
        [-1.0000,  0.9970]], device='cuda:0')
207781 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9862,  0.9979],
        [-1.0000,  0.9969]], device='cuda:0')
207782 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9864,  0.9979],
        [-1.0000,  0.9968]], device='cuda:0')
207783 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9865,  0.9979],
        [-1.0000,  0.9967]], device='cuda:0')
207784 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9866,  0.9979],
        [-1.0000,  0.9967]], device='cuda:0')
207785 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9867,  0.9979],
        [-1.0000,  0.9966]], device='cuda:0')
207786 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9868,  0.9979],
        [-1.0000,  0.9965]], device='cuda:0')
207787 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9869,  0.9980],
        [-1.0000,  0.9964]], device='cuda:0')
207788 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9870,  0.9980],
        [-1.0000,  0.9964]], device='cuda:0')
207789 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9871,  0.9980],
        [-1.0000,  0.9963]], device='cuda:0')
207790 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9873,  0.9980],
        [-1.0000,  0.9962]], device='cuda:0')
207791 tensor([[ 0.9542, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9874,  0.9980],
        [-1.0000,  0.9961]], device='cuda:0')
207792 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9876,  0.9980],
        [-1.0000,  0.9960]], device='cuda:0')
207793 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9878,  0.9980],
        [-1.0000,  0.9960]], device='cuda:0')
207794 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9879,  0.9980],
        [-1.0000,  0.9959]], device='cuda:0')
207795 tensor([[ 0.9538, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9881,  0.9980],
        [-1.0000,  0.9958]], device='cuda:0')
207796 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9883,  0.9980],
        [-1.0000,  0.9957]], device='cuda:0')
207797 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9884,  0.9981],
        [-1.0000,  0.9956]], device='cuda:0')
207798 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9886,  0.9981],
        [-1.0000,  0.9956]], device='cuda:0')
207799 tensor([[ 0.9534, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9887,  0.9981],
        [-1.0000,  0.9955]], device='cuda:0')
207800 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9889,  0.9981],
        [-1.0000,  0.9954]], device='cuda:0')
207801 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9890,  0.9981],
        [-1.0000,  0.9953]], device='cuda:0')
207802 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9892,  0.9981],
        [-1.0000,  0.9953]], device='cuda:0')
207803 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9893,  0.9981],
        [-1.0000,  0.9952]], device='cuda:0')
207804 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9895,  0.9981],
        [-1.0000,  0.9951]], device='cuda:0')
207805 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9897,  0.9981],
        [-1.0000,  0.9950]], device='cuda:0')
207806 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9899,  0.9981],
        [-1.0000,  0.9950]], device='cuda:0')
207807 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9901,  0.9981],
        [-1.0000,  0.9949]], device='cuda:0')
207808 tensor([[ 0.9528, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9903,  0.9981],
        [-1.0000,  0.9948]], device='cuda:0')
207809 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9905,  0.9982],
        [-1.0000,  0.9947]], device='cuda:0')
207810 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9907,  0.9982],
        [-1.0000,  0.9947]], device='cuda:0')
207811 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9908,  0.9982],
        [-1.0000,  0.9946]], device='cuda:0')
207812 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9910,  0.9982],
        [-1.0000,  0.9945]], device='cuda:0')
207813 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9912,  0.9982],
        [-1.0000,  0.9945]], device='cuda:0')
207814 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9914,  0.9982],
        [-1.0000,  0.9944]], device='cuda:0')
207815 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9916,  0.9982],
        [-1.0000,  0.9943]], device='cuda:0')
207816 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9918,  0.9982],
        [-1.0000,  0.9942]], device='cuda:0')
207817 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9919,  0.9982],
        [-1.0000,  0.9942]], device='cuda:0')
207818 tensor([[ 0.9522, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9921,  0.9982],
        [-1.0000,  0.9941]], device='cuda:0')
207819 tensor([[ 0.9522, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9923,  0.9982],
        [-1.0000,  0.9940]], device='cuda:0')
207820 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9925,  0.9982],
        [-1.0000,  0.9940]], device='cuda:0')
207821 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9927,  0.9982],
        [-1.0000,  0.9939]], device='cuda:0')
207822 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9928,  0.9981],
        [-1.0000,  0.9939]], device='cuda:0')
207823 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9930,  0.9981],
        [-1.0000,  0.9938]], device='cuda:0')
207824 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9932,  0.9981],
        [-1.0000,  0.9937]], device='cuda:0')
207825 tensor([[ 0.9518, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9934,  0.9981],
        [-1.0000,  0.9937]], device='cuda:0')
207826 tensor([[ 0.9518, -0.9999],
        [ 1.0000, -0.9933],
        [-0.9936,  0.9980],
        [-1.0000,  0.9936]], device='cuda:0')
