76125 tensor([[ 0.9865, -1.0000],
        [-1.0000,  0.9544],
        [-0.9993,  1.0000]], device='cuda:0')
77557 tensor([[ 0.9985, -0.9779],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9542],
        [-0.9993,  1.0000]], device='cuda:0')
77558 tensor([[ 0.9986, -0.9779],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9540],
        [-0.9992,  1.0000]], device='cuda:0')
77559 tensor([[ 0.9988, -0.9779],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9537],
        [-0.9992,  1.0000]], device='cuda:0')
77560 tensor([[ 0.9989, -0.9779],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9535],
        [-0.9992,  1.0000]], device='cuda:0')
77561 tensor([[ 0.9990, -0.9779],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9533],
        [-0.9992,  1.0000]], device='cuda:0')
77562 tensor([[ 0.9991, -0.9778],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9531],
        [-0.9991,  1.0000]], device='cuda:0')
77563 tensor([[ 0.9992, -0.9778],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9529],
        [-0.9991,  1.0000]], device='cuda:0')
77564 tensor([[ 0.9993, -0.9778],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9526],
        [-0.9991,  1.0000]], device='cuda:0')
77565 tensor([[ 0.9994, -0.9778],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9524],
        [-0.9990,  1.0000]], device='cuda:0')
77566 tensor([[ 0.9996, -0.9778],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9522],
        [-0.9990,  1.0000]], device='cuda:0')
77567 tensor([[ 0.9997, -0.9778],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9520],
        [-0.9990,  1.0000]], device='cuda:0')
77568 tensor([[ 0.9998, -0.9778],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9518],
        [-0.9990,  1.0000]], device='cuda:0')
77569 tensor([[ 0.9999, -0.9778],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9516],
        [-0.9989,  1.0000]], device='cuda:0')
77570 tensor([[ 1.0000, -0.9778],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9514],
        [-0.9989,  1.0000]], device='cuda:0')
77571 tensor([[ 1.0000, -0.9778],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9512],
        [-0.9989,  1.0000]], device='cuda:0')
77572 tensor([[ 1.0000, -0.9778],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9510],
        [-0.9988,  1.0000]], device='cuda:0')
77573 tensor([[ 1.0000, -0.9778],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9507],
        [-0.9988,  1.0000]], device='cuda:0')
77574 tensor([[ 1.0000, -0.9778],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9505],
        [-0.9988,  1.0000]], device='cuda:0')
77575 tensor([[ 1.0000, -0.9778],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9503],
        [-0.9988,  1.0000]], device='cuda:0')
77576 tensor([[ 1.0000, -0.9779],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9500],
        [-0.9987,  1.0000]], device='cuda:0')
77577 tensor([[ 1.0000, -0.9779],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9498],
        [-0.9987,  1.0000]], device='cuda:0')
77578 tensor([[ 1.0000, -0.9779],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9495],
        [-0.9987,  1.0000]], device='cuda:0')
77579 tensor([[ 1.0000, -0.9779],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9493],
        [-0.9987,  1.0000]], device='cuda:0')
77580 tensor([[ 1.0000, -0.9780],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9491],
        [-0.9986,  1.0000]], device='cuda:0')
77581 tensor([[ 1.0000, -0.9780],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9488],
        [-0.9986,  1.0000]], device='cuda:0')
77582 tensor([[ 1.0000, -0.9780],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9486],
        [-0.9986,  1.0000]], device='cuda:0')
77583 tensor([[ 1.0000, -0.9781],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9484],
        [-0.9986,  1.0000]], device='cuda:0')
77584 tensor([[ 1.0000, -0.9781],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9482],
        [-0.9985,  1.0000]], device='cuda:0')
77585 tensor([[ 1.0000, -0.9781],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9479],
        [-0.9985,  1.0000]], device='cuda:0')
77586 tensor([[ 1.0000, -0.9781],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9477],
        [-0.9985,  1.0000]], device='cuda:0')
77587 tensor([[ 1.0000, -0.9782],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9475],
        [-0.9985,  1.0000]], device='cuda:0')
77588 tensor([[ 1.0000, -0.9782],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9473],
        [-0.9984,  1.0000]], device='cuda:0')
77589 tensor([[ 1.0000, -0.9782],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9470],
        [-0.9983,  1.0000]], device='cuda:0')
77590 tensor([[ 1.0000, -0.9783],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9468],
        [-0.9983,  1.0000]], device='cuda:0')
77591 tensor([[ 1.0000, -0.9783],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9466],
        [-0.9982,  1.0000]], device='cuda:0')
77592 tensor([[ 1.0000, -0.9783],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9464],
        [-0.9981,  1.0000]], device='cuda:0')
77593 tensor([[ 1.0000, -0.9783],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9461],
        [-0.9981,  1.0000]], device='cuda:0')
77594 tensor([[ 1.0000, -0.9784],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9459],
        [-0.9980,  1.0000]], device='cuda:0')
77595 tensor([[ 1.0000, -0.9784],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9457],
        [-0.9979,  1.0000]], device='cuda:0')
77596 tensor([[ 1.0000, -0.9784],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9455],
        [-0.9979,  1.0000]], device='cuda:0')
77597 tensor([[ 1.0000, -0.9785],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9453],
        [-0.9978,  1.0000]], device='cuda:0')
77598 tensor([[ 1.0000, -0.9785],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9451],
        [-0.9977,  1.0000]], device='cuda:0')
77599 tensor([[ 1.0000, -0.9785],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9448],
        [-0.9977,  1.0000]], device='cuda:0')
77600 tensor([[ 1.0000, -0.9785],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9446],
        [-0.9976,  1.0000]], device='cuda:0')
77601 tensor([[ 1.0000, -0.9786],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9444],
        [-0.9976,  1.0000]], device='cuda:0')
77602 tensor([[ 1.0000, -0.9786],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9442],
        [-0.9975,  1.0000]], device='cuda:0')
77603 tensor([[ 1.0000, -0.9787],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9440],
        [-0.9974,  1.0000]], device='cuda:0')
77604 tensor([[ 1.0000, -0.9787],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9437],
        [-0.9974,  1.0000]], device='cuda:0')
77605 tensor([[ 1.0000, -0.9788],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9435],
        [-0.9973,  1.0000]], device='cuda:0')
77606 tensor([[ 1.0000, -0.9788],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9433],
        [-0.9973,  1.0000]], device='cuda:0')
77607 tensor([[ 1.0000, -0.9789],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9430],
        [-0.9972,  1.0000]], device='cuda:0')
77608 tensor([[ 1.0000, -0.9790],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9428],
        [-0.9972,  1.0000]], device='cuda:0')
77609 tensor([[ 1.0000, -0.9790],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9426],
        [-0.9971,  1.0000]], device='cuda:0')
77610 tensor([[ 1.0000, -0.9791],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9423],
        [-0.9971,  1.0000]], device='cuda:0')
77611 tensor([[ 1.0000, -0.9791],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9421],
        [-0.9970,  1.0000]], device='cuda:0')
77612 tensor([[ 1.0000, -0.9792],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9419],
        [-0.9970,  1.0000]], device='cuda:0')
77613 tensor([[ 1.0000, -0.9792],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9416],
        [-0.9969,  1.0000]], device='cuda:0')
77614 tensor([[ 1.0000, -0.9793],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9414],
        [-0.9969,  1.0000]], device='cuda:0')
77615 tensor([[ 1.0000, -0.9794],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9412],
        [-0.9968,  1.0000]], device='cuda:0')
77616 tensor([[ 1.0000, -0.9794],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9410],
        [-0.9968,  1.0000]], device='cuda:0')
77617 tensor([[ 1.0000, -0.9795],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9407],
        [-0.9967,  1.0000]], device='cuda:0')
77618 tensor([[ 1.0000, -0.9795],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9405],
        [-0.9966,  1.0000]], device='cuda:0')
77619 tensor([[ 1.0000, -0.9796],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9404],
        [-0.9965,  1.0000]], device='cuda:0')
77620 tensor([[ 1.0000, -0.9797],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9402],
        [-0.9964,  1.0000]], device='cuda:0')
77621 tensor([[ 1.0000, -0.9798],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9400],
        [-0.9963,  1.0000]], device='cuda:0')
77622 tensor([[ 1.0000, -0.9799],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9398],
        [-0.9963,  1.0000]], device='cuda:0')
77623 tensor([[ 1.0000, -0.9800],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9396],
        [-0.9962,  1.0000]], device='cuda:0')
77624 tensor([[ 1.0000, -0.9801],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9394],
        [-0.9961,  1.0000]], device='cuda:0')
77625 tensor([[ 1.0000, -0.9802],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9392],
        [-0.9960,  1.0000]], device='cuda:0')
77626 tensor([[ 1.0000, -0.9803],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9391],
        [-0.9959,  1.0000]], device='cuda:0')
77627 tensor([[ 1.0000, -0.9804],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9389],
        [-0.9958,  1.0000]], device='cuda:0')
77628 tensor([[ 1.0000, -0.9805],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9387],
        [-0.9957,  1.0000]], device='cuda:0')
77629 tensor([[ 1.0000, -0.9806],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9385],
        [-0.9956,  1.0000]], device='cuda:0')
77630 tensor([[ 1.0000, -0.9806],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9384],
        [-0.9955,  1.0000]], device='cuda:0')
77631 tensor([[ 1.0000, -0.9807],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9382],
        [-0.9955,  1.0000]], device='cuda:0')
77632 tensor([[ 1.0000, -0.9808],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9380],
        [-0.9954,  1.0000]], device='cuda:0')
77633 tensor([[ 1.0000, -0.9809],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9379],
        [-0.9953,  1.0000]], device='cuda:0')
77634 tensor([[ 1.0000, -0.9810],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9377],
        [-0.9952,  1.0000]], device='cuda:0')
77635 tensor([[ 1.0000, -0.9812],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9376],
        [-0.9952,  1.0000]], device='cuda:0')
77636 tensor([[ 1.0000, -0.9814],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9375],
        [-0.9951,  1.0000]], device='cuda:0')
77637 tensor([[ 1.0000, -0.9815],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9373],
        [-0.9950,  1.0000]], device='cuda:0')
77638 tensor([[ 1.0000, -0.9817],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9372],
        [-0.9949,  1.0000]], device='cuda:0')
77639 tensor([[ 1.0000, -0.9818],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9371],
        [-0.9948,  1.0000]], device='cuda:0')
77640 tensor([[ 1.0000, -0.9819],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9370],
        [-0.9948,  1.0000]], device='cuda:0')
77641 tensor([[ 1.0000, -0.9821],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9368],
        [-0.9947,  1.0000]], device='cuda:0')
77642 tensor([[ 1.0000, -0.9822],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9367],
        [-0.9946,  1.0000]], device='cuda:0')
77643 tensor([[ 1.0000, -0.9824],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9366],
        [-0.9945,  1.0000]], device='cuda:0')
77644 tensor([[ 1.0000, -0.9825],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9365],
        [-0.9945,  1.0000]], device='cuda:0')
77645 tensor([[ 1.0000, -0.9827],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9363],
        [-0.9944,  1.0000]], device='cuda:0')
77646 tensor([[ 1.0000, -0.9828],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9362],
        [-0.9943,  1.0000]], device='cuda:0')
77647 tensor([[ 1.0000, -0.9830],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9361],
        [-0.9943,  1.0000]], device='cuda:0')
77648 tensor([[ 1.0000, -0.9831],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9360],
        [-0.9941,  1.0000]], device='cuda:0')
77649 tensor([[ 1.0000, -0.9833],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9359],
        [-0.9940,  1.0000]], device='cuda:0')
77650 tensor([[ 1.0000, -0.9835],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9358],
        [-0.9939,  1.0000]], device='cuda:0')
77651 tensor([[ 1.0000, -0.9836],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9357],
        [-0.9938,  1.0000]], device='cuda:0')
77652 tensor([[ 1.0000, -0.9838],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9356],
        [-0.9937,  1.0000]], device='cuda:0')
77653 tensor([[ 1.0000, -0.9840],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9356],
        [-0.9936,  1.0000]], device='cuda:0')
77654 tensor([[ 1.0000, -0.9842],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9355],
        [-0.9935,  1.0000]], device='cuda:0')
77655 tensor([[ 1.0000, -0.9843],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9354],
        [-0.9934,  1.0000]], device='cuda:0')
77656 tensor([[ 1.0000, -0.9845],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9353],
        [-0.9932,  1.0000]], device='cuda:0')
77657 tensor([[ 1.0000, -0.9847],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9352],
        [-0.9931,  1.0000]], device='cuda:0')
77658 tensor([[ 1.0000, -0.9849],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9351],
        [-0.9930,  1.0000]], device='cuda:0')
77659 tensor([[ 1.0000, -0.9850],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9350],
        [-0.9929,  1.0000]], device='cuda:0')
77660 tensor([[ 1.0000, -0.9852],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9350],
        [-0.9928,  1.0000]], device='cuda:0')
77661 tensor([[ 1.0000, -0.9854],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9349],
        [-0.9927,  1.0000]], device='cuda:0')
77662 tensor([[ 1.0000, -0.9855],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9348],
        [-0.9926,  1.0000]], device='cuda:0')
77663 tensor([[ 1.0000, -0.9857],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9347],
        [-0.9925,  1.0000]], device='cuda:0')
77664 tensor([[ 1.0000, -0.9859],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9347],
        [-0.9924,  1.0000]], device='cuda:0')
77665 tensor([[ 1.0000, -0.9861],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9347],
        [-0.9923,  1.0000]], device='cuda:0')
77666 tensor([[ 1.0000, -0.9864],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9346],
        [-0.9922,  1.0000]], device='cuda:0')
77667 tensor([[ 1.0000, -0.9866],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9346],
        [-0.9921,  1.0000]], device='cuda:0')
77668 tensor([[ 1.0000, -0.9868],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9345],
        [-0.9920,  1.0000]], device='cuda:0')
77669 tensor([[ 1.0000, -0.9870],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9345],
        [-0.9919,  1.0000]], device='cuda:0')
77670 tensor([[ 1.0000, -0.9873],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9345],
        [-0.9918,  1.0000]], device='cuda:0')
77671 tensor([[ 1.0000, -0.9875],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9344],
        [-0.9917,  1.0000]], device='cuda:0')
77672 tensor([[ 1.0000, -0.9877],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9344],
        [-0.9917,  1.0000]], device='cuda:0')
77673 tensor([[ 1.0000, -0.9879],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9344],
        [-0.9916,  1.0000]], device='cuda:0')
77674 tensor([[ 1.0000, -0.9881],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9343],
        [-0.9915,  1.0000]], device='cuda:0')
77675 tensor([[ 1.0000, -0.9884],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9343],
        [-0.9914,  1.0000]], device='cuda:0')
77676 tensor([[ 1.0000, -0.9886],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9342],
        [-0.9913,  1.0000]], device='cuda:0')
77677 tensor([[ 1.0000, -0.9888],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9342],
        [-0.9912,  1.0000]], device='cuda:0')
77678 tensor([[ 1.0000, -0.9890],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9342],
        [-0.9911,  1.0000]], device='cuda:0')
77679 tensor([[ 1.0000, -0.9892],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9342],
        [-0.9910,  1.0000]], device='cuda:0')
77680 tensor([[ 1.0000, -0.9895],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9342],
        [-0.9909,  1.0000]], device='cuda:0')
77681 tensor([[ 1.0000, -0.9897],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9342],
        [-0.9908,  1.0000]], device='cuda:0')
77682 tensor([[ 1.0000, -0.9900],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9342],
        [-0.9907,  1.0000]], device='cuda:0')
77683 tensor([[ 1.0000, -0.9902],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9342],
        [-0.9907,  1.0000]], device='cuda:0')
77684 tensor([[ 1.0000, -0.9905],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9342],
        [-0.9906,  1.0000]], device='cuda:0')
77685 tensor([[ 1.0000, -0.9907],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9341],
        [-0.9905,  1.0000]], device='cuda:0')
77686 tensor([[ 1.0000, -0.9910],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9341],
        [-0.9904,  1.0000]], device='cuda:0')
77687 tensor([[ 1.0000, -0.9912],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9341],
        [-0.9903,  1.0000]], device='cuda:0')
77688 tensor([[ 1.0000, -0.9915],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9341],
        [-0.9902,  1.0000]], device='cuda:0')
77689 tensor([[ 1.0000, -0.9917],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9341],
        [-0.9901,  1.0000]], device='cuda:0')
77690 tensor([[ 1.0000, -0.9919],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9341],
        [-0.9901,  1.0000]], device='cuda:0')
77691 tensor([[ 1.0000, -0.9922],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9341],
        [-0.9900,  1.0000]], device='cuda:0')
77692 tensor([[ 1.0000, -0.9924],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9341],
        [-0.9899,  1.0000]], device='cuda:0')
77693 tensor([[ 1.0000, -0.9926],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9341],
        [-0.9898,  1.0000]], device='cuda:0')
77694 tensor([[ 1.0000, -0.9929],
        [ 0.9900, -1.0000],
        [-0.9999,  0.9341],
        [-0.9897,  1.0000]], device='cuda:0')
77695 tensor([[ 0.9999, -0.9931],
        [ 0.9899, -1.0000],
        [-0.9999,  0.9341],
        [-0.9896,  1.0000]], device='cuda:0')
77696 tensor([[ 0.9999, -0.9933],
        [ 0.9898, -1.0000],
        [-0.9999,  0.9341],
        [-0.9895,  1.0000]], device='cuda:0')
77697 tensor([[ 0.9999, -0.9936],
        [ 0.9897, -1.0000],
        [-0.9999,  0.9340],
        [-0.9895,  1.0000]], device='cuda:0')
77698 tensor([[ 0.9998, -0.9938],
        [ 0.9897, -1.0000],
        [-0.9998,  0.9340],
        [-0.9894,  1.0000]], device='cuda:0')
77699 tensor([[ 0.9998, -0.9940],
        [ 0.9896, -1.0000],
        [-0.9998,  0.9340],
        [-0.9893,  1.0000]], device='cuda:0')
77700 tensor([[ 0.9998, -0.9943],
        [ 0.9895, -1.0000],
        [-0.9998,  0.9340],
        [-0.9892,  1.0000]], device='cuda:0')
77701 tensor([[ 0.9998, -0.9945],
        [ 0.9894, -1.0000],
        [-0.9998,  0.9340],
        [-0.9891,  1.0000]], device='cuda:0')
77702 tensor([[ 0.9997, -0.9947],
        [ 0.9893, -1.0000],
        [-0.9997,  0.9340],
        [-0.9890,  1.0000]], device='cuda:0')
77703 tensor([[ 0.9997, -0.9949],
        [ 0.9893, -1.0000],
        [-0.9997,  0.9340],
        [-0.9890,  1.0000]], device='cuda:0')
77704 tensor([[ 0.9997, -0.9952],
        [ 0.9892, -1.0000],
        [-0.9997,  0.9340],
        [-0.9889,  1.0000]], device='cuda:0')
77705 tensor([[ 0.9996, -0.9954],
        [ 0.9891, -1.0000],
        [-0.9996,  0.9339],
        [-0.9888,  1.0000]], device='cuda:0')
77706 tensor([[ 0.9996, -0.9956],
        [ 0.9890, -1.0000],
        [-0.9996,  0.9339],
        [-0.9887,  1.0000]], device='cuda:0')
77707 tensor([[ 0.9996, -0.9958],
        [ 0.9890, -1.0000],
        [-0.9996,  0.9339],
        [-0.9886,  1.0000]], device='cuda:0')
77708 tensor([[ 0.9996, -0.9961],
        [ 0.9889, -1.0000],
        [-0.9995,  0.9340],
        [-0.9885,  1.0000]], device='cuda:0')
77709 tensor([[ 0.9995, -0.9963],
        [ 0.9888, -1.0000],
        [-0.9995,  0.9340],
        [-0.9884,  1.0000]], device='cuda:0')
77710 tensor([[ 0.9994, -0.9966],
        [ 0.9887, -1.0000],
        [-0.9994,  0.9340],
        [-0.9883,  1.0000]], device='cuda:0')
77711 tensor([[ 0.9994, -0.9968],
        [ 0.9886, -1.0000],
        [-0.9993,  0.9340],
        [-0.9882,  1.0000]], device='cuda:0')
77712 tensor([[ 0.9993, -0.9970],
        [ 0.9885, -1.0000],
        [-0.9993,  0.9341],
        [-0.9880,  1.0000]], device='cuda:0')
77713 tensor([[ 0.9992, -0.9973],
        [ 0.9883, -1.0000],
        [-0.9992,  0.9341],
        [-0.9879,  1.0000]], device='cuda:0')
77714 tensor([[ 0.9992, -0.9975],
        [ 0.9882, -1.0000],
        [-0.9992,  0.9341],
        [-0.9878,  1.0000]], device='cuda:0')
77715 tensor([[ 0.9991, -0.9978],
        [ 0.9881, -1.0000],
        [-0.9991,  0.9342],
        [-0.9877,  1.0000]], device='cuda:0')
77716 tensor([[ 0.9990, -0.9980],
        [ 0.9880, -1.0000],
        [-0.9990,  0.9342],
        [-0.9876,  1.0000]], device='cuda:0')
77717 tensor([[ 0.9990, -0.9983],
        [ 0.9879, -1.0000],
        [-0.9990,  0.9342],
        [-0.9875,  1.0000]], device='cuda:0')
77718 tensor([[ 0.9989, -0.9985],
        [ 0.9878, -1.0000],
        [-0.9989,  0.9343],
        [-0.9874,  1.0000]], device='cuda:0')
77719 tensor([[ 0.9989, -0.9987],
        [ 0.9877, -1.0000],
        [-0.9989,  0.9343],
        [-0.9873,  1.0000]], device='cuda:0')
77720 tensor([[ 0.9988, -0.9990],
        [ 0.9876, -1.0000],
        [-0.9988,  0.9343],
        [-0.9871,  1.0000]], device='cuda:0')
77721 tensor([[ 0.9987, -0.9992],
        [ 0.9875, -1.0000],
        [-0.9987,  0.9343],
        [-0.9870,  1.0000]], device='cuda:0')
77722 tensor([[ 0.9987, -0.9994],
        [ 0.9874, -1.0000],
        [-0.9987,  0.9344],
        [-0.9869,  1.0000]], device='cuda:0')
77723 tensor([[ 0.9986, -0.9997],
        [ 0.9873, -1.0000],
        [-0.9986,  0.9344],
        [-0.9868,  1.0000]], device='cuda:0')
77724 tensor([[ 0.9986, -0.9999],
        [ 0.9872, -1.0000],
        [-0.9986,  0.9345],
        [-0.9867,  1.0000]], device='cuda:0')
77725 tensor([[ 0.9985, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9985,  0.9346],
        [-0.9866,  1.0000]], device='cuda:0')
77726 tensor([[ 0.9984, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9985,  0.9347],
        [-0.9865,  1.0000]], device='cuda:0')
77727 tensor([[ 0.9984, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9984,  0.9347],
        [-0.9864,  1.0000]], device='cuda:0')
77728 tensor([[ 0.9983, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9984,  0.9348],
        [-0.9863,  1.0000]], device='cuda:0')
77729 tensor([[ 0.9982, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9983,  0.9349],
        [-0.9862,  1.0000]], device='cuda:0')
77730 tensor([[ 0.9982, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9983,  0.9349],
        [-0.9861,  1.0000]], device='cuda:0')
77731 tensor([[ 0.9981, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9982,  0.9350],
        [-0.9860,  1.0000]], device='cuda:0')
77732 tensor([[ 0.9981, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9982,  0.9351],
        [-0.9859,  1.0000]], device='cuda:0')
77733 tensor([[ 0.9980, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9981,  0.9351],
        [-0.9858,  1.0000]], device='cuda:0')
77734 tensor([[ 0.9979, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9981,  0.9352],
        [-0.9857,  1.0000]], device='cuda:0')
77735 tensor([[ 0.9979, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9980,  0.9353],
        [-0.9857,  1.0000]], device='cuda:0')
77736 tensor([[ 0.9978, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9980,  0.9353],
        [-0.9856,  1.0000]], device='cuda:0')
77737 tensor([[ 0.9977, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9979,  0.9354],
        [-0.9855,  1.0000]], device='cuda:0')
