197175 tensor([[ 0.9550, -0.9989],
198471 tensor([[ 0.9256, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9822,  0.9793],
        [-1.0000,  0.9977]], device='cuda:0')
198472 tensor([[ 0.9254, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9823,  0.9794],
        [-1.0000,  0.9976]], device='cuda:0')
198473 tensor([[ 0.9253, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9823,  0.9794],
        [-1.0000,  0.9976]], device='cuda:0')
198474 tensor([[ 0.9252, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9825,  0.9794],
        [-1.0000,  0.9975]], device='cuda:0')
198475 tensor([[ 0.9251, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9826,  0.9794],
        [-1.0000,  0.9974]], device='cuda:0')
198476 tensor([[ 0.9250, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9827,  0.9795],
        [-1.0000,  0.9974]], device='cuda:0')
198477 tensor([[ 0.9249, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9829,  0.9795],
        [-1.0000,  0.9973]], device='cuda:0')
198478 tensor([[ 0.9249, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9830,  0.9795],
        [-1.0000,  0.9972]], device='cuda:0')
198479 tensor([[ 0.9248, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9831,  0.9795],
        [-1.0000,  0.9972]], device='cuda:0')
198480 tensor([[ 0.9247, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9833,  0.9796],
        [-1.0000,  0.9971]], device='cuda:0')
198481 tensor([[ 0.9246, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9834,  0.9796],
        [-1.0000,  0.9970]], device='cuda:0')
198482 tensor([[ 0.9245, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9835,  0.9796],
        [-1.0000,  0.9970]], device='cuda:0')
198483 tensor([[ 0.9244, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9837,  0.9796],
        [-1.0000,  0.9969]], device='cuda:0')
198484 tensor([[ 0.9243, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9838,  0.9796],
        [-1.0000,  0.9968]], device='cuda:0')
198485 tensor([[ 0.9242, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9839,  0.9797],
        [-1.0000,  0.9968]], device='cuda:0')
198486 tensor([[ 0.9241, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9841,  0.9797],
        [-1.0000,  0.9967]], device='cuda:0')
198487 tensor([[ 0.9240, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9842,  0.9797],
        [-1.0000,  0.9966]], device='cuda:0')
198488 tensor([[ 0.9240, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9843,  0.9797],
        [-1.0000,  0.9966]], device='cuda:0')
198489 tensor([[ 0.9239, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9845,  0.9798],
        [-1.0000,  0.9965]], device='cuda:0')
198490 tensor([[ 0.9238, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9846,  0.9798],
        [-1.0000,  0.9964]], device='cuda:0')
198491 tensor([[ 0.9238, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9848,  0.9798],
        [-1.0000,  0.9964]], device='cuda:0')
198492 tensor([[ 0.9237, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9850,  0.9798],
        [-1.0000,  0.9963]], device='cuda:0')
198493 tensor([[ 0.9237, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9851,  0.9798],
        [-1.0000,  0.9963]], device='cuda:0')
198494 tensor([[ 0.9236, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9853,  0.9799],
        [-1.0000,  0.9962]], device='cuda:0')
198495 tensor([[ 0.9236, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9855,  0.9799],
        [-1.0000,  0.9961]], device='cuda:0')
198496 tensor([[ 0.9235, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9856,  0.9799],
        [-1.0000,  0.9961]], device='cuda:0')
198497 tensor([[ 0.9235, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9858,  0.9799],
        [-1.0000,  0.9960]], device='cuda:0')
198498 tensor([[ 0.9234, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9859,  0.9799],
        [-1.0000,  0.9960]], device='cuda:0')
198499 tensor([[ 0.9233, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9861,  0.9800],
        [-1.0000,  0.9959]], device='cuda:0')
198500 tensor([[ 0.9233, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9863,  0.9800],
        [-1.0000,  0.9958]], device='cuda:0')
198501 tensor([[ 0.9232, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9864,  0.9800],
        [-1.0000,  0.9958]], device='cuda:0')
198502 tensor([[ 0.9232, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9866,  0.9800],
        [-1.0000,  0.9957]], device='cuda:0')
198503 tensor([[ 0.9231, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9867,  0.9800],
        [-1.0000,  0.9957]], device='cuda:0')
198504 tensor([[ 0.9231, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9869,  0.9800],
        [-1.0000,  0.9956]], device='cuda:0')
198505 tensor([[ 0.9230, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9870,  0.9800],
        [-1.0000,  0.9956]], device='cuda:0')
198506 tensor([[ 0.9229, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9872,  0.9800],
        [-1.0000,  0.9955]], device='cuda:0')
198507 tensor([[ 0.9229, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9874,  0.9800],
        [-1.0000,  0.9955]], device='cuda:0')
198508 tensor([[ 0.9228, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9875,  0.9800],
        [-1.0000,  0.9954]], device='cuda:0')
198509 tensor([[ 0.9228, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9877,  0.9800],
        [-1.0000,  0.9954]], device='cuda:0')
198510 tensor([[ 0.9227, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9878,  0.9800],
        [-1.0000,  0.9953]], device='cuda:0')
198511 tensor([[ 0.9226, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9880,  0.9799],
        [-1.0000,  0.9953]], device='cuda:0')
198512 tensor([[ 0.9226, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9881,  0.9799],
        [-1.0000,  0.9952]], device='cuda:0')
198513 tensor([[ 0.9225, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9883,  0.9799],
        [-1.0000,  0.9952]], device='cuda:0')
198514 tensor([[ 0.9225, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9884,  0.9799],
        [-1.0000,  0.9951]], device='cuda:0')
198515 tensor([[ 0.9224, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9886,  0.9799],
        [-1.0000,  0.9951]], device='cuda:0')
198516 tensor([[ 0.9224, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9887,  0.9799],
        [-1.0000,  0.9950]], device='cuda:0')
198517 tensor([[ 0.9223, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9889,  0.9799],
        [-1.0000,  0.9950]], device='cuda:0')
198518 tensor([[ 0.9223, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9890,  0.9799],
        [-1.0000,  0.9949]], device='cuda:0')
198519 tensor([[ 0.9223, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9892,  0.9798],
        [-1.0000,  0.9949]], device='cuda:0')
198520 tensor([[ 0.9223, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9894,  0.9798],
        [-1.0000,  0.9948]], device='cuda:0')
198521 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9895,  0.9798],
        [-1.0000,  0.9948]], device='cuda:0')
198522 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9897,  0.9798],
        [-1.0000,  0.9947]], device='cuda:0')
198523 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9899,  0.9798],
        [-1.0000,  0.9947]], device='cuda:0')
198524 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9901,  0.9798],
        [-1.0000,  0.9946]], device='cuda:0')
198525 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9902,  0.9797],
        [-1.0000,  0.9946]], device='cuda:0')
198526 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9904,  0.9797],
        [-1.0000,  0.9945]], device='cuda:0')
198527 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9906,  0.9797],
        [-1.0000,  0.9945]], device='cuda:0')
198528 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9908,  0.9797],
        [-1.0000,  0.9944]], device='cuda:0')
198529 tensor([[ 0.9221, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9909,  0.9797],
        [-1.0000,  0.9944]], device='cuda:0')
198530 tensor([[ 0.9221, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9911,  0.9797],
        [-1.0000,  0.9943]], device='cuda:0')
198531 tensor([[ 0.9221, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9913,  0.9797],
        [-1.0000,  0.9943]], device='cuda:0')
198532 tensor([[ 0.9221, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9914,  0.9796],
        [-1.0000,  0.9942]], device='cuda:0')
198533 tensor([[ 0.9221, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9916,  0.9796],
        [-1.0000,  0.9942]], device='cuda:0')
198534 tensor([[ 0.9221, -0.9999],
        [ 1.0000, -0.9938],
        [-0.9918,  0.9796],
        [-1.0000,  0.9941]], device='cuda:0')
198535 tensor([[ 0.9221, -0.9999],
        [ 1.0000, -0.9937],
        [-0.9919,  0.9795],
        [-1.0000,  0.9941]], device='cuda:0')
198536 tensor([[ 0.9220, -0.9999],
        [ 1.0000, -0.9937],
        [-0.9921,  0.9795],
        [-1.0000,  0.9941]], device='cuda:0')
198537 tensor([[ 0.9220, -0.9998],
        [ 1.0000, -0.9937],
        [-0.9923,  0.9794],
        [-1.0000,  0.9940]], device='cuda:0')
198538 tensor([[ 0.9220, -0.9998],
        [ 1.0000, -0.9936],
        [-0.9924,  0.9794],
        [-1.0000,  0.9940]], device='cuda:0')
198539 tensor([[ 0.9220, -0.9998],
        [ 1.0000, -0.9936],
        [-0.9926,  0.9794],
        [-1.0000,  0.9939]], device='cuda:0')
198540 tensor([[ 0.9220, -0.9997],
        [ 1.0000, -0.9935],
        [-0.9928,  0.9793],
        [-1.0000,  0.9939]], device='cuda:0')
198541 tensor([[ 0.9219, -0.9997],
        [ 1.0000, -0.9935],
        [-0.9929,  0.9793],
        [-1.0000,  0.9938]], device='cuda:0')
198542 tensor([[ 0.9219, -0.9997],
        [ 1.0000, -0.9934],
        [-0.9931,  0.9792],
        [-1.0000,  0.9938]], device='cuda:0')
198543 tensor([[ 0.9219, -0.9997],
        [ 1.0000, -0.9934],
        [-0.9932,  0.9792],
        [-1.0000,  0.9938]], device='cuda:0')
198544 tensor([[ 0.9219, -0.9996],
        [ 1.0000, -0.9933],
        [-0.9934,  0.9791],
        [-1.0000,  0.9937]], device='cuda:0')
198545 tensor([[ 0.9219, -0.9996],
        [ 1.0000, -0.9933],
        [-0.9936,  0.9791],
        [-1.0000,  0.9937]], device='cuda:0')
198546 tensor([[ 0.9219, -0.9996],
        [ 1.0000, -0.9932],
        [-0.9937,  0.9790],
        [-1.0000,  0.9937]], device='cuda:0')
198547 tensor([[ 0.9218, -0.9995],
        [ 1.0000, -0.9932],
        [-0.9939,  0.9790],
        [-1.0000,  0.9936]], device='cuda:0')
198548 tensor([[ 0.9219, -0.9995],
        [ 1.0000, -0.9931],
        [-0.9940,  0.9789],
        [-1.0000,  0.9936]], device='cuda:0')
198549 tensor([[ 0.9219, -0.9995],
        [ 1.0000, -0.9931],
        [-0.9942,  0.9789],
        [-1.0000,  0.9935]], device='cuda:0')
198550 tensor([[ 0.9219, -0.9995],
        [ 1.0000, -0.9931],
        [-0.9944,  0.9789],
        [-1.0000,  0.9935]], device='cuda:0')
198551 tensor([[ 0.9220, -0.9994],
        [ 1.0000, -0.9930],
        [-0.9946,  0.9788],
        [-1.0000,  0.9934]], device='cuda:0')
198552 tensor([[ 0.9220, -0.9994],
        [ 1.0000, -0.9930],
        [-0.9948,  0.9788],
        [-1.0000,  0.9934]], device='cuda:0')
198553 tensor([[ 0.9220, -0.9994],
        [ 1.0000, -0.9930],
        [-0.9950,  0.9787],
        [-1.0000,  0.9934]], device='cuda:0')
198554 tensor([[ 0.9220, -0.9994],
        [ 1.0000, -0.9929],
        [-0.9951,  0.9787],
        [-1.0000,  0.9933]], device='cuda:0')
198555 tensor([[ 0.9221, -0.9994],
        [ 1.0000, -0.9929],
        [-0.9953,  0.9786],
        [-1.0000,  0.9933]], device='cuda:0')
198556 tensor([[ 0.9221, -0.9993],
        [ 1.0000, -0.9928],
        [-0.9955,  0.9786],
        [-1.0000,  0.9932]], device='cuda:0')
198557 tensor([[ 0.9221, -0.9993],
        [ 1.0000, -0.9928],
        [-0.9957,  0.9785],
        [-1.0000,  0.9932]], device='cuda:0')
198558 tensor([[ 0.9221, -0.9993],
        [ 1.0000, -0.9928],
        [-0.9959,  0.9785],
        [-1.0000,  0.9932]], device='cuda:0')
198559 tensor([[ 0.9222, -0.9993],
        [ 1.0000, -0.9927],
        [-0.9960,  0.9784],
        [-1.0000,  0.9931]], device='cuda:0')
198560 tensor([[ 0.9222, -0.9992],
        [ 1.0000, -0.9927],
        [-0.9962,  0.9784],
        [-1.0000,  0.9931]], device='cuda:0')
198561 tensor([[ 0.9222, -0.9992],
        [ 1.0000, -0.9927],
        [-0.9964,  0.9783],
        [-1.0000,  0.9930]], device='cuda:0')
198562 tensor([[ 0.9222, -0.9992],
        [ 1.0000, -0.9926],
        [-0.9966,  0.9783],
        [-1.0000,  0.9930]], device='cuda:0')
198563 tensor([[ 0.9223, -0.9992],
        [ 1.0000, -0.9926],
        [-0.9967,  0.9783],
        [-1.0000,  0.9930]], device='cuda:0')
198564 tensor([[ 0.9223, -0.9992],
        [ 1.0000, -0.9925],
        [-0.9969,  0.9782],
        [-1.0000,  0.9929]], device='cuda:0')
198565 tensor([[ 0.9224, -0.9991],
        [ 1.0000, -0.9925],
        [-0.9972,  0.9782],
        [-1.0000,  0.9929]], device='cuda:0')
198566 tensor([[ 0.9225, -0.9991],
        [ 1.0000, -0.9925],
        [-0.9974,  0.9781],
        [-1.0000,  0.9928]], device='cuda:0')
198567 tensor([[ 0.9225, -0.9991],
        [ 1.0000, -0.9924],
        [-0.9976,  0.9781],
        [-1.0000,  0.9928]], device='cuda:0')
198568 tensor([[ 0.9226, -0.9991],
        [ 1.0000, -0.9924],
        [-0.9978,  0.9780],
        [-1.0000,  0.9928]], device='cuda:0')
198569 tensor([[ 0.9226, -0.9991],
        [ 1.0000, -0.9924],
        [-0.9980,  0.9780],
        [-1.0000,  0.9927]], device='cuda:0')
198570 tensor([[ 0.9227, -0.9990],
        [ 1.0000, -0.9923],
        [-0.9982,  0.9779],
        [-1.0000,  0.9927]], device='cuda:0')
198571 tensor([[ 0.9228, -0.9990],
        [ 1.0000, -0.9923],
        [-0.9984,  0.9779],
        [-1.0000,  0.9926]], device='cuda:0')
198572 tensor([[ 0.9228, -0.9990],
        [ 1.0000, -0.9923],
        [-0.9986,  0.9779],
        [-1.0000,  0.9926]], device='cuda:0')
198573 tensor([[ 0.9229, -0.9990],
        [ 1.0000, -0.9922],
        [-0.9988,  0.9778],
        [-1.0000,  0.9926]], device='cuda:0')
198574 tensor([[ 0.9229, -0.9990],
        [ 1.0000, -0.9922],
        [-0.9990,  0.9778],
        [-1.0000,  0.9925]], device='cuda:0')
198575 tensor([[ 0.9230, -0.9989],
        [ 1.0000, -0.9922],
        [-0.9992,  0.9777],
        [-1.0000,  0.9925]], device='cuda:0')
198576 tensor([[ 0.9231, -0.9989],
        [ 1.0000, -0.9921],
        [-0.9994,  0.9777],
        [-1.0000,  0.9924]], device='cuda:0')
198577 tensor([[ 0.9231, -0.9989],
        [ 1.0000, -0.9921],
        [-0.9996,  0.9777],
        [-1.0000,  0.9924]], device='cuda:0')
198578 tensor([[ 0.9232, -0.9988],
        [ 1.0000, -0.9921],
        [-0.9998,  0.9776],
        [-1.0000,  0.9924]], device='cuda:0')
198579 tensor([[ 0.9232, -0.9988],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9775],
        [-1.0000,  0.9924]], device='cuda:0')
198580 tensor([[ 0.9233, -0.9987],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9775],
        [-1.0000,  0.9924]], device='cuda:0')
198581 tensor([[ 0.9233, -0.9986],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9774],
        [-1.0000,  0.9924]], device='cuda:0')
198582 tensor([[ 0.9234, -0.9986],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9773],
        [-1.0000,  0.9924]], device='cuda:0')
198583 tensor([[ 0.9234, -0.9985],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9773],
        [-1.0000,  0.9925]], device='cuda:0')
198584 tensor([[ 0.9235, -0.9985],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9772],
        [-1.0000,  0.9925]], device='cuda:0')
198585 tensor([[ 0.9235, -0.9984],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9771],
        [-1.0000,  0.9925]], device='cuda:0')
198586 tensor([[ 0.9236, -0.9983],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9770],
        [-1.0000,  0.9925]], device='cuda:0')
198587 tensor([[ 0.9236, -0.9983],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9770],
        [-1.0000,  0.9925]], device='cuda:0')
198588 tensor([[ 0.9236, -0.9982],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9769],
        [-1.0000,  0.9925]], device='cuda:0')
198589 tensor([[ 0.9237, -0.9982],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9768],
        [-1.0000,  0.9925]], device='cuda:0')
198590 tensor([[ 0.9237, -0.9981],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9768],
        [-1.0000,  0.9925]], device='cuda:0')
198591 tensor([[ 0.9238, -0.9980],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9767],
        [-1.0000,  0.9925]], device='cuda:0')
198592 tensor([[ 0.9238, -0.9980],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9766],
        [-1.0000,  0.9925]], device='cuda:0')
198593 tensor([[ 0.9239, -0.9979],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9766],
        [-1.0000,  0.9925]], device='cuda:0')
198594 tensor([[ 0.9240, -0.9979],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9765],
        [-1.0000,  0.9925]], device='cuda:0')
198595 tensor([[ 0.9241, -0.9978],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9764],
        [-1.0000,  0.9925]], device='cuda:0')
198596 tensor([[ 0.9242, -0.9978],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9763],
        [-1.0000,  0.9925]], device='cuda:0')
198597 tensor([[ 0.9243, -0.9977],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9763],
        [-1.0000,  0.9925]], device='cuda:0')
198598 tensor([[ 0.9244, -0.9977],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9762],
        [-1.0000,  0.9925]], device='cuda:0')
198599 tensor([[ 0.9244, -0.9976],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9761],
        [-1.0000,  0.9925]], device='cuda:0')
198600 tensor([[ 0.9245, -0.9976],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9761],
        [-1.0000,  0.9925]], device='cuda:0')
198601 tensor([[ 0.9246, -0.9975],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9760],
        [-1.0000,  0.9925]], device='cuda:0')
198602 tensor([[ 0.9247, -0.9975],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9759],
        [-1.0000,  0.9925]], device='cuda:0')
198603 tensor([[ 0.9248, -0.9974],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9759],
        [-1.0000,  0.9925]], device='cuda:0')
198604 tensor([[ 0.9249, -0.9974],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9758],
        [-1.0000,  0.9925]], device='cuda:0')
198605 tensor([[ 0.9250, -0.9973],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9757],
        [-1.0000,  0.9925]], device='cuda:0')
198606 tensor([[ 0.9250, -0.9973],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9757],
        [-1.0000,  0.9925]], device='cuda:0')
198607 tensor([[ 0.9251, -0.9972],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9756],
        [-1.0000,  0.9925]], device='cuda:0')
198608 tensor([[ 0.9252, -0.9972],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9755],
        [-1.0000,  0.9926]], device='cuda:0')
198609 tensor([[ 0.9253, -0.9971],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9754],
        [-1.0000,  0.9926]], device='cuda:0')
198610 tensor([[ 0.9253, -0.9970],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9753],
        [-1.0000,  0.9927]], device='cuda:0')
198611 tensor([[ 0.9254, -0.9969],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9752],
        [-1.0000,  0.9927]], device='cuda:0')
198612 tensor([[ 0.9255, -0.9968],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9751],
        [-1.0000,  0.9928]], device='cuda:0')
198613 tensor([[ 0.9256, -0.9967],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9751],
        [-1.0000,  0.9928]], device='cuda:0')
198614 tensor([[ 0.9256, -0.9966],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9750],
        [-1.0000,  0.9928]], device='cuda:0')
198615 tensor([[ 0.9257, -0.9965],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9749],
        [-1.0000,  0.9929]], device='cuda:0')
198616 tensor([[ 0.9258, -0.9964],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9748],
        [-1.0000,  0.9929]], device='cuda:0')
198617 tensor([[ 0.9259, -0.9964],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9747],
        [-1.0000,  0.9930]], device='cuda:0')
198618 tensor([[ 0.9259, -0.9963],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9746],
        [-1.0000,  0.9930]], device='cuda:0')
198619 tensor([[ 0.9260, -0.9962],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9745],
        [-1.0000,  0.9931]], device='cuda:0')
198620 tensor([[ 0.9261, -0.9961],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9744],
        [-1.0000,  0.9931]], device='cuda:0')
198621 tensor([[ 0.9261, -0.9960],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9743],
        [-1.0000,  0.9931]], device='cuda:0')
198622 tensor([[ 0.9262, -0.9959],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9742],
        [-1.0000,  0.9932]], device='cuda:0')
198623 tensor([[ 0.9263, -0.9959],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9741],
        [-1.0000,  0.9932]], device='cuda:0')
198624 tensor([[ 0.9264, -0.9958],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9740],
        [-1.0000,  0.9933]], device='cuda:0')
198625 tensor([[ 0.9265, -0.9957],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9739],
        [-1.0000,  0.9933]], device='cuda:0')
198626 tensor([[ 0.9267, -0.9956],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9738],
        [-1.0000,  0.9933]], device='cuda:0')
198627 tensor([[ 0.9268, -0.9956],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9737],
        [-1.0000,  0.9934]], device='cuda:0')
198628 tensor([[ 0.9269, -0.9955],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9736],
        [-1.0000,  0.9934]], device='cuda:0')
198629 tensor([[ 0.9270, -0.9954],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9736],
        [-1.0000,  0.9934]], device='cuda:0')
198630 tensor([[ 0.9271, -0.9953],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9735],
        [-1.0000,  0.9935]], device='cuda:0')
198631 tensor([[ 0.9272, -0.9953],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9734],
        [-1.0000,  0.9935]], device='cuda:0')
198632 tensor([[ 0.9273, -0.9952],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9733],
        [-1.0000,  0.9935]], device='cuda:0')
198633 tensor([[ 0.9274, -0.9951],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9732],
        [-1.0000,  0.9936]], device='cuda:0')
198634 tensor([[ 0.9275, -0.9950],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9731],
        [-1.0000,  0.9936]], device='cuda:0')
198635 tensor([[ 0.9276, -0.9950],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9730],
        [-1.0000,  0.9936]], device='cuda:0')
198636 tensor([[ 0.9277, -0.9949],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9729],
        [-1.0000,  0.9937]], device='cuda:0')
198637 tensor([[ 0.9278, -0.9948],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9728],
        [-1.0000,  0.9937]], device='cuda:0')
198638 tensor([[ 0.9280, -0.9948],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9727],
        [-1.0000,  0.9937]], device='cuda:0')
198639 tensor([[ 0.9281, -0.9947],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9727],
        [-1.0000,  0.9938]], device='cuda:0')
198640 tensor([[ 0.9282, -0.9946],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9726],
        [-1.0000,  0.9938]], device='cuda:0')
198641 tensor([[ 0.9284, -0.9945],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9725],
        [-1.0000,  0.9938]], device='cuda:0')
198642 tensor([[ 0.9285, -0.9945],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9724],
        [-1.0000,  0.9939]], device='cuda:0')
198643 tensor([[ 0.9287, -0.9944],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9723],
        [-1.0000,  0.9939]], device='cuda:0')
198644 tensor([[ 0.9288, -0.9943],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9722],
        [-1.0000,  0.9939]], device='cuda:0')
198645 tensor([[ 0.9289, -0.9943],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9721],
        [-1.0000,  0.9940]], device='cuda:0')
198646 tensor([[ 0.9291, -0.9942],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9721],
        [-1.0000,  0.9940]], device='cuda:0')
198647 tensor([[ 0.9292, -0.9941],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9720],
        [-1.0000,  0.9940]], device='cuda:0')
198648 tensor([[ 0.9293, -0.9941],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9719],
        [-1.0000,  0.9941]], device='cuda:0')
198649 tensor([[ 0.9295, -0.9940],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9718],
        [-1.0000,  0.9941]], device='cuda:0')
198650 tensor([[ 0.9296, -0.9939],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9717],
        [-1.0000,  0.9941]], device='cuda:0')
198651 tensor([[ 0.9297, -0.9939],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9716],
        [-1.0000,  0.9941]], device='cuda:0')
198652 tensor([[ 0.9299, -0.9938],
        [ 1.0000, -0.9938],
