83625 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9951],
        [-1.0000,  0.9996]], device='cuda:0')
84577 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9951],
        [-1.0000,  0.9995]], device='cuda:0')
84578 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9951],
        [-1.0000,  0.9995]], device='cuda:0')
84579 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9950],
        [-1.0000,  0.9995]], device='cuda:0')
84580 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9950],
        [-1.0000,  0.9994]], device='cuda:0')
84581 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9950],
        [-1.0000,  0.9994]], device='cuda:0')
84582 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9950],
        [-1.0000,  0.9994]], device='cuda:0')
84583 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9950],
        [-1.0000,  0.9993]], device='cuda:0')
84584 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9950],
        [-1.0000,  0.9993]], device='cuda:0')
84585 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9950],
        [-1.0000,  0.9993]], device='cuda:0')
84586 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9950],
        [-1.0000,  0.9992]], device='cuda:0')
84587 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9950],
        [-1.0000,  0.9992]], device='cuda:0')
84588 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9950],
        [-1.0000,  0.9992]], device='cuda:0')
84589 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9950],
        [-1.0000,  0.9991]], device='cuda:0')
84590 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9950],
        [-1.0000,  0.9991]], device='cuda:0')
84591 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9949],
        [-1.0000,  0.9991]], device='cuda:0')
84592 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9949],
        [-1.0000,  0.9990]], device='cuda:0')
84593 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9949],
        [-1.0000,  0.9990]], device='cuda:0')
84594 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9949],
        [-1.0000,  0.9990]], device='cuda:0')
84595 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9949],
        [-1.0000,  0.9989]], device='cuda:0')
84596 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9949],
        [-1.0000,  0.9989]], device='cuda:0')
84597 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9949],
        [-1.0000,  0.9989]], device='cuda:0')
84598 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9949],
        [-1.0000,  0.9988]], device='cuda:0')
84599 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9949],
        [-1.0000,  0.9988]], device='cuda:0')
84600 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9949],
        [-1.0000,  0.9988]], device='cuda:0')
84601 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9949],
        [-1.0000,  0.9987]], device='cuda:0')
84602 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9949],
        [-1.0000,  0.9987]], device='cuda:0')
84603 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9949],
        [-1.0000,  0.9987]], device='cuda:0')
84604 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9948],
        [-1.0000,  0.9986]], device='cuda:0')
84605 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9948],
        [-1.0000,  0.9986]], device='cuda:0')
84606 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9948],
        [-1.0000,  0.9986]], device='cuda:0')
84607 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9948],
        [-1.0000,  0.9985]], device='cuda:0')
84608 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9948],
        [-1.0000,  0.9985]], device='cuda:0')
84609 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9948],
        [-1.0000,  0.9985]], device='cuda:0')
84610 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9948],
        [-1.0000,  0.9984]], device='cuda:0')
84611 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9948],
        [-1.0000,  0.9984]], device='cuda:0')
84612 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9948],
        [-1.0000,  0.9984]], device='cuda:0')
84613 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9948],
        [-1.0000,  0.9984]], device='cuda:0')
84614 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9948],
        [-1.0000,  0.9983]], device='cuda:0')
84615 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9948],
        [-1.0000,  0.9983]], device='cuda:0')
84616 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9948],
        [-1.0000,  0.9983]], device='cuda:0')
84617 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9948],
        [-1.0000,  0.9982]], device='cuda:0')
84618 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9947],
        [-1.0000,  0.9982]], device='cuda:0')
84619 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9947],
        [-1.0000,  0.9982]], device='cuda:0')
84620 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9947],
        [-1.0000,  0.9982]], device='cuda:0')
84621 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9947],
        [-1.0000,  0.9981]], device='cuda:0')
84622 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9947],
        [-1.0000,  0.9981]], device='cuda:0')
84623 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9947],
        [-1.0000,  0.9981]], device='cuda:0')
84624 tensor([[ 0.9883, -0.9999],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9947],
        [-1.0000,  0.9981]], device='cuda:0')
84625 tensor([[ 0.9883, -0.9999],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9946],
        [-1.0000,  0.9980]], device='cuda:0')
84626 tensor([[ 0.9882, -0.9999],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9946],
        [-1.0000,  0.9980]], device='cuda:0')
84627 tensor([[ 0.9882, -0.9998],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9946],
        [-1.0000,  0.9980]], device='cuda:0')
84628 tensor([[ 0.9882, -0.9998],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9945],
        [-1.0000,  0.9980]], device='cuda:0')
84629 tensor([[ 0.9881, -0.9998],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9945],
        [-1.0000,  0.9979]], device='cuda:0')
84630 tensor([[ 0.9881, -0.9997],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9944],
        [-1.0000,  0.9979]], device='cuda:0')
84631 tensor([[ 0.9881, -0.9997],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9944],
        [-1.0000,  0.9979]], device='cuda:0')
84632 tensor([[ 0.9881, -0.9997],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9944],
        [-1.0000,  0.9979]], device='cuda:0')
84633 tensor([[ 0.9880, -0.9996],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9943],
        [-1.0000,  0.9979]], device='cuda:0')
84634 tensor([[ 0.9880, -0.9996],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9943],
        [-1.0000,  0.9978]], device='cuda:0')
84635 tensor([[ 0.9880, -0.9996],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9943],
        [-1.0000,  0.9978]], device='cuda:0')
84636 tensor([[ 0.9879, -0.9995],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9942],
        [-1.0000,  0.9978]], device='cuda:0')
84637 tensor([[ 0.9879, -0.9995],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9942],
        [-1.0000,  0.9978]], device='cuda:0')
84638 tensor([[ 0.9879, -0.9995],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9942],
        [-1.0000,  0.9978]], device='cuda:0')
84639 tensor([[ 0.9879, -0.9994],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9941],
        [-1.0000,  0.9977]], device='cuda:0')
84640 tensor([[ 0.9879, -0.9994],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9941],
        [-1.0000,  0.9977]], device='cuda:0')
84641 tensor([[ 0.9880, -0.9994],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9940],
        [-1.0000,  0.9977]], device='cuda:0')
84642 tensor([[ 0.9880, -0.9994],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9940],
        [-1.0000,  0.9977]], device='cuda:0')
84643 tensor([[ 0.9880, -0.9993],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9940],
        [-1.0000,  0.9976]], device='cuda:0')
84644 tensor([[ 0.9880, -0.9993],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9939],
        [-1.0000,  0.9976]], device='cuda:0')
84645 tensor([[ 0.9880, -0.9993],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9939],
        [-1.0000,  0.9976]], device='cuda:0')
84646 tensor([[ 0.9880, -0.9993],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9938],
        [-1.0000,  0.9976]], device='cuda:0')
84647 tensor([[ 0.9880, -0.9992],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9938],
        [-1.0000,  0.9976]], device='cuda:0')
84648 tensor([[ 0.9881, -0.9992],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9938],
        [-1.0000,  0.9975]], device='cuda:0')
84649 tensor([[ 0.9881, -0.9992],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9937],
        [-1.0000,  0.9975]], device='cuda:0')
84650 tensor([[ 0.9881, -0.9992],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9937],
        [-1.0000,  0.9975]], device='cuda:0')
84651 tensor([[ 0.9881, -0.9991],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9937],
        [-1.0000,  0.9975]], device='cuda:0')
84652 tensor([[ 0.9881, -0.9991],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9936],
        [-1.0000,  0.9974]], device='cuda:0')
84653 tensor([[ 0.9881, -0.9990],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9936],
        [-1.0000,  0.9974]], device='cuda:0')
84654 tensor([[ 0.9881, -0.9990],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9935],
        [-1.0000,  0.9974]], device='cuda:0')
84655 tensor([[ 0.9881, -0.9989],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9934],
        [-1.0000,  0.9974]], device='cuda:0')
84656 tensor([[ 0.9881, -0.9988],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9934],
        [-1.0000,  0.9974]], device='cuda:0')
84657 tensor([[ 0.9881, -0.9988],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9933],
        [-1.0000,  0.9974]], device='cuda:0')
84658 tensor([[ 0.9881, -0.9987],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9932],
        [-1.0000,  0.9973]], device='cuda:0')
84659 tensor([[ 0.9881, -0.9987],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9932],
        [-1.0000,  0.9973]], device='cuda:0')
84660 tensor([[ 0.9881, -0.9986],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9931],
        [-1.0000,  0.9973]], device='cuda:0')
84661 tensor([[ 0.9882, -0.9985],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9930],
        [-1.0000,  0.9973]], device='cuda:0')
84662 tensor([[ 0.9882, -0.9985],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9930],
        [-1.0000,  0.9973]], device='cuda:0')
84663 tensor([[ 0.9882, -0.9984],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9929],
        [-1.0000,  0.9973]], device='cuda:0')
84664 tensor([[ 0.9882, -0.9983],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9928],
        [-1.0000,  0.9973]], device='cuda:0')
84665 tensor([[ 0.9882, -0.9983],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9928],
        [-1.0000,  0.9972]], device='cuda:0')
84666 tensor([[ 0.9882, -0.9982],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9927],
        [-1.0000,  0.9972]], device='cuda:0')
84667 tensor([[ 0.9882, -0.9982],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9927],
        [-1.0000,  0.9972]], device='cuda:0')
84668 tensor([[ 0.9882, -0.9981],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9926],
        [-1.0000,  0.9972]], device='cuda:0')
84669 tensor([[ 0.9883, -0.9980],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9925],
        [-1.0000,  0.9971]], device='cuda:0')
84670 tensor([[ 0.9883, -0.9979],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9924],
        [-1.0000,  0.9971]], device='cuda:0')
84671 tensor([[ 0.9884, -0.9978],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9923],
        [-1.0000,  0.9970]], device='cuda:0')
84672 tensor([[ 0.9884, -0.9977],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9922],
        [-1.0000,  0.9970]], device='cuda:0')
84673 tensor([[ 0.9885, -0.9976],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9921],
        [-1.0000,  0.9969]], device='cuda:0')
84674 tensor([[ 0.9885, -0.9975],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9920],
        [-1.0000,  0.9969]], device='cuda:0')
84675 tensor([[ 0.9886, -0.9974],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9919],
        [-1.0000,  0.9968]], device='cuda:0')
84676 tensor([[ 0.9886, -0.9973],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9918],
        [-1.0000,  0.9968]], device='cuda:0')
84677 tensor([[ 0.9887, -0.9972],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9917],
        [-1.0000,  0.9967]], device='cuda:0')
84678 tensor([[ 0.9887, -0.9971],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9916],
        [-1.0000,  0.9967]], device='cuda:0')
84679 tensor([[ 0.9888, -0.9970],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9915],
        [-1.0000,  0.9966]], device='cuda:0')
84680 tensor([[ 0.9888, -0.9969],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9914],
        [-1.0000,  0.9966]], device='cuda:0')
84681 tensor([[ 0.9889, -0.9968],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9913],
        [-1.0000,  0.9965]], device='cuda:0')
84682 tensor([[ 0.9889, -0.9967],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9912],
        [-1.0000,  0.9965]], device='cuda:0')
84683 tensor([[ 0.9889, -0.9966],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9912],
        [-1.0000,  0.9965]], device='cuda:0')
84684 tensor([[ 0.9890, -0.9965],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9910],
        [-1.0000,  0.9964]], device='cuda:0')
84685 tensor([[ 0.9890, -0.9963],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9909],
        [-1.0000,  0.9963]], device='cuda:0')
84686 tensor([[ 0.9891, -0.9962],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9908],
        [-1.0000,  0.9963]], device='cuda:0')
84687 tensor([[ 0.9891, -0.9961],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9906],
        [-1.0000,  0.9962]], device='cuda:0')
84688 tensor([[ 0.9892, -0.9960],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9905],
        [-1.0000,  0.9961]], device='cuda:0')
84689 tensor([[ 0.9892, -0.9958],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9904],
        [-1.0000,  0.9960]], device='cuda:0')
84690 tensor([[ 0.9893, -0.9957],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9903],
        [-1.0000,  0.9959]], device='cuda:0')
84691 tensor([[ 0.9893, -0.9956],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9901],
        [-1.0000,  0.9959]], device='cuda:0')
84692 tensor([[ 0.9893, -0.9955],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9900],
        [-1.0000,  0.9958]], device='cuda:0')
84693 tensor([[ 0.9894, -0.9953],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9899],
        [-1.0000,  0.9957]], device='cuda:0')
84694 tensor([[ 0.9894, -0.9952],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9898],
        [-1.0000,  0.9956]], device='cuda:0')
84695 tensor([[ 0.9895, -0.9951],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9897],
        [-1.0000,  0.9956]], device='cuda:0')
84696 tensor([[ 0.9895, -0.9950],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9895],
        [-1.0000,  0.9955]], device='cuda:0')
84697 tensor([[ 0.9895, -0.9949],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9894],
        [-1.0000,  0.9954]], device='cuda:0')
84698 tensor([[ 0.9896, -0.9948],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9893],
        [-1.0000,  0.9954]], device='cuda:0')
84699 tensor([[ 0.9896, -0.9947],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9892],
        [-1.0000,  0.9953]], device='cuda:0')
84700 tensor([[ 0.9897, -0.9945],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9891],
        [-1.0000,  0.9952]], device='cuda:0')
84701 tensor([[ 0.9897, -0.9944],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9889],
        [-1.0000,  0.9951]], device='cuda:0')
84702 tensor([[ 0.9898, -0.9943],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9888],
        [-1.0000,  0.9951]], device='cuda:0')
84703 tensor([[ 0.9898, -0.9942],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9888],
        [-1.0000,  0.9951]], device='cuda:0')
84704 tensor([[ 0.9898, -0.9940],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9887],
        [-1.0000,  0.9950]], device='cuda:0')
84705 tensor([[ 0.9899, -0.9939],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9886],
        [-1.0000,  0.9950]], device='cuda:0')
84706 tensor([[ 0.9899, -0.9938],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9885],
        [-1.0000,  0.9950]], device='cuda:0')
84707 tensor([[ 0.9900, -0.9936],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9884],
        [-1.0000,  0.9949]], device='cuda:0')
84708 tensor([[ 0.9900, -0.9935],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9883],
        [-1.0000,  0.9949]], device='cuda:0')
84709 tensor([[ 0.9901, -0.9934],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9882],
        [-1.0000,  0.9949]], device='cuda:0')
84710 tensor([[ 0.9901, -0.9933],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9881],
        [-1.0000,  0.9948]], device='cuda:0')
84711 tensor([[ 0.9901, -0.9931],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9881],
        [-1.0000,  0.9948]], device='cuda:0')
84712 tensor([[ 0.9902, -0.9930],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9880],
        [-1.0000,  0.9948]], device='cuda:0')
84713 tensor([[ 0.9903, -0.9929],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9879],
        [-1.0000,  0.9948]], device='cuda:0')
84714 tensor([[ 0.9905, -0.9928],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9878],
        [-1.0000,  0.9947]], device='cuda:0')
84715 tensor([[ 0.9906, -0.9927],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9877],
        [-1.0000,  0.9947]], device='cuda:0')
84716 tensor([[ 0.9907, -0.9926],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9877],
        [-1.0000,  0.9947]], device='cuda:0')
84717 tensor([[ 0.9908, -0.9924],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9876],
        [-1.0000,  0.9947]], device='cuda:0')
84718 tensor([[ 0.9909, -0.9923],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9876],
        [-1.0000,  0.9947]], device='cuda:0')
84719 tensor([[ 0.9910, -0.9922],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9875],
        [-1.0000,  0.9947]], device='cuda:0')
84720 tensor([[ 0.9911, -0.9920],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9875],
        [-1.0000,  0.9947]], device='cuda:0')
84721 tensor([[ 0.9912, -0.9919],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9874],
        [-1.0000,  0.9947]], device='cuda:0')
84722 tensor([[ 0.9913, -0.9918],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9874],
        [-1.0000,  0.9947]], device='cuda:0')
84723 tensor([[ 0.9914, -0.9916],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9874],
        [-1.0000,  0.9947]], device='cuda:0')
84724 tensor([[ 0.9915, -0.9915],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9873],
        [-1.0000,  0.9947]], device='cuda:0')
84725 tensor([[ 0.9917, -0.9914],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9873],
        [-1.0000,  0.9948]], device='cuda:0')
84726 tensor([[ 0.9917, -0.9912],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9872],
        [-1.0000,  0.9948]], device='cuda:0')
84727 tensor([[ 0.9918, -0.9911],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9872],
        [-1.0000,  0.9948]], device='cuda:0')
84728 tensor([[ 0.9920, -0.9910],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9871],
        [-1.0000,  0.9948]], device='cuda:0')
84729 tensor([[ 0.9921, -0.9909],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9871],
        [-1.0000,  0.9948]], device='cuda:0')
84730 tensor([[ 0.9922, -0.9908],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9870],
        [-1.0000,  0.9948]], device='cuda:0')
84731 tensor([[ 0.9923, -0.9907],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9870],
        [-1.0000,  0.9948]], device='cuda:0')
84732 tensor([[ 0.9925, -0.9905],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9870],
        [-1.0000,  0.9948]], device='cuda:0')
84733 tensor([[ 0.9926, -0.9904],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9870],
        [-1.0000,  0.9949]], device='cuda:0')
84734 tensor([[ 0.9927, -0.9902],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9870],
        [-1.0000,  0.9949]], device='cuda:0')
84735 tensor([[ 0.9928, -0.9901],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9870],
        [-1.0000,  0.9950]], device='cuda:0')
84736 tensor([[ 0.9930, -0.9900],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9870],
        [-1.0000,  0.9950]], device='cuda:0')
84737 tensor([[ 0.9931, -0.9898],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9870],
        [-1.0000,  0.9950]], device='cuda:0')
84738 tensor([[ 0.9932, -0.9897],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9870],
        [-1.0000,  0.9951]], device='cuda:0')
84739 tensor([[ 0.9933, -0.9896],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9870],
        [-1.0000,  0.9951]], device='cuda:0')
84740 tensor([[ 0.9934, -0.9894],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9870],
        [-1.0000,  0.9951]], device='cuda:0')
84741 tensor([[ 0.9936, -0.9893],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9870],
        [-1.0000,  0.9952]], device='cuda:0')
84742 tensor([[ 0.9937, -0.9892],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9870],
        [-1.0000,  0.9952]], device='cuda:0')
84743 tensor([[ 0.9938, -0.9891],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9870],
        [-1.0000,  0.9952]], device='cuda:0')
84744 tensor([[ 0.9940, -0.9890],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9870],
        [-1.0000,  0.9953]], device='cuda:0')
84745 tensor([[ 0.9941, -0.9889],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9869],
        [-1.0000,  0.9953]], device='cuda:0')
84746 tensor([[ 0.9943, -0.9887],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9869],
        [-1.0000,  0.9953]], device='cuda:0')
84747 tensor([[ 0.9944, -0.9886],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9869],
        [-1.0000,  0.9953]], device='cuda:0')
84748 tensor([[ 0.9945, -0.9885],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9869],
        [-1.0000,  0.9954]], device='cuda:0')
84749 tensor([[ 0.9947, -0.9884],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9869],
        [-1.0000,  0.9954]], device='cuda:0')
84750 tensor([[ 0.9948, -0.9883],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9869],
        [-1.0000,  0.9954]], device='cuda:0')
84751 tensor([[ 0.9950, -0.9882],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9869],
        [-1.0000,  0.9954]], device='cuda:0')
84752 tensor([[ 0.9951, -0.9881],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9869],
        [-1.0000,  0.9954]], device='cuda:0')
84753 tensor([[ 0.9952, -0.9880],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9869],
        [-1.0000,  0.9955]], device='cuda:0')
84754 tensor([[ 0.9954, -0.9878],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9868],
        [-1.0000,  0.9955]], device='cuda:0')
84755 tensor([[ 0.9955, -0.9877],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9868],
        [-1.0000,  0.9955]], device='cuda:0')
84756 tensor([[ 0.9956, -0.9876],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9868],
        [-1.0000,  0.9955]], device='cuda:0')
84757 tensor([[ 0.9958, -0.9875],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9868],
