69570 tensor([[ 0.9951, -0.9998],
        [-0.9957,  0.9207],
        [-0.9915,  1.0000]], device='cuda:0')
70569 tensor([[ 0.9925, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9956,  0.9209],
        [-0.9915,  1.0000]], device='cuda:0')
70570 tensor([[ 0.9924, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9955,  0.9210],
        [-0.9914,  1.0000]], device='cuda:0')
70571 tensor([[ 0.9923, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9955,  0.9212],
        [-0.9914,  1.0000]], device='cuda:0')
70572 tensor([[ 0.9923, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9954,  0.9214],
        [-0.9913,  1.0000]], device='cuda:0')
70573 tensor([[ 0.9922, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9954,  0.9215],
        [-0.9913,  1.0000]], device='cuda:0')
70574 tensor([[ 0.9921, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9953,  0.9217],
        [-0.9912,  1.0000]], device='cuda:0')
70575 tensor([[ 0.9920, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9953,  0.9219],
        [-0.9912,  1.0000]], device='cuda:0')
70576 tensor([[ 0.9919, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9952,  0.9221],
        [-0.9911,  1.0000]], device='cuda:0')
70577 tensor([[ 0.9918, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9951,  0.9222],
        [-0.9911,  1.0000]], device='cuda:0')
70578 tensor([[ 0.9918, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9951,  0.9224],
        [-0.9911,  1.0000]], device='cuda:0')
70579 tensor([[ 0.9917, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9950,  0.9226],
        [-0.9910,  1.0000]], device='cuda:0')
70580 tensor([[ 0.9916, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9950,  0.9227],
        [-0.9910,  1.0000]], device='cuda:0')
70581 tensor([[ 0.9915, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9949,  0.9229],
        [-0.9909,  1.0000]], device='cuda:0')
70582 tensor([[ 0.9914, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9949,  0.9230],
        [-0.9909,  1.0000]], device='cuda:0')
70583 tensor([[ 0.9914, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9948,  0.9232],
        [-0.9908,  1.0000]], device='cuda:0')
70584 tensor([[ 0.9913, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9947,  0.9234],
        [-0.9908,  1.0000]], device='cuda:0')
70585 tensor([[ 0.9912, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9946,  0.9235],
        [-0.9908,  1.0000]], device='cuda:0')
70586 tensor([[ 0.9911, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9945,  0.9237],
        [-0.9908,  1.0000]], device='cuda:0')
70587 tensor([[ 0.9910, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9944,  0.9238],
        [-0.9908,  1.0000]], device='cuda:0')
70588 tensor([[ 0.9909, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9943,  0.9240],
        [-0.9908,  1.0000]], device='cuda:0')
70589 tensor([[ 0.9908, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9942,  0.9241],
        [-0.9908,  1.0000]], device='cuda:0')
70590 tensor([[ 0.9907, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9941,  0.9243],
        [-0.9908,  1.0000]], device='cuda:0')
70591 tensor([[ 0.9906, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9941,  0.9244],
        [-0.9908,  1.0000]], device='cuda:0')
70592 tensor([[ 0.9905, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9940,  0.9246],
        [-0.9907,  1.0000]], device='cuda:0')
70593 tensor([[ 0.9904, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9939,  0.9247],
        [-0.9907,  1.0000]], device='cuda:0')
70594 tensor([[ 0.9903, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9938,  0.9249],
        [-0.9907,  1.0000]], device='cuda:0')
70595 tensor([[ 0.9902, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9937,  0.9250],
        [-0.9907,  1.0000]], device='cuda:0')
70596 tensor([[ 0.9901, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9936,  0.9251],
        [-0.9907,  1.0000]], device='cuda:0')
70597 tensor([[ 0.9900, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9935,  0.9253],
        [-0.9907,  1.0000]], device='cuda:0')
70598 tensor([[ 0.9899, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9935,  0.9255],
        [-0.9907,  1.0000]], device='cuda:0')
70599 tensor([[ 0.9898, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9934,  0.9257],
        [-0.9907,  1.0000]], device='cuda:0')
70600 tensor([[ 0.9897, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9933,  0.9258],
        [-0.9907,  1.0000]], device='cuda:0')
70601 tensor([[ 0.9896, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9932,  0.9260],
        [-0.9907,  1.0000]], device='cuda:0')
70602 tensor([[ 0.9895, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9931,  0.9262],
        [-0.9907,  1.0000]], device='cuda:0')
70603 tensor([[ 0.9894, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9931,  0.9264],
        [-0.9907,  1.0000]], device='cuda:0')
70604 tensor([[ 0.9893, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9930,  0.9266],
        [-0.9907,  1.0000]], device='cuda:0')
70605 tensor([[ 0.9892, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9929,  0.9267],
        [-0.9907,  1.0000]], device='cuda:0')
70606 tensor([[ 0.9891, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9928,  0.9269],
        [-0.9907,  1.0000]], device='cuda:0')
70607 tensor([[ 0.9890, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9928,  0.9271],
        [-0.9907,  1.0000]], device='cuda:0')
70608 tensor([[ 0.9889, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9927,  0.9273],
        [-0.9906,  1.0000]], device='cuda:0')
70609 tensor([[ 0.9888, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9926,  0.9274],
        [-0.9906,  1.0000]], device='cuda:0')
70610 tensor([[ 0.9888, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9925,  0.9276],
        [-0.9906,  1.0000]], device='cuda:0')
70611 tensor([[ 0.9887, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9925,  0.9278],
        [-0.9906,  1.0000]], device='cuda:0')
70612 tensor([[ 0.9886, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9924,  0.9280],
        [-0.9906,  1.0000]], device='cuda:0')
70613 tensor([[ 0.9885, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9923,  0.9282],
        [-0.9906,  1.0000]], device='cuda:0')
70614 tensor([[ 0.9884, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9923,  0.9284],
        [-0.9906,  1.0000]], device='cuda:0')
70615 tensor([[ 0.9883, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9922,  0.9286],
        [-0.9906,  1.0000]], device='cuda:0')
70616 tensor([[ 0.9882, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9921,  0.9288],
        [-0.9906,  1.0000]], device='cuda:0')
70617 tensor([[ 0.9881, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9920,  0.9290],
        [-0.9906,  1.0000]], device='cuda:0')
70618 tensor([[ 0.9880, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9920,  0.9292],
        [-0.9906,  1.0000]], device='cuda:0')
70619 tensor([[ 0.9879, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9919,  0.9294],
        [-0.9906,  1.0000]], device='cuda:0')
70620 tensor([[ 0.9878, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9918,  0.9296],
        [-0.9906,  1.0000]], device='cuda:0')
70621 tensor([[ 0.9877, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9918,  0.9298],
        [-0.9906,  1.0000]], device='cuda:0')
70622 tensor([[ 0.9877, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9917,  0.9300],
        [-0.9906,  1.0000]], device='cuda:0')
70623 tensor([[ 0.9876, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9916,  0.9302],
        [-0.9906,  1.0000]], device='cuda:0')
70624 tensor([[ 0.9875, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9916,  0.9304],
        [-0.9906,  1.0000]], device='cuda:0')
70625 tensor([[ 0.9874, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9915,  0.9306],
        [-0.9906,  1.0000]], device='cuda:0')
70626 tensor([[ 0.9873, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9914,  0.9308],
        [-0.9906,  1.0000]], device='cuda:0')
70627 tensor([[ 0.9872, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9914,  0.9309],
        [-0.9906,  1.0000]], device='cuda:0')
70628 tensor([[ 0.9871, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9912,  0.9311],
        [-0.9906,  1.0000]], device='cuda:0')
70629 tensor([[ 0.9870, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9911,  0.9313],
        [-0.9906,  1.0000]], device='cuda:0')
70630 tensor([[ 0.9869, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9910,  0.9315],
        [-0.9906,  1.0000]], device='cuda:0')
70631 tensor([[ 0.9868, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9909,  0.9317],
        [-0.9906,  1.0000]], device='cuda:0')
70632 tensor([[ 0.9867, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9908,  0.9319],
        [-0.9906,  1.0000]], device='cuda:0')
70633 tensor([[ 0.9866, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9907,  0.9320],
        [-0.9907,  1.0000]], device='cuda:0')
70634 tensor([[ 0.9865, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9906,  0.9322],
        [-0.9907,  1.0000]], device='cuda:0')
70635 tensor([[ 0.9863, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9905,  0.9324],
        [-0.9907,  1.0000]], device='cuda:0')
70636 tensor([[ 0.9862, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9904,  0.9326],
        [-0.9907,  1.0000]], device='cuda:0')
70637 tensor([[ 0.9861, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9903,  0.9327],
        [-0.9908,  1.0000]], device='cuda:0')
70638 tensor([[ 0.9860, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9902,  0.9329],
        [-0.9908,  1.0000]], device='cuda:0')
70639 tensor([[ 0.9859, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9901,  0.9331],
        [-0.9908,  1.0000]], device='cuda:0')
70640 tensor([[ 0.9858, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9900,  0.9333],
        [-0.9908,  1.0000]], device='cuda:0')
70641 tensor([[ 0.9857, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9899,  0.9334],
        [-0.9908,  1.0000]], device='cuda:0')
70642 tensor([[ 0.9856, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9898,  0.9336],
        [-0.9909,  1.0000]], device='cuda:0')
70643 tensor([[ 0.9855, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9897,  0.9338],
        [-0.9909,  1.0000]], device='cuda:0')
70644 tensor([[ 0.9854, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9896,  0.9340],
        [-0.9909,  1.0000]], device='cuda:0')
70645 tensor([[ 0.9852, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9895,  0.9342],
        [-0.9909,  1.0000]], device='cuda:0')
70646 tensor([[ 0.9851, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9894,  0.9345],
        [-0.9910,  1.0000]], device='cuda:0')
70647 tensor([[ 0.9850, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9893,  0.9347],
        [-0.9910,  1.0000]], device='cuda:0')
70648 tensor([[ 0.9849, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9892,  0.9349],
        [-0.9910,  1.0000]], device='cuda:0')
70649 tensor([[ 0.9848, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9891,  0.9351],
        [-0.9911,  1.0000]], device='cuda:0')
70650 tensor([[ 0.9847, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9890,  0.9353],
        [-0.9911,  1.0000]], device='cuda:0')
70651 tensor([[ 0.9846, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9889,  0.9355],
        [-0.9911,  1.0000]], device='cuda:0')
70652 tensor([[ 0.9845, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9888,  0.9357],
        [-0.9911,  1.0000]], device='cuda:0')
70653 tensor([[ 0.9844, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9888,  0.9359],
        [-0.9912,  1.0000]], device='cuda:0')
70654 tensor([[ 0.9843, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9887,  0.9361],
        [-0.9912,  1.0000]], device='cuda:0')
70655 tensor([[ 0.9842, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9886,  0.9363],
        [-0.9912,  1.0000]], device='cuda:0')
70656 tensor([[ 0.9841, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9885,  0.9365],
        [-0.9912,  1.0000]], device='cuda:0')
70657 tensor([[ 0.9840, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9884,  0.9367],
        [-0.9913,  1.0000]], device='cuda:0')
70658 tensor([[ 0.9838, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9883,  0.9369],
        [-0.9913,  1.0000]], device='cuda:0')
70659 tensor([[ 0.9837, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9882,  0.9371],
        [-0.9913,  1.0000]], device='cuda:0')
70660 tensor([[ 0.9836, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9881,  0.9374],
        [-0.9913,  1.0000]], device='cuda:0')
70661 tensor([[ 0.9835, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9881,  0.9376],
        [-0.9914,  1.0000]], device='cuda:0')
70662 tensor([[ 0.9834, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9880,  0.9378],
        [-0.9914,  1.0000]], device='cuda:0')
70663 tensor([[ 0.9833, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9879,  0.9381],
        [-0.9914,  1.0000]], device='cuda:0')
70664 tensor([[ 0.9832, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9878,  0.9383],
        [-0.9914,  1.0000]], device='cuda:0')
70665 tensor([[ 0.9831, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9877,  0.9385],
        [-0.9915,  1.0000]], device='cuda:0')
70666 tensor([[ 0.9830, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9876,  0.9387],
        [-0.9915,  1.0000]], device='cuda:0')
70667 tensor([[ 0.9829, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9876,  0.9389],
        [-0.9915,  1.0000]], device='cuda:0')
70668 tensor([[ 0.9828, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9875,  0.9392],
        [-0.9915,  1.0000]], device='cuda:0')
70669 tensor([[ 0.9827, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9874,  0.9394],
        [-0.9916,  1.0000]], device='cuda:0')
70670 tensor([[ 0.9826, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9873,  0.9396],
        [-0.9916,  1.0000]], device='cuda:0')
70671 tensor([[ 0.9825, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9872,  0.9398],
        [-0.9916,  1.0000]], device='cuda:0')
70672 tensor([[ 0.9824, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9872,  0.9400],
        [-0.9916,  1.0000]], device='cuda:0')
70673 tensor([[ 0.9824, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9870,  0.9402],
        [-0.9916,  1.0000]], device='cuda:0')
70674 tensor([[ 0.9822, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9869,  0.9404],
        [-0.9917,  1.0000]], device='cuda:0')
70675 tensor([[ 0.9821, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9868,  0.9406],
        [-0.9917,  1.0000]], device='cuda:0')
70676 tensor([[ 0.9820, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9867,  0.9409],
        [-0.9918,  1.0000]], device='cuda:0')
70677 tensor([[ 0.9819, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9865,  0.9411],
        [-0.9918,  1.0000]], device='cuda:0')
70678 tensor([[ 0.9817, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9864,  0.9413],
        [-0.9919,  1.0000]], device='cuda:0')
70679 tensor([[ 0.9816, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9863,  0.9415],
        [-0.9919,  1.0000]], device='cuda:0')
70680 tensor([[ 0.9815, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9862,  0.9417],
        [-0.9920,  1.0000]], device='cuda:0')
70681 tensor([[ 0.9814, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9861,  0.9419],
        [-0.9920,  1.0000]], device='cuda:0')
70682 tensor([[ 0.9812, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9859,  0.9421],
        [-0.9921,  1.0000]], device='cuda:0')
70683 tensor([[ 0.9811, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9858,  0.9423],
        [-0.9921,  1.0000]], device='cuda:0')
70684 tensor([[ 0.9810, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9857,  0.9424],
        [-0.9922,  1.0000]], device='cuda:0')
70685 tensor([[ 0.9809, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9856,  0.9426],
        [-0.9922,  1.0000]], device='cuda:0')
70686 tensor([[ 0.9808, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9855,  0.9428],
        [-0.9922,  1.0000]], device='cuda:0')
70687 tensor([[ 0.9806, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9854,  0.9430],
        [-0.9923,  1.0000]], device='cuda:0')
70688 tensor([[ 0.9805, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9853,  0.9433],
        [-0.9923,  1.0000]], device='cuda:0')
70689 tensor([[ 0.9804, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9852,  0.9435],
        [-0.9924,  1.0000]], device='cuda:0')
70690 tensor([[ 0.9803, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9851,  0.9437],
        [-0.9924,  1.0000]], device='cuda:0')
70691 tensor([[ 0.9802, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9849,  0.9440],
        [-0.9925,  1.0000]], device='cuda:0')
70692 tensor([[ 0.9800, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9848,  0.9442],
        [-0.9925,  1.0000]], device='cuda:0')
70693 tensor([[ 0.9799, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9847,  0.9444],
        [-0.9926,  1.0000]], device='cuda:0')
70694 tensor([[ 0.9798, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9846,  0.9446],
        [-0.9926,  1.0000]], device='cuda:0')
70695 tensor([[ 0.9797, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9845,  0.9449],
        [-0.9927,  1.0000]], device='cuda:0')
70696 tensor([[ 0.9796, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9844,  0.9451],
        [-0.9927,  1.0000]], device='cuda:0')
70697 tensor([[ 0.9795, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9843,  0.9453],
        [-0.9928,  1.0000]], device='cuda:0')
70698 tensor([[ 0.9793, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9842,  0.9455],
        [-0.9928,  1.0000]], device='cuda:0')
70699 tensor([[ 0.9792, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9841,  0.9458],
        [-0.9929,  1.0000]], device='cuda:0')
70700 tensor([[ 0.9791, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9840,  0.9460],
        [-0.9929,  1.0000]], device='cuda:0')
70701 tensor([[ 0.9790, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9839,  0.9462],
        [-0.9930,  1.0000]], device='cuda:0')
70702 tensor([[ 0.9789, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9838,  0.9464],
        [-0.9930,  1.0000]], device='cuda:0')
70703 tensor([[ 0.9788, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9837,  0.9466],
        [-0.9931,  1.0000]], device='cuda:0')
70704 tensor([[ 0.9786, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9835,  0.9468],
        [-0.9931,  1.0000]], device='cuda:0')
70705 tensor([[ 0.9785, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9834,  0.9470],
        [-0.9932,  1.0000]], device='cuda:0')
70706 tensor([[ 0.9783, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9833,  0.9472],
        [-0.9933,  1.0000]], device='cuda:0')
70707 tensor([[ 0.9782, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9831,  0.9474],
        [-0.9933,  1.0000]], device='cuda:0')
70708 tensor([[ 0.9781, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9830,  0.9476],
        [-0.9934,  1.0000]], device='cuda:0')
70709 tensor([[ 0.9779, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9828,  0.9478],
        [-0.9935,  1.0000]], device='cuda:0')
70710 tensor([[ 0.9778, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9827,  0.9480],
        [-0.9935,  1.0000]], device='cuda:0')
70711 tensor([[ 0.9776, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9826,  0.9482],
        [-0.9936,  1.0000]], device='cuda:0')
70712 tensor([[ 0.9775, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9824,  0.9484],
        [-0.9937,  1.0000]], device='cuda:0')
70713 tensor([[ 0.9774, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9823,  0.9486],
        [-0.9938,  1.0000]], device='cuda:0')
70714 tensor([[ 0.9772, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9822,  0.9488],
        [-0.9938,  1.0000]], device='cuda:0')
70715 tensor([[ 0.9771, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9820,  0.9490],
        [-0.9939,  1.0000]], device='cuda:0')
70716 tensor([[ 0.9770, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9819,  0.9492],
        [-0.9940,  1.0000]], device='cuda:0')
70717 tensor([[ 0.9768, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9818,  0.9494],
        [-0.9940,  1.0000]], device='cuda:0')
70718 tensor([[ 0.9767, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9817,  0.9497],
        [-0.9941,  1.0000]], device='cuda:0')
70719 tensor([[ 0.9766, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9815,  0.9499],
        [-0.9942,  1.0000]], device='cuda:0')
70720 tensor([[ 0.9764, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9814,  0.9501],
        [-0.9942,  1.0000]], device='cuda:0')
70721 tensor([[ 0.9763, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9813,  0.9504],
        [-0.9943,  1.0000]], device='cuda:0')
70722 tensor([[ 0.9762, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9812,  0.9506],
        [-0.9944,  1.0000]], device='cuda:0')
70723 tensor([[ 0.9760, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9810,  0.9508],
        [-0.9945,  1.0000]], device='cuda:0')
70724 tensor([[ 0.9759, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9809,  0.9510],
        [-0.9945,  1.0000]], device='cuda:0')
70725 tensor([[ 0.9758, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9808,  0.9513],
        [-0.9946,  1.0000]], device='cuda:0')
70726 tensor([[ 0.9756, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9807,  0.9515],
        [-0.9947,  1.0000]], device='cuda:0')
70727 tensor([[ 0.9755, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9806,  0.9517],
        [-0.9947,  1.0000]], device='cuda:0')
70728 tensor([[ 0.9754, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9805,  0.9519],
        [-0.9948,  1.0000]], device='cuda:0')
70729 tensor([[ 0.9752, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9803,  0.9522],
        [-0.9949,  1.0000]], device='cuda:0')
70730 tensor([[ 0.9751, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9802,  0.9524],
        [-0.9949,  1.0000]], device='cuda:0')
70731 tensor([[ 0.9750, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9801,  0.9526],
        [-0.9950,  1.0000]], device='cuda:0')
70732 tensor([[ 0.9748, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9800,  0.9528],
        [-0.9951,  1.0000]], device='cuda:0')
70733 tensor([[ 0.9747, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9799,  0.9530],
        [-0.9952,  1.0000]], device='cuda:0')
70734 tensor([[ 0.9746, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9798,  0.9533],
        [-0.9952,  1.0000]], device='cuda:0')
70735 tensor([[ 0.9745, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9796,  0.9535],
        [-0.9953,  1.0000]], device='cuda:0')
70736 tensor([[ 0.9743, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9795,  0.9537],
        [-0.9954,  1.0000]], device='cuda:0')
70737 tensor([[ 0.9742, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9794,  0.9539],
        [-0.9954,  1.0000]], device='cuda:0')
70738 tensor([[ 0.9741, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9793,  0.9541],
        [-0.9955,  1.0000]], device='cuda:0')
70739 tensor([[ 0.9740, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9792,  0.9543],
        [-0.9956,  1.0000]], device='cuda:0')
70740 tensor([[ 0.9738, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9791,  0.9545],
        [-0.9956,  1.0000]], device='cuda:0')
70741 tensor([[ 0.9737, -1.0000],
        [ 0.9995, -0.9999],
        [-0.9790,  0.9547],
        [-0.9957,  1.0000]], device='cuda:0')
70742 tensor([[ 0.9736, -1.0000],
        [ 0.9996, -0.9999],
        [-0.9789,  0.9549],
        [-0.9957,  1.0000]], device='cuda:0')
70743 tensor([[ 0.9735, -1.0000],
        [ 0.9996, -0.9999],
        [-0.9788,  0.9551],
        [-0.9958,  1.0000]], device='cuda:0')
70744 tensor([[ 0.9734, -1.0000],
        [ 0.9997, -0.9999],
        [-0.9787,  0.9553],
        [-0.9959,  1.0000]], device='cuda:0')
70745 tensor([[ 0.9732, -1.0000],
        [ 0.9998, -0.9999],
        [-0.9786,  0.9555],
        [-0.9959,  1.0000]], device='cuda:0')
70746 tensor([[ 0.9731, -1.0000],
        [ 0.9998, -0.9999],
        [-0.9784,  0.9557],
        [-0.9960,  1.0000]], device='cuda:0')
70747 tensor([[ 0.9730, -1.0000],
        [ 0.9999, -0.9999],
        [-0.9783,  0.9559],
        [-0.9961,  1.0000]], device='cuda:0')
70748 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9782,  0.9561],
        [-0.9961,  1.0000]], device='cuda:0')
70749 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9781,  0.9563],
        [-0.9962,  1.0000]], device='cuda:0')
