185115 tensor([[ 1.0000, -1.0000],
        [-0.9994,  0.9966]], device='cuda:0')
186492 tensor([[ 1.0000, -0.9793],
        [ 0.9995, -0.9957],
        [-1.0000,  0.9775],
        [-0.9993,  0.9967]], device='cuda:0')
186493 tensor([[ 1.0000, -0.9792],
        [ 0.9995, -0.9958],
        [-1.0000,  0.9775],
        [-0.9993,  0.9968]], device='cuda:0')
186494 tensor([[ 1.0000, -0.9791],
        [ 0.9995, -0.9959],
        [-1.0000,  0.9774],
        [-0.9992,  0.9969]], device='cuda:0')
186495 tensor([[ 1.0000, -0.9791],
        [ 0.9994, -0.9959],
        [-1.0000,  0.9773],
        [-0.9992,  0.9969]], device='cuda:0')
186496 tensor([[ 1.0000, -0.9790],
        [ 0.9994, -0.9960],
        [-1.0000,  0.9772],
        [-0.9992,  0.9970]], device='cuda:0')
186497 tensor([[ 1.0000, -0.9789],
        [ 0.9994, -0.9961],
        [-1.0000,  0.9772],
        [-0.9991,  0.9971]], device='cuda:0')
186498 tensor([[ 1.0000, -0.9789],
        [ 0.9993, -0.9962],
        [-1.0000,  0.9771],
        [-0.9991,  0.9972]], device='cuda:0')
186499 tensor([[ 1.0000, -0.9788],
        [ 0.9993, -0.9963],
        [-1.0000,  0.9770],
        [-0.9990,  0.9973]], device='cuda:0')
186500 tensor([[ 1.0000, -0.9787],
        [ 0.9992, -0.9964],
        [-1.0000,  0.9769],
        [-0.9990,  0.9973]], device='cuda:0')
186501 tensor([[ 1.0000, -0.9787],
        [ 0.9992, -0.9964],
        [-1.0000,  0.9769],
        [-0.9990,  0.9974]], device='cuda:0')
186502 tensor([[ 1.0000, -0.9786],
        [ 0.9992, -0.9965],
        [-1.0000,  0.9768],
        [-0.9989,  0.9975]], device='cuda:0')
186503 tensor([[ 1.0000, -0.9785],
        [ 0.9991, -0.9966],
        [-1.0000,  0.9768],
        [-0.9989,  0.9976]], device='cuda:0')
186504 tensor([[ 1.0000, -0.9785],
        [ 0.9991, -0.9967],
        [-1.0000,  0.9767],
        [-0.9989,  0.9977]], device='cuda:0')
186505 tensor([[ 1.0000, -0.9785],
        [ 0.9991, -0.9967],
        [-1.0000,  0.9767],
        [-0.9988,  0.9978]], device='cuda:0')
186506 tensor([[ 1.0000, -0.9784],
        [ 0.9990, -0.9968],
        [-1.0000,  0.9767],
        [-0.9988,  0.9979]], device='cuda:0')
186507 tensor([[ 1.0000, -0.9784],
        [ 0.9990, -0.9969],
        [-1.0000,  0.9767],
        [-0.9987,  0.9980]], device='cuda:0')
186508 tensor([[ 1.0000, -0.9784],
        [ 0.9990, -0.9970],
        [-1.0000,  0.9766],
        [-0.9987,  0.9981]], device='cuda:0')
186509 tensor([[ 1.0000, -0.9784],
        [ 0.9990, -0.9971],
        [-1.0000,  0.9766],
        [-0.9986,  0.9982]], device='cuda:0')
186510 tensor([[ 1.0000, -0.9783],
        [ 0.9990, -0.9972],
        [-1.0000,  0.9766],
        [-0.9986,  0.9983]], device='cuda:0')
186511 tensor([[ 1.0000, -0.9783],
        [ 0.9991, -0.9973],
        [-1.0000,  0.9765],
        [-0.9985,  0.9984]], device='cuda:0')
186512 tensor([[ 1.0000, -0.9783],
        [ 0.9991, -0.9974],
        [-1.0000,  0.9765],
        [-0.9985,  0.9985]], device='cuda:0')
186513 tensor([[ 1.0000, -0.9782],
        [ 0.9991, -0.9975],
        [-1.0000,  0.9765],
        [-0.9984,  0.9986]], device='cuda:0')
186514 tensor([[ 1.0000, -0.9782],
        [ 0.9991, -0.9976],
        [-1.0000,  0.9765],
        [-0.9984,  0.9987]], device='cuda:0')
186515 tensor([[ 1.0000, -0.9782],
        [ 0.9991, -0.9977],
        [-1.0000,  0.9764],
        [-0.9983,  0.9989]], device='cuda:0')
186516 tensor([[ 1.0000, -0.9781],
        [ 0.9991, -0.9978],
        [-1.0000,  0.9764],
        [-0.9983,  0.9989]], device='cuda:0')
186517 tensor([[ 1.0000, -0.9781],
        [ 0.9991, -0.9979],
        [-1.0000,  0.9764],
        [-0.9982,  0.9990]], device='cuda:0')
186518 tensor([[ 1.0000, -0.9781],
        [ 0.9991, -0.9980],
        [-1.0000,  0.9764],
        [-0.9982,  0.9992]], device='cuda:0')
186519 tensor([[ 1.0000, -0.9781],
        [ 0.9991, -0.9981],
        [-1.0000,  0.9764],
        [-0.9982,  0.9993]], device='cuda:0')
186520 tensor([[ 1.0000, -0.9781],
        [ 0.9991, -0.9982],
        [-1.0000,  0.9764],
        [-0.9981,  0.9994]], device='cuda:0')
186521 tensor([[ 1.0000, -0.9781],
        [ 0.9991, -0.9983],
        [-1.0000,  0.9764],
        [-0.9981,  0.9996]], device='cuda:0')
186522 tensor([[ 1.0000, -0.9781],
        [ 0.9992, -0.9984],
        [-1.0000,  0.9764],
        [-0.9980,  0.9997]], device='cuda:0')
186523 tensor([[ 1.0000, -0.9781],
        [ 0.9992, -0.9986],
        [-1.0000,  0.9765],
        [-0.9980,  0.9998]], device='cuda:0')
186524 tensor([[ 1.0000, -0.9781],
        [ 0.9993, -0.9987],
        [-1.0000,  0.9765],
        [-0.9979,  0.9999]], device='cuda:0')
186525 tensor([[ 1.0000, -0.9781],
        [ 0.9993, -0.9988],
        [-1.0000,  0.9765],
        [-0.9978,  1.0000]], device='cuda:0')
186526 tensor([[ 1.0000, -0.9781],
        [ 0.9993, -0.9989],
        [-1.0000,  0.9765],
        [-0.9978,  1.0000]], device='cuda:0')
186527 tensor([[ 1.0000, -0.9781],
        [ 0.9994, -0.9990],
        [-1.0000,  0.9765],
        [-0.9977,  1.0000]], device='cuda:0')
186528 tensor([[ 1.0000, -0.9781],
        [ 0.9994, -0.9992],
        [-1.0000,  0.9765],
        [-0.9977,  1.0000]], device='cuda:0')
186529 tensor([[ 1.0000, -0.9782],
        [ 0.9995, -0.9993],
        [-1.0000,  0.9765],
        [-0.9976,  1.0000]], device='cuda:0')
186530 tensor([[ 1.0000, -0.9782],
        [ 0.9995, -0.9994],
        [-1.0000,  0.9765],
        [-0.9975,  1.0000]], device='cuda:0')
186531 tensor([[ 1.0000, -0.9782],
        [ 0.9995, -0.9995],
        [-1.0000,  0.9765],
        [-0.9975,  1.0000]], device='cuda:0')
186532 tensor([[ 1.0000, -0.9782],
        [ 0.9996, -0.9996],
        [-1.0000,  0.9766],
        [-0.9974,  1.0000]], device='cuda:0')
186533 tensor([[ 1.0000, -0.9782],
        [ 0.9996, -0.9997],
        [-1.0000,  0.9766],
        [-0.9974,  1.0000]], device='cuda:0')
186534 tensor([[ 1.0000, -0.9782],
        [ 0.9996, -0.9999],
        [-1.0000,  0.9766],
        [-0.9973,  1.0000]], device='cuda:0')
186535 tensor([[ 1.0000, -0.9783],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9767],
        [-0.9972,  1.0000]], device='cuda:0')
186536 tensor([[ 1.0000, -0.9783],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9767],
        [-0.9971,  1.0000]], device='cuda:0')
186537 tensor([[ 1.0000, -0.9783],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9768],
        [-0.9970,  1.0000]], device='cuda:0')
186538 tensor([[ 1.0000, -0.9784],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9768],
        [-0.9969,  1.0000]], device='cuda:0')
186539 tensor([[ 1.0000, -0.9784],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9769],
        [-0.9968,  1.0000]], device='cuda:0')
186540 tensor([[ 1.0000, -0.9785],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9769],
        [-0.9967,  1.0000]], device='cuda:0')
186541 tensor([[ 1.0000, -0.9785],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9770],
        [-0.9967,  1.0000]], device='cuda:0')
186542 tensor([[ 1.0000, -0.9786],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9770],
        [-0.9966,  1.0000]], device='cuda:0')
186543 tensor([[ 1.0000, -0.9786],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9771],
        [-0.9965,  1.0000]], device='cuda:0')
186544 tensor([[ 1.0000, -0.9786],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9771],
        [-0.9964,  1.0000]], device='cuda:0')
186545 tensor([[ 1.0000, -0.9787],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9772],
        [-0.9963,  1.0000]], device='cuda:0')
186546 tensor([[ 1.0000, -0.9787],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9772],
        [-0.9962,  1.0000]], device='cuda:0')
186547 tensor([[ 1.0000, -0.9787],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9772],
        [-0.9962,  1.0000]], device='cuda:0')
186548 tensor([[ 1.0000, -0.9788],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9773],
        [-0.9961,  1.0000]], device='cuda:0')
186549 tensor([[ 1.0000, -0.9789],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9774],
        [-0.9960,  1.0000]], device='cuda:0')
186550 tensor([[ 1.0000, -0.9790],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9775],
        [-0.9960,  1.0000]], device='cuda:0')
186551 tensor([[ 1.0000, -0.9791],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9776],
        [-0.9959,  1.0000]], device='cuda:0')
186552 tensor([[ 1.0000, -0.9792],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9777],
        [-0.9958,  1.0000]], device='cuda:0')
186553 tensor([[ 1.0000, -0.9793],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9778],
        [-0.9957,  1.0000]], device='cuda:0')
186554 tensor([[ 1.0000, -0.9794],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9778],
        [-0.9957,  1.0000]], device='cuda:0')
186555 tensor([[ 1.0000, -0.9795],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9779],
        [-0.9956,  1.0000]], device='cuda:0')
186556 tensor([[ 1.0000, -0.9796],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9780],
        [-0.9955,  1.0000]], device='cuda:0')
186557 tensor([[ 1.0000, -0.9797],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9781],
        [-0.9955,  1.0000]], device='cuda:0')
186558 tensor([[ 1.0000, -0.9798],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9782],
        [-0.9954,  1.0000]], device='cuda:0')
186559 tensor([[ 1.0000, -0.9799],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9783],
        [-0.9953,  1.0000]], device='cuda:0')
186560 tensor([[ 1.0000, -0.9800],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9783],
        [-0.9952,  1.0000]], device='cuda:0')
186561 tensor([[ 1.0000, -0.9801],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9784],
        [-0.9952,  1.0000]], device='cuda:0')
186562 tensor([[ 1.0000, -0.9802],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9785],
        [-0.9951,  1.0000]], device='cuda:0')
186563 tensor([[ 1.0000, -0.9802],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9786],
        [-0.9950,  1.0000]], device='cuda:0')
186564 tensor([[ 1.0000, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9787],
        [-0.9950,  1.0000]], device='cuda:0')
186565 tensor([[ 1.0000, -0.9805],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9788],
        [-0.9949,  1.0000]], device='cuda:0')
186566 tensor([[ 1.0000, -0.9806],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9789],
        [-0.9948,  1.0000]], device='cuda:0')
186567 tensor([[ 1.0000, -0.9807],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9790],
        [-0.9947,  1.0000]], device='cuda:0')
186568 tensor([[ 1.0000, -0.9808],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9791],
        [-0.9946,  1.0000]], device='cuda:0')
186569 tensor([[ 1.0000, -0.9810],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9792],
        [-0.9945,  1.0000]], device='cuda:0')
186570 tensor([[ 1.0000, -0.9811],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9793],
        [-0.9944,  1.0000]], device='cuda:0')
186571 tensor([[ 1.0000, -0.9812],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9794],
        [-0.9944,  1.0000]], device='cuda:0')
186572 tensor([[ 1.0000, -0.9813],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9795],
        [-0.9943,  1.0000]], device='cuda:0')
186573 tensor([[ 1.0000, -0.9815],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9796],
        [-0.9942,  1.0000]], device='cuda:0')
186574 tensor([[ 1.0000, -0.9816],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9797],
        [-0.9941,  1.0000]], device='cuda:0')
186575 tensor([[ 1.0000, -0.9817],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9798],
        [-0.9940,  1.0000]], device='cuda:0')
186576 tensor([[ 1.0000, -0.9818],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9799],
        [-0.9939,  1.0000]], device='cuda:0')
186577 tensor([[ 1.0000, -0.9819],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9800],
        [-0.9938,  1.0000]], device='cuda:0')
186578 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-0.9937,  1.0000]], device='cuda:0')
186579 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-0.9936,  1.0000]], device='cuda:0')
186580 tensor([[ 1.0000, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-0.9935,  1.0000]], device='cuda:0')
186581 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-0.9933,  1.0000]], device='cuda:0')
186582 tensor([[ 1.0000, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9806],
        [-0.9932,  1.0000]], device='cuda:0')
186583 tensor([[ 1.0000, -0.9828],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9807],
        [-0.9931,  1.0000]], device='cuda:0')
186584 tensor([[ 1.0000, -0.9829],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9808],
        [-0.9930,  1.0000]], device='cuda:0')
186585 tensor([[ 1.0000, -0.9830],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9810],
        [-0.9929,  1.0000]], device='cuda:0')
186586 tensor([[ 1.0000, -0.9832],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9811],
        [-0.9928,  1.0000]], device='cuda:0')
186587 tensor([[ 1.0000, -0.9833],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9812],
        [-0.9926,  1.0000]], device='cuda:0')
186588 tensor([[ 1.0000, -0.9835],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9813],
        [-0.9925,  1.0000]], device='cuda:0')
186589 tensor([[ 1.0000, -0.9836],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9814],
        [-0.9924,  1.0000]], device='cuda:0')
186590 tensor([[ 1.0000, -0.9838],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9815],
        [-0.9923,  1.0000]], device='cuda:0')
186591 tensor([[ 1.0000, -0.9839],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9817],
        [-0.9922,  1.0000]], device='cuda:0')
186592 tensor([[ 1.0000, -0.9840],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9818],
        [-0.9921,  1.0000]], device='cuda:0')
186593 tensor([[ 1.0000, -0.9841],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9820],
        [-0.9920,  1.0000]], device='cuda:0')
186594 tensor([[ 1.0000, -0.9843],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9822],
        [-0.9919,  1.0000]], device='cuda:0')
186595 tensor([[ 1.0000, -0.9845],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9824],
        [-0.9918,  1.0000]], device='cuda:0')
186596 tensor([[ 1.0000, -0.9846],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9826],
        [-0.9916,  1.0000]], device='cuda:0')
186597 tensor([[ 1.0000, -0.9848],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9827],
        [-0.9915,  1.0000]], device='cuda:0')
186598 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9829],
        [-0.9914,  1.0000]], device='cuda:0')
186599 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-0.9913,  1.0000]], device='cuda:0')
186600 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-0.9911,  1.0000]], device='cuda:0')
186601 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-0.9910,  1.0000]], device='cuda:0')
186602 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-0.9909,  1.0000]], device='cuda:0')
186603 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-0.9908,  1.0000]], device='cuda:0')
186604 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-0.9907,  1.0000]], device='cuda:0')
186605 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-0.9905,  1.0000]], device='cuda:0')
186606 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-0.9904,  1.0000]], device='cuda:0')
186607 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-0.9903,  1.0000]], device='cuda:0')
186608 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-0.9902,  1.0000]], device='cuda:0')
186609 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-0.9901,  1.0000]], device='cuda:0')
186610 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9851],
        [-0.9900,  1.0000]], device='cuda:0')
186611 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-0.9898,  1.0000]], device='cuda:0')
186612 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-0.9897,  1.0000]], device='cuda:0')
186613 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-0.9896,  1.0000]], device='cuda:0')
186614 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-0.9894,  1.0000]], device='cuda:0')
186615 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-0.9893,  1.0000]], device='cuda:0')
186616 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-0.9892,  1.0000]], device='cuda:0')
186617 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-0.9890,  1.0000]], device='cuda:0')
186618 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-0.9889,  1.0000]], device='cuda:0')
186619 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-0.9888,  1.0000]], device='cuda:0')
186620 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-0.9887,  1.0000]], device='cuda:0')
186621 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-0.9885,  1.0000]], device='cuda:0')
186622 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-0.9884,  1.0000]], device='cuda:0')
186623 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-0.9883,  1.0000]], device='cuda:0')
186624 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9877],
        [-0.9881,  1.0000]], device='cuda:0')
186625 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9879],
        [-0.9880,  1.0000]], device='cuda:0')
186626 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9880],
        [-0.9879,  1.0000]], device='cuda:0')
186627 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9882],
        [-0.9878,  1.0000]], device='cuda:0')
186628 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9884],
        [-0.9877,  1.0000]], device='cuda:0')
186629 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9886],
        [-0.9875,  1.0000]], device='cuda:0')
186630 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9887],
        [-0.9874,  1.0000]], device='cuda:0')
186631 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9889],
        [-0.9873,  1.0000]], device='cuda:0')
186632 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9891],
        [-0.9872,  1.0000]], device='cuda:0')
186633 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9892],
        [-0.9871,  1.0000]], device='cuda:0')
186634 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9894],
        [-0.9870,  1.0000]], device='cuda:0')
186635 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9895],
        [-0.9868,  1.0000]], device='cuda:0')
186636 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9897],
        [-0.9867,  1.0000]], device='cuda:0')
186637 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9899],
        [-0.9866,  1.0000]], device='cuda:0')
186638 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9901],
        [-0.9865,  1.0000]], device='cuda:0')
186639 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9903],
        [-0.9864,  1.0000]], device='cuda:0')
186640 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9905],
        [-0.9863,  1.0000]], device='cuda:0')
186641 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9906],
        [-0.9862,  1.0000]], device='cuda:0')
186642 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9908],
        [-0.9860,  1.0000]], device='cuda:0')
186643 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9910],
        [-0.9859,  1.0000]], device='cuda:0')
186644 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9912],
        [-0.9858,  1.0000]], device='cuda:0')
186645 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9914],
        [-0.9857,  1.0000]], device='cuda:0')
186646 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9916],
        [-0.9855,  1.0000]], device='cuda:0')
186647 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9918],
        [-0.9854,  1.0000]], device='cuda:0')
186648 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9920],
        [-0.9853,  1.0000]], device='cuda:0')
186649 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9922],
        [-0.9851,  1.0000]], device='cuda:0')
186650 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9923],
        [-0.9850,  1.0000]], device='cuda:0')
186651 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9925],
        [-0.9849,  1.0000]], device='cuda:0')
186652 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9927],
        [-0.9848,  1.0000]], device='cuda:0')
186653 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9929],
        [-0.9847,  1.0000]], device='cuda:0')
186654 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9931],
        [-0.9845,  1.0000]], device='cuda:0')
186655 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9933],
        [-0.9844,  1.0000]], device='cuda:0')
186656 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9935],
        [-0.9843,  1.0000]], device='cuda:0')
186657 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9937],
        [-0.9842,  1.0000]], device='cuda:0')
186658 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9939],
        [-0.9841,  1.0000]], device='cuda:0')
186659 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9942],
        [-0.9840,  1.0000]], device='cuda:0')
186660 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9944],
        [-0.9839,  1.0000]], device='cuda:0')
186661 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9946],
        [-0.9837,  1.0000]], device='cuda:0')
186662 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9948],
        [-0.9836,  1.0000]], device='cuda:0')
186663 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9950],
        [-0.9835,  1.0000]], device='cuda:0')
186664 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9952],
        [-0.9834,  1.0000]], device='cuda:0')
186665 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9954],
        [-0.9833,  1.0000]], device='cuda:0')
186666 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9955],
        [-0.9832,  1.0000]], device='cuda:0')
186667 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9957],
        [-0.9831,  1.0000]], device='cuda:0')
186668 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9960],
        [-0.9830,  1.0000]], device='cuda:0')
186669 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9962],
        [-0.9829,  1.0000]], device='cuda:0')
186670 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9964],
        [-0.9828,  1.0000]], device='cuda:0')
186671 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9966],
        [-0.9827,  1.0000]], device='cuda:0')
186672 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9968],
        [-0.9826,  1.0000]], device='cuda:0')
