165060 tensor([[ 1.0000, -1.0000],
166673 tensor([[ 0.9805, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
166674 tensor([[ 0.9804, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
166675 tensor([[ 0.9804, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
166676 tensor([[ 0.9804, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
166677 tensor([[ 0.9803, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
166678 tensor([[ 0.9803, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
166679 tensor([[ 0.9802, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
166680 tensor([[ 0.9802, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
166681 tensor([[ 0.9802, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
166682 tensor([[ 0.9801, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
166683 tensor([[ 0.9801, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
166684 tensor([[ 0.9800, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
166685 tensor([[ 0.9800, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
166686 tensor([[ 0.9800, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
166687 tensor([[ 0.9799, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
166688 tensor([[ 0.9799, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
166689 tensor([[ 0.9798, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
166690 tensor([[ 0.9798, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
166691 tensor([[ 0.9798, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
166692 tensor([[ 0.9797, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
166693 tensor([[ 0.9797, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
166694 tensor([[ 0.9796, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
166695 tensor([[ 0.9796, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
166696 tensor([[ 0.9795, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
166697 tensor([[ 0.9795, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
166698 tensor([[ 0.9795, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
166699 tensor([[ 0.9794, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
166700 tensor([[ 0.9794, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
166701 tensor([[ 0.9793, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
166702 tensor([[ 0.9793, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
166703 tensor([[ 0.9793, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
166704 tensor([[ 0.9792, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
166705 tensor([[ 0.9792, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
166706 tensor([[ 0.9792, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
166707 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
166708 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
166709 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
166710 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
166711 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
166712 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
166713 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
166714 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
166715 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
166716 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
166717 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
166718 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
166719 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
166720 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
166721 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
166722 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
166723 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
166724 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
166725 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
166726 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
166727 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
166728 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
166729 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
166730 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
166731 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
166732 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
166733 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
166734 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
166735 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
166736 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
166737 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
166738 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
166739 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
166740 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
166741 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
166742 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
166743 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
166744 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
166745 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
166746 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
166747 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
166748 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
166749 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
166750 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
166751 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
166752 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
166753 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
166754 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
166755 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
166756 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
166757 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
166758 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
166759 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
166760 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
166761 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
166762 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
166763 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
166764 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9902,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
166765 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9903,  0.9774],
        [-1.0000,  0.9999]], device='cuda:0')
166766 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9903,  0.9774],
        [-1.0000,  0.9999]], device='cuda:0')
166767 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9903,  0.9774],
        [-1.0000,  0.9999]], device='cuda:0')
166768 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9904,  0.9774],
        [-1.0000,  0.9999]], device='cuda:0')
166769 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9904,  0.9774],
        [-1.0000,  0.9998]], device='cuda:0')
166770 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9904,  0.9774],
        [-1.0000,  0.9998]], device='cuda:0')
166771 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9905,  0.9775],
        [-1.0000,  0.9998]], device='cuda:0')
166772 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9905,  0.9775],
        [-1.0000,  0.9998]], device='cuda:0')
166773 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9905,  0.9775],
        [-1.0000,  0.9997]], device='cuda:0')
166774 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9906,  0.9775],
        [-1.0000,  0.9997]], device='cuda:0')
166775 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9906,  0.9775],
        [-1.0000,  0.9997]], device='cuda:0')
166776 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9906,  0.9775],
        [-1.0000,  0.9997]], device='cuda:0')
166777 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9907,  0.9776],
        [-1.0000,  0.9997]], device='cuda:0')
166778 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9907,  0.9776],
        [-1.0000,  0.9996]], device='cuda:0')
166779 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9908,  0.9776],
        [-1.0000,  0.9996]], device='cuda:0')
166780 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9909,  0.9776],
        [-1.0000,  0.9996]], device='cuda:0')
166781 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9909,  0.9776],
        [-1.0000,  0.9995]], device='cuda:0')
166782 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9910,  0.9776],
        [-1.0000,  0.9995]], device='cuda:0')
166783 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9911,  0.9776],
        [-1.0000,  0.9995]], device='cuda:0')
166784 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9911,  0.9776],
        [-1.0000,  0.9995]], device='cuda:0')
166785 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9912,  0.9776],
        [-1.0000,  0.9994]], device='cuda:0')
166786 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9912,  0.9777],
        [-1.0000,  0.9994]], device='cuda:0')
166787 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9913,  0.9777],
        [-1.0000,  0.9994]], device='cuda:0')
166788 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9914,  0.9777],
        [-1.0000,  0.9994]], device='cuda:0')
166789 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9914,  0.9777],
        [-1.0000,  0.9993]], device='cuda:0')
166790 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9915,  0.9777],
        [-1.0000,  0.9993]], device='cuda:0')
166791 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9916,  0.9777],
        [-1.0000,  0.9993]], device='cuda:0')
166792 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9916,  0.9777],
        [-1.0000,  0.9993]], device='cuda:0')
166793 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9917,  0.9777],
        [-1.0000,  0.9992]], device='cuda:0')
166794 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9917,  0.9777],
        [-1.0000,  0.9992]], device='cuda:0')
166795 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9918,  0.9777],
        [-1.0000,  0.9992]], device='cuda:0')
166796 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9919,  0.9778],
        [-1.0000,  0.9992]], device='cuda:0')
166797 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9919,  0.9778],
        [-1.0000,  0.9991]], device='cuda:0')
166798 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9920,  0.9778],
        [-1.0000,  0.9991]], device='cuda:0')
166799 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9921,  0.9778],
        [-1.0000,  0.9991]], device='cuda:0')
166800 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9921,  0.9778],
        [-1.0000,  0.9991]], device='cuda:0')
166801 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9922,  0.9778],
        [-1.0000,  0.9990]], device='cuda:0')
166802 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9922,  0.9778],
        [-1.0000,  0.9990]], device='cuda:0')
166803 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9923,  0.9778],
        [-1.0000,  0.9990]], device='cuda:0')
166804 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9924,  0.9778],
        [-1.0000,  0.9990]], device='cuda:0')
166805 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9924,  0.9778],
        [-1.0000,  0.9989]], device='cuda:0')
166806 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9925,  0.9778],
        [-1.0000,  0.9989]], device='cuda:0')
166807 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9925,  0.9779],
        [-1.0000,  0.9989]], device='cuda:0')
166808 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9926,  0.9779],
        [-1.0000,  0.9989]], device='cuda:0')
166809 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9927,  0.9779],
        [-1.0000,  0.9988]], device='cuda:0')
166810 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9927,  0.9779],
        [-1.0000,  0.9988]], device='cuda:0')
166811 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9928,  0.9779],
        [-1.0000,  0.9988]], device='cuda:0')
166812 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9929,  0.9779],
        [-1.0000,  0.9988]], device='cuda:0')
166813 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9929,  0.9779],
        [-1.0000,  0.9988]], device='cuda:0')
166814 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9930,  0.9780],
        [-1.0000,  0.9988]], device='cuda:0')
166815 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9931,  0.9780],
        [-1.0000,  0.9987]], device='cuda:0')
166816 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9931,  0.9780],
        [-1.0000,  0.9987]], device='cuda:0')
166817 tensor([[ 0.9702, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9932,  0.9780],
        [-1.0000,  0.9987]], device='cuda:0')
166818 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9933,  0.9780],
        [-1.0000,  0.9987]], device='cuda:0')
166819 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9933,  0.9780],
        [-1.0000,  0.9987]], device='cuda:0')
166820 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9934,  0.9780],
        [-1.0000,  0.9987]], device='cuda:0')
166821 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9934,  0.9780],
        [-1.0000,  0.9986]], device='cuda:0')
166822 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9935,  0.9781],
        [-1.0000,  0.9986]], device='cuda:0')
166823 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9936,  0.9781],
        [-1.0000,  0.9986]], device='cuda:0')
166824 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9936,  0.9781],
        [-1.0000,  0.9986]], device='cuda:0')
166825 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9937,  0.9781],
        [-1.0000,  0.9986]], device='cuda:0')
166826 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9937,  0.9781],
        [-1.0000,  0.9986]], device='cuda:0')
166827 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9938,  0.9781],
        [-1.0000,  0.9985]], device='cuda:0')
166828 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9938,  0.9781],
        [-1.0000,  0.9985]], device='cuda:0')
166829 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9939,  0.9781],
        [-1.0000,  0.9985]], device='cuda:0')
166830 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9939,  0.9781],
        [-1.0000,  0.9985]], device='cuda:0')
166831 tensor([[ 0.9689, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9940,  0.9781],
        [-1.0000,  0.9985]], device='cuda:0')
166832 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9940,  0.9781],
        [-1.0000,  0.9984]], device='cuda:0')
166833 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9941,  0.9781],
        [-1.0000,  0.9984]], device='cuda:0')
166834 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9941,  0.9782],
        [-1.0000,  0.9984]], device='cuda:0')
166835 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9942,  0.9782],
        [-1.0000,  0.9984]], device='cuda:0')
166836 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9943,  0.9782],
        [-1.0000,  0.9984]], device='cuda:0')
166837 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9943,  0.9782],
        [-1.0000,  0.9983]], device='cuda:0')
166838 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9944,  0.9782],
        [-1.0000,  0.9983]], device='cuda:0')
166839 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9944,  0.9782],
        [-1.0000,  0.9983]], device='cuda:0')
166840 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9945,  0.9782],
        [-1.0000,  0.9983]], device='cuda:0')
166841 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9945,  0.9782],
        [-1.0000,  0.9983]], device='cuda:0')
166842 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9946,  0.9782],
        [-1.0000,  0.9983]], device='cuda:0')
166843 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9946,  0.9783],
        [-1.0000,  0.9983]], device='cuda:0')
166844 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9947,  0.9783],
        [-1.0000,  0.9983]], device='cuda:0')
166845 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9947,  0.9783],
        [-1.0000,  0.9982]], device='cuda:0')
166846 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9948,  0.9783],
        [-1.0000,  0.9982]], device='cuda:0')
166847 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9949,  0.9783],
        [-1.0000,  0.9982]], device='cuda:0')
166848 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9949,  0.9783],
        [-1.0000,  0.9982]], device='cuda:0')
166849 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9950,  0.9783],
        [-1.0000,  0.9982]], device='cuda:0')
166850 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9950,  0.9783],
        [-1.0000,  0.9982]], device='cuda:0')
166851 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9951,  0.9783],
        [-1.0000,  0.9982]], device='cuda:0')
166852 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9951,  0.9784],
        [-1.0000,  0.9982]], device='cuda:0')
166853 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9952,  0.9784],
        [-1.0000,  0.9981]], device='cuda:0')
166854 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9981],
