156015 tensor([[ 1.0000, -0.9936],
157545 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157546 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157547 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157548 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157549 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157550 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157551 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157552 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157553 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157554 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157555 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157556 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157557 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157558 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157559 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157560 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157561 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157562 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157563 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157564 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157565 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157566 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
157567 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
157568 tensor([[ 0.9950, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
157569 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
157570 tensor([[ 0.9950, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
157571 tensor([[ 0.9950, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
157572 tensor([[ 0.9950, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
157573 tensor([[ 0.9950, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
157574 tensor([[ 0.9950, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
157575 tensor([[ 0.9950, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
157576 tensor([[ 0.9950, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
157577 tensor([[ 0.9950, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
157578 tensor([[ 0.9950, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
157579 tensor([[ 0.9950, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
157580 tensor([[ 0.9950, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
157581 tensor([[ 0.9950, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
157582 tensor([[ 0.9950, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
157583 tensor([[ 0.9950, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
157584 tensor([[ 0.9950, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
157585 tensor([[ 0.9950, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
157586 tensor([[ 0.9950, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
157587 tensor([[ 0.9950, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
157588 tensor([[ 0.9950, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
157589 tensor([[ 0.9950, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
157590 tensor([[ 0.9950, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
157591 tensor([[ 0.9950, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
157592 tensor([[ 0.9950, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
157593 tensor([[ 0.9950, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
157594 tensor([[ 0.9950, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
157595 tensor([[ 0.9950, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
157596 tensor([[ 0.9950, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
157597 tensor([[ 0.9950, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
157598 tensor([[ 0.9950, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
157599 tensor([[ 0.9950, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
157600 tensor([[ 0.9950, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
157601 tensor([[ 0.9950, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
157602 tensor([[ 0.9950, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
157603 tensor([[ 0.9950, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
157604 tensor([[ 0.9950, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
157605 tensor([[ 0.9949, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
157606 tensor([[ 0.9949, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
157607 tensor([[ 0.9949, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
157608 tensor([[ 0.9949, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
157609 tensor([[ 0.9949, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
157610 tensor([[ 0.9949, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
157611 tensor([[ 0.9949, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
157612 tensor([[ 0.9949, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
157613 tensor([[ 0.9949, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
157614 tensor([[ 0.9949, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
157615 tensor([[ 0.9949, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
157616 tensor([[ 0.9949, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
157617 tensor([[ 0.9949, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
157618 tensor([[ 0.9949, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
157619 tensor([[ 0.9949, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
157620 tensor([[ 0.9949, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
157621 tensor([[ 0.9949, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
157622 tensor([[ 0.9949, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
157623 tensor([[ 0.9949, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
157624 tensor([[ 0.9949, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
157625 tensor([[ 0.9949, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
157626 tensor([[ 0.9949, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
157627 tensor([[ 0.9949, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
157628 tensor([[ 0.9949, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
157629 tensor([[ 0.9949, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
157630 tensor([[ 0.9949, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
157631 tensor([[ 0.9949, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
157632 tensor([[ 0.9949, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
157633 tensor([[ 0.9949, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
157634 tensor([[ 0.9949, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
157635 tensor([[ 0.9949, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
157636 tensor([[ 0.9949, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
157637 tensor([[ 0.9949, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
157638 tensor([[ 0.9949, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
157639 tensor([[ 0.9949, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
157640 tensor([[ 0.9949, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
157641 tensor([[ 0.9949, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
157642 tensor([[ 0.9949, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
157643 tensor([[ 0.9949, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
157644 tensor([[ 0.9949, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
157645 tensor([[ 0.9949, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
157646 tensor([[ 0.9949, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
157647 tensor([[ 0.9949, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
157648 tensor([[ 0.9949, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
157649 tensor([[ 0.9949, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
157650 tensor([[ 0.9949, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
157651 tensor([[ 0.9949, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
157652 tensor([[ 0.9949, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
157653 tensor([[ 0.9949, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
157654 tensor([[ 0.9949, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
157655 tensor([[ 0.9949, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
157656 tensor([[ 0.9949, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
157657 tensor([[ 0.9949, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
157658 tensor([[ 0.9949, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
157659 tensor([[ 0.9949, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
157660 tensor([[ 0.9949, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
157661 tensor([[ 0.9949, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
157662 tensor([[ 0.9949, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
157663 tensor([[ 0.9949, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
157664 tensor([[ 0.9949, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
157665 tensor([[ 0.9949, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
157666 tensor([[ 0.9949, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
157667 tensor([[ 0.9949, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
157668 tensor([[ 0.9949, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
157669 tensor([[ 0.9949, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
157670 tensor([[ 0.9948, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
157671 tensor([[ 0.9948, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
157672 tensor([[ 0.9948, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
157673 tensor([[ 0.9948, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
157674 tensor([[ 0.9948, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
157675 tensor([[ 0.9948, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
157676 tensor([[ 0.9948, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
157677 tensor([[ 0.9948, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
157678 tensor([[ 0.9949, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
157679 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
157680 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
157681 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
157682 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
157683 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
157684 tensor([[ 0.9949, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
157685 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
157686 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
157687 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
157688 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
157689 tensor([[ 0.9949, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
157690 tensor([[ 0.9949, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
157691 tensor([[ 0.9949, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
157692 tensor([[ 0.9949, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
157693 tensor([[ 0.9949, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
157694 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
157695 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
157696 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
157697 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
157698 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
157699 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
157700 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
157701 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
157702 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
157703 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
157704 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
157705 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
157706 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
157707 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
157708 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
157709 tensor([[ 0.9949, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
157710 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
157711 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
157712 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
157713 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
157714 tensor([[ 0.9949, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
157715 tensor([[ 0.9948, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
157716 tensor([[ 0.9948, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
157717 tensor([[ 0.9948, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
157718 tensor([[ 0.9948, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
157719 tensor([[ 0.9948, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
157720 tensor([[ 0.9948, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
157721 tensor([[ 0.9948, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
157722 tensor([[ 0.9948, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
157723 tensor([[ 0.9948, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
157724 tensor([[ 0.9949, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
157725 tensor([[ 0.9949, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
157726 tensor([[ 0.9949, -0.9873],
        [ 1.0000, -1.0000],
