234900 tensor([[ 0.8835, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9791,  0.9972],
        [-1.0000,  0.9985]], device='cuda:0')
236315 tensor([[ 0.8357, -0.9981],
        [ 1.0000, -0.9983],
        [-0.9792,  0.9972],
        [-1.0000,  0.9985]], device='cuda:0')
236316 tensor([[ 0.8357, -0.9981],
        [ 1.0000, -0.9983],
        [-0.9793,  0.9971],
        [-1.0000,  0.9985]], device='cuda:0')
236317 tensor([[ 0.8356, -0.9980],
        [ 1.0000, -0.9983],
        [-0.9793,  0.9970],
        [-1.0000,  0.9985]], device='cuda:0')
236318 tensor([[ 0.8356, -0.9979],
        [ 1.0000, -0.9983],
        [-0.9794,  0.9970],
        [-1.0000,  0.9985]], device='cuda:0')
236319 tensor([[ 0.8355, -0.9978],
        [ 1.0000, -0.9983],
        [-0.9795,  0.9969],
        [-1.0000,  0.9985]], device='cuda:0')
236320 tensor([[ 0.8355, -0.9978],
        [ 1.0000, -0.9983],
        [-0.9796,  0.9968],
        [-1.0000,  0.9985]], device='cuda:0')
236321 tensor([[ 0.8355, -0.9977],
        [ 1.0000, -0.9983],
        [-0.9797,  0.9967],
        [-1.0000,  0.9985]], device='cuda:0')
236322 tensor([[ 0.8354, -0.9976],
        [ 1.0000, -0.9983],
        [-0.9798,  0.9966],
        [-1.0000,  0.9985]], device='cuda:0')
236323 tensor([[ 0.8354, -0.9975],
        [ 1.0000, -0.9983],
        [-0.9799,  0.9965],
        [-1.0000,  0.9985]], device='cuda:0')
236324 tensor([[ 0.8354, -0.9974],
        [ 1.0000, -0.9983],
        [-0.9800,  0.9964],
        [-1.0000,  0.9985]], device='cuda:0')
236325 tensor([[ 0.8353, -0.9973],
        [ 1.0000, -0.9983],
        [-0.9801,  0.9963],
        [-1.0000,  0.9985]], device='cuda:0')
236326 tensor([[ 0.8353, -0.9973],
        [ 1.0000, -0.9983],
        [-0.9802,  0.9963],
        [-1.0000,  0.9985]], device='cuda:0')
236327 tensor([[ 0.8353, -0.9972],
        [ 1.0000, -0.9982],
        [-0.9803,  0.9962],
        [-1.0000,  0.9985]], device='cuda:0')
236328 tensor([[ 0.8352, -0.9971],
        [ 1.0000, -0.9982],
        [-0.9803,  0.9961],
        [-1.0000,  0.9985]], device='cuda:0')
236329 tensor([[ 0.8352, -0.9970],
        [ 1.0000, -0.9982],
        [-0.9804,  0.9960],
        [-1.0000,  0.9985]], device='cuda:0')
236330 tensor([[ 0.8352, -0.9969],
        [ 1.0000, -0.9982],
        [-0.9805,  0.9959],
        [-1.0000,  0.9985]], device='cuda:0')
236331 tensor([[ 0.8351, -0.9969],
        [ 1.0000, -0.9982],
        [-0.9806,  0.9958],
        [-1.0000,  0.9985]], device='cuda:0')
236332 tensor([[ 0.8351, -0.9968],
        [ 1.0000, -0.9982],
        [-0.9807,  0.9957],
        [-1.0000,  0.9985]], device='cuda:0')
236333 tensor([[ 0.8351, -0.9967],
        [ 1.0000, -0.9982],
        [-0.9808,  0.9956],
        [-1.0000,  0.9984]], device='cuda:0')
236334 tensor([[ 0.8351, -0.9966],
        [ 1.0000, -0.9982],
        [-0.9809,  0.9955],
        [-1.0000,  0.9984]], device='cuda:0')
236335 tensor([[ 0.8351, -0.9966],
        [ 1.0000, -0.9982],
        [-0.9810,  0.9955],
        [-1.0000,  0.9984]], device='cuda:0')
236336 tensor([[ 0.8351, -0.9965],
        [ 1.0000, -0.9982],
        [-0.9811,  0.9954],
        [-1.0000,  0.9984]], device='cuda:0')
236337 tensor([[ 0.8352, -0.9964],
        [ 1.0000, -0.9982],
        [-0.9812,  0.9953],
        [-1.0000,  0.9984]], device='cuda:0')
236338 tensor([[ 0.8352, -0.9964],
        [ 1.0000, -0.9982],
        [-0.9814,  0.9952],
        [-1.0000,  0.9984]], device='cuda:0')
236339 tensor([[ 0.8352, -0.9963],
        [ 1.0000, -0.9982],
        [-0.9815,  0.9951],
        [-1.0000,  0.9984]], device='cuda:0')
236340 tensor([[ 0.8352, -0.9962],
        [ 1.0000, -0.9982],
        [-0.9816,  0.9950],
        [-1.0000,  0.9984]], device='cuda:0')
236341 tensor([[ 0.8352, -0.9962],
        [ 1.0000, -0.9982],
        [-0.9817,  0.9949],
        [-1.0000,  0.9984]], device='cuda:0')
236342 tensor([[ 0.8352, -0.9961],
        [ 1.0000, -0.9982],
        [-0.9818,  0.9948],
        [-1.0000,  0.9984]], device='cuda:0')
236343 tensor([[ 0.8352, -0.9960],
        [ 1.0000, -0.9982],
        [-0.9819,  0.9948],
        [-1.0000,  0.9984]], device='cuda:0')
236344 tensor([[ 0.8352, -0.9960],
        [ 1.0000, -0.9982],
        [-0.9820,  0.9947],
        [-1.0000,  0.9984]], device='cuda:0')
236345 tensor([[ 0.8352, -0.9959],
        [ 1.0000, -0.9982],
        [-0.9822,  0.9946],
        [-1.0000,  0.9984]], device='cuda:0')
236346 tensor([[ 0.8353, -0.9958],
        [ 1.0000, -0.9982],
        [-0.9823,  0.9945],
        [-1.0000,  0.9984]], device='cuda:0')
236347 tensor([[ 0.8353, -0.9958],
        [ 1.0000, -0.9982],
        [-0.9824,  0.9944],
        [-1.0000,  0.9984]], device='cuda:0')
236348 tensor([[ 0.8353, -0.9957],
        [ 1.0000, -0.9982],
        [-0.9825,  0.9943],
        [-1.0000,  0.9984]], device='cuda:0')
236349 tensor([[ 0.8353, -0.9956],
        [ 1.0000, -0.9982],
        [-0.9826,  0.9943],
        [-1.0000,  0.9984]], device='cuda:0')
236350 tensor([[ 0.8354, -0.9956],
        [ 1.0000, -0.9982],
        [-0.9828,  0.9942],
        [-1.0000,  0.9984]], device='cuda:0')
236351 tensor([[ 0.8354, -0.9955],
        [ 1.0000, -0.9982],
        [-0.9829,  0.9941],
        [-1.0000,  0.9983]], device='cuda:0')
236352 tensor([[ 0.8355, -0.9954],
        [ 1.0000, -0.9982],
        [-0.9831,  0.9940],
        [-1.0000,  0.9983]], device='cuda:0')
236353 tensor([[ 0.8355, -0.9954],
        [ 1.0000, -0.9982],
        [-0.9832,  0.9939],
        [-1.0000,  0.9983]], device='cuda:0')
236354 tensor([[ 0.8356, -0.9953],
        [ 1.0000, -0.9982],
        [-0.9833,  0.9938],
        [-1.0000,  0.9983]], device='cuda:0')
236355 tensor([[ 0.8356, -0.9952],
        [ 1.0000, -0.9982],
        [-0.9835,  0.9938],
        [-1.0000,  0.9983]], device='cuda:0')
236356 tensor([[ 0.8357, -0.9952],
        [ 1.0000, -0.9982],
        [-0.9836,  0.9937],
        [-1.0000,  0.9983]], device='cuda:0')
236357 tensor([[ 0.8357, -0.9951],
        [ 1.0000, -0.9982],
        [-0.9838,  0.9936],
        [-1.0000,  0.9983]], device='cuda:0')
236358 tensor([[ 0.8358, -0.9950],
        [ 1.0000, -0.9982],
        [-0.9839,  0.9935],
        [-1.0000,  0.9983]], device='cuda:0')
236359 tensor([[ 0.8358, -0.9950],
        [ 1.0000, -0.9982],
        [-0.9840,  0.9934],
        [-1.0000,  0.9983]], device='cuda:0')
236360 tensor([[ 0.8358, -0.9949],
        [ 1.0000, -0.9982],
        [-0.9842,  0.9934],
        [-1.0000,  0.9983]], device='cuda:0')
236361 tensor([[ 0.8359, -0.9949],
        [ 1.0000, -0.9982],
        [-0.9843,  0.9933],
        [-1.0000,  0.9983]], device='cuda:0')
236362 tensor([[ 0.8359, -0.9948],
        [ 1.0000, -0.9982],
        [-0.9844,  0.9932],
        [-1.0000,  0.9983]], device='cuda:0')
236363 tensor([[ 0.8360, -0.9947],
        [ 1.0000, -0.9982],
        [-0.9846,  0.9931],
        [-1.0000,  0.9983]], device='cuda:0')
236364 tensor([[ 0.8360, -0.9946],
        [ 1.0000, -0.9982],
        [-0.9847,  0.9930],
        [-1.0000,  0.9984]], device='cuda:0')
236365 tensor([[ 0.8360, -0.9945],
        [ 1.0000, -0.9982],
        [-0.9849,  0.9929],
        [-1.0000,  0.9984]], device='cuda:0')
236366 tensor([[ 0.8361, -0.9944],
        [ 1.0000, -0.9983],
        [-0.9850,  0.9928],
        [-1.0000,  0.9984]], device='cuda:0')
236367 tensor([[ 0.8361, -0.9943],
        [ 1.0000, -0.9983],
        [-0.9851,  0.9927],
        [-1.0000,  0.9985]], device='cuda:0')
236368 tensor([[ 0.8361, -0.9942],
        [ 1.0000, -0.9983],
        [-0.9853,  0.9926],
        [-1.0000,  0.9985]], device='cuda:0')
236369 tensor([[ 0.8362, -0.9941],
        [ 1.0000, -0.9984],
        [-0.9854,  0.9925],
        [-1.0000,  0.9986]], device='cuda:0')
236370 tensor([[ 0.8362, -0.9940],
        [ 1.0000, -0.9984],
        [-0.9855,  0.9924],
        [-1.0000,  0.9986]], device='cuda:0')
236371 tensor([[ 0.8363, -0.9939],
        [ 1.0000, -0.9984],
        [-0.9857,  0.9923],
        [-1.0000,  0.9986]], device='cuda:0')
236372 tensor([[ 0.8363, -0.9938],
        [ 1.0000, -0.9985],
        [-0.9858,  0.9922],
        [-1.0000,  0.9987]], device='cuda:0')
236373 tensor([[ 0.8363, -0.9937],
        [ 1.0000, -0.9985],
        [-0.9859,  0.9921],
        [-1.0000,  0.9987]], device='cuda:0')
236374 tensor([[ 0.8364, -0.9936],
        [ 1.0000, -0.9985],
        [-0.9861,  0.9920],
        [-1.0000,  0.9987]], device='cuda:0')
236375 tensor([[ 0.8364, -0.9935],
        [ 1.0000, -0.9986],
        [-0.9862,  0.9919],
        [-1.0000,  0.9988]], device='cuda:0')
236376 tensor([[ 0.8364, -0.9934],
        [ 1.0000, -0.9986],
        [-0.9863,  0.9918],
        [-1.0000,  0.9988]], device='cuda:0')
236377 tensor([[ 0.8365, -0.9933],
        [ 1.0000, -0.9986],
        [-0.9865,  0.9917],
        [-1.0000,  0.9988]], device='cuda:0')
236378 tensor([[ 0.8365, -0.9932],
        [ 1.0000, -0.9986],
        [-0.9866,  0.9916],
        [-1.0000,  0.9989]], device='cuda:0')
236379 tensor([[ 0.8366, -0.9931],
        [ 1.0000, -0.9987],
        [-0.9867,  0.9915],
        [-1.0000,  0.9989]], device='cuda:0')
236380 tensor([[ 0.8367, -0.9930],
        [ 1.0000, -0.9987],
        [-0.9869,  0.9914],
        [-1.0000,  0.9989]], device='cuda:0')
236381 tensor([[ 0.8368, -0.9930],
        [ 1.0000, -0.9987],
        [-0.9871,  0.9913],
        [-1.0000,  0.9990]], device='cuda:0')
236382 tensor([[ 0.8368, -0.9929],
        [ 1.0000, -0.9988],
        [-0.9872,  0.9911],
        [-1.0000,  0.9990]], device='cuda:0')
236383 tensor([[ 0.8369, -0.9928],
        [ 1.0000, -0.9988],
        [-0.9874,  0.9910],
        [-1.0000,  0.9990]], device='cuda:0')
236384 tensor([[ 0.8370, -0.9927],
        [ 1.0000, -0.9989],
        [-0.9875,  0.9909],
        [-1.0000,  0.9991]], device='cuda:0')
236385 tensor([[ 0.8371, -0.9926],
        [ 1.0000, -0.9989],
        [-0.9877,  0.9908],
        [-1.0000,  0.9991]], device='cuda:0')
236386 tensor([[ 0.8371, -0.9925],
        [ 1.0000, -0.9989],
        [-0.9878,  0.9907],
        [-1.0000,  0.9991]], device='cuda:0')
236387 tensor([[ 0.8372, -0.9924],
        [ 1.0000, -0.9990],
        [-0.9880,  0.9906],
        [-1.0000,  0.9991]], device='cuda:0')
236388 tensor([[ 0.8373, -0.9924],
        [ 1.0000, -0.9990],
        [-0.9881,  0.9905],
        [-1.0000,  0.9992]], device='cuda:0')
236389 tensor([[ 0.8374, -0.9923],
        [ 1.0000, -0.9990],
        [-0.9883,  0.9904],
        [-1.0000,  0.9992]], device='cuda:0')
236390 tensor([[ 0.8374, -0.9922],
        [ 1.0000, -0.9991],
        [-0.9884,  0.9903],
        [-1.0000,  0.9992]], device='cuda:0')
236391 tensor([[ 0.8375, -0.9921],
        [ 1.0000, -0.9991],
        [-0.9886,  0.9902],
        [-1.0000,  0.9993]], device='cuda:0')
236392 tensor([[ 0.8376, -0.9920],
        [ 1.0000, -0.9991],
        [-0.9887,  0.9902],
        [-1.0000,  0.9993]], device='cuda:0')
236393 tensor([[ 0.8376, -0.9919],
        [ 1.0000, -0.9991],
        [-0.9889,  0.9901],
        [-1.0000,  0.9994]], device='cuda:0')
236394 tensor([[ 0.8377, -0.9918],
        [ 1.0000, -0.9992],
        [-0.9890,  0.9899],
        [-1.0000,  0.9994]], device='cuda:0')
236395 tensor([[ 0.8378, -0.9916],
        [ 1.0000, -0.9993],
        [-0.9892,  0.9898],
        [-1.0000,  0.9995]], device='cuda:0')
236396 tensor([[ 0.8378, -0.9915],
        [ 1.0000, -0.9993],
        [-0.9893,  0.9897],
        [-1.0000,  0.9996]], device='cuda:0')
236397 tensor([[ 0.8379, -0.9914],
        [ 1.0000, -0.9994],
        [-0.9895,  0.9896],
        [-1.0000,  0.9996]], device='cuda:0')
236398 tensor([[ 0.8379, -0.9913],
        [ 1.0000, -0.9995],
        [-0.9896,  0.9894],
        [-1.0000,  0.9997]], device='cuda:0')
236399 tensor([[ 0.8380, -0.9912],
        [ 1.0000, -0.9995],
        [-0.9898,  0.9893],
        [-1.0000,  0.9998]], device='cuda:0')
236400 tensor([[ 0.8381, -0.9910],
        [ 1.0000, -0.9996],
        [-0.9899,  0.9892],
        [-1.0000,  0.9998]], device='cuda:0')
236401 tensor([[ 0.8381, -0.9909],
        [ 1.0000, -0.9997],
        [-0.9901,  0.9891],
        [-1.0000,  0.9999]], device='cuda:0')
236402 tensor([[ 0.8382, -0.9908],
        [ 1.0000, -0.9997],
        [-0.9902,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
236403 tensor([[ 0.8382, -0.9907],
        [ 1.0000, -0.9998],
        [-0.9904,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
236404 tensor([[ 0.8383, -0.9906],
        [ 1.0000, -0.9998],
        [-0.9905,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
236405 tensor([[ 0.8384, -0.9904],
        [ 1.0000, -0.9999],
        [-0.9907,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
236406 tensor([[ 0.8384, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
236407 tensor([[ 0.8385, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
236408 tensor([[ 0.8386, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
236409 tensor([[ 0.8387, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
236410 tensor([[ 0.8388, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
236411 tensor([[ 0.8389, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
236412 tensor([[ 0.8390, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
236413 tensor([[ 0.8391, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
236414 tensor([[ 0.8392, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
236415 tensor([[ 0.8393, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
236416 tensor([[ 0.8394, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
236417 tensor([[ 0.8395, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
236418 tensor([[ 0.8396, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
236419 tensor([[ 0.8397, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
236420 tensor([[ 0.8398, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
236421 tensor([[ 0.8399, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
236422 tensor([[ 0.8400, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
236423 tensor([[ 0.8401, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
236424 tensor([[ 0.8402, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
236425 tensor([[ 0.8404, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
236426 tensor([[ 0.8405, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
236427 tensor([[ 0.8406, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
236428 tensor([[ 0.8407, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
236429 tensor([[ 0.8409, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
236430 tensor([[ 0.8410, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
236431 tensor([[ 0.8411, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
236432 tensor([[ 0.8412, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
236433 tensor([[ 0.8414, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
236434 tensor([[ 0.8415, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
236435 tensor([[ 0.8416, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
236436 tensor([[ 0.8417, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
236437 tensor([[ 0.8419, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
236438 tensor([[ 0.8420, -0.9870],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
236439 tensor([[ 0.8421, -0.9869],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
236440 tensor([[ 0.8422, -0.9868],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
236441 tensor([[ 0.8423, -0.9866],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
236442 tensor([[ 0.8424, -0.9865],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
236443 tensor([[ 0.8425, -0.9864],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
236444 tensor([[ 0.8426, -0.9862],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
236445 tensor([[ 0.8428, -0.9861],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
236446 tensor([[ 0.8429, -0.9859],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
236447 tensor([[ 0.8430, -0.9858],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
236448 tensor([[ 0.8431, -0.9857],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
236449 tensor([[ 0.8432, -0.9855],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
236450 tensor([[ 0.8433, -0.9854],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
236451 tensor([[ 0.8434, -0.9853],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
236452 tensor([[ 0.8435, -0.9851],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
236453 tensor([[ 0.8436, -0.9850],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
236454 tensor([[ 0.8437, -0.9849],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
236455 tensor([[ 0.8438, -0.9848],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
236456 tensor([[ 0.8439, -0.9847],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
236457 tensor([[ 0.8440, -0.9845],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
236458 tensor([[ 0.8442, -0.9844],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
236459 tensor([[ 0.8443, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
236460 tensor([[ 0.8444, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
236461 tensor([[ 0.8445, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
236462 tensor([[ 0.8446, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
236463 tensor([[ 0.8447, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
236464 tensor([[ 0.8448, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
236465 tensor([[ 0.8449, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
236466 tensor([[ 0.8450, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
236467 tensor([[ 0.8451, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
236468 tensor([[ 0.8452, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
236469 tensor([[ 0.8453, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
236470 tensor([[ 0.8454, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
236471 tensor([[ 0.8455, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
236472 tensor([[ 0.8456, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
236473 tensor([[ 0.8457, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
236474 tensor([[ 0.8457, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
236475 tensor([[ 0.8458, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
236476 tensor([[ 0.8459, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
236477 tensor([[ 0.8460, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
236478 tensor([[ 0.8461, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
236479 tensor([[ 0.8462, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
236480 tensor([[ 0.8463, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
236481 tensor([[ 0.8464, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
236482 tensor([[ 0.8465, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
236483 tensor([[ 0.8466, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
236484 tensor([[ 0.8467, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
236485 tensor([[ 0.8467, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
236486 tensor([[ 0.8468, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
236487 tensor([[ 0.8469, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
236488 tensor([[ 0.8470, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
236489 tensor([[ 0.8471, -0.9816],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
236490 tensor([[ 0.8472, -0.9816],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
236491 tensor([[ 0.8473, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
236492 tensor([[ 0.8474, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
236493 tensor([[ 0.8475, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
236494 tensor([[ 0.8476, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
236495 tensor([[ 0.8476, -0.9812],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
