159030 tensor([[ 1.0000, -0.9992],
        [ 0.9952, -0.9994],
        [-0.9804,  0.9871],
        [-0.9944,  0.9996]], device='cuda:0')
160345 tensor([[ 0.9789, -1.0000],
        [ 0.9953, -0.9994],
        [-0.9804,  0.9872],
        [-0.9945,  0.9996]], device='cuda:0')
160346 tensor([[ 0.9789, -1.0000],
        [ 0.9955, -0.9994],
        [-0.9803,  0.9874],
        [-0.9946,  0.9996]], device='cuda:0')
160347 tensor([[ 0.9788, -1.0000],
        [ 0.9956, -0.9993],
        [-0.9803,  0.9875],
        [-0.9947,  0.9997]], device='cuda:0')
160348 tensor([[ 0.9788, -1.0000],
        [ 0.9957, -0.9993],
        [-0.9803,  0.9876],
        [-0.9949,  0.9997]], device='cuda:0')
160349 tensor([[ 0.9788, -1.0000],
        [ 0.9958, -0.9992],
        [-0.9802,  0.9878],
        [-0.9950,  0.9997]], device='cuda:0')
160350 tensor([[ 0.9787, -1.0000],
        [ 0.9960, -0.9992],
        [-0.9802,  0.9879],
        [-0.9951,  0.9997]], device='cuda:0')
160351 tensor([[ 0.9787, -1.0000],
        [ 0.9961, -0.9991],
        [-0.9801,  0.9881],
        [-0.9952,  0.9997]], device='cuda:0')
160352 tensor([[ 0.9786, -1.0000],
        [ 0.9962, -0.9991],
        [-0.9801,  0.9882],
        [-0.9953,  0.9997]], device='cuda:0')
160353 tensor([[ 0.9786, -1.0000],
        [ 0.9963, -0.9990],
        [-0.9801,  0.9883],
        [-0.9954,  0.9998]], device='cuda:0')
160354 tensor([[ 0.9786, -1.0000],
        [ 0.9964, -0.9990],
        [-0.9800,  0.9885],
        [-0.9956,  0.9998]], device='cuda:0')
160355 tensor([[ 0.9785, -1.0000],
        [ 0.9966, -0.9989],
        [-0.9800,  0.9886],
        [-0.9957,  0.9998]], device='cuda:0')
160356 tensor([[ 0.9785, -1.0000],
        [ 0.9967, -0.9989],
        [-0.9800,  0.9887],
        [-0.9958,  0.9998]], device='cuda:0')
160357 tensor([[ 0.9785, -1.0000],
        [ 0.9968, -0.9988],
        [-0.9799,  0.9889],
        [-0.9959,  0.9998]], device='cuda:0')
160358 tensor([[ 0.9785, -1.0000],
        [ 0.9969, -0.9988],
        [-0.9799,  0.9890],
        [-0.9960,  0.9998]], device='cuda:0')
160359 tensor([[ 0.9785, -1.0000],
        [ 0.9971, -0.9988],
        [-0.9799,  0.9891],
        [-0.9962,  0.9999]], device='cuda:0')
160360 tensor([[ 0.9785, -1.0000],
        [ 0.9972, -0.9987],
        [-0.9799,  0.9892],
        [-0.9963,  0.9999]], device='cuda:0')
160361 tensor([[ 0.9785, -1.0000],
        [ 0.9974, -0.9987],
        [-0.9799,  0.9894],
        [-0.9964,  0.9999]], device='cuda:0')
160362 tensor([[ 0.9785, -1.0000],
        [ 0.9975, -0.9986],
        [-0.9799,  0.9895],
        [-0.9966,  0.9999]], device='cuda:0')
160363 tensor([[ 0.9785, -1.0000],
        [ 0.9977, -0.9986],
        [-0.9799,  0.9896],
        [-0.9967,  0.9999]], device='cuda:0')
160364 tensor([[ 0.9785, -1.0000],
        [ 0.9978, -0.9986],
        [-0.9799,  0.9897],
        [-0.9969,  0.9999]], device='cuda:0')
160365 tensor([[ 0.9785, -1.0000],
        [ 0.9980, -0.9985],
        [-0.9799,  0.9898],
        [-0.9970,  0.9999]], device='cuda:0')
160366 tensor([[ 0.9785, -1.0000],
        [ 0.9981, -0.9985],
        [-0.9799,  0.9899],
        [-0.9972,  0.9999]], device='cuda:0')
160367 tensor([[ 0.9785, -1.0000],
        [ 0.9983, -0.9985],
        [-0.9799,  0.9901],
        [-0.9973,  0.9999]], device='cuda:0')
160368 tensor([[ 0.9785, -1.0000],
        [ 0.9984, -0.9984],
        [-0.9799,  0.9902],
        [-0.9974,  0.9999]], device='cuda:0')
160369 tensor([[ 0.9785, -1.0000],
        [ 0.9986, -0.9984],
        [-0.9799,  0.9903],
        [-0.9976,  0.9999]], device='cuda:0')
160370 tensor([[ 0.9785, -1.0000],
        [ 0.9987, -0.9983],
        [-0.9799,  0.9904],
        [-0.9977,  1.0000]], device='cuda:0')
160371 tensor([[ 0.9785, -1.0000],
        [ 0.9989, -0.9983],
        [-0.9799,  0.9905],
        [-0.9979,  1.0000]], device='cuda:0')
160372 tensor([[ 0.9785, -1.0000],
        [ 0.9990, -0.9983],
        [-0.9799,  0.9906],
        [-0.9980,  1.0000]], device='cuda:0')
160373 tensor([[ 0.9785, -1.0000],
        [ 0.9991, -0.9982],
        [-0.9799,  0.9908],
        [-0.9981,  1.0000]], device='cuda:0')
160374 tensor([[ 0.9785, -1.0000],
        [ 0.9993, -0.9982],
        [-0.9799,  0.9908],
        [-0.9983,  1.0000]], device='cuda:0')
160375 tensor([[ 0.9785, -1.0000],
        [ 0.9994, -0.9982],
        [-0.9799,  0.9909],
        [-0.9984,  1.0000]], device='cuda:0')
160376 tensor([[ 0.9785, -1.0000],
        [ 0.9995, -0.9981],
        [-0.9799,  0.9910],
        [-0.9986,  1.0000]], device='cuda:0')
160377 tensor([[ 0.9785, -1.0000],
        [ 0.9997, -0.9981],
        [-0.9799,  0.9911],
        [-0.9987,  1.0000]], device='cuda:0')
160378 tensor([[ 0.9785, -1.0000],
        [ 0.9998, -0.9980],
        [-0.9799,  0.9912],
        [-0.9988,  1.0000]], device='cuda:0')
160379 tensor([[ 0.9785, -1.0000],
        [ 0.9999, -0.9980],
        [-0.9799,  0.9912],
        [-0.9990,  1.0000]], device='cuda:0')
160380 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9799,  0.9913],
        [-0.9991,  1.0000]], device='cuda:0')
160381 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9799,  0.9914],
        [-0.9992,  1.0000]], device='cuda:0')
160382 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9799,  0.9915],
        [-0.9994,  1.0000]], device='cuda:0')
160383 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9799,  0.9915],
        [-0.9995,  1.0000]], device='cuda:0')
160384 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9799,  0.9916],
        [-0.9996,  1.0000]], device='cuda:0')
160385 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9799,  0.9917],
        [-0.9998,  1.0000]], device='cuda:0')
160386 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9800,  0.9918],
        [-0.9999,  1.0000]], device='cuda:0')
160387 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9800,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
160388 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9800,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
160389 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9800,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
160390 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9800,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
160391 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9801,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
160392 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9801,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
160393 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9801,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
160394 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9802,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
160395 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9802,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
160396 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9802,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
160397 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9803,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
160398 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9803,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
160399 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9804,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
160400 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9804,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
160401 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9804,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
160402 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9805,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
160403 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9805,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
160404 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9806,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
160405 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9806,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
160406 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9807,  0.9930],
        [-1.0000,  0.9999]], device='cuda:0')
160407 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9808,  0.9930],
        [-1.0000,  0.9999]], device='cuda:0')
160408 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9808,  0.9931],
        [-1.0000,  0.9999]], device='cuda:0')
160409 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9809,  0.9931],
        [-1.0000,  0.9999]], device='cuda:0')
160410 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9810,  0.9931],
        [-1.0000,  0.9998]], device='cuda:0')
160411 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9810,  0.9932],
        [-1.0000,  0.9998]], device='cuda:0')
160412 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9811,  0.9932],
        [-1.0000,  0.9998]], device='cuda:0')
160413 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9812,  0.9932],
        [-1.0000,  0.9998]], device='cuda:0')
160414 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9812,  0.9932],
        [-1.0000,  0.9997]], device='cuda:0')
160415 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9813,  0.9933],
        [-1.0000,  0.9997]], device='cuda:0')
160416 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9814,  0.9933],
        [-1.0000,  0.9997]], device='cuda:0')
160417 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9814,  0.9933],
        [-1.0000,  0.9997]], device='cuda:0')
160418 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9815,  0.9934],
        [-1.0000,  0.9996]], device='cuda:0')
160419 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9816,  0.9934],
        [-1.0000,  0.9996]], device='cuda:0')
160420 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9817,  0.9934],
        [-1.0000,  0.9996]], device='cuda:0')
160421 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9819,  0.9934],
        [-1.0000,  0.9996]], device='cuda:0')
160422 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9820,  0.9935],
        [-1.0000,  0.9995]], device='cuda:0')
160423 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9821,  0.9935],
        [-1.0000,  0.9995]], device='cuda:0')
160424 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9822,  0.9935],
        [-1.0000,  0.9995]], device='cuda:0')
160425 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9824,  0.9935],
        [-1.0000,  0.9995]], device='cuda:0')
160426 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9825,  0.9936],
        [-1.0000,  0.9994]], device='cuda:0')
160427 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9826,  0.9936],
        [-1.0000,  0.9994]], device='cuda:0')
160428 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9827,  0.9936],
        [-1.0000,  0.9994]], device='cuda:0')
160429 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9829,  0.9936],
        [-1.0000,  0.9994]], device='cuda:0')
160430 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9830,  0.9936],
        [-1.0000,  0.9993]], device='cuda:0')
160431 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9831,  0.9937],
        [-1.0000,  0.9993]], device='cuda:0')
160432 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9832,  0.9937],
        [-1.0000,  0.9993]], device='cuda:0')
160433 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9833,  0.9937],
        [-1.0000,  0.9993]], device='cuda:0')
160434 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9835,  0.9937],
        [-1.0000,  0.9992]], device='cuda:0')
160435 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9836,  0.9938],
        [-1.0000,  0.9992]], device='cuda:0')
160436 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9838,  0.9938],
        [-1.0000,  0.9992]], device='cuda:0')
160437 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9839,  0.9938],
        [-1.0000,  0.9992]], device='cuda:0')
160438 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9841,  0.9938],
        [-1.0000,  0.9991]], device='cuda:0')
160439 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9843,  0.9938],
        [-1.0000,  0.9991]], device='cuda:0')
160440 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9844,  0.9939],
        [-1.0000,  0.9991]], device='cuda:0')
160441 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9846,  0.9939],
        [-1.0000,  0.9991]], device='cuda:0')
160442 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9847,  0.9939],
        [-1.0000,  0.9991]], device='cuda:0')
160443 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9849,  0.9939],
        [-1.0000,  0.9990]], device='cuda:0')
160444 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9850,  0.9939],
        [-1.0000,  0.9990]], device='cuda:0')
160445 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9852,  0.9940],
        [-1.0000,  0.9990]], device='cuda:0')
160446 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9853,  0.9940],
        [-1.0000,  0.9990]], device='cuda:0')
160447 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9855,  0.9940],
        [-1.0000,  0.9989]], device='cuda:0')
160448 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9856,  0.9940],
        [-1.0000,  0.9989]], device='cuda:0')
160449 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9858,  0.9940],
        [-1.0000,  0.9989]], device='cuda:0')
160450 tensor([[ 0.9840, -0.9999],
        [ 1.0000, -0.9945],
        [-0.9859,  0.9940],
        [-1.0000,  0.9989]], device='cuda:0')
160451 tensor([[ 0.9842, -0.9999],
        [ 1.0000, -0.9945],
        [-0.9861,  0.9940],
        [-1.0000,  0.9989]], device='cuda:0')
160452 tensor([[ 0.9843, -0.9999],
        [ 1.0000, -0.9944],
        [-0.9862,  0.9940],
        [-1.0000,  0.9989]], device='cuda:0')
160453 tensor([[ 0.9844, -0.9999],
        [ 1.0000, -0.9944],
        [-0.9864,  0.9940],
        [-1.0000,  0.9988]], device='cuda:0')
160454 tensor([[ 0.9845, -0.9999],
        [ 1.0000, -0.9943],
        [-0.9865,  0.9940],
        [-1.0000,  0.9988]], device='cuda:0')
160455 tensor([[ 0.9846, -0.9999],
        [ 1.0000, -0.9943],
        [-0.9866,  0.9939],
        [-1.0000,  0.9988]], device='cuda:0')
160456 tensor([[ 0.9847, -0.9998],
        [ 1.0000, -0.9942],
        [-0.9868,  0.9939],
        [-1.0000,  0.9988]], device='cuda:0')
160457 tensor([[ 0.9848, -0.9998],
        [ 1.0000, -0.9942],
        [-0.9869,  0.9939],
        [-1.0000,  0.9988]], device='cuda:0')
160458 tensor([[ 0.9849, -0.9998],
        [ 1.0000, -0.9941],
        [-0.9871,  0.9939],
        [-1.0000,  0.9988]], device='cuda:0')
160459 tensor([[ 0.9851, -0.9998],
        [ 1.0000, -0.9941],
        [-0.9872,  0.9939],
        [-1.0000,  0.9987]], device='cuda:0')
160460 tensor([[ 0.9852, -0.9998],
        [ 1.0000, -0.9940],
        [-0.9874,  0.9939],
        [-1.0000,  0.9987]], device='cuda:0')
160461 tensor([[ 0.9853, -0.9998],
        [ 1.0000, -0.9940],
        [-0.9875,  0.9939],
        [-1.0000,  0.9987]], device='cuda:0')
160462 tensor([[ 0.9854, -0.9997],
        [ 1.0000, -0.9939],
        [-0.9876,  0.9939],
        [-1.0000,  0.9987]], device='cuda:0')
160463 tensor([[ 0.9855, -0.9997],
        [ 1.0000, -0.9939],
        [-0.9878,  0.9939],
        [-1.0000,  0.9987]], device='cuda:0')
160464 tensor([[ 0.9857, -0.9997],
        [ 1.0000, -0.9939],
        [-0.9879,  0.9938],
        [-1.0000,  0.9987]], device='cuda:0')
160465 tensor([[ 0.9858, -0.9997],
        [ 1.0000, -0.9938],
        [-0.9881,  0.9938],
        [-1.0000,  0.9986]], device='cuda:0')
160466 tensor([[ 0.9860, -0.9997],
        [ 1.0000, -0.9938],
        [-0.9883,  0.9938],
        [-1.0000,  0.9986]], device='cuda:0')
160467 tensor([[ 0.9861, -0.9997],
        [ 1.0000, -0.9937],
        [-0.9885,  0.9938],
        [-1.0000,  0.9986]], device='cuda:0')
160468 tensor([[ 0.9863, -0.9997],
        [ 1.0000, -0.9937],
        [-0.9886,  0.9938],
        [-1.0000,  0.9986]], device='cuda:0')
160469 tensor([[ 0.9864, -0.9997],
        [ 1.0000, -0.9936],
        [-0.9888,  0.9938],
        [-1.0000,  0.9986]], device='cuda:0')
160470 tensor([[ 0.9866, -0.9997],
        [ 1.0000, -0.9936],
        [-0.9890,  0.9938],
        [-1.0000,  0.9986]], device='cuda:0')
160471 tensor([[ 0.9867, -0.9996],
        [ 1.0000, -0.9936],
        [-0.9891,  0.9937],
        [-1.0000,  0.9985]], device='cuda:0')
160472 tensor([[ 0.9868, -0.9996],
        [ 1.0000, -0.9935],
        [-0.9893,  0.9937],
        [-1.0000,  0.9985]], device='cuda:0')
160473 tensor([[ 0.9870, -0.9996],
        [ 1.0000, -0.9935],
        [-0.9894,  0.9937],
        [-1.0000,  0.9985]], device='cuda:0')
160474 tensor([[ 0.9871, -0.9996],
        [ 1.0000, -0.9934],
        [-0.9896,  0.9937],
        [-1.0000,  0.9985]], device='cuda:0')
160475 tensor([[ 0.9873, -0.9996],
        [ 1.0000, -0.9934],
        [-0.9898,  0.9937],
        [-1.0000,  0.9985]], device='cuda:0')
160476 tensor([[ 0.9874, -0.9996],
        [ 1.0000, -0.9934],
        [-0.9899,  0.9937],
        [-1.0000,  0.9984]], device='cuda:0')
160477 tensor([[ 0.9875, -0.9996],
        [ 1.0000, -0.9933],
        [-0.9901,  0.9937],
        [-1.0000,  0.9984]], device='cuda:0')
160478 tensor([[ 0.9877, -0.9996],
        [ 1.0000, -0.9933],
        [-0.9902,  0.9936],
        [-1.0000,  0.9984]], device='cuda:0')
160479 tensor([[ 0.9879, -0.9996],
        [ 1.0000, -0.9932],
        [-0.9904,  0.9936],
        [-1.0000,  0.9984]], device='cuda:0')
160480 tensor([[ 0.9881, -0.9996],
        [ 1.0000, -0.9932],
        [-0.9906,  0.9936],
        [-1.0000,  0.9984]], device='cuda:0')
160481 tensor([[ 0.9882, -0.9995],
        [ 1.0000, -0.9932],
        [-0.9908,  0.9936],
        [-1.0000,  0.9984]], device='cuda:0')
160482 tensor([[ 0.9884, -0.9995],
        [ 1.0000, -0.9931],
        [-0.9910,  0.9936],
        [-1.0000,  0.9983]], device='cuda:0')
160483 tensor([[ 0.9886, -0.9995],
        [ 1.0000, -0.9931],
        [-0.9912,  0.9936],
        [-1.0000,  0.9983]], device='cuda:0')
160484 tensor([[ 0.9887, -0.9995],
        [ 1.0000, -0.9931],
        [-0.9914,  0.9935],
        [-1.0000,  0.9983]], device='cuda:0')
160485 tensor([[ 0.9889, -0.9995],
        [ 1.0000, -0.9930],
        [-0.9916,  0.9935],
        [-1.0000,  0.9983]], device='cuda:0')
160486 tensor([[ 0.9891, -0.9995],
        [ 1.0000, -0.9930],
        [-0.9918,  0.9935],
        [-1.0000,  0.9983]], device='cuda:0')
160487 tensor([[ 0.9892, -0.9995],
        [ 1.0000, -0.9929],
        [-0.9920,  0.9935],
        [-1.0000,  0.9982]], device='cuda:0')
160488 tensor([[ 0.9894, -0.9995],
        [ 1.0000, -0.9929],
        [-0.9921,  0.9935],
        [-1.0000,  0.9982]], device='cuda:0')
160489 tensor([[ 0.9896, -0.9995],
        [ 1.0000, -0.9929],
        [-0.9923,  0.9935],
        [-1.0000,  0.9982]], device='cuda:0')
160490 tensor([[ 0.9897, -0.9995],
        [ 1.0000, -0.9928],
        [-0.9925,  0.9935],
        [-1.0000,  0.9982]], device='cuda:0')
160491 tensor([[ 0.9899, -0.9995],
        [ 1.0000, -0.9928],
        [-0.9927,  0.9934],
        [-1.0000,  0.9982]], device='cuda:0')
160492 tensor([[ 0.9901, -0.9994],
        [ 1.0000, -0.9928],
        [-0.9929,  0.9934],
        [-1.0000,  0.9982]], device='cuda:0')
160493 tensor([[ 0.9903, -0.9994],
        [ 1.0000, -0.9927],
        [-0.9930,  0.9934],
        [-1.0000,  0.9981]], device='cuda:0')
160494 tensor([[ 0.9905, -0.9994],
        [ 1.0000, -0.9927],
        [-0.9933,  0.9934],
        [-1.0000,  0.9981]], device='cuda:0')
160495 tensor([[ 0.9907, -0.9994],
        [ 1.0000, -0.9927],
        [-0.9935,  0.9934],
        [-1.0000,  0.9981]], device='cuda:0')
160496 tensor([[ 0.9908, -0.9994],
        [ 1.0000, -0.9926],
        [-0.9937,  0.9934],
        [-1.0000,  0.9981]], device='cuda:0')
160497 tensor([[ 0.9910, -0.9994],
        [ 1.0000, -0.9926],
        [-0.9939,  0.9934],
        [-1.0000,  0.9981]], device='cuda:0')
160498 tensor([[ 0.9912, -0.9994],
        [ 1.0000, -0.9926],
        [-0.9941,  0.9934],
        [-1.0000,  0.9981]], device='cuda:0')
160499 tensor([[ 0.9914, -0.9994],
        [ 1.0000, -0.9925],
        [-0.9943,  0.9933],
        [-1.0000,  0.9980]], device='cuda:0')
160500 tensor([[ 0.9916, -0.9994],
        [ 1.0000, -0.9925],
        [-0.9945,  0.9933],
        [-1.0000,  0.9980]], device='cuda:0')
160501 tensor([[ 0.9918, -0.9994],
        [ 1.0000, -0.9924],
        [-0.9947,  0.9933],
        [-1.0000,  0.9980]], device='cuda:0')
160502 tensor([[ 0.9920, -0.9994],
        [ 1.0000, -0.9924],
        [-0.9949,  0.9933],
        [-1.0000,  0.9980]], device='cuda:0')
160503 tensor([[ 0.9922, -0.9994],
        [ 1.0000, -0.9924],
        [-0.9951,  0.9933],
        [-1.0000,  0.9980]], device='cuda:0')
160504 tensor([[ 0.9924, -0.9993],
        [ 1.0000, -0.9923],
        [-0.9953,  0.9933],
        [-1.0000,  0.9980]], device='cuda:0')
160505 tensor([[ 0.9926, -0.9993],
        [ 1.0000, -0.9923],
        [-0.9955,  0.9933],
        [-1.0000,  0.9979]], device='cuda:0')
160506 tensor([[ 0.9927, -0.9993],
        [ 1.0000, -0.9923],
        [-0.9957,  0.9933],
        [-1.0000,  0.9979]], device='cuda:0')
160507 tensor([[ 0.9929, -0.9993],
        [ 1.0000, -0.9922],
        [-0.9959,  0.9932],
        [-1.0000,  0.9979]], device='cuda:0')
160508 tensor([[ 0.9931, -0.9993],
        [ 1.0000, -0.9922],
        [-0.9961,  0.9932],
        [-1.0000,  0.9979]], device='cuda:0')
160509 tensor([[ 0.9933, -0.9992],
        [ 1.0000, -0.9922],
        [-0.9963,  0.9932],
        [-1.0000,  0.9980]], device='cuda:0')
160510 tensor([[ 0.9934, -0.9992],
        [ 1.0000, -0.9922],
        [-0.9966,  0.9931],
        [-1.0000,  0.9980]], device='cuda:0')
160511 tensor([[ 0.9936, -0.9991],
        [ 1.0000, -0.9922],
        [-0.9968,  0.9931],
        [-1.0000,  0.9980]], device='cuda:0')
160512 tensor([[ 0.9938, -0.9991],
        [ 1.0000, -0.9922],
        [-0.9970,  0.9931],
        [-1.0000,  0.9980]], device='cuda:0')
160513 tensor([[ 0.9940, -0.9990],
        [ 1.0000, -0.9921],
        [-0.9972,  0.9930],
        [-1.0000,  0.9980]], device='cuda:0')
160514 tensor([[ 0.9941, -0.9990],
        [ 1.0000, -0.9921],
        [-0.9973,  0.9930],
        [-1.0000,  0.9981]], device='cuda:0')
160515 tensor([[ 0.9943, -0.9989],
        [ 1.0000, -0.9921],
        [-0.9975,  0.9929],
        [-1.0000,  0.9981]], device='cuda:0')
160516 tensor([[ 0.9945, -0.9989],
        [ 1.0000, -0.9921],
        [-0.9977,  0.9929],
        [-1.0000,  0.9981]], device='cuda:0')
160517 tensor([[ 0.9946, -0.9988],
        [ 1.0000, -0.9921],
        [-0.9979,  0.9928],
        [-1.0000,  0.9981]], device='cuda:0')
160518 tensor([[ 0.9948, -0.9988],
        [ 1.0000, -0.9921],
        [-0.9981,  0.9928],
        [-1.0000,  0.9982]], device='cuda:0')
160519 tensor([[ 0.9950, -0.9987],
        [ 1.0000, -0.9921],
        [-0.9983,  0.9928],
        [-1.0000,  0.9982]], device='cuda:0')
160520 tensor([[ 0.9951, -0.9987],
        [ 1.0000, -0.9921],
        [-0.9985,  0.9927],
        [-1.0000,  0.9982]], device='cuda:0')
160521 tensor([[ 0.9953, -0.9986],
        [ 1.0000, -0.9921],
        [-0.9987,  0.9927],
        [-1.0000,  0.9982]], device='cuda:0')
160522 tensor([[ 0.9955, -0.9986],
        [ 1.0000, -0.9921],
        [-0.9989,  0.9926],
        [-1.0000,  0.9982]], device='cuda:0')
160523 tensor([[ 0.9957, -0.9985],
        [ 1.0000, -0.9921],
        [-0.9991,  0.9926],
        [-1.0000,  0.9982]], device='cuda:0')
160524 tensor([[ 0.9959, -0.9985],
        [ 1.0000, -0.9921],
        [-0.9993,  0.9925],
        [-1.0000,  0.9983]], device='cuda:0')
160525 tensor([[ 0.9961, -0.9985],
        [ 1.0000, -0.9921],
        [-0.9995,  0.9925],
