85485 tensor([[ 1.0000, -1.0000],
86364 tensor([[ 0.9984, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9964,  0.9901],
        [-0.9852,  1.0000]], device='cuda:0')
86365 tensor([[ 0.9983, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9963,  0.9903],
        [-0.9852,  1.0000]], device='cuda:0')
86366 tensor([[ 0.9983, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9963,  0.9905],
        [-0.9852,  1.0000]], device='cuda:0')
86367 tensor([[ 0.9983, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9962,  0.9907],
        [-0.9852,  1.0000]], device='cuda:0')
86368 tensor([[ 0.9982, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9962,  0.9909],
        [-0.9852,  1.0000]], device='cuda:0')
86369 tensor([[ 0.9982, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9961,  0.9911],
        [-0.9852,  1.0000]], device='cuda:0')
86370 tensor([[ 0.9982, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9961,  0.9913],
        [-0.9851,  1.0000]], device='cuda:0')
86371 tensor([[ 0.9981, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9960,  0.9915],
        [-0.9851,  1.0000]], device='cuda:0')
86372 tensor([[ 0.9981, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9960,  0.9917],
        [-0.9851,  1.0000]], device='cuda:0')
86373 tensor([[ 0.9981, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9959,  0.9919],
        [-0.9851,  1.0000]], device='cuda:0')
86374 tensor([[ 0.9980, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9959,  0.9921],
        [-0.9851,  1.0000]], device='cuda:0')
86375 tensor([[ 0.9980, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9958,  0.9923],
        [-0.9851,  1.0000]], device='cuda:0')
86376 tensor([[ 0.9980, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9958,  0.9925],
        [-0.9851,  1.0000]], device='cuda:0')
86377 tensor([[ 0.9979, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9958,  0.9927],
        [-0.9851,  1.0000]], device='cuda:0')
86378 tensor([[ 0.9979, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9957,  0.9929],
        [-0.9851,  1.0000]], device='cuda:0')
86379 tensor([[ 0.9978, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9956,  0.9931],
        [-0.9851,  1.0000]], device='cuda:0')
86380 tensor([[ 0.9978, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9955,  0.9932],
        [-0.9851,  1.0000]], device='cuda:0')
86381 tensor([[ 0.9977, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9954,  0.9934],
        [-0.9851,  1.0000]], device='cuda:0')
86382 tensor([[ 0.9976, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9953,  0.9936],
        [-0.9851,  1.0000]], device='cuda:0')
86383 tensor([[ 0.9976, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9952,  0.9938],
        [-0.9852,  1.0000]], device='cuda:0')
86384 tensor([[ 0.9975, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9951,  0.9939],
        [-0.9852,  1.0000]], device='cuda:0')
86385 tensor([[ 0.9974, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9951,  0.9941],
        [-0.9852,  1.0000]], device='cuda:0')
86386 tensor([[ 0.9974, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9950,  0.9943],
        [-0.9852,  1.0000]], device='cuda:0')
86387 tensor([[ 0.9973, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9949,  0.9945],
        [-0.9852,  1.0000]], device='cuda:0')
86388 tensor([[ 0.9973, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9948,  0.9946],
        [-0.9853,  1.0000]], device='cuda:0')
86389 tensor([[ 0.9972, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9947,  0.9948],
        [-0.9853,  1.0000]], device='cuda:0')
86390 tensor([[ 0.9971, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9946,  0.9950],
        [-0.9853,  1.0000]], device='cuda:0')
86391 tensor([[ 0.9971, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9946,  0.9951],
        [-0.9853,  1.0000]], device='cuda:0')
86392 tensor([[ 0.9970, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9945,  0.9953],
        [-0.9854,  1.0000]], device='cuda:0')
86393 tensor([[ 0.9969, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9944,  0.9955],
        [-0.9854,  1.0000]], device='cuda:0')
86394 tensor([[ 0.9969, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9943,  0.9957],
        [-0.9854,  1.0000]], device='cuda:0')
86395 tensor([[ 0.9968, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9943,  0.9959],
        [-0.9854,  1.0000]], device='cuda:0')
86396 tensor([[ 0.9968, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9942,  0.9962],
        [-0.9854,  1.0000]], device='cuda:0')
86397 tensor([[ 0.9967, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9941,  0.9964],
        [-0.9855,  1.0000]], device='cuda:0')
86398 tensor([[ 0.9966, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9940,  0.9966],
        [-0.9855,  1.0000]], device='cuda:0')
86399 tensor([[ 0.9966, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9940,  0.9968],
        [-0.9855,  1.0000]], device='cuda:0')
86400 tensor([[ 0.9965, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9939,  0.9970],
        [-0.9855,  1.0000]], device='cuda:0')
86401 tensor([[ 0.9964, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9938,  0.9972],
        [-0.9856,  1.0000]], device='cuda:0')
86402 tensor([[ 0.9964, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9937,  0.9974],
        [-0.9856,  1.0000]], device='cuda:0')
86403 tensor([[ 0.9963, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9937,  0.9976],
        [-0.9856,  1.0000]], device='cuda:0')
86404 tensor([[ 0.9963, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9936,  0.9978],
        [-0.9856,  1.0000]], device='cuda:0')
86405 tensor([[ 0.9962, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9935,  0.9980],
        [-0.9857,  1.0000]], device='cuda:0')
86406 tensor([[ 0.9961, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9935,  0.9982],
        [-0.9857,  1.0000]], device='cuda:0')
86407 tensor([[ 0.9961, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9934,  0.9984],
        [-0.9857,  1.0000]], device='cuda:0')
86408 tensor([[ 0.9960, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9933,  0.9986],
        [-0.9857,  1.0000]], device='cuda:0')
86409 tensor([[ 0.9960, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9933,  0.9988],
        [-0.9857,  1.0000]], device='cuda:0')
86410 tensor([[ 0.9959, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9932,  0.9990],
        [-0.9858,  1.0000]], device='cuda:0')
86411 tensor([[ 0.9958, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9931,  0.9993],
        [-0.9858,  1.0000]], device='cuda:0')
86412 tensor([[ 0.9958, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9931,  0.9995],
        [-0.9858,  1.0000]], device='cuda:0')
86413 tensor([[ 0.9957, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9930,  0.9997],
        [-0.9858,  1.0000]], device='cuda:0')
86414 tensor([[ 0.9957, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9929,  0.9999],
        [-0.9859,  1.0000]], device='cuda:0')
86415 tensor([[ 0.9956, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9929,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
86416 tensor([[ 0.9955, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9928,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
86417 tensor([[ 0.9955, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9927,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
86418 tensor([[ 0.9954, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9927,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
86419 tensor([[ 0.9954, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9926,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
86420 tensor([[ 0.9953, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9925,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
86421 tensor([[ 0.9953, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9925,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
86422 tensor([[ 0.9952, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9924,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
86423 tensor([[ 0.9952, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9923,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
86424 tensor([[ 0.9951, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9922,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
86425 tensor([[ 0.9950, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9921,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
86426 tensor([[ 0.9949, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9920,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
86427 tensor([[ 0.9948, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9919,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
86428 tensor([[ 0.9947, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9918,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
86429 tensor([[ 0.9946, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9917,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
86430 tensor([[ 0.9946, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9916,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
86431 tensor([[ 0.9945, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9915,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
86432 tensor([[ 0.9944, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9914,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
86433 tensor([[ 0.9943, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9913,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
86434 tensor([[ 0.9942, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9912,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
86435 tensor([[ 0.9941, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9911,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
86436 tensor([[ 0.9941, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9910,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
86437 tensor([[ 0.9940, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9909,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
86438 tensor([[ 0.9939, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9908,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
86439 tensor([[ 0.9938, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9907,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
86440 tensor([[ 0.9937, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9906,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
86441 tensor([[ 0.9936, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9905,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
86442 tensor([[ 0.9936, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9904,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
86443 tensor([[ 0.9935, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9903,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
86444 tensor([[ 0.9934, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9902,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
86445 tensor([[ 0.9933, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9901,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
86446 tensor([[ 0.9932, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9900,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
86447 tensor([[ 0.9931, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9900,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
86448 tensor([[ 0.9931, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9899,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
86449 tensor([[ 0.9930, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9898,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
86450 tensor([[ 0.9929, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9897,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
86451 tensor([[ 0.9928, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9896,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
86452 tensor([[ 0.9927, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9895,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
86453 tensor([[ 0.9927, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9894,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
86454 tensor([[ 0.9926, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9893,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
86455 tensor([[ 0.9925, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9893,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
86456 tensor([[ 0.9924, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9892,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
86457 tensor([[ 0.9924, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9891,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
86458 tensor([[ 0.9923, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9890,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
86459 tensor([[ 0.9922, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9889,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
86460 tensor([[ 0.9922, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9888,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
86461 tensor([[ 0.9921, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9887,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
86462 tensor([[ 0.9920, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9886,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
86463 tensor([[ 0.9919, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9886,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
86464 tensor([[ 0.9919, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9885,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
86465 tensor([[ 0.9918, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9884,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
86466 tensor([[ 0.9917, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9883,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
86467 tensor([[ 0.9917, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9882,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
86468 tensor([[ 0.9916, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9881,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
86469 tensor([[ 0.9915, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9881,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
86470 tensor([[ 0.9915, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9880,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
86471 tensor([[ 0.9914, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9879,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
86472 tensor([[ 0.9913, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9878,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
86473 tensor([[ 0.9912, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9878,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
86474 tensor([[ 0.9912, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9877,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
86475 tensor([[ 0.9911, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9876,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
86476 tensor([[ 0.9910, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9875,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
86477 tensor([[ 0.9910, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9875,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
86478 tensor([[ 0.9909, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9874,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
86479 tensor([[ 0.9908, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9873,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
86480 tensor([[ 0.9908, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9872,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
86481 tensor([[ 0.9907, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9872,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
86482 tensor([[ 0.9906, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9871,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
86483 tensor([[ 0.9906, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9870,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
86484 tensor([[ 0.9905, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9869,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
86485 tensor([[ 0.9904, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9869,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
86486 tensor([[ 0.9904, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9868,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
86487 tensor([[ 0.9903, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9867,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
86488 tensor([[ 0.9903, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9866,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
86489 tensor([[ 0.9902, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9866,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
86490 tensor([[ 0.9901, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9865,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
86491 tensor([[ 0.9901, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9864,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
86492 tensor([[ 0.9900, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9863,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
86493 tensor([[ 0.9900, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9863,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
86494 tensor([[ 0.9899, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9862,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
86495 tensor([[ 0.9898, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9861,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
86496 tensor([[ 0.9898, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9860,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
86497 tensor([[ 0.9897, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9860,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
86498 tensor([[ 0.9897, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9859,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
86499 tensor([[ 0.9897, -1.0000],
        [ 0.9975, -0.9999],
        [-0.9859,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
86500 tensor([[ 0.9897, -1.0000],
        [ 0.9976, -0.9999],
        [-0.9858,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
86501 tensor([[ 0.9896, -1.0000],
        [ 0.9977, -0.9999],
        [-0.9858,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
86502 tensor([[ 0.9896, -1.0000],
        [ 0.9978, -0.9998],
        [-0.9858,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
86503 tensor([[ 0.9896, -1.0000],
        [ 0.9980, -0.9998],
        [-0.9857,  1.0000],
        [-0.9904,  0.9999]], device='cuda:0')
86504 tensor([[ 0.9896, -1.0000],
        [ 0.9981, -0.9998],
        [-0.9857,  1.0000],
        [-0.9905,  0.9999]], device='cuda:0')
86505 tensor([[ 0.9896, -1.0000],
        [ 0.9982, -0.9998],
        [-0.9857,  1.0000],
        [-0.9906,  0.9999]], device='cuda:0')
86506 tensor([[ 0.9896, -1.0000],
        [ 0.9983, -0.9997],
        [-0.9856,  1.0000],
        [-0.9907,  0.9999]], device='cuda:0')
86507 tensor([[ 0.9895, -1.0000],
        [ 0.9984, -0.9997],
        [-0.9856,  1.0000],
        [-0.9908,  0.9999]], device='cuda:0')
86508 tensor([[ 0.9895, -1.0000],
        [ 0.9985, -0.9997],
        [-0.9856,  1.0000],
        [-0.9909,  0.9999]], device='cuda:0')
86509 tensor([[ 0.9895, -1.0000],
        [ 0.9987, -0.9996],
        [-0.9855,  1.0000],
        [-0.9910,  0.9998]], device='cuda:0')
86510 tensor([[ 0.9895, -1.0000],
        [ 0.9988, -0.9996],
        [-0.9855,  1.0000],
        [-0.9911,  0.9998]], device='cuda:0')
86511 tensor([[ 0.9895, -1.0000],
        [ 0.9989, -0.9996],
        [-0.9855,  1.0000],
        [-0.9912,  0.9998]], device='cuda:0')
86512 tensor([[ 0.9894, -1.0000],
        [ 0.9990, -0.9996],
        [-0.9854,  1.0000],
        [-0.9913,  0.9998]], device='cuda:0')
86513 tensor([[ 0.9895, -1.0000],
        [ 0.9991, -0.9995],
        [-0.9854,  1.0000],
        [-0.9913,  0.9998]], device='cuda:0')
86514 tensor([[ 0.9895, -1.0000],
        [ 0.9992, -0.9995],
        [-0.9854,  1.0000],
        [-0.9914,  0.9998]], device='cuda:0')
86515 tensor([[ 0.9895, -1.0000],
        [ 0.9994, -0.9995],
        [-0.9854,  1.0000],
        [-0.9915,  0.9997]], device='cuda:0')
86516 tensor([[ 0.9895, -1.0000],
        [ 0.9995, -0.9995],
        [-0.9854,  1.0000],
        [-0.9916,  0.9997]], device='cuda:0')
86517 tensor([[ 0.9895, -1.0000],
        [ 0.9996, -0.9994],
        [-0.9854,  1.0000],
        [-0.9917,  0.9998]], device='cuda:0')
86518 tensor([[ 0.9896, -1.0000],
        [ 0.9998, -0.9994],
        [-0.9854,  1.0000],
        [-0.9919,  0.9998]], device='cuda:0')
86519 tensor([[ 0.9896, -1.0000],
        [ 0.9999, -0.9994],
        [-0.9854,  1.0000],
        [-0.9920,  0.9998]], device='cuda:0')
86520 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9854,  1.0000],
        [-0.9921,  0.9998]], device='cuda:0')
86521 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9855,  1.0000],
        [-0.9922,  0.9999]], device='cuda:0')
86522 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9855,  1.0000],
        [-0.9923,  0.9999]], device='cuda:0')
86523 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9855,  1.0000],
        [-0.9924,  0.9999]], device='cuda:0')
86524 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9855,  1.0000],
        [-0.9925,  0.9999]], device='cuda:0')
86525 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9855,  1.0000],
        [-0.9926,  0.9999]], device='cuda:0')
86526 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9855,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
86527 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9855,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
86528 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9855,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
86529 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9855,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
86530 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9856,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
86531 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9857,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
86532 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9857,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
86533 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9858,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
86534 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9859,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
86535 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9859,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
86536 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9860,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
86537 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9861,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
86538 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9861,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
86539 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9862,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
86540 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9863,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
86541 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9863,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
86542 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9864,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
86543 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9864,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
86544 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9866,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
86545 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9986],
