123900 tensor([[ 1.0000, -1.0000],
125213 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9862,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
125214 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9863,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
125215 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9864,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
125216 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9865,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
125217 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9867,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
125218 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9868,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
125219 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9869,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
125220 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9870,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
125221 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9871,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
125222 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9872,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
125223 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9873,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
125224 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9874,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
125225 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9875,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
125226 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9876,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
125227 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9877,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
125228 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9878,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
125229 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9880,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
125230 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9881,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
125231 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9883,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
125232 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9884,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
125233 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9886,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
125234 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9887,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
125235 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9888,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
125236 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9890,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
125237 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9891,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
125238 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9893,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
125239 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9894,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
125240 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9895,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
125241 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9897,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
125242 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9898,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
125243 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9899,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
125244 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9901,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
125245 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9903,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
125246 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9905,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
125247 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9907,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
125248 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9909,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
125249 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9911,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
125250 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9913,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
125251 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9915,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
125252 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9916,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
125253 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9918,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
125254 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9920,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
125255 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9922,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
125256 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9924,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
125257 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9926,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
125258 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9927,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
125259 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9930,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
125260 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9932,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
125261 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9934,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
125262 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9936,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
125263 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9938,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
125264 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9941,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
125265 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9943,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
125266 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9945,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
125267 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9947,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
125268 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9949,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
125269 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9951,  1.0000],
        [-1.0000,  0.9939]], device='cuda:0')
125270 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9953,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
125271 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9955,  1.0000],
        [-1.0000,  0.9938]], device='cuda:0')
125272 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9957,  1.0000],
        [-1.0000,  0.9937]], device='cuda:0')
125273 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9959,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
125274 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9919],
        [-0.9962,  1.0000],
        [-1.0000,  0.9936]], device='cuda:0')
125275 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9964,  1.0000],
        [-1.0000,  0.9935]], device='cuda:0')
125276 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9966,  0.9999],
        [-1.0000,  0.9934]], device='cuda:0')
125277 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9968,  0.9999],
        [-1.0000,  0.9934]], device='cuda:0')
125278 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9916],
        [-0.9970,  0.9999],
        [-1.0000,  0.9933]], device='cuda:0')
125279 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9915],
        [-0.9972,  0.9999],
        [-1.0000,  0.9932]], device='cuda:0')
125280 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9974,  0.9999],
        [-1.0000,  0.9932]], device='cuda:0')
125281 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9976,  0.9998],
        [-1.0000,  0.9931]], device='cuda:0')
125282 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9913],
        [-0.9978,  0.9998],
        [-1.0000,  0.9931]], device='cuda:0')
125283 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9912],
        [-0.9980,  0.9998],
        [-1.0000,  0.9930]], device='cuda:0')
125284 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9982,  0.9998],
        [-1.0000,  0.9929]], device='cuda:0')
125285 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9984,  0.9998],
        [-1.0000,  0.9929]], device='cuda:0')
125286 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9986,  0.9997],
        [-1.0000,  0.9928]], device='cuda:0')
125287 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9988,  0.9997],
        [-1.0000,  0.9928]], device='cuda:0')
125288 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9908],
        [-0.9990,  0.9997],
        [-1.0000,  0.9927]], device='cuda:0')
125289 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9908],
        [-0.9992,  0.9997],
        [-1.0000,  0.9926]], device='cuda:0')
125290 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9907],
        [-0.9994,  0.9996],
        [-1.0000,  0.9926]], device='cuda:0')
125291 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9906],
        [-0.9996,  0.9996],
        [-1.0000,  0.9925]], device='cuda:0')
125292 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9906],
        [-0.9999,  0.9996],
        [-1.0000,  0.9924]], device='cuda:0')
125293 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9996],
        [-1.0000,  0.9924]], device='cuda:0')
125294 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9996],
        [-1.0000,  0.9923]], device='cuda:0')
125295 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9995],
        [-1.0000,  0.9922]], device='cuda:0')
125296 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9995],
        [-1.0000,  0.9922]], device='cuda:0')
125297 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9995],
        [-1.0000,  0.9921]], device='cuda:0')
125298 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9995],
        [-1.0000,  0.9921]], device='cuda:0')
125299 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9994],
        [-1.0000,  0.9920]], device='cuda:0')
125300 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9994],
        [-1.0000,  0.9919]], device='cuda:0')
125301 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9994],
        [-1.0000,  0.9919]], device='cuda:0')
125302 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9994],
        [-1.0000,  0.9918]], device='cuda:0')
125303 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9993],
        [-1.0000,  0.9918]], device='cuda:0')
125304 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9993],
        [-1.0000,  0.9917]], device='cuda:0')
125305 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9993],
        [-1.0000,  0.9916]], device='cuda:0')
125306 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9993],
        [-1.0000,  0.9916]], device='cuda:0')
125307 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9993],
        [-1.0000,  0.9915]], device='cuda:0')
125308 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9992],
        [-1.0000,  0.9915]], device='cuda:0')
125309 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9992],
        [-1.0000,  0.9914]], device='cuda:0')
125310 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9992],
        [-1.0000,  0.9913]], device='cuda:0')
125311 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9992],
        [-1.0000,  0.9913]], device='cuda:0')
125312 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9991],
        [-1.0000,  0.9912]], device='cuda:0')
125313 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9991],
        [-1.0000,  0.9912]], device='cuda:0')
125314 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9991],
        [-1.0000,  0.9911]], device='cuda:0')
125315 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9991],
        [-1.0000,  0.9911]], device='cuda:0')
125316 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9991],
        [-1.0000,  0.9910]], device='cuda:0')
125317 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9990],
        [-1.0000,  0.9909]], device='cuda:0')
125318 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9990],
        [-1.0000,  0.9909]], device='cuda:0')
125319 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9990],
        [-1.0000,  0.9908]], device='cuda:0')
125320 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9990],
        [-1.0000,  0.9908]], device='cuda:0')
125321 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9990],
        [-1.0000,  0.9907]], device='cuda:0')
125322 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9989],
        [-1.0000,  0.9907]], device='cuda:0')
125323 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9989],
        [-1.0000,  0.9906]], device='cuda:0')
125324 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9989],
        [-1.0000,  0.9906]], device='cuda:0')
125325 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9989],
        [-1.0000,  0.9905]], device='cuda:0')
125326 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9989],
        [-1.0000,  0.9904]], device='cuda:0')
125327 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9988],
        [-1.0000,  0.9904]], device='cuda:0')
125328 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9988],
        [-1.0000,  0.9903]], device='cuda:0')
125329 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9988],
        [-1.0000,  0.9903]], device='cuda:0')
125330 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9988],
        [-1.0000,  0.9902]], device='cuda:0')
125331 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9988],
        [-1.0000,  0.9902]], device='cuda:0')
125332 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9987],
        [-1.0000,  0.9901]], device='cuda:0')
125333 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9987],
        [-1.0000,  0.9901]], device='cuda:0')
125334 tensor([[ 0.9775, -0.9999],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9987],
        [-1.0000,  0.9901]], device='cuda:0')
125335 tensor([[ 0.9776, -0.9999],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9986],
        [-1.0000,  0.9901]], device='cuda:0')
125336 tensor([[ 0.9777, -0.9999],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9986],
        [-1.0000,  0.9901]], device='cuda:0')
125337 tensor([[ 0.9778, -0.9998],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9985],
        [-1.0000,  0.9901]], device='cuda:0')
125338 tensor([[ 0.9779, -0.9998],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9985],
        [-1.0000,  0.9901]], device='cuda:0')
125339 tensor([[ 0.9780, -0.9998],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9984],
        [-1.0000,  0.9901]], device='cuda:0')
125340 tensor([[ 0.9781, -0.9997],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9984],
        [-1.0000,  0.9901]], device='cuda:0')
125341 tensor([[ 0.9782, -0.9997],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9983],
        [-1.0000,  0.9901]], device='cuda:0')
125342 tensor([[ 0.9784, -0.9997],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9983],
        [-1.0000,  0.9901]], device='cuda:0')
125343 tensor([[ 0.9785, -0.9996],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9982],
        [-1.0000,  0.9901]], device='cuda:0')
125344 tensor([[ 0.9786, -0.9996],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9982],
        [-1.0000,  0.9901]], device='cuda:0')
125345 tensor([[ 0.9787, -0.9995],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9981],
        [-1.0000,  0.9900]], device='cuda:0')
125346 tensor([[ 0.9788, -0.9995],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9981],
        [-1.0000,  0.9900]], device='cuda:0')
125347 tensor([[ 0.9789, -0.9995],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9981],
        [-1.0000,  0.9900]], device='cuda:0')
125348 tensor([[ 0.9790, -0.9995],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9980],
        [-1.0000,  0.9900]], device='cuda:0')
125349 tensor([[ 0.9792, -0.9994],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9980],
        [-1.0000,  0.9900]], device='cuda:0')
125350 tensor([[ 0.9793, -0.9994],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9979],
        [-1.0000,  0.9900]], device='cuda:0')
125351 tensor([[ 0.9794, -0.9994],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9979],
        [-1.0000,  0.9900]], device='cuda:0')
125352 tensor([[ 0.9796, -0.9994],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9978],
        [-1.0000,  0.9900]], device='cuda:0')
125353 tensor([[ 0.9797, -0.9993],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9978],
        [-1.0000,  0.9900]], device='cuda:0')
125354 tensor([[ 0.9799, -0.9993],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9977],
        [-1.0000,  0.9900]], device='cuda:0')
125355 tensor([[ 0.9800, -0.9993],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9977],
        [-1.0000,  0.9899]], device='cuda:0')
125356 tensor([[ 0.9801, -0.9993],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9976],
        [-1.0000,  0.9899]], device='cuda:0')
125357 tensor([[ 0.9803, -0.9992],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9976],
        [-1.0000,  0.9899]], device='cuda:0')
125358 tensor([[ 0.9804, -0.9992],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9975],
        [-1.0000,  0.9899]], device='cuda:0')
125359 tensor([[ 0.9806, -0.9992],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9975],
        [-1.0000,  0.9899]], device='cuda:0')
125360 tensor([[ 0.9807, -0.9991],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9974],
        [-1.0000,  0.9899]], device='cuda:0')
125361 tensor([[ 0.9808, -0.9991],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9974],
        [-1.0000,  0.9899]], device='cuda:0')
125362 tensor([[ 0.9810, -0.9991],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9973],
        [-1.0000,  0.9899]], device='cuda:0')
125363 tensor([[ 0.9811, -0.9990],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9973],
        [-1.0000,  0.9899]], device='cuda:0')
125364 tensor([[ 0.9812, -0.9990],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9972],
        [-1.0000,  0.9899]], device='cuda:0')
125365 tensor([[ 0.9813, -0.9989],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9971],
        [-1.0000,  0.9900]], device='cuda:0')
125366 tensor([[ 0.9815, -0.9988],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9970],
        [-1.0000,  0.9900]], device='cuda:0')
125367 tensor([[ 0.9816, -0.9988],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9970],
        [-1.0000,  0.9900]], device='cuda:0')
125368 tensor([[ 0.9817, -0.9987],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9969],
        [-1.0000,  0.9901]], device='cuda:0')
125369 tensor([[ 0.9818, -0.9986],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9968],
        [-1.0000,  0.9901]], device='cuda:0')
125370 tensor([[ 0.9819, -0.9986],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9967],
        [-1.0000,  0.9901]], device='cuda:0')
125371 tensor([[ 0.9821, -0.9985],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9967],
        [-1.0000,  0.9902]], device='cuda:0')
125372 tensor([[ 0.9822, -0.9984],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9966],
        [-1.0000,  0.9902]], device='cuda:0')
125373 tensor([[ 0.9823, -0.9984],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9965],
        [-1.0000,  0.9902]], device='cuda:0')
125374 tensor([[ 0.9824, -0.9983],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9964],
        [-1.0000,  0.9903]], device='cuda:0')
125375 tensor([[ 0.9825, -0.9982],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9964],
        [-1.0000,  0.9903]], device='cuda:0')
125376 tensor([[ 0.9827, -0.9982],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9963],
        [-1.0000,  0.9903]], device='cuda:0')
125377 tensor([[ 0.9828, -0.9981],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9962],
        [-1.0000,  0.9903]], device='cuda:0')
125378 tensor([[ 0.9829, -0.9980],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9962],
        [-1.0000,  0.9904]], device='cuda:0')
125379 tensor([[ 0.9830, -0.9979],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9960],
        [-1.0000,  0.9904]], device='cuda:0')
125380 tensor([[ 0.9831, -0.9978],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9959],
        [-1.0000,  0.9904]], device='cuda:0')
125381 tensor([[ 0.9832, -0.9977],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9958],
        [-1.0000,  0.9905]], device='cuda:0')
125382 tensor([[ 0.9834, -0.9976],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9957],
        [-1.0000,  0.9905]], device='cuda:0')
125383 tensor([[ 0.9835, -0.9975],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9956],
        [-1.0000,  0.9905]], device='cuda:0')
125384 tensor([[ 0.9836, -0.9974],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9955],
        [-1.0000,  0.9906]], device='cuda:0')
125385 tensor([[ 0.9837, -0.9973],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9954],
        [-1.0000,  0.9906]], device='cuda:0')
125386 tensor([[ 0.9838, -0.9972],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9953],
        [-1.0000,  0.9906]], device='cuda:0')
125387 tensor([[ 0.9839, -0.9972],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9952],
        [-1.0000,  0.9906]], device='cuda:0')
125388 tensor([[ 0.9840, -0.9971],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9951],
        [-1.0000,  0.9907]], device='cuda:0')
125389 tensor([[ 0.9841, -0.9970],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9950],
        [-1.0000,  0.9907]], device='cuda:0')
125390 tensor([[ 0.9842, -0.9969],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9949],
        [-1.0000,  0.9907]], device='cuda:0')
125391 tensor([[ 0.9843, -0.9968],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9948],
        [-1.0000,  0.9908]], device='cuda:0')
125392 tensor([[ 0.9845, -0.9967],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9947],
        [-1.0000,  0.9908]], device='cuda:0')
125393 tensor([[ 0.9846, -0.9966],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9946],
        [-1.0000,  0.9908]], device='cuda:0')
125394 tensor([[ 0.9848, -0.9965],
        [ 1.0000, -0.9883],
