145845 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -0.9945],
        [-1.0000,  0.9428],
        [-1.0000,  1.0000]], device='cuda:0')
146803 tensor([[ 1.0000, -0.9919],
        [ 0.9974, -0.9946],
        [-1.0000,  0.9427],
        [-1.0000,  1.0000]], device='cuda:0')
146804 tensor([[ 1.0000, -0.9919],
        [ 0.9973, -0.9947],
        [-1.0000,  0.9425],
        [-1.0000,  1.0000]], device='cuda:0')
146805 tensor([[ 1.0000, -0.9919],
        [ 0.9972, -0.9949],
        [-1.0000,  0.9423],
        [-1.0000,  1.0000]], device='cuda:0')
146806 tensor([[ 1.0000, -0.9918],
        [ 0.9971, -0.9950],
        [-1.0000,  0.9421],
        [-1.0000,  1.0000]], device='cuda:0')
146807 tensor([[ 1.0000, -0.9918],
        [ 0.9970, -0.9951],
        [-1.0000,  0.9420],
        [-1.0000,  1.0000]], device='cuda:0')
146808 tensor([[ 1.0000, -0.9918],
        [ 0.9970, -0.9952],
        [-1.0000,  0.9418],
        [-1.0000,  1.0000]], device='cuda:0')
146809 tensor([[ 1.0000, -0.9918],
        [ 0.9969, -0.9953],
        [-1.0000,  0.9417],
        [-1.0000,  1.0000]], device='cuda:0')
146810 tensor([[ 1.0000, -0.9917],
        [ 0.9968, -0.9954],
        [-1.0000,  0.9415],
        [-1.0000,  1.0000]], device='cuda:0')
146811 tensor([[ 1.0000, -0.9917],
        [ 0.9967, -0.9955],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
146812 tensor([[ 1.0000, -0.9917],
        [ 0.9967, -0.9956],
        [-1.0000,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
146813 tensor([[ 1.0000, -0.9917],
        [ 0.9966, -0.9957],
        [-1.0000,  0.9410],
        [-1.0000,  1.0000]], device='cuda:0')
146814 tensor([[ 1.0000, -0.9917],
        [ 0.9965, -0.9958],
        [-1.0000,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
146815 tensor([[ 1.0000, -0.9917],
        [ 0.9964, -0.9959],
        [-1.0000,  0.9406],
        [-1.0000,  1.0000]], device='cuda:0')
146816 tensor([[ 1.0000, -0.9917],
        [ 0.9964, -0.9960],
        [-1.0000,  0.9404],
        [-1.0000,  1.0000]], device='cuda:0')
146817 tensor([[ 1.0000, -0.9917],
        [ 0.9963, -0.9962],
        [-1.0000,  0.9403],
        [-1.0000,  1.0000]], device='cuda:0')
146818 tensor([[ 1.0000, -0.9917],
        [ 0.9962, -0.9963],
        [-1.0000,  0.9401],
        [-1.0000,  1.0000]], device='cuda:0')
146819 tensor([[ 1.0000, -0.9917],
        [ 0.9961, -0.9964],
        [-1.0000,  0.9399],
        [-1.0000,  1.0000]], device='cuda:0')
146820 tensor([[ 1.0000, -0.9917],
        [ 0.9961, -0.9966],
        [-1.0000,  0.9397],
        [-1.0000,  1.0000]], device='cuda:0')
146821 tensor([[ 1.0000, -0.9917],
        [ 0.9960, -0.9967],
        [-1.0000,  0.9395],
        [-1.0000,  1.0000]], device='cuda:0')
146822 tensor([[ 1.0000, -0.9917],
        [ 0.9959, -0.9969],
        [-1.0000,  0.9394],
        [-1.0000,  1.0000]], device='cuda:0')
146823 tensor([[ 1.0000, -0.9917],
        [ 0.9958, -0.9970],
        [-1.0000,  0.9392],
        [-1.0000,  1.0000]], device='cuda:0')
146824 tensor([[ 1.0000, -0.9917],
        [ 0.9958, -0.9971],
        [-1.0000,  0.9390],
        [-1.0000,  1.0000]], device='cuda:0')
146825 tensor([[ 1.0000, -0.9917],
        [ 0.9957, -0.9973],
        [-1.0000,  0.9388],
        [-1.0000,  1.0000]], device='cuda:0')
146826 tensor([[ 1.0000, -0.9917],
        [ 0.9956, -0.9974],
        [-1.0000,  0.9387],
        [-1.0000,  1.0000]], device='cuda:0')
146827 tensor([[ 1.0000, -0.9917],
        [ 0.9955, -0.9975],
        [-1.0000,  0.9385],
        [-1.0000,  1.0000]], device='cuda:0')
146828 tensor([[ 1.0000, -0.9917],
        [ 0.9955, -0.9976],
        [-1.0000,  0.9383],
        [-1.0000,  1.0000]], device='cuda:0')
146829 tensor([[ 1.0000, -0.9918],
        [ 0.9954, -0.9978],
        [-1.0000,  0.9381],
        [-0.9999,  1.0000]], device='cuda:0')
146830 tensor([[ 1.0000, -0.9918],
        [ 0.9953, -0.9979],
        [-1.0000,  0.9379],
        [-0.9999,  1.0000]], device='cuda:0')
146831 tensor([[ 1.0000, -0.9919],
        [ 0.9952, -0.9981],
        [-1.0000,  0.9377],
        [-0.9999,  1.0000]], device='cuda:0')
146832 tensor([[ 1.0000, -0.9919],
        [ 0.9951, -0.9982],
        [-1.0000,  0.9375],
        [-0.9999,  1.0000]], device='cuda:0')
146833 tensor([[ 1.0000, -0.9919],
        [ 0.9950, -0.9984],
        [-1.0000,  0.9373],
        [-0.9998,  1.0000]], device='cuda:0')
146834 tensor([[ 1.0000, -0.9920],
        [ 0.9949, -0.9985],
        [-1.0000,  0.9370],
        [-0.9998,  1.0000]], device='cuda:0')
146835 tensor([[ 1.0000, -0.9920],
        [ 0.9948, -0.9987],
        [-1.0000,  0.9368],
        [-0.9998,  1.0000]], device='cuda:0')
146836 tensor([[ 1.0000, -0.9921],
        [ 0.9947, -0.9989],
        [-1.0000,  0.9366],
        [-0.9998,  1.0000]], device='cuda:0')
146837 tensor([[ 1.0000, -0.9921],
        [ 0.9946, -0.9990],
        [-1.0000,  0.9364],
        [-0.9997,  1.0000]], device='cuda:0')
146838 tensor([[ 1.0000, -0.9921],
        [ 0.9945, -0.9992],
        [-1.0000,  0.9362],
        [-0.9997,  1.0000]], device='cuda:0')
146839 tensor([[ 1.0000, -0.9922],
        [ 0.9945, -0.9993],
        [-1.0000,  0.9360],
        [-0.9997,  1.0000]], device='cuda:0')
146840 tensor([[ 1.0000, -0.9922],
        [ 0.9944, -0.9995],
        [-1.0000,  0.9358],
        [-0.9997,  1.0000]], device='cuda:0')
146841 tensor([[ 1.0000, -0.9923],
        [ 0.9943, -0.9996],
        [-1.0000,  0.9357],
        [-0.9997,  1.0000]], device='cuda:0')
146842 tensor([[ 1.0000, -0.9923],
        [ 0.9942, -0.9997],
        [-1.0000,  0.9355],
        [-0.9997,  1.0000]], device='cuda:0')
146843 tensor([[ 1.0000, -0.9924],
        [ 0.9941, -0.9999],
        [-1.0000,  0.9352],
        [-0.9996,  1.0000]], device='cuda:0')
146844 tensor([[ 1.0000, -0.9924],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9350],
        [-0.9996,  1.0000]], device='cuda:0')
146845 tensor([[ 1.0000, -0.9925],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9348],
        [-0.9996,  1.0000]], device='cuda:0')
146846 tensor([[ 1.0000, -0.9926],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9346],
        [-0.9996,  1.0000]], device='cuda:0')
146847 tensor([[ 1.0000, -0.9926],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9344],
        [-0.9996,  1.0000]], device='cuda:0')
146848 tensor([[ 1.0000, -0.9927],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9342],
        [-0.9996,  1.0000]], device='cuda:0')
146849 tensor([[ 1.0000, -0.9927],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9339],
        [-0.9995,  1.0000]], device='cuda:0')
146850 tensor([[ 1.0000, -0.9928],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9337],
        [-0.9995,  1.0000]], device='cuda:0')
146851 tensor([[ 1.0000, -0.9929],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9335],
        [-0.9995,  1.0000]], device='cuda:0')
146852 tensor([[ 1.0000, -0.9929],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9333],
        [-0.9995,  1.0000]], device='cuda:0')
146853 tensor([[ 1.0000, -0.9930],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9331],
        [-0.9995,  1.0000]], device='cuda:0')
146854 tensor([[ 1.0000, -0.9931],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9329],
        [-0.9995,  1.0000]], device='cuda:0')
146855 tensor([[ 1.0000, -0.9931],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9327],
        [-0.9995,  1.0000]], device='cuda:0')
146856 tensor([[ 1.0000, -0.9932],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9325],
        [-0.9994,  1.0000]], device='cuda:0')
146857 tensor([[ 1.0000, -0.9932],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9323],
        [-0.9994,  1.0000]], device='cuda:0')
146858 tensor([[ 1.0000, -0.9933],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9320],
        [-0.9994,  1.0000]], device='cuda:0')
146859 tensor([[ 1.0000, -0.9934],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9318],
        [-0.9993,  1.0000]], device='cuda:0')
146860 tensor([[ 1.0000, -0.9935],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9316],
        [-0.9993,  1.0000]], device='cuda:0')
146861 tensor([[ 1.0000, -0.9936],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9313],
        [-0.9992,  1.0000]], device='cuda:0')
146862 tensor([[ 1.0000, -0.9937],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9311],
        [-0.9992,  1.0000]], device='cuda:0')
146863 tensor([[ 1.0000, -0.9938],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9308],
        [-0.9991,  1.0000]], device='cuda:0')
146864 tensor([[ 1.0000, -0.9939],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9306],
        [-0.9991,  1.0000]], device='cuda:0')
146865 tensor([[ 1.0000, -0.9940],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9304],
        [-0.9990,  1.0000]], device='cuda:0')
146866 tensor([[ 1.0000, -0.9941],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9301],
        [-0.9990,  1.0000]], device='cuda:0')
146867 tensor([[ 1.0000, -0.9942],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9299],
        [-0.9989,  1.0000]], device='cuda:0')
146868 tensor([[ 1.0000, -0.9943],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9297],
        [-0.9989,  1.0000]], device='cuda:0')
146869 tensor([[ 1.0000, -0.9944],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9294],
        [-0.9988,  1.0000]], device='cuda:0')
146870 tensor([[ 1.0000, -0.9945],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9292],
        [-0.9988,  1.0000]], device='cuda:0')
146871 tensor([[ 1.0000, -0.9946],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9290],
        [-0.9987,  1.0000]], device='cuda:0')
146872 tensor([[ 1.0000, -0.9947],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9287],
        [-0.9987,  1.0000]], device='cuda:0')
146873 tensor([[ 1.0000, -0.9948],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9285],
        [-0.9987,  1.0000]], device='cuda:0')
146874 tensor([[ 1.0000, -0.9949],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9283],
        [-0.9986,  1.0000]], device='cuda:0')
146875 tensor([[ 1.0000, -0.9951],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9281],
        [-0.9986,  1.0000]], device='cuda:0')
146876 tensor([[ 1.0000, -0.9952],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9279],
        [-0.9986,  1.0000]], device='cuda:0')
146877 tensor([[ 1.0000, -0.9954],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9276],
        [-0.9985,  1.0000]], device='cuda:0')
146878 tensor([[ 1.0000, -0.9955],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9274],
        [-0.9984,  1.0000]], device='cuda:0')
146879 tensor([[ 1.0000, -0.9956],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9272],
        [-0.9984,  1.0000]], device='cuda:0')
146880 tensor([[ 1.0000, -0.9958],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9270],
        [-0.9983,  1.0000]], device='cuda:0')
146881 tensor([[ 1.0000, -0.9959],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9268],
        [-0.9983,  1.0000]], device='cuda:0')
146882 tensor([[ 1.0000, -0.9961],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9266],
        [-0.9982,  1.0000]], device='cuda:0')
146883 tensor([[ 1.0000, -0.9962],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9264],
        [-0.9982,  1.0000]], device='cuda:0')
146884 tensor([[ 1.0000, -0.9964],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9262],
        [-0.9981,  1.0000]], device='cuda:0')
146885 tensor([[ 1.0000, -0.9965],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9260],
        [-0.9981,  1.0000]], device='cuda:0')
146886 tensor([[ 1.0000, -0.9967],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9258],
        [-0.9980,  1.0000]], device='cuda:0')
146887 tensor([[ 1.0000, -0.9968],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9256],
        [-0.9980,  1.0000]], device='cuda:0')
146888 tensor([[ 1.0000, -0.9969],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9254],
        [-0.9979,  1.0000]], device='cuda:0')
146889 tensor([[ 1.0000, -0.9971],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9252],
        [-0.9978,  1.0000]], device='cuda:0')
146890 tensor([[ 1.0000, -0.9973],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9250],
        [-0.9977,  1.0000]], device='cuda:0')
146891 tensor([[ 1.0000, -0.9974],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9248],
        [-0.9977,  1.0000]], device='cuda:0')
146892 tensor([[ 1.0000, -0.9976],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9246],
        [-0.9976,  1.0000]], device='cuda:0')
146893 tensor([[ 1.0000, -0.9978],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9244],
        [-0.9975,  1.0000]], device='cuda:0')
146894 tensor([[ 1.0000, -0.9980],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9242],
        [-0.9974,  1.0000]], device='cuda:0')
146895 tensor([[ 1.0000, -0.9981],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9240],
        [-0.9974,  1.0000]], device='cuda:0')
146896 tensor([[ 1.0000, -0.9983],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9238],
        [-0.9973,  1.0000]], device='cuda:0')
146897 tensor([[ 1.0000, -0.9985],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9236],
        [-0.9972,  1.0000]], device='cuda:0')
146898 tensor([[ 1.0000, -0.9986],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9234],
        [-0.9971,  1.0000]], device='cuda:0')
146899 tensor([[ 1.0000, -0.9988],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9232],
        [-0.9971,  1.0000]], device='cuda:0')
146900 tensor([[ 1.0000, -0.9989],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9230],
        [-0.9970,  1.0000]], device='cuda:0')
146901 tensor([[ 1.0000, -0.9991],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9228],
        [-0.9969,  1.0000]], device='cuda:0')
146902 tensor([[ 1.0000, -0.9992],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9226],
        [-0.9969,  1.0000]], device='cuda:0')
146903 tensor([[ 1.0000, -0.9994],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9224],
        [-0.9968,  1.0000]], device='cuda:0')
146904 tensor([[ 1.0000, -0.9996],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9222],
        [-0.9968,  1.0000]], device='cuda:0')
146905 tensor([[ 1.0000, -0.9998],
        [ 0.9888, -1.0000],
        [-1.0000,  0.9220],
        [-0.9967,  1.0000]], device='cuda:0')
146906 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9219],
        [-0.9966,  1.0000]], device='cuda:0')
146907 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9217],
        [-0.9966,  1.0000]], device='cuda:0')
146908 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9215],
        [-0.9965,  1.0000]], device='cuda:0')
146909 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9213],
        [-0.9964,  1.0000]], device='cuda:0')
146910 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9211],
        [-0.9963,  1.0000]], device='cuda:0')
146911 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9210],
        [-0.9962,  1.0000]], device='cuda:0')
146912 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9208],
        [-0.9962,  1.0000]], device='cuda:0')
146913 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -1.0000],
        [-1.0000,  0.9206],
        [-0.9961,  1.0000]], device='cuda:0')
146914 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -1.0000],
        [-1.0000,  0.9204],
        [-0.9960,  1.0000]], device='cuda:0')
146915 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9203],
        [-0.9959,  1.0000]], device='cuda:0')
146916 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9201],
        [-0.9959,  1.0000]], device='cuda:0')
146917 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9199],
        [-0.9958,  1.0000]], device='cuda:0')
146918 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9198],
        [-0.9957,  1.0000]], device='cuda:0')
146919 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9197],
        [-0.9957,  1.0000]], device='cuda:0')
146920 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9195],
        [-0.9956,  1.0000]], device='cuda:0')
146921 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9194],
        [-0.9956,  1.0000]], device='cuda:0')
146922 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9193],
        [-0.9955,  1.0000]], device='cuda:0')
146923 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9192],
        [-0.9954,  1.0000]], device='cuda:0')
146924 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9190],
        [-0.9954,  1.0000]], device='cuda:0')
146925 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9189],
        [-0.9953,  1.0000]], device='cuda:0')
146926 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9188],
        [-0.9953,  1.0000]], device='cuda:0')
146927 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -1.0000],
        [-1.0000,  0.9187],
        [-0.9952,  1.0000]], device='cuda:0')
146928 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -1.0000],
        [-1.0000,  0.9185],
        [-0.9951,  1.0000]], device='cuda:0')
146929 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9184],
        [-0.9951,  1.0000]], device='cuda:0')
146930 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9183],
        [-0.9950,  1.0000]], device='cuda:0')
146931 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9182],
        [-0.9950,  1.0000]], device='cuda:0')
146932 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9180],
        [-0.9949,  1.0000]], device='cuda:0')
146933 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9179],
        [-0.9948,  1.0000]], device='cuda:0')
146934 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9178],
        [-0.9947,  1.0000]], device='cuda:0')
146935 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9177],
        [-0.9946,  1.0000]], device='cuda:0')
146936 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9176],
        [-0.9945,  1.0000]], device='cuda:0')
146937 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9175],
        [-0.9944,  1.0000]], device='cuda:0')
146938 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9174],
        [-0.9943,  1.0000]], device='cuda:0')
146939 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9174],
        [-0.9942,  1.0000]], device='cuda:0')
146940 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9173],
        [-0.9941,  1.0000]], device='cuda:0')
146941 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9172],
        [-0.9941,  1.0000]], device='cuda:0')
146942 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-1.0000,  0.9171],
        [-0.9940,  1.0000]], device='cuda:0')
146943 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9170],
        [-0.9939,  1.0000]], device='cuda:0')
146944 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9169],
        [-0.9938,  1.0000]], device='cuda:0')
146945 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9168],
        [-0.9937,  1.0000]], device='cuda:0')
146946 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9167],
        [-0.9936,  1.0000]], device='cuda:0')
146947 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9167],
        [-0.9935,  1.0000]], device='cuda:0')
146948 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9166],
        [-0.9934,  1.0000]], device='cuda:0')
146949 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9166],
        [-0.9933,  1.0000]], device='cuda:0')
146950 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9165],
        [-0.9931,  1.0000]], device='cuda:0')
146951 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9164],
        [-0.9930,  1.0000]], device='cuda:0')
146952 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-1.0000,  0.9164],
        [-0.9929,  1.0000]], device='cuda:0')
146953 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-1.0000,  0.9163],
        [-0.9927,  1.0000]], device='cuda:0')
146954 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9999,  0.9163],
        [-0.9926,  1.0000]], device='cuda:0')
146955 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9999,  0.9162],
        [-0.9924,  1.0000]], device='cuda:0')
146956 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9999,  0.9162],
        [-0.9923,  1.0000]], device='cuda:0')
146957 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9999,  0.9161],
        [-0.9922,  1.0000]], device='cuda:0')
146958 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9999,  0.9161],
        [-0.9920,  1.0000]], device='cuda:0')
146959 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9999,  0.9160],
        [-0.9919,  1.0000]], device='cuda:0')
146960 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9999,  0.9160],
        [-0.9918,  1.0000]], device='cuda:0')
146961 tensor([[ 1.0000, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9999,  0.9159],
        [-0.9916,  1.0000]], device='cuda:0')
146962 tensor([[ 1.0000, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9999,  0.9159],
        [-0.9915,  1.0000]], device='cuda:0')
146963 tensor([[ 1.0000, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9999,  0.9159],
        [-0.9914,  1.0000]], device='cuda:0')
146964 tensor([[ 1.0000, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9999,  0.9159],
        [-0.9913,  1.0000]], device='cuda:0')
146965 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9999,  0.9159],
        [-0.9912,  1.0000]], device='cuda:0')
146966 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9999,  0.9158],
        [-0.9911,  1.0000]], device='cuda:0')
146967 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9999,  0.9158],
        [-0.9909,  1.0000]], device='cuda:0')
146968 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9999,  0.9158],
        [-0.9908,  1.0000]], device='cuda:0')
146969 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9998,  0.9158],
        [-0.9907,  1.0000]], device='cuda:0')
146970 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9998,  0.9158],
        [-0.9906,  1.0000]], device='cuda:0')
146971 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9998,  0.9158],
        [-0.9904,  1.0000]], device='cuda:0')
146972 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9998,  0.9158],
        [-0.9903,  1.0000]], device='cuda:0')
146973 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9998,  0.9158],
        [-0.9902,  1.0000]], device='cuda:0')
146974 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9998,  0.9157],
        [-0.9900,  1.0000]], device='cuda:0')
146975 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9998,  0.9157],
        [-0.9899,  1.0000]], device='cuda:0')
146976 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9157],
        [-0.9898,  1.0000]], device='cuda:0')
146977 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9157],
        [-0.9897,  1.0000]], device='cuda:0')
146978 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9157],
        [-0.9896,  1.0000]], device='cuda:0')
146979 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9157],
        [-0.9895,  1.0000]], device='cuda:0')
146980 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9158],
        [-0.9894,  1.0000]], device='cuda:0')
146981 tensor([[ 1.0000, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9997,  0.9158],
        [-0.9893,  1.0000]], device='cuda:0')
146982 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9158],
        [-0.9892,  1.0000]], device='cuda:0')
146983 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9997,  0.9158],
