48510 tensor([[ 1.0000, -0.9971],
48873 tensor([[ 0.9926, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9852,  0.6260],
        [-0.9758,  1.0000]], device='cuda:0')
48874 tensor([[ 0.9925, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9851,  0.6262],
        [-0.9759,  1.0000]], device='cuda:0')
48875 tensor([[ 0.9924, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9850,  0.6264],
        [-0.9759,  1.0000]], device='cuda:0')
48876 tensor([[ 0.9923, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9849,  0.6266],
        [-0.9759,  1.0000]], device='cuda:0')
48877 tensor([[ 0.9922, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9848,  0.6268],
        [-0.9759,  1.0000]], device='cuda:0')
48878 tensor([[ 0.9922, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9847,  0.6270],
        [-0.9759,  1.0000]], device='cuda:0')
48879 tensor([[ 0.9921, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9846,  0.6272],
        [-0.9759,  1.0000]], device='cuda:0')
48880 tensor([[ 0.9920, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9845,  0.6274],
        [-0.9760,  1.0000]], device='cuda:0')
48881 tensor([[ 0.9919, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9844,  0.6277],
        [-0.9760,  1.0000]], device='cuda:0')
48882 tensor([[ 0.9919, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9843,  0.6279],
        [-0.9760,  1.0000]], device='cuda:0')
48883 tensor([[ 0.9918, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9842,  0.6281],
        [-0.9760,  1.0000]], device='cuda:0')
48884 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.6283],
        [-0.9760,  1.0000]], device='cuda:0')
48885 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  0.6285],
        [-0.9760,  1.0000]], device='cuda:0')
48886 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  0.6287],
        [-0.9761,  1.0000]], device='cuda:0')
48887 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  0.6289],
        [-0.9761,  1.0000]], device='cuda:0')
48888 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  0.6292],
        [-0.9761,  1.0000]], device='cuda:0')
48889 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  0.6294],
        [-0.9761,  1.0000]], device='cuda:0')
48890 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  0.6296],
        [-0.9761,  1.0000]], device='cuda:0')
48891 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  0.6298],
        [-0.9761,  1.0000]], device='cuda:0')
48892 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  0.6300],
        [-0.9762,  1.0000]], device='cuda:0')
48893 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  0.6302],
        [-0.9762,  1.0000]], device='cuda:0')
48894 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.6304],
        [-0.9762,  1.0000]], device='cuda:0')
48895 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.6306],
        [-0.9762,  1.0000]], device='cuda:0')
48896 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  0.6308],
        [-0.9763,  1.0000]], device='cuda:0')
48897 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.6309],
        [-0.9763,  1.0000]], device='cuda:0')
48898 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.6311],
        [-0.9764,  1.0000]], device='cuda:0')
48899 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9824,  0.6313],
        [-0.9765,  1.0000]], device='cuda:0')
48900 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  0.6315],
        [-0.9765,  1.0000]], device='cuda:0')
48901 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9821,  0.6317],
        [-0.9766,  1.0000]], device='cuda:0')
48902 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.6319],
        [-0.9767,  1.0000]], device='cuda:0')
48903 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.6321],
        [-0.9767,  1.0000]], device='cuda:0')
48904 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.6323],
        [-0.9768,  1.0000]], device='cuda:0')
48905 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.6325],
        [-0.9768,  1.0000]], device='cuda:0')
48906 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.6326],
        [-0.9769,  1.0000]], device='cuda:0')
48907 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.6328],
        [-0.9770,  1.0000]], device='cuda:0')
48908 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.6330],
        [-0.9770,  1.0000]], device='cuda:0')
48909 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.6333],
        [-0.9771,  1.0000]], device='cuda:0')
48910 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.6335],
        [-0.9772,  1.0000]], device='cuda:0')
48911 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.6337],
        [-0.9772,  1.0000]], device='cuda:0')
48912 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.6339],
        [-0.9773,  1.0000]], device='cuda:0')
48913 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  0.6341],
        [-0.9774,  1.0000]], device='cuda:0')
48914 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9805,  0.6344],
        [-0.9774,  1.0000]], device='cuda:0')
48915 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9804,  0.6346],
        [-0.9775,  1.0000]], device='cuda:0')
48916 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9803,  0.6348],
        [-0.9775,  1.0000]], device='cuda:0')
48917 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9802,  0.6350],
        [-0.9776,  1.0000]], device='cuda:0')
48918 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  0.6352],
        [-0.9777,  1.0000]], device='cuda:0')
48919 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9800,  0.6354],
        [-0.9777,  1.0000]], device='cuda:0')
48920 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  0.6356],
        [-0.9778,  1.0000]], device='cuda:0')
48921 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9798,  0.6359],
        [-0.9779,  1.0000]], device='cuda:0')
48922 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9797,  0.6361],
        [-0.9779,  1.0000]], device='cuda:0')
48923 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.6363],
        [-0.9780,  1.0000]], device='cuda:0')
48924 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.6365],
        [-0.9780,  1.0000]], device='cuda:0')
48925 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9793,  0.6368],
        [-0.9781,  1.0000]], device='cuda:0')
48926 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9792,  0.6370],
        [-0.9782,  1.0000]], device='cuda:0')
48927 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9791,  0.6373],
        [-0.9783,  1.0000]], device='cuda:0')
48928 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9790,  0.6375],
        [-0.9784,  1.0000]], device='cuda:0')
48929 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9789,  0.6377],
        [-0.9784,  1.0000]], device='cuda:0')
48930 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9788,  0.6380],
        [-0.9785,  1.0000]], device='cuda:0')
48931 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9787,  0.6382],
        [-0.9786,  1.0000]], device='cuda:0')
48932 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9786,  0.6384],
        [-0.9787,  1.0000]], device='cuda:0')
48933 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9785,  0.6387],
        [-0.9788,  1.0000]], device='cuda:0')
48934 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9784,  0.6389],
        [-0.9788,  1.0000]], device='cuda:0')
48935 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9782,  0.6391],
        [-0.9789,  1.0000]], device='cuda:0')
48936 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9781,  0.6394],
        [-0.9790,  1.0000]], device='cuda:0')
48937 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9780,  0.6396],
        [-0.9791,  1.0000]], device='cuda:0')
48938 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9780,  0.6398],
        [-0.9791,  1.0000]], device='cuda:0')
48939 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9779,  0.6400],
        [-0.9792,  1.0000]], device='cuda:0')
48940 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9778,  0.6402],
        [-0.9792,  1.0000]], device='cuda:0')
48941 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9777,  0.6404],
        [-0.9794,  1.0000]], device='cuda:0')
48942 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9776,  0.6407],
        [-0.9795,  1.0000]], device='cuda:0')
48943 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9776,  0.6409],
        [-0.9796,  1.0000]], device='cuda:0')
48944 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9775,  0.6411],
        [-0.9797,  1.0000]], device='cuda:0')
48945 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9774,  0.6413],
        [-0.9798,  1.0000]], device='cuda:0')
48946 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9774,  0.6415],
        [-0.9799,  1.0000]], device='cuda:0')
48947 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9773,  0.6417],
        [-0.9800,  1.0000]], device='cuda:0')
48948 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9772,  0.6419],
        [-0.9801,  1.0000]], device='cuda:0')
48949 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9771,  0.6421],
        [-0.9802,  1.0000]], device='cuda:0')
48950 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9771,  0.6423],
        [-0.9803,  1.0000]], device='cuda:0')
48951 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9770,  0.6425],
        [-0.9804,  1.0000]], device='cuda:0')
48952 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9769,  0.6427],
        [-0.9805,  1.0000]], device='cuda:0')
48953 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9769,  0.6429],
        [-0.9806,  1.0000]], device='cuda:0')
48954 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9768,  0.6431],
        [-0.9807,  1.0000]], device='cuda:0')
48955 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9768,  0.6433],
        [-0.9809,  1.0000]], device='cuda:0')
48956 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9768,  0.6435],
        [-0.9810,  1.0000]], device='cuda:0')
48957 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9767,  0.6437],
        [-0.9812,  1.0000]], device='cuda:0')
48958 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9767,  0.6439],
        [-0.9813,  1.0000]], device='cuda:0')
48959 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9767,  0.6441],
        [-0.9815,  1.0000]], device='cuda:0')
48960 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9766,  0.6443],
        [-0.9816,  1.0000]], device='cuda:0')
48961 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9766,  0.6445],
        [-0.9818,  1.0000]], device='cuda:0')
48962 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9766,  0.6447],
        [-0.9819,  1.0000]], device='cuda:0')
48963 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9765,  0.6449],
        [-0.9821,  1.0000]], device='cuda:0')
48964 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9765,  0.6451],
        [-0.9822,  1.0000]], device='cuda:0')
48965 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9765,  0.6453],
        [-0.9824,  1.0000]], device='cuda:0')
48966 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9764,  0.6454],
        [-0.9825,  1.0000]], device='cuda:0')
48967 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9764,  0.6456],
        [-0.9827,  1.0000]], device='cuda:0')
48968 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9764,  0.6458],
        [-0.9828,  1.0000]], device='cuda:0')
48969 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9764,  0.6460],
        [-0.9830,  1.0000]], device='cuda:0')
48970 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9763,  0.6462],
        [-0.9832,  1.0000]], device='cuda:0')
48971 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9763,  0.6464],
        [-0.9834,  1.0000]], device='cuda:0')
48972 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9763,  0.6465],
        [-0.9835,  1.0000]], device='cuda:0')
48973 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9762,  0.6467],
        [-0.9837,  1.0000]], device='cuda:0')
48974 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9762,  0.6469],
        [-0.9839,  1.0000]], device='cuda:0')
48975 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9762,  0.6471],
        [-0.9841,  1.0000]], device='cuda:0')
48976 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9762,  0.6473],
        [-0.9842,  1.0000]], device='cuda:0')
48977 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9761,  0.6474],
        [-0.9844,  1.0000]], device='cuda:0')
48978 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9761,  0.6476],
        [-0.9846,  1.0000]], device='cuda:0')
48979 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9761,  0.6478],
        [-0.9848,  1.0000]], device='cuda:0')
48980 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9761,  0.6479],
        [-0.9849,  1.0000]], device='cuda:0')
48981 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9760,  0.6481],
        [-0.9851,  1.0000]], device='cuda:0')
48982 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9760,  0.6483],
        [-0.9853,  1.0000]], device='cuda:0')
48983 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9760,  0.6485],
        [-0.9855,  1.0000]], device='cuda:0')
48984 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9760,  0.6486],
        [-0.9856,  1.0000]], device='cuda:0')
48985 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9760,  0.6488],
        [-0.9858,  1.0000]], device='cuda:0')
48986 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9759,  0.6490],
        [-0.9860,  1.0000]], device='cuda:0')
48987 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9759,  0.6492],
        [-0.9862,  1.0000]], device='cuda:0')
48988 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9759,  0.6493],
        [-0.9863,  1.0000]], device='cuda:0')
48989 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9759,  0.6495],
        [-0.9865,  1.0000]], device='cuda:0')
48990 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9759,  0.6497],
        [-0.9867,  1.0000]], device='cuda:0')
48991 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9758,  0.6498],
        [-0.9868,  1.0000]], device='cuda:0')
48992 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9758,  0.6500],
        [-0.9870,  1.0000]], device='cuda:0')
48993 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9758,  0.6502],
        [-0.9872,  1.0000]], device='cuda:0')
48994 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9758,  0.6503],
        [-0.9873,  1.0000]], device='cuda:0')
48995 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9758,  0.6505],
        [-0.9875,  1.0000]], device='cuda:0')
48996 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9758,  0.6507],
        [-0.9877,  1.0000]], device='cuda:0')
48997 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9757,  0.6508],
        [-0.9878,  1.0000]], device='cuda:0')
48998 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9757,  0.6510],
        [-0.9880,  1.0000]], device='cuda:0')
48999 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9757,  0.6511],
        [-0.9882,  1.0000]], device='cuda:0')
49000 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9757,  0.6513],
        [-0.9884,  1.0000]], device='cuda:0')
49001 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9757,  0.6515],
        [-0.9886,  1.0000]], device='cuda:0')
49002 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6516],
        [-0.9888,  1.0000]], device='cuda:0')
49003 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6518],
        [-0.9889,  1.0000]], device='cuda:0')
49004 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6519],
        [-0.9891,  1.0000]], device='cuda:0')
49005 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6521],
        [-0.9893,  1.0000]], device='cuda:0')
49006 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6523],
        [-0.9895,  1.0000]], device='cuda:0')
49007 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6524],
        [-0.9897,  1.0000]], device='cuda:0')
49008 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6526],
        [-0.9899,  1.0000]], device='cuda:0')
49009 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6527],
        [-0.9901,  1.0000]], device='cuda:0')
49010 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6529],
        [-0.9902,  1.0000]], device='cuda:0')
49011 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9754,  0.6530],
        [-0.9904,  1.0000]], device='cuda:0')
49012 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9754,  0.6532],
        [-0.9906,  1.0000]], device='cuda:0')
49013 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9754,  0.6533],
        [-0.9908,  1.0000]], device='cuda:0')
49014 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9754,  0.6535],
        [-0.9909,  1.0000]], device='cuda:0')
49015 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9754,  0.6536],
        [-0.9912,  1.0000]], device='cuda:0')
49016 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6537],
        [-0.9914,  1.0000]], device='cuda:0')
49017 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6539],
        [-0.9916,  1.0000]], device='cuda:0')
49018 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6540],
        [-0.9918,  1.0000]], device='cuda:0')
49019 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6542],
        [-0.9921,  1.0000]], device='cuda:0')
49020 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6543],
        [-0.9923,  1.0000]], device='cuda:0')
49021 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6544],
        [-0.9925,  1.0000]], device='cuda:0')
49022 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6546],
        [-0.9927,  1.0000]], device='cuda:0')
49023 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6547],
        [-0.9930,  1.0000]], device='cuda:0')
49024 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6548],
        [-0.9932,  1.0000]], device='cuda:0')
49025 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9755,  0.6550],
        [-0.9934,  1.0000]], device='cuda:0')
49026 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6551],
        [-0.9936,  1.0000]], device='cuda:0')
49027 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6552],
        [-0.9938,  1.0000]], device='cuda:0')
49028 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6554],
        [-0.9940,  1.0000]], device='cuda:0')
49029 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6555],
        [-0.9943,  1.0000]], device='cuda:0')
49030 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9756,  0.6556],
        [-0.9945,  1.0000]], device='cuda:0')
49031 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9756,  0.6558],
        [-0.9948,  1.0000]], device='cuda:0')
49032 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9756,  0.6559],
        [-0.9950,  1.0000]], device='cuda:0')
49033 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9757,  0.6560],
        [-0.9953,  1.0000]], device='cuda:0')
49034 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9757,  0.6562],
        [-0.9955,  1.0000]], device='cuda:0')
49035 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9757,  0.6563],
        [-0.9958,  1.0000]], device='cuda:0')
49036 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9757,  0.6564],
        [-0.9960,  1.0000]], device='cuda:0')
49037 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9757,  0.6566],
        [-0.9962,  1.0000]], device='cuda:0')
49038 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9757,  0.6567],
        [-0.9965,  1.0000]], device='cuda:0')
49039 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9757,  0.6568],
        [-0.9967,  1.0000]], device='cuda:0')
49040 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9757,  0.6570],
        [-0.9970,  1.0000]], device='cuda:0')
49041 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9758,  0.6571],
        [-0.9972,  1.0000]], device='cuda:0')
49042 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9758,  0.6572],
        [-0.9974,  1.0000]], device='cuda:0')
49043 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9758,  0.6573],
        [-0.9976,  1.0000]], device='cuda:0')
49044 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9758,  0.6575],
        [-0.9979,  1.0000]], device='cuda:0')
49045 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9759,  0.6576],
        [-0.9981,  1.0000]], device='cuda:0')
49046 tensor([[ 0.9689, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9760,  0.6577],
        [-0.9984,  1.0000]], device='cuda:0')
49047 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9761,  0.6578],
        [-0.9987,  1.0000]], device='cuda:0')
49048 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9762,  0.6579],
        [-0.9990,  1.0000]], device='cuda:0')
49049 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9762,  0.6581],
        [-0.9993,  1.0000]], device='cuda:0')
49050 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9763,  0.6582],
        [-0.9995,  1.0000]], device='cuda:0')
49051 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9764,  0.6583],
        [-0.9998,  1.0000]], device='cuda:0')
49052 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9765,  0.6584],
        [-1.0000,  0.9999]], device='cuda:0')
49053 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9765,  0.6585],
        [-1.0000,  0.9999]], device='cuda:0')
49054 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9997],
