79140 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9342],
        [-0.9958,  1.0000]], device='cuda:0')
80144 tensor([[ 1.0000, -0.9743],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9341],
        [-0.9957,  1.0000]], device='cuda:0')
80145 tensor([[ 1.0000, -0.9745],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9340],
        [-0.9957,  1.0000]], device='cuda:0')
80146 tensor([[ 1.0000, -0.9746],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9339],
        [-0.9956,  1.0000]], device='cuda:0')
80147 tensor([[ 1.0000, -0.9748],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9339],
        [-0.9956,  1.0000]], device='cuda:0')
80148 tensor([[ 1.0000, -0.9749],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9338],
        [-0.9955,  1.0000]], device='cuda:0')
80149 tensor([[ 1.0000, -0.9751],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9337],
        [-0.9955,  1.0000]], device='cuda:0')
80150 tensor([[ 1.0000, -0.9752],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9336],
        [-0.9954,  1.0000]], device='cuda:0')
80151 tensor([[ 1.0000, -0.9754],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9335],
        [-0.9954,  1.0000]], device='cuda:0')
80152 tensor([[ 1.0000, -0.9755],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9334],
        [-0.9953,  1.0000]], device='cuda:0')
80153 tensor([[ 1.0000, -0.9757],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9334],
        [-0.9952,  1.0000]], device='cuda:0')
80154 tensor([[ 1.0000, -0.9758],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9334],
        [-0.9951,  1.0000]], device='cuda:0')
80155 tensor([[ 1.0000, -0.9760],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9333],
        [-0.9950,  1.0000]], device='cuda:0')
80156 tensor([[ 1.0000, -0.9762],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9333],
        [-0.9949,  1.0000]], device='cuda:0')
80157 tensor([[ 1.0000, -0.9764],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9332],
        [-0.9949,  1.0000]], device='cuda:0')
80158 tensor([[ 1.0000, -0.9765],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9332],
        [-0.9948,  1.0000]], device='cuda:0')
80159 tensor([[ 1.0000, -0.9767],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9332],
        [-0.9947,  1.0000]], device='cuda:0')
80160 tensor([[ 1.0000, -0.9769],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9331],
        [-0.9946,  1.0000]], device='cuda:0')
80161 tensor([[ 1.0000, -0.9771],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9331],
        [-0.9945,  1.0000]], device='cuda:0')
80162 tensor([[ 1.0000, -0.9772],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9330],
        [-0.9944,  1.0000]], device='cuda:0')
80163 tensor([[ 1.0000, -0.9774],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9330],
        [-0.9943,  1.0000]], device='cuda:0')
80164 tensor([[ 1.0000, -0.9776],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9330],
        [-0.9942,  1.0000]], device='cuda:0')
80165 tensor([[ 1.0000, -0.9777],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9329],
        [-0.9941,  1.0000]], device='cuda:0')
80166 tensor([[ 1.0000, -0.9779],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9329],
        [-0.9941,  1.0000]], device='cuda:0')
80167 tensor([[ 1.0000, -0.9781],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9328],
        [-0.9940,  1.0000]], device='cuda:0')
80168 tensor([[ 1.0000, -0.9782],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9328],
        [-0.9939,  1.0000]], device='cuda:0')
80169 tensor([[ 1.0000, -0.9785],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9328],
        [-0.9938,  1.0000]], device='cuda:0')
80170 tensor([[ 1.0000, -0.9787],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9328],
        [-0.9938,  1.0000]], device='cuda:0')
80171 tensor([[ 1.0000, -0.9789],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9328],
        [-0.9937,  1.0000]], device='cuda:0')
80172 tensor([[ 1.0000, -0.9791],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9328],
        [-0.9936,  1.0000]], device='cuda:0')
80173 tensor([[ 1.0000, -0.9794],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9328],
        [-0.9935,  1.0000]], device='cuda:0')
80174 tensor([[ 1.0000, -0.9796],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9329],
        [-0.9934,  1.0000]], device='cuda:0')
80175 tensor([[ 1.0000, -0.9798],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9329],
        [-0.9934,  1.0000]], device='cuda:0')
80176 tensor([[ 1.0000, -0.9800],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9329],
        [-0.9933,  1.0000]], device='cuda:0')
80177 tensor([[ 1.0000, -0.9802],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9329],
        [-0.9932,  1.0000]], device='cuda:0')
80178 tensor([[ 1.0000, -0.9805],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9329],
        [-0.9931,  1.0000]], device='cuda:0')
80179 tensor([[ 1.0000, -0.9807],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9329],
        [-0.9931,  1.0000]], device='cuda:0')
80180 tensor([[ 1.0000, -0.9809],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9329],
        [-0.9930,  1.0000]], device='cuda:0')
80181 tensor([[ 1.0000, -0.9811],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9329],
        [-0.9929,  1.0000]], device='cuda:0')
80182 tensor([[ 1.0000, -0.9813],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9328],
        [-0.9929,  1.0000]], device='cuda:0')
80183 tensor([[ 1.0000, -0.9815],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9329],
        [-0.9928,  1.0000]], device='cuda:0')
80184 tensor([[ 1.0000, -0.9817],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9329],
        [-0.9927,  1.0000]], device='cuda:0')
80185 tensor([[ 1.0000, -0.9820],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9329],
        [-0.9926,  1.0000]], device='cuda:0')
80186 tensor([[ 1.0000, -0.9822],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9330],
        [-0.9925,  1.0000]], device='cuda:0')
80187 tensor([[ 1.0000, -0.9824],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9330],
        [-0.9924,  1.0000]], device='cuda:0')
80188 tensor([[ 1.0000, -0.9827],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9330],
        [-0.9923,  1.0000]], device='cuda:0')
80189 tensor([[ 1.0000, -0.9829],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9330],
        [-0.9922,  1.0000]], device='cuda:0')
80190 tensor([[ 1.0000, -0.9832],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9331],
        [-0.9921,  1.0000]], device='cuda:0')
80191 tensor([[ 1.0000, -0.9834],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9331],
        [-0.9921,  1.0000]], device='cuda:0')
80192 tensor([[ 1.0000, -0.9836],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9331],
        [-0.9920,  1.0000]], device='cuda:0')
80193 tensor([[ 1.0000, -0.9839],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9331],
        [-0.9919,  1.0000]], device='cuda:0')
80194 tensor([[ 1.0000, -0.9841],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9332],
        [-0.9918,  1.0000]], device='cuda:0')
80195 tensor([[ 1.0000, -0.9843],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9332],
        [-0.9917,  1.0000]], device='cuda:0')
80196 tensor([[ 1.0000, -0.9845],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9332],
        [-0.9916,  1.0000]], device='cuda:0')
80197 tensor([[ 1.0000, -0.9848],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9332],
        [-0.9915,  1.0000]], device='cuda:0')
80198 tensor([[ 1.0000, -0.9850],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9332],
        [-0.9914,  1.0000]], device='cuda:0')
80199 tensor([[ 1.0000, -0.9852],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9333],
        [-0.9913,  1.0000]], device='cuda:0')
80200 tensor([[ 1.0000, -0.9855],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9333],
        [-0.9912,  1.0000]], device='cuda:0')
80201 tensor([[ 1.0000, -0.9857],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9333],
        [-0.9911,  1.0000]], device='cuda:0')
80202 tensor([[ 1.0000, -0.9859],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9333],
        [-0.9910,  1.0000]], device='cuda:0')
80203 tensor([[ 1.0000, -0.9861],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9333],
        [-0.9910,  1.0000]], device='cuda:0')
80204 tensor([[ 1.0000, -0.9864],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9333],
        [-0.9909,  1.0000]], device='cuda:0')
80205 tensor([[ 1.0000, -0.9866],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9334],
        [-0.9908,  1.0000]], device='cuda:0')
80206 tensor([[ 1.0000, -0.9868],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9334],
        [-0.9907,  1.0000]], device='cuda:0')
80207 tensor([[ 1.0000, -0.9870],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9334],
        [-0.9906,  1.0000]], device='cuda:0')
80208 tensor([[ 1.0000, -0.9872],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9334],
        [-0.9905,  1.0000]], device='cuda:0')
80209 tensor([[ 1.0000, -0.9875],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9334],
        [-0.9905,  1.0000]], device='cuda:0')
80210 tensor([[ 1.0000, -0.9877],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9334],
        [-0.9904,  1.0000]], device='cuda:0')
80211 tensor([[ 1.0000, -0.9879],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9335],
        [-0.9903,  1.0000]], device='cuda:0')
80212 tensor([[ 1.0000, -0.9881],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9335],
        [-0.9902,  1.0000]], device='cuda:0')
80213 tensor([[ 1.0000, -0.9883],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9335],
        [-0.9901,  1.0000]], device='cuda:0')
80214 tensor([[ 1.0000, -0.9885],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9336],
        [-0.9901,  1.0000]], device='cuda:0')
80215 tensor([[ 1.0000, -0.9887],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9336],
        [-0.9900,  1.0000]], device='cuda:0')
80216 tensor([[ 1.0000, -0.9890],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9337],
        [-0.9899,  1.0000]], device='cuda:0')
80217 tensor([[ 1.0000, -0.9892],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9337],
        [-0.9898,  1.0000]], device='cuda:0')
80218 tensor([[ 1.0000, -0.9894],
        [ 0.9953, -1.0000],
        [-0.9999,  0.9338],
        [-0.9897,  1.0000]], device='cuda:0')
80219 tensor([[ 1.0000, -0.9897],
        [ 0.9953, -1.0000],
        [-0.9999,  0.9338],
        [-0.9896,  1.0000]], device='cuda:0')
80220 tensor([[ 1.0000, -0.9899],
        [ 0.9953, -1.0000],
        [-0.9999,  0.9339],
        [-0.9895,  1.0000]], device='cuda:0')
80221 tensor([[ 1.0000, -0.9901],
        [ 0.9953, -1.0000],
        [-0.9999,  0.9339],
        [-0.9894,  1.0000]], device='cuda:0')
80222 tensor([[ 1.0000, -0.9904],
        [ 0.9953, -1.0000],
        [-0.9999,  0.9340],
        [-0.9893,  1.0000]], device='cuda:0')
80223 tensor([[ 1.0000, -0.9906],
        [ 0.9954, -1.0000],
        [-0.9999,  0.9340],
        [-0.9892,  1.0000]], device='cuda:0')
80224 tensor([[ 1.0000, -0.9908],
        [ 0.9954, -1.0000],
        [-0.9998,  0.9341],
        [-0.9891,  1.0000]], device='cuda:0')
80225 tensor([[ 1.0000, -0.9910],
        [ 0.9954, -1.0000],
        [-0.9998,  0.9341],
        [-0.9890,  1.0000]], device='cuda:0')
80226 tensor([[ 1.0000, -0.9913],
        [ 0.9954, -1.0000],
        [-0.9998,  0.9342],
        [-0.9889,  1.0000]], device='cuda:0')
80227 tensor([[ 1.0000, -0.9915],
        [ 0.9954, -1.0000],
        [-0.9998,  0.9342],
        [-0.9888,  1.0000]], device='cuda:0')
80228 tensor([[ 1.0000, -0.9917],
        [ 0.9954, -1.0000],
        [-0.9998,  0.9343],
        [-0.9887,  1.0000]], device='cuda:0')
80229 tensor([[ 1.0000, -0.9919],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9344],
        [-0.9886,  1.0000]], device='cuda:0')
80230 tensor([[ 1.0000, -0.9921],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9345],
        [-0.9885,  1.0000]], device='cuda:0')
80231 tensor([[ 1.0000, -0.9924],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9345],
        [-0.9884,  1.0000]], device='cuda:0')
80232 tensor([[ 1.0000, -0.9926],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9346],
        [-0.9884,  1.0000]], device='cuda:0')
80233 tensor([[ 1.0000, -0.9929],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9347],
        [-0.9883,  1.0000]], device='cuda:0')
80234 tensor([[ 1.0000, -0.9931],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9348],
        [-0.9882,  1.0000]], device='cuda:0')
80235 tensor([[ 1.0000, -0.9934],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9348],
        [-0.9881,  1.0000]], device='cuda:0')
80236 tensor([[ 1.0000, -0.9936],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9349],
        [-0.9880,  1.0000]], device='cuda:0')
80237 tensor([[ 1.0000, -0.9938],
        [ 0.9955, -1.0000],
        [-0.9998,  0.9350],
        [-0.9879,  1.0000]], device='cuda:0')
80238 tensor([[ 1.0000, -0.9941],
        [ 0.9956, -1.0000],
        [-0.9998,  0.9351],
        [-0.9879,  1.0000]], device='cuda:0')
80239 tensor([[ 1.0000, -0.9943],
        [ 0.9956, -1.0000],
        [-0.9998,  0.9351],
        [-0.9878,  1.0000]], device='cuda:0')
80240 tensor([[ 1.0000, -0.9945],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9352],
        [-0.9877,  1.0000]], device='cuda:0')
80241 tensor([[ 1.0000, -0.9948],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9353],
        [-0.9876,  1.0000]], device='cuda:0')
80242 tensor([[ 1.0000, -0.9950],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9353],
        [-0.9875,  1.0000]], device='cuda:0')
80243 tensor([[ 1.0000, -0.9952],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9354],
        [-0.9874,  1.0000]], device='cuda:0')
80244 tensor([[ 1.0000, -0.9955],
        [ 0.9957, -1.0000],
        [-0.9997,  0.9355],
        [-0.9874,  1.0000]], device='cuda:0')
80245 tensor([[ 1.0000, -0.9957],
        [ 0.9958, -1.0000],
        [-0.9996,  0.9355],
        [-0.9873,  1.0000]], device='cuda:0')
80246 tensor([[ 1.0000, -0.9959],
        [ 0.9958, -1.0000],
        [-0.9996,  0.9356],
        [-0.9873,  1.0000]], device='cuda:0')
80247 tensor([[ 1.0000, -0.9962],
        [ 0.9959, -1.0000],
        [-0.9995,  0.9357],
        [-0.9873,  1.0000]], device='cuda:0')
80248 tensor([[ 1.0000, -0.9964],
        [ 0.9959, -1.0000],
        [-0.9995,  0.9357],
        [-0.9872,  1.0000]], device='cuda:0')
80249 tensor([[ 1.0000, -0.9966],
        [ 0.9960, -1.0000],
        [-0.9995,  0.9358],
        [-0.9872,  1.0000]], device='cuda:0')
80250 tensor([[ 1.0000, -0.9968],
        [ 0.9960, -1.0000],
        [-0.9994,  0.9359],
        [-0.9871,  1.0000]], device='cuda:0')
80251 tensor([[ 1.0000, -0.9971],
        [ 0.9961, -1.0000],
        [-0.9994,  0.9359],
        [-0.9871,  1.0000]], device='cuda:0')
80252 tensor([[ 1.0000, -0.9973],
        [ 0.9961, -1.0000],
        [-0.9993,  0.9360],
        [-0.9870,  1.0000]], device='cuda:0')
80253 tensor([[ 1.0000, -0.9975],
        [ 0.9962, -1.0000],
        [-0.9993,  0.9360],
        [-0.9870,  1.0000]], device='cuda:0')
80254 tensor([[ 1.0000, -0.9977],
        [ 0.9962, -1.0000],
        [-0.9993,  0.9361],
        [-0.9869,  1.0000]], device='cuda:0')
80255 tensor([[ 1.0000, -0.9979],
        [ 0.9963, -1.0000],
        [-0.9992,  0.9362],
        [-0.9869,  1.0000]], device='cuda:0')
80256 tensor([[ 1.0000, -0.9982],
        [ 0.9963, -1.0000],
        [-0.9992,  0.9362],
        [-0.9869,  1.0000]], device='cuda:0')
80257 tensor([[ 1.0000, -0.9984],
        [ 0.9964, -1.0000],
        [-0.9992,  0.9363],
        [-0.9868,  1.0000]], device='cuda:0')
80258 tensor([[ 1.0000, -0.9986],
        [ 0.9964, -1.0000],
        [-0.9991,  0.9364],
        [-0.9868,  1.0000]], device='cuda:0')
80259 tensor([[ 1.0000, -0.9988],
        [ 0.9965, -1.0000],
        [-0.9991,  0.9365],
        [-0.9867,  1.0000]], device='cuda:0')
80260 tensor([[ 1.0000, -0.9990],
        [ 0.9965, -1.0000],
        [-0.9991,  0.9366],
        [-0.9867,  1.0000]], device='cuda:0')
80261 tensor([[ 1.0000, -0.9993],
        [ 0.9965, -1.0000],
        [-0.9990,  0.9367],
        [-0.9867,  1.0000]], device='cuda:0')
80262 tensor([[ 1.0000, -0.9995],
        [ 0.9966, -1.0000],
        [-0.9990,  0.9368],
        [-0.9866,  1.0000]], device='cuda:0')
80263 tensor([[ 1.0000, -0.9997],
        [ 0.9966, -1.0000],
        [-0.9990,  0.9369],
        [-0.9866,  1.0000]], device='cuda:0')
80264 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9989,  0.9370],
        [-0.9866,  1.0000]], device='cuda:0')
80265 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9989,  0.9370],
        [-0.9865,  1.0000]], device='cuda:0')
80266 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9989,  0.9371],
        [-0.9865,  1.0000]], device='cuda:0')
80267 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9989,  0.9372],
        [-0.9865,  1.0000]], device='cuda:0')
80268 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9988,  0.9373],
        [-0.9864,  1.0000]], device='cuda:0')
80269 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9988,  0.9374],
        [-0.9864,  1.0000]], device='cuda:0')
80270 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9988,  0.9375],
        [-0.9863,  1.0000]], device='cuda:0')
80271 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9987,  0.9376],
        [-0.9863,  1.0000]], device='cuda:0')
80272 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9987,  0.9377],
        [-0.9863,  1.0000]], device='cuda:0')
80273 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9987,  0.9378],
        [-0.9862,  1.0000]], device='cuda:0')
80274 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9987,  0.9379],
        [-0.9862,  1.0000]], device='cuda:0')
80275 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9986,  0.9380],
        [-0.9862,  1.0000]], device='cuda:0')
80276 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9986,  0.9381],
        [-0.9861,  1.0000]], device='cuda:0')
80277 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9986,  0.9383],
        [-0.9861,  1.0000]], device='cuda:0')
80278 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9985,  0.9384],
        [-0.9861,  1.0000]], device='cuda:0')
80279 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9985,  0.9385],
        [-0.9860,  1.0000]], device='cuda:0')
80280 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9985,  0.9386],
        [-0.9860,  1.0000]], device='cuda:0')
80281 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9985,  0.9387],
        [-0.9860,  1.0000]], device='cuda:0')
80282 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9984,  0.9388],
        [-0.9859,  1.0000]], device='cuda:0')
80283 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9984,  0.9390],
        [-0.9859,  1.0000]], device='cuda:0')
80284 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9984,  0.9391],
        [-0.9859,  1.0000]], device='cuda:0')
80285 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9984,  0.9392],
        [-0.9858,  1.0000]], device='cuda:0')
80286 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9983,  0.9393],
        [-0.9858,  1.0000]], device='cuda:0')
80287 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9983,  0.9394],
        [-0.9858,  1.0000]], device='cuda:0')
80288 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9982,  0.9395],
        [-0.9857,  1.0000]], device='cuda:0')
80289 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9982,  0.9396],
        [-0.9857,  1.0000]], device='cuda:0')
80290 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9981,  0.9397],
        [-0.9857,  1.0000]], device='cuda:0')
80291 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9981,  0.9398],
        [-0.9857,  1.0000]], device='cuda:0')
80292 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9980,  0.9399],
        [-0.9857,  1.0000]], device='cuda:0')
80293 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9979,  0.9400],
        [-0.9857,  1.0000]], device='cuda:0')
80294 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9979,  0.9401],
        [-0.9857,  1.0000]], device='cuda:0')
80295 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9978,  0.9402],
        [-0.9857,  1.0000]], device='cuda:0')
80296 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9977,  0.9403],
        [-0.9857,  1.0000]], device='cuda:0')
80297 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9977,  0.9404],
        [-0.9857,  1.0000]], device='cuda:0')
80298 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9976,  0.9405],
        [-0.9857,  1.0000]], device='cuda:0')
80299 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9976,  0.9406],
        [-0.9857,  1.0000]], device='cuda:0')
80300 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9975,  0.9407],
        [-0.9857,  1.0000]], device='cuda:0')
80301 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9975,  0.9408],
        [-0.9857,  1.0000]], device='cuda:0')
80302 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9974,  0.9409],
        [-0.9857,  1.0000]], device='cuda:0')
80303 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9973,  0.9410],
        [-0.9857,  1.0000]], device='cuda:0')
80304 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9973,  0.9411],
        [-0.9857,  1.0000]], device='cuda:0')
80305 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9972,  0.9413],
        [-0.9857,  1.0000]], device='cuda:0')
80306 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9972,  0.9414],
        [-0.9857,  1.0000]], device='cuda:0')
80307 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9971,  0.9415],
        [-0.9857,  1.0000]], device='cuda:0')
80308 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9971,  0.9417],
        [-0.9857,  1.0000]], device='cuda:0')
80309 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9970,  0.9418],
        [-0.9857,  1.0000]], device='cuda:0')
80310 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9970,  0.9419],
        [-0.9857,  1.0000]], device='cuda:0')
80311 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9969,  0.9421],
        [-0.9857,  1.0000]], device='cuda:0')
80312 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9969,  0.9422],
        [-0.9857,  1.0000]], device='cuda:0')
80313 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9968,  0.9423],
        [-0.9857,  1.0000]], device='cuda:0')
80314 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9968,  0.9425],
        [-0.9857,  1.0000]], device='cuda:0')
80315 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9967,  0.9426],
        [-0.9857,  1.0000]], device='cuda:0')
80316 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9967,  0.9427],
        [-0.9857,  1.0000]], device='cuda:0')
80317 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9966,  0.9428],
        [-0.9857,  1.0000]], device='cuda:0')
80318 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9966,  0.9430],
        [-0.9857,  1.0000]], device='cuda:0')
80319 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9966,  0.9432],
        [-0.9857,  1.0000]], device='cuda:0')
80320 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9965,  0.9433],
        [-0.9857,  1.0000]], device='cuda:0')
80321 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9965,  0.9435],
        [-0.9857,  1.0000]], device='cuda:0')
80322 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9964,  0.9436],
        [-0.9857,  1.0000]], device='cuda:0')
80323 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9964,  0.9438],
        [-0.9857,  1.0000]], device='cuda:0')
80324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9440],
